GEO_CODE,Pop
S01000001,864
S01000013,898
S01000024,512
S01000005,663
S01000008,584
S01000006,626
S01000007,857
S01000023,805
S01000011,918
S01000019,588
S01000016,564
S01000022,729
S01000056,1049
S01000025,874
S01000029,742
S01000034,1012
S01000031,866
S01000020,877
S01000027,815
S01000039,942
S01000036,744
S01000035,1009
S01000043,837
S01000042,790
S01000044,951
S01000050,618
S01000058,710
S01000063,983
S01000062,991
S01000080,927
S01000085,612
S01000046,768
S01000045,581
S01000049,764
S01000048,925
S01000054,777
S01000061,963
S01000051,788
S01000087,820
S01000067,897
S01000073,619
S01000072,832
S01000096,706
S01000076,770
S01000099,762
S01000089,1003
S01000105,885
S01000114,876
S01000110,820
S01000118,704
S01000115,873
S01000122,764
S01000131,659
S01000113,545
S01000117,1056
S01000127,798
S01000121,796
S01000141,945
S01000112,970
S01000124,985
S01000132,784
S01000119,786
S01000116,901
S01000120,574
S01000111,762
S01000101,885
S01000097,1034
S01000104,863
S01000106,706
S01000077,917
S01000083,757
S01000090,800
S01000091,994
S01000092,851
S01000095,703
S01000081,924
S01000100,760
S01000094,575
S01000103,603
S01000102,747
S01000109,895
S01000098,1022
S01000107,889
S01000093,558
S01000079,952
S01000075,547
S01000088,639
S01000086,745
S01000059,806
S01000047,759
S01000053,1065
S01000065,953
S01000068,862
S01000026,930
S01000038,861
S01000033,796
S01000041,838
S01000040,970
S01000012,874
S01000032,1089
S01000030,500
S01000028,969
S01000021,862
S01000004,641
S01000002,687
S01000003,838
S01000009,710
S01000010,568
S01000014,919
S01000017,937
S01000018,577
S01000015,655
S01000037,800
S01000074,763
S01000066,800
S01000064,648
S01000069,684
S01000084,748
S01000078,817
S01000055,754
S01000052,677
S01000082,954
S01000071,740
S01000057,700
S01000060,577
S01000070,646
S01000108,707
S01000130,865
S01000126,867
S01000147,735
S01000138,822
S01000144,547
S01000153,594
S01000135,721
S01000129,549
S01000125,934
S01000128,1538
S01000146,1078
S01000161,959
S01000149,1011
S01000152,1083
S01000165,861
S01000137,786
S01000175,528
S01000156,970
S01000183,1000
S01000170,1035
S01000166,1147
S01000179,757
S01000185,787
S01000176,744
S01000188,1079
S01000164,545
S01000220,1399
S01000205,960
S01000192,767
S01000207,883
S01000203,579
S01000211,713
S01000195,697
S01000217,698
S01000216,619
S01000219,698
S01000221,897
S01000199,716
S01000194,745
S01000210,578
S01000213,672
S01000201,654
S01000200,846
S01000186,957
S01000191,1057
S01000177,554
S01000184,793
S01000202,888
S01000151,907
S01000169,761
S01000173,811
S01000157,749
S01000158,933
S01000172,501
S01000162,886
S01000134,762
S01000139,817
S01000160,813
S01000136,706
S01000148,694
S01000155,784
S01000150,636
S01000142,772
S01000133,737
S01000140,943
S01000145,905
S01000163,1022
S01000154,557
S01000167,712
S01000189,624
S01000181,654
S01000168,956
S01000187,713
S01000182,873
S01000190,887
S01000197,610
S01000193,802
S01000178,760
S01000180,693
S01000196,924
S01000209,987
S01000208,857
S01000212,788
S01000198,746
S01000206,714
S01000204,622
S01000215,736
S01000237,916
S01000224,768
S01000174,873
S01000159,1014
S01000143,633
S01000171,892
S01000123,648
S01000228,660
S01000223,525
S01000222,758
S01000218,718
S01000214,507
S01000244,1045
S01000256,919
S01000229,795
S01000257,826
S01000266,984
S01000264,1033
S01000267,691
S01000265,778
S01000262,946
S01000261,1007
S01000227,646
S01000235,888
S01000231,764
S01000238,516
S01000234,762
S01000260,890
S01000263,845
S01000252,867
S01000255,632
S01000258,666
S01000246,750
S01000241,746
S01000245,953
S01000247,767
S01000251,501
S01000248,868
S01000250,805
S01000253,745
S01000230,678
S01000233,567
S01000243,739
S01000240,721
S01000232,669
S01000225,595
S01000239,733
S01000242,690
S01000236,680
S01000226,618
S01000259,614
S01000254,808
S01000249,738
S01000312,646
S01000303,617
S01000316,800
S01000360,514
S01000301,579
S01000331,621
S01000309,770
S01000332,687
S01000334,894
S01000344,894
S01000302,566
S01000299,953
S01000279,613
S01000281,679
S01000275,982
S01000272,940
S01000270,964
S01000273,524
S01000269,649
S01000268,779
S01000271,906
S01000283,881
S01000282,663
S01000274,594
S01000280,620
S01000276,740
S01000278,537
S01000277,674
S01000285,672
S01000284,819
S01000308,991
S01000324,870
S01000300,774
S01000298,528
S01000287,724
S01000290,775
S01000288,897
S01000291,831
S01000289,849
S01000286,880
S01000297,814
S01000295,607
S01000292,980
S01000296,532
S01000293,765
S01000294,699
S01000305,1040
S01000304,909
S01000307,991
S01000327,898
S01000320,722
S01000310,899
S01000314,572
S01000319,723
S01000336,852
S01000333,841
S01000329,603
S01000328,601
S01000326,763
S01000321,581
S01000335,652
S01000306,746
S01000340,971
S01000361,614
S01000356,611
S01000322,1083
S01000330,733
S01000317,551
S01000325,618
S01000313,709
S01000311,947
S01000318,577
S01000315,661
S01000323,888
S01000338,508
S01000339,1094
S01000343,644
S01000337,690
S01000342,520
S01000341,748
S01000364,900
S01000384,731
S01000363,960
S01000371,931
S01000368,797
S01000374,734
S01000382,755
S01000377,721
S01000395,710
S01000376,899
S01000373,588
S01000372,983
S01000375,646
S01000378,581
S01000397,1024
S01000406,629
S01000403,797
S01000404,756
S01000402,709
S01000408,513
S01000409,666
S01000407,658
S01000394,688
S01000390,727
S01000398,749
S01000391,636
S01000393,857
S01000396,940
S01000399,577
S01000400,705
S01000410,664
S01000426,797
S01000421,601
S01000367,753
S01000386,766
S01000366,761
S01000381,944
S01000362,920
S01000365,677
S01000359,856
S01000354,648
S01000358,1030
S01000347,478
S01000357,682
S01000352,798
S01000346,683
S01000348,816
S01000349,592
S01000355,707
S01000351,1023
S01000345,646
S01000350,1002
S01000353,663
S01000392,723
S01000383,714
S01000389,667
S01000387,853
S01000379,574
S01000369,975
S01000380,748
S01000388,775
S01000370,796
S01000385,574
S01000432,973
S01000439,700
S01000431,693
S01000444,573
S01000438,698
S01000429,782
S01000428,777
S01000427,785
S01000430,570
S01000437,1024
S01000434,680
S01000436,695
S01000435,555
S01000433,522
S01000405,578
S01000413,786
S01000414,721
S01000446,946
S01000451,790
S01000425,781
S01000442,871
S01000412,787
S01000416,670
S01000424,727
S01000411,631
S01000417,1005
S01000420,998
S01000419,672
S01000423,904
S01000454,493
S01000443,581
S01000452,561
S01000468,520
S01000448,622
S01000447,539
S01000440,868
S01000415,615
S01000453,547
S01000466,799
S01000422,725
S01000456,718
S01000418,723
S01000401,824
S01000441,871
S01000464,741
S01000462,1035
S01000459,1037
S01000457,872
S01000461,863
S01000460,769
S01000514,516
S01000509,1058
S01000506,654
S01000474,648
S01000507,1087
S01000512,892
S01000510,658
S01000504,759
S01000536,519
S01000525,987
S01000555,904
S01000551,830
S01000548,1012
S01000528,843
S01000520,1010
S01000513,862
S01000539,1028
S01000538,789
S01000541,552
S01000534,813
S01000532,809
S01000535,985
S01000545,717
S01000546,670
S01000542,672
S01000540,784
S01000517,651
S01000526,966
S01000544,733
S01000529,723
S01000531,523
S01000522,612
S01000508,877
S01000521,927
S01000493,588
S01000502,540
S01000497,630
S01000503,533
S01000511,556
S01000515,569
S01000476,581
S01000518,879
S01000519,476
S01000498,548
S01000501,621
S01000499,803
S01000500,675
S01000458,853
S01000465,629
S01000480,665
S01000445,971
S01000455,870
S01000450,645
S01000449,784
S01000463,816
S01000467,626
S01000469,689
S01000481,784
S01000470,1263
S01000473,745
S01000475,887
S01000472,836
S01000477,777
S01000479,967
S01000483,970
S01000487,590
S01000478,869
S01000492,954
S01000494,566
S01000489,904
S01000484,806
S01000486,848
S01000482,837
S01000491,593
S01000496,587
S01000490,541
S01000488,703
S01000485,1080
S01000495,935
S01000471,603
S01000516,654
S01000505,757
S01000523,793
S01000524,647
S01000543,814
S01000530,477
S01000547,544
S01000533,760
S01000527,587
S01000537,559
S01000567,769
S01000565,709
S01000568,542
S01000552,554
S01000558,564
S01000561,1034
S01000553,948
S01000549,1136
S01000550,557
S01000554,791
S01000556,880
S01000560,1044
S01000562,964
S01000563,640
S01000559,707
S01000557,880
S01000566,840
S01000564,915
S01000580,681
S01005103,999
S01000599,830
S01000591,646
S01000581,707
S01001221,652
S01000601,1072
S01000602,679
S01000598,519
S01000600,742
S01000603,822
S01000594,655
S01000593,571
S01000582,728
S01000586,775
S01000570,939
S01000569,742
S01000572,800
S01000573,600
S01000576,654
S01000574,814
S01000579,807
S01000577,595
S01000578,706
S01000571,780
S01000575,661
S01000583,758
S01000584,781
S01000587,756
S01000585,945
S01000592,924
S01000588,627
S01000590,773
S01000589,645
S01000596,945
S01000597,1065
S01000595,839
S01000637,595
S01000616,1220
S01000638,503
S01000633,632
S01000629,662
S01000617,634
S01000619,714
S01000611,624
S01000609,1009
S01000604,1051
S01000607,784
S01000605,871
S01000613,1004
S01000621,1009
S01000612,995
S01000606,820
S01000608,972
S01000610,773
S01000615,764
S01000618,827
S01000624,604
S01000631,637
S01000623,780
S01000625,680
S01000628,559
S01000622,547
S01000620,916
S01000626,822
S01000634,822
S01000627,931
S01000630,732
S01000635,678
S01000645,898
S01000674,984
S01000678,993
S01000681,802
S01000682,644
S01000679,750
S01000680,778
S01000683,525
S01000685,843
S01000684,687
S01000686,760
S01000688,792
S01000687,789
S01000690,787
S01000691,772
S01000700,879
S01000694,724
S01000697,492
S01000705,1146
S01000707,537
S01000706,823
S01000642,807
S01000664,774
S01000689,611
S01000677,822
S01000701,920
S01000692,753
S01000693,926
S01000695,745
S01000699,658
S01000696,731
S01000698,642
S01000702,522
S01000703,741
S01000632,589
S01000641,785
S01000643,609
S01000644,680
S01000640,635
S01000665,675
S01000662,530
S01000663,702
S01000639,606
S01000660,974
S01000661,765
S01000659,1066
S01000657,760
S01000655,797
S01000656,790
S01000658,578
S01000651,806
S01000653,962
S01000648,910
S01000646,826
S01000650,737
S01000647,877
S01000652,812
S01000654,943
S01000614,722
S01000636,501
S01000649,582
S01000666,493
S01000676,501
S01000667,981
S01000668,909
S01000670,566
S01000672,628
S01000669,785
S01000671,622
S01000673,750
S01000675,722
S01000708,562
S01000710,1083
S01000704,880
S01000709,888
S01000831,934
S01000830,715
S01000832,980
S01000809,553
S01000820,573
S01000811,834
S01000810,630
S01000812,662
S01000813,758
S01000814,919
S01000817,918
S01000815,599
S01000816,584
S01000818,767
S01000822,605
S01000821,883
S01000823,591
S01000825,698
S01000826,730
S01000828,879
S01000829,629
S01000827,703
S01000824,645
S01000808,725
S01000819,812
S01000806,838
S01000807,769
S01000802,754
S01000793,812
S01000803,939
S01000801,639
S01000795,771
S01000794,842
S01000791,630
S01000789,653
S01000763,861
S01000725,710
S01000739,759
S01000738,579
S01000755,799
S01000726,751
S01000723,527
S01000724,862
S01000722,819
S01000721,658
S01000720,858
S01000714,832
S01000711,620
S01000719,660
S01000717,974
S01000718,952
S01000716,615
S01000715,671
S01000713,832
S01000712,595
S01000737,583
S01000736,771
S01000734,940
S01000728,768
S01000735,510
S01000731,547
S01000732,536
S01000733,799
S01000729,542
S01000727,706
S01000730,526
S01000740,848
S01000787,526
S01000742,541
S01000741,967
S01000745,734
S01000800,1004
S01000757,694
S01000759,998
S01000785,797
S01000805,822
S01000804,985
S01000756,1104
S01000754,650
S01000750,694
S01000752,992
S01000748,613
S01000747,568
S01000749,559
S01000746,738
S01000744,733
S01000743,726
S01000761,606
S01000760,565
S01000783,506
S01000780,931
S01000792,690
S01000799,2813
S01000797,588
S01000798,535
S01000790,623
S01000788,705
S01000786,784
S01000779,793
S01000796,555
S01000773,962
S01000772,652
S01000781,877
S01000784,871
S01000782,712
S01000777,555
S01000774,598
S01000776,620
S01000778,520
S01000775,704
S01000769,956
S01000768,826
S01000771,983
S01000770,595
S01000767,596
S01000766,758
S01000764,707
S01000762,670
S01000765,671
S01000758,992
S01000751,713
S01000753,646
S01000855,831
S01000868,718
S01000867,739
S01000864,668
S01000858,717
S01000866,944
S01000869,566
S01000873,1530
S01000870,872
S01000880,778
S01000894,593
S01000884,569
S01000859,837
S01000875,736
S01000863,595
S01000887,781
S01000888,724
S01000881,703
S01000882,939
S01000883,923
S01000878,588
S01000871,825
S01000872,650
S01000895,966
S01000874,545
S01000876,744
S01000877,741
S01000890,796
S01000889,796
S01000886,734
S01000885,524
S01000891,925
S01000879,926
S01000892,586
S01000893,730
S01000896,485
S01000842,834
S01000834,911
S01000835,702
S01000838,723
S01000833,572
S01000856,626
S01000854,933
S01000860,873
S01000865,692
S01000862,559
S01000861,656
S01000852,717
S01000846,739
S01000844,689
S01000841,970
S01000840,773
S01000836,847
S01000837,832
S01000847,995
S01000851,686
S01000857,614
S01000850,657
S01000849,539
S01000853,553
S01000848,699
S01000845,573
S01000843,826
S01000839,963
S01000943,845
S01000948,721
S01000941,542
S01000938,846
S01000937,586
S01000929,511
S01000930,861
S01000934,997
S01000933,870
S01000936,926
S01000927,1010
S01000926,650
S01000923,751
S01000924,896
S01000921,738
S01000983,559
S01000915,960
S01000947,730
S01000980,752
S01000910,870
S01000901,675
S01000897,685
S01000916,991
S01000917,683
S01000900,657
S01000954,888
S01000985,710
S01000912,754
S01000932,931
S01000919,629
S01000904,689
S01000903,968
S01000899,867
S01000898,576
S01000951,708
S01000960,554
S01001016,956
S01000928,979
S01000950,810
S01000913,722
S01000957,511
S01000909,934
S01000906,565
S01000907,831
S01000902,979
S01000908,773
S01000911,966
S01000905,701
S01000920,505
S01000942,937
S01000946,756
S01000944,790
S01000952,864
S01000922,818
S01000964,877
S01000945,760
S01000949,613
S01000940,838
S01000939,740
S01000931,708
S01000935,872
S01000925,943
S01000914,855
S01000979,647
S01000988,488
S01001001,546
S01000984,635
S01001044,991
S01001068,857
S01001088,984
S01001086,743
S01001087,524
S01001083,798
S01001089,948
S01001085,873
S01001079,501
S01001077,793
S01001075,980
S01001073,994
S01001076,783
S01001070,876
S01001066,732
S01001071,667
S01001069,871
S01001062,547
S01001057,667
S01001046,499
S01001041,586
S01001039,549
S01001024,881
S01001031,949
S01001029,748
S01001037,879
S01001034,972
S01001027,954
S01001032,733
S01001036,538
S01001033,716
S01001028,783
S01001035,543
S01001019,979
S01001020,523
S01001013,893
S01001017,810
S01001005,895
S01000993,897
S01001008,737
S01001004,703
S01001000,531
S01000998,621
S01000992,908
S01000990,813
S01000968,956
S01000918,643
S01000975,646
S01000987,627
S01001025,1003
S01000996,1030
S01001002,673
S01000999,696
S01000995,831
S01000997,992
S01001003,929
S01001009,614
S01001006,771
S01001012,845
S01001007,792
S01001015,613
S01001010,780
S01001014,794
S01001022,828
S01001030,741
S01001021,928
S01001018,783
S01001052,567
S01001051,694
S01001049,689
S01001048,624
S01001045,698
S01001038,820
S01001043,699
S01001042,865
S01001040,613
S01000989,833
S01001023,986
S01001053,800
S01001060,766
S01001063,787
S01001072,761
S01001047,691
S01001054,788
S01001055,776
S01001056,747
S01001058,771
S01001059,634
S01001078,814
S01001084,968
S01001080,645
S01001082,883
S01001081,620
S01001074,511
S01001064,773
S01001065,753
S01001061,790
S01001050,942
S01001011,617
S01000986,525
S01001026,823
S01000994,1031
S01001067,777
S01000991,507
S01000976,494
S01000978,755
S01000956,858
S01000962,572
S01000969,849
S01000961,853
S01000967,576
S01000973,592
S01000974,848
S01000982,595
S01000966,1080
S01000965,665
S01000971,772
S01000953,906
S01000959,688
S01000958,827
S01000955,527
S01000981,648
S01000977,769
S01000970,793
S01000963,744
S01000972,977
S01001094,953
S01001090,963
S01001103,854
S01001105,923
S01001098,933
S01001097,643
S01001092,1015
S01001091,662
S01001093,1045
S01001095,1323
S01001109,854
S01001102,831
S01001096,956
S01001099,860
S01001100,922
S01001104,702
S01001107,987
S01001111,1020
S01001110,879
S01001123,939
S01001127,805
S01001114,902
S01001101,1120
S01001108,658
S01001121,783
S01001117,603
S01001113,1073
S01001122,807
S01001131,893
S01001149,872
S01001141,810
S01001137,955
S01001163,675
S01001166,851
S01001180,713
S01001196,981
S01001214,723
S01001206,805
S01001183,940
S01001192,997
S01001174,686
S01001188,840
S01001165,843
S01001136,864
S01001147,724
S01001156,772
S01001168,675
S01001138,950
S01001184,939
S01001162,865
S01001193,865
S01001205,767
S01001133,916
S01001153,742
S01001158,573
S01001124,641
S01001161,582
S01001139,753
S01001182,908
S01001203,795
S01001191,669
S01001216,963
S01001220,546
S01001212,647
S01001226,829
S01001186,818
S01001167,955
S01001143,771
S01001159,795
S01001197,545
S01001199,976
S01001210,866
S01001202,605
S01001181,894
S01001142,966
S01001119,955
S01001155,653
S01001179,982
S01001134,990
S01001112,825
S01001160,593
S01001157,862
S01001190,785
S01001194,934
S01001120,655
S01001148,740
S01001154,761
S01001185,583
S01001189,984
S01001204,830
S01001232,693
S01001219,556
S01001218,759
S01001223,782
S01001248,876
S01001242,919
S01001244,817
S01001230,891
S01001239,833
S01001240,810
S01001249,700
S01001253,674
S01001258,538
S01001260,659
S01001264,568
S01001250,974
S01001233,991
S01001252,642
S01001241,793
S01001251,721
S01001238,809
S01001227,752
S01001224,994
S01001213,1030
S01001209,600
S01001200,897
S01001217,922
S01001231,736
S01001235,851
S01001225,974
S01001236,933
S01001255,947
S01001245,813
S01001257,805
S01001247,663
S01001262,924
S01001268,764
S01001263,511
S01001266,766
S01001259,809
S01001246,975
S01001237,575
S01001228,834
S01001229,762
S01001215,805
S01001211,960
S01001208,742
S01001171,634
S01001140,1024
S01001145,598
S01001152,977
S01001177,707
S01001164,589
S01001178,862
S01001115,811
S01001132,735
S01001118,633
S01001146,972
S01001126,1078
S01001116,640
S01001106,787
S01001130,836
S01001144,674
S01001150,726
S01001125,761
S01001135,594
S01001129,961
S01001175,890
S01001198,754
S01001187,914
S01001170,829
S01001173,892
S01001207,936
S01001195,971
S01001201,721
S01001151,778
S01001172,663
S01001169,1013
S01001176,749
S01001234,652
S01001222,960
S01001243,618
S01001254,702
S01001256,862
S01001261,933
S01001267,988
S01001265,594
S01001128,737
S01001269,544
S01001270,817
S01001271,802
S01001272,706
S01001273,701
S01001283,491
S01001284,790
S01001277,743
S01001278,503
S01001275,702
S01001274,734
S01001285,644
S01001304,722
S01001305,751
S01001311,606
S01001312,774
S01001322,822
S01001313,673
S01001321,545
S01001320,935
S01001287,901
S01001288,922
S01001286,640
S01001290,549
S01001314,724
S01001315,961
S01001317,932
S01001318,553
S01001300,980
S01001276,508
S01001282,735
S01001301,632
S01001306,701
S01001316,981
S01001319,649
S01001279,987
S01001281,835
S01001280,608
S01001291,565
S01001292,948
S01001289,687
S01001293,787
S01001296,750
S01001294,769
S01001297,790
S01001295,905
S01001299,943
S01001298,909
S01001302,694
S01001303,611
S01001308,999
S01001309,761
S01001307,1005
S01001310,747
S01001368,1020
S01001358,873
S01001411,578
S01001410,1058
S01001420,604
S01001419,746
S01001422,549
S01001421,839
S01001418,944
S01001416,685
S01001415,796
S01001413,763
S01001417,1034
S01001414,668
S01001412,946
S01001369,960
S01001375,674
S01001360,854
S01001364,880
S01001354,794
S01001355,766
S01001350,730
S01001344,833
S01001345,815
S01001337,871
S01001339,677
S01001343,990
S01001338,814
S01001334,881
S01001340,778
S01001342,867
S01001352,878
S01001341,920
S01001349,1251
S01001365,644
S01001323,623
S01001324,946
S01001327,775
S01001329,603
S01001328,823
S01001325,731
S01001326,985
S01001331,869
S01001332,908
S01001335,985
S01001336,920
S01001330,979
S01001333,860
S01001348,730
S01001357,728
S01001361,558
S01001363,595
S01001370,735
S01001367,725
S01001362,622
S01001374,601
S01001377,805
S01001381,858
S01001384,950
S01001387,860
S01001390,854
S01001389,510
S01001391,828
S01001395,964
S01001405,865
S01001406,607
S01001404,686
S01001402,928
S01001403,990
S01001398,916
S01001393,550
S01001401,699
S01001400,927
S01001399,902
S01001397,827
S01001396,777
S01001392,520
S01001394,545
S01001388,917
S01001386,872
S01001382,618
S01001376,741
S01001371,714
S01001378,600
S01001385,842
S01001380,825
S01001366,969
S01001356,635
S01001359,747
S01001351,557
S01001346,694
S01001347,813
S01001353,679
S01001372,773
S01001379,998
S01001383,683
S01001373,635
S01001407,845
S01001408,848
S01001409,908
S01001540,838
S01001508,1005
S01001481,998
S01001523,801
S01001526,645
S01001534,705
S01001518,1014
S01001530,883
S01001527,865
S01001538,892
S01001529,661
S01001532,587
S01001533,899
S01001519,955
S01001521,1027
S01001452,797
S01001517,887
S01001515,729
S01001511,624
S01001501,834
S01001495,612
S01001491,907
S01001484,855
S01001475,660
S01001473,807
S01001483,906
S01001486,848
S01001496,910
S01001507,962
S01001498,770
S01001489,949
S01001488,941
S01001465,660
S01001482,772
S01001476,1063
S01001470,1009
S01001454,963
S01001443,954
S01001440,980
S01001445,749
S01001447,875
S01001436,990
S01001438,620
S01001456,659
S01001462,914
S01001469,835
S01001459,918
S01001451,702
S01001449,602
S01001466,775
S01001535,952
S01001499,1038
S01001528,1014
S01001463,667
S01001461,915
S01001458,974
S01001460,706
S01001455,798
S01001446,912
S01001450,805
S01001468,653
S01001474,1194
S01001448,714
S01001441,829
S01001435,1007
S01001430,985
S01001439,784
S01001434,1024
S01001423,812
S01001426,787
S01001429,616
S01001428,1014
S01001424,1085
S01001425,980
S01001432,731
S01003660,874
S01001431,1027
S01001427,930
S01001433,917
S01001437,953
S01001442,744
S01001444,1015
S01001477,1060
S01001472,876
S01001457,930
S01001487,678
S01001479,643
S01001478,695
S01001471,747
S01001453,886
S01001464,924
S01001467,898
S01001480,532
S01001493,841
S01001485,731
S01001494,892
S01001490,945
S01001497,762
S01001505,1018
S01001531,1004
S01001510,594
S01001506,591
S01001504,932
S01001513,868
S01001512,892
S01001509,941
S01001500,836
S01001502,912
S01001503,911
S01001492,1003
S01001536,842
S01001537,699
S01001525,844
S01001514,836
S01001520,765
S01001524,963
S01001516,744
S01001522,995
S01001539,869
S01001541,878
S01001542,740
S01001544,949
S01001543,762
S01001545,799
S01001546,935
S01001547,938
S01001548,700
S01001549,1048
S01001555,781
S01001560,669
S01001561,731
S01001571,752
S01001579,848
S01001582,610
S01001563,638
S01001565,774
S01001564,582
S01001566,672
S01001572,581
S01001575,780
S01001568,726
S01001584,769
S01001581,729
S01001570,539
S01001586,518
S01001598,637
S01001599,887
S01001590,766
S01001594,793
S01001600,1043
S01001597,790
S01001606,547
S01001585,952
S01001580,601
S01001574,924
S01001583,484
S01001593,880
S01001607,1040
S01001596,805
S01001592,768
S01001588,782
S01001619,723
S01001613,861
S01001617,714
S01001625,756
S01001629,675
S01001630,548
S01001620,813
S01001621,763
S01001627,715
S01001631,941
S01001628,585
S01001637,741
S01001638,883
S01001632,619
S01001634,834
S01001639,675
S01001635,742
S01001636,575
S01001602,620
S01001603,880
S01001604,682
S01001595,733
S01001591,629
S01001576,593
S01001567,962
S01001577,776
S01001587,823
S01001589,784
S01001562,664
S01001569,536
S01001559,514
S01001558,829
S01001556,925
S01001552,862
S01001578,689
S01001605,607
S01001633,941
S01001640,689
S01001642,950
S01001654,601
