GEO_CODE,Pop
S01001655,609
S01001554,993
S01001557,1056
S01001550,657
S01001551,832
S01001553,809
S01001611,777
S01001616,587
S01001612,848
S01001623,783
S01001624,1051
S01001626,806
S01001622,907
S01001614,634
S01001608,900
S01001610,619
S01001615,774
S01001609,942
S01001646,581
S01001656,968
S01001659,645
S01001660,652
S01001661,648
S01001668,825
S01001665,761
S01001667,771
S01001669,694
S01001658,925
S01001663,841
S01001662,769
S01001666,612
S01001657,512
S01001664,543
S01001652,816
S01001643,762
S01001618,922
S01001573,658
S01001641,612
S01001601,783
S01001649,759
S01001648,776
S01001650,898
S01001651,908
S01001653,669
S01001645,919
S01001647,660
S01001644,765
S01001682,676
S01001712,517
S01001740,788
S01001733,733
S01001725,715
S01001757,762
S01001724,793
S01001716,785
S01001678,942
S01001684,702
S01001776,613
S01001788,874
S01001785,679
S01001786,629
S01001787,642
S01001761,691
S01001765,993
S01001760,698
S01001778,904
S01001770,542
S01001759,609
S01001783,638
S01001789,659
S01001732,596
S01001749,761
S01001750,731
S01001744,616
S01001751,914
S01001753,851
S01001741,650
S01001742,707
S01001743,911
S01001747,874
S01001720,690
S01001715,960
S01001713,957
S01001709,605
S01001708,943
S01001702,954
S01001721,638
S01001685,680
S01001676,966
S01001692,663
S01001690,545
S01001693,808
S01001705,590
S01001703,757
S01001699,666
S01001697,807
S01001691,876
S01001723,709
S01001704,937
S01001726,662
S01001700,980
S01001687,992
S01001683,736
S01001679,696
S01001680,601
S01001689,727
S01001686,937
S01001681,649
S01001672,589
S01001673,666
S01001675,677
S01001674,711
S01001670,689
S01001677,835
S01001671,568
S01001688,838
S01001696,762
S01001695,744
S01001701,889
S01001707,786
S01001694,644
S01001698,523
S01001710,663
S01001717,776
S01001711,765
S01001719,795
S01001714,707
S01001706,784
S01001718,505
S01001722,754
S01001727,942
S01001734,527
S01001728,672
S01001730,630
S01001735,506
S01001729,970
S01001731,635
S01001745,909
S01001737,614
S01001739,628
S01001756,653
S01001748,640
S01001758,766
S01001777,924
S01001775,751
S01001763,840
S01001764,530
S01001769,718
S01001752,994
S01001767,628
S01001779,538
S01001781,669
S01001782,936
S01001736,999
S01001738,619
S01001746,1019
S01001754,820
S01001762,987
S01001772,539
S01001774,631
S01001780,807
S01001784,587
S01001768,617
S01001755,918
S01001766,696
S01001771,900
S01001773,956
S01001791,748
S01001790,762
S01001793,851
S01001792,736
S01001794,924
S01001801,954
S01001796,813
S01001844,2647
S01001795,875
S01001805,784
S01001800,999
S01001797,701
S01001807,844
S01001806,657
S01001815,879
S01001840,736
S01001863,916
S01001862,909
S01001852,808
S01001836,740
S01001829,705
S01001816,1076
S01001819,1032
S01001833,969
S01001849,631
S01001835,645
S01001854,1295
S01001860,1074
S01001866,704
S01001881,674
S01001864,894
S01001865,707
S01001874,720
S01001877,986
S01001893,973
S01001892,769
S01001898,649
S01001890,927
S01001880,745
S01001894,739
S01001897,884
S01001886,601
S01001909,669
S01001919,908
S01001912,793
S01001910,766
S01001899,796
S01001926,787
S01001923,774
S01001931,754
S01001946,838
S01001943,621
S01001949,724
S01001971,774
S01001955,800
S01002021,965
S01002005,796
S01001977,783
S01001965,830
S01001932,1338
S01001921,602
S01001904,637
S01001900,833
S01001913,983
S01001937,900
S01001934,793
S01001969,648
S01001950,907
S01001963,766
S01001984,531
S01001997,744
S01002031,659
S01002036,825
S01002007,934
S01002001,766
S01002033,753
S01002052,752
S01002064,871
S01001986,622
S01001980,685
S01001961,955
S01001972,765
S01001968,836
S01001994,845
S01001933,918
S01001947,843
S01001929,754
S01001915,849
S01001888,907
S01001885,1098
S01001901,982
S01001911,760
S01001918,866
S01001928,1097
S01001916,815
S01001905,920
S01001896,844
S01001878,1065
S01001902,902
S01001875,880
S01001883,569
S01001871,864
S01001861,1004
S01001856,642
S01001850,784
S01001841,740
S01001831,765
S01001843,755
S01001848,788
S01001824,780
S01001821,524
S01001814,753
S01001813,715
S01001818,767
S01001837,938
S01001811,716
S01001853,776
S01001845,848
S01001846,943
S01001830,936
S01001828,791
S01001812,566
S01001804,1076
S01001798,909
S01001803,1003
S01001802,819
S01001825,815
S01001822,1014
S01001810,947
S01001808,633
S01001799,1022
S01001809,819
S01001820,800
S01001823,1055
S01001839,956
S01001832,677
S01001817,694
S01001838,583
S01001826,958
S01001827,1057
S01001834,576
S01001847,823
S01001859,966
S01001867,548
S01001882,771
S01001906,911
S01001879,676
S01001870,733
S01001857,806
S01001872,809
S01001851,786
S01001842,814
S01001855,758
S01001869,845
S01001858,890
S01001873,809
S01001868,673
S01001889,577
S01001884,998
S01001876,1055
S01001891,665
S01001895,756
S01001903,588
S01001907,794
S01001908,884
S01001924,729
S01001936,999
S01001940,740
S01001920,720
S01001925,807
S01001941,947
S01001951,833
S01001958,876
S01001989,879
S01001976,753
S01001960,879
S01001992,916
S01002028,2692
S01002054,756
S01002049,1096
S01001981,800
S01001983,765
S01001952,764
S01001970,614
S01001945,729
S01001927,913
S01001975,845
S01002009,799
S01002020,502
S01002034,972
S01002013,796
S01002037,680
S01002014,814
S01002002,738
S01001987,825
S01001999,748
S01002010,514
S01002019,788
S01002029,756
S01002038,738
S01001990,999
S01001944,765
S01001914,603
S01001917,724
S01001938,595
S01001942,562
S01001939,586
S01001930,772
S01001993,761
S01001974,797
S01001979,703
S01001953,795
S01002047,761
S01002041,929
S01002023,760
S01001996,930
S01002008,863
S01002024,745
S01002032,762
S01002012,778
S01002004,799
S01002016,550
S01002040,532
S01002025,828
S01002030,771
S01002058,668
S01002046,573
S01002059,711
S01002068,896
S01002084,554
S01002073,634
S01002081,697
S01002079,751
S01002091,796
S01002109,866
S01002093,767
S01002085,775
S01002076,838
S01002061,663
S01002063,984
S01002053,760
S01002065,764
S01002027,1047
S01002048,866
S01002060,742
S01002071,675
S01002066,703
S01002106,965
S01002117,631
S01002161,710
S01002131,709
S01002128,788
S01002108,1069
S01002118,960
S01002086,547
S01002087,1043
S01002070,662
S01002101,900
S01002104,1128
S01002129,835
S01002160,791
S01002159,754
S01002151,1106
S01002163,1003
S01002183,842
S01002198,852
S01002175,973
S01002197,566
S01002171,624
S01002146,913
S01002150,689
S01002139,703
S01002124,763
S01002094,742
S01002098,707
S01002039,638
S01001982,529
S01001966,773
S01001957,796
S01001978,795
S01001948,766
S01001935,720
S01001956,789
S01002000,762
S01001962,833
S01002017,1135
S01002044,703
S01002062,625
S01002051,818
S01002083,544
S01002006,938
S01002003,827
S01002055,902
S01002090,1076
S01002088,908
S01002112,1044
S01002116,860
S01002125,1093
S01002127,728
S01002141,688
S01002149,1022
S01002181,762
S01002100,596
S01002080,979
S01002050,710
S01002074,660
S01002107,546
S01002097,801
S01002121,705
S01002130,656
S01002126,669
S01002143,763
S01002102,655
S01002119,602
S01002132,790
S01002155,1012
S01002153,540
S01002179,692
S01002228,978
S01002172,736
S01002167,660
S01002191,919
S01002212,1012
S01002185,802
S01002204,711
S01002211,621
S01002227,835
S01002238,567
S01002239,939
S01002237,1103
S01002250,973
S01002257,713
S01002264,867
S01002261,1022
S01002259,537
S01002317,879
S01002323,785
S01002326,827
S01002318,845
S01002306,775
S01002305,834
S01002310,848
S01002307,692
S01002304,798
S01002288,749
S01002285,782
S01002290,795
S01002270,914
S01002289,799
S01002273,792
S01002266,645
S01002258,777
S01002249,784
S01002244,724
S01002246,895
S01002234,783
S01002216,774
S01002209,916
S01002221,767
S01002233,931
S01002217,914
S01002206,546
S01002189,793
S01002186,737
S01002190,780
S01002203,528
S01002240,748
S01002243,767
S01002254,788
S01002274,779
S01002272,560
S01002286,783
S01002292,810
S01002298,744
S01002313,737
S01002294,632
S01002308,911
S01002320,638
S01002322,689
S01002316,751
S01002314,831
S01002283,744
S01002287,772
S01002300,792
S01002252,607
S01002269,910
S01002248,1169
S01002271,853
S01002255,1039
S01002235,968
S01002230,1024
S01002226,1037
S01002245,949
S01002225,721
S01002202,688
S01002199,816
S01002180,504
S01002182,799
S01002156,759
S01002166,804
S01002168,1005
S01002145,976
S01002208,557
S01002187,903
S01002201,888
S01002218,556
S01002214,768
S01002210,610
S01002195,964
S01002174,913
S01002157,816
S01002178,916
S01002205,767
S01002231,1136
S01002169,783
S01002177,790
S01002158,771
S01002133,1096
S01002136,705
S01002115,1055
S01002099,851
S01002110,687
S01002082,835
S01002075,876
S01002072,1099
S01002056,942
S01002069,600
S01002043,784
S01002095,572
S01002105,1021
S01002122,986
S01002144,721
S01002148,864
S01002152,821
S01002188,783
S01002256,768
S01002223,719
S01002184,792
S01002173,953
S01002193,916
S01002135,863
S01002200,795
S01002215,995
S01002219,672
S01002222,836
S01002247,921
S01002236,907
S01002232,770
S01002241,890
S01002253,1005
S01002267,972
S01002278,1064
S01002279,961
S01002277,781
S01002293,874
S01002284,1023
S01002280,797
S01002297,929
S01002315,558
S01002319,1105
S01002312,653
S01002321,892
S01002325,577
S01002324,761
S01002303,832
S01002309,741
S01002302,932
S01002301,860
S01002291,838
S01002296,738
S01002281,768
S01002282,967
S01002265,1038
S01002275,955
S01002262,789
S01002242,788
S01002268,715
S01002299,841
S01002263,794
S01002311,782
S01002327,800
S01002295,758
S01002276,813
S01002260,853
S01002220,792
S01002224,746
S01002229,785
S01002207,844
S01002194,806
S01002192,866
S01002154,895
S01002140,906
S01002147,965
S01002170,871
S01002196,667
S01002165,957
S01002162,1018
S01002138,628
S01002137,885
S01002096,832
S01002120,762
S01002103,744
S01002077,839
S01002113,762
S01002134,618
S01002111,1023
S01002123,1268
S01002142,1050
S01002089,991
S01002114,715
S01002092,1004
S01002057,858
S01002067,809
S01002042,934
S01002026,738
S01002035,772
S01001998,716
S01001991,792
S01001988,794
S01001985,777
S01001967,675
S01001973,704
S01002015,929
S01002018,832
S01002045,871
S01001995,687
S01001964,778
S01002011,1088
S01001954,499
S01002078,945
S01001887,887
S01001922,782
S01001959,624
S01002022,765
S01002213,829
S01002164,854
S01002176,800
S01002251,826
S01002334,827
S01002329,708
S01002328,765
S01002330,798
S01002335,983
S01002331,709
S01002338,579
S01002336,1019
S01002332,958
S01002333,834
S01002337,977
S01002339,632
S01002340,540
S01002341,560
S01002342,614
S01002343,777
S01002344,532
S01002345,717
S01002347,736
S01002346,921
S01002348,958
S01002349,1026
S01002350,965
S01002352,849
S01002351,652
S01002358,617
S01002369,528
S01002370,724
S01002372,798
S01002373,631
S01002374,710
S01002371,644
S01002368,867
S01002367,871
S01002366,559
S01002363,928
S01002364,748
S01002360,717
S01002356,774
S01002355,881
S01002357,710
S01002359,948
S01002361,606
S01002354,782
S01002362,691
S01002353,745
S01002365,544
S01002568,732
S01002555,726
S01002560,570
S01002543,602
S01002552,593
S01002528,735
S01002537,604
S01002540,628
S01002535,500
S01002545,635
S01002504,914
S01002506,875
S01002530,755
S01002522,704
S01002517,609
S01002525,699
S01002532,774
S01002449,534
S01002465,697
S01002478,992
S01002498,723
S01002494,697
S01002394,662
S01002411,667
S01002420,694
S01002428,532
S01002415,773
S01002412,1006
S01002456,1019
S01002431,760
S01002481,1001
S01002470,913
S01002425,811
S01002438,710
S01002518,729
S01002488,671
S01002513,848
S01002563,1163
S01002567,571
S01002548,991
S01002561,685
S01002523,712
S01002516,744
S01002539,811
S01002541,989
S01002526,578
S01002553,819
S01002534,978
S01002533,864
S01002549,570
S01002557,898
S01002546,683
S01002551,595
S01002559,687
S01002542,586
S01002566,779
S01002562,654
S01002565,911
S01002564,620
S01002538,956
S01002547,748
S01002550,544
S01002544,790
S01002554,661
S01002556,778
S01002558,530
S01002531,888
S01002569,977
S01002570,619
S01002571,654
S01002520,624
S01002536,510
S01002519,874
S01002529,902
S01002514,593
S01002527,781
S01002500,580
S01002493,943
S01002476,827
S01002474,563
S01002462,673
S01002497,788
S01002459,580
S01002458,877
S01002489,553
S01002487,525
S01002496,629
S01002445,749
S01002447,737
S01002437,501
S01002429,724
S01002423,732
S01002442,511
S01002426,634
S01002446,818
S01002430,565
S01002422,604
S01002391,883
S01002424,900
S01002433,534
S01002444,531
S01002468,610
S01002450,712
S01002467,506
S01002457,822
S01002479,739
S01002460,846
S01002448,574
S01002441,638
S01002436,814
S01002435,717
S01002419,542
S01002379,945
S01002410,532
S01002401,964
S01002402,895
S01002403,773
S01002407,803
S01002399,1017
S01002386,995
S01002378,556
S01002388,824
S01002377,850
S01002375,895
S01002380,702
S01002392,1036
S01002387,617
S01002376,868
S01002385,819
S01002397,1172
S01002406,790
S01002389,746
S01002396,754
S01002393,520
S01002395,768
S01002390,735
S01002381,829
S01002384,554
S01002383,544
S01002382,666
S01002405,777
S01002416,533
S01002400,887
S01002398,834
S01002417,722
S01002409,715
S01002475,531
S01002413,703
S01002408,885
S01002404,990
S01002434,923
S01002418,945
S01002414,613
S01002427,805
S01002443,715
S01002464,545
S01002452,568
S01002471,562
S01002495,696
S01002480,568
S01002499,858
S01002507,607
S01002515,615
S01002521,582
S01002524,590
S01002510,1022
S01002472,581
S01002490,619
S01002482,859
S01002473,925
S01002511,498
S01002508,831
S01002439,812
S01002440,913
S01002483,701
S01002463,1013
S01002454,807
S01002451,1092
S01002421,876
S01002485,892
S01002477,835
S01002466,996
S01002453,799
S01002484,851
S01002469,651
S01002455,627
S01002461,477
S01002491,499
S01002502,890
S01002512,544
S01002501,497
S01002503,575
S01002432,716
S01002492,634
S01002509,1000
S01002505,772
S01002486,557
S01002683,832
S01002674,755
S01002661,872
S01002665,787
S01002708,724
S01002700,909
S01002666,816
S01002702,618
S01002716,575
S01002701,916
S01002694,764
S01002739,805
S01002772,1077
S01002697,916
S01002647,939
S01002617,940
S01002668,521
S01002615,564
S01002628,805
S01002641,961
S01002631,741
S01002589,789
S01002612,762
S01002595,677
S01002659,929
S01002650,673
S01002627,1064
S01002699,531
S01002689,697
S01002687,832
S01002693,547
S01002688,718
S01002703,942
S01002679,943
S01002669,944
S01002673,532
S01002677,991
S01002680,999
S01002685,914
S01002676,835
S01002692,926
S01002684,725
S01002671,963
S01002658,1004
S01002639,1023
S01002626,759
S01002646,659
S01002643,521
S01002652,733
S01002642,573
S01002663,709
S01002664,940
S01002660,943
S01002670,655
S01002675,931
S01002681,756
S01002691,1096
S01002710,580
S01002712,790
S01002704,682
S01002690,565
S01002622,903
S01002678,1010
S01002653,762
S01002667,647
S01002672,670
S01002638,790
S01002656,1095
S01002649,847
S01002655,817
S01002651,667
S01002637,800
S01002632,596
S01002645,652
S01002633,1000
S01002623,684
S01002625,983
S01002621,630
S01002616,633
S01002629,821
S01002619,789
S01002624,782
S01002607,872
S01002609,791
S01002611,854
S01002601,668
S01002606,601
S01002605,632
S01002610,928
S01002599,551
S01002597,517
S01002603,744
S01002592,931
S01002593,777
S01002591,576
S01002575,846
S01002583,790
S01002584,780
S01002598,916
S01002582,720
S01002574,781
S01002572,579
S01002573,523
S01002580,799
S01002586,556
S01002577,965
S01002585,877
S01002581,783
S01002594,680
S01002600,882
S01002648,760
S01002579,809
S01002590,757
S01002578,779
S01002576,741
S01002587,718
S01002588,787
S01002602,528
S01002596,752
S01002604,993
S01002608,600
S01002682,588
S01002696,778
S01002698,729
S01002707,909
S01002711,894
S01002715,922
S01002725,912
S01002728,857
S01002736,715
S01002740,570
S01002792,916
S01002809,736
S01002734,939
S01002798,595
S01002791,676
S01002785,764
S01002803,836
S01002796,573
S01002790,812
S01002799,622
S01002816,568
S01002815,786
S01002813,789
S01002822,908
S01002820,924
S01002817,575
S01002819,828
S01002783,792
S01002804,592
S01002805,856
S01002801,986
S01002807,720
S01002808,848
S01002812,630
S01002794,876
S01002806,590
S01002786,742
S01002778,855
S01002760,515
S01002757,580
S01002752,555
S01002745,609
S01002750,918
S01002762,708
S01002777,1000
S01002614,943
S01002613,904
S01002705,679
S01002695,624
S01002630,638
S01002620,826
S01002618,793
S01002662,814
S01002644,761
S01002640,765
S01002636,562
S01002635,594
S01002634,781
S01002654,725
S01002657,815
S01002686,863
S01002713,797
S01002714,929
S01002709,615
S01002706,810
S01002726,796
S01002730,772
S01002722,668
S01002717,766
S01002741,865
S01002732,684
S01002737,743
S01002724,822
S01002731,790
S01002733,627
S01002742,837
S01002738,720
S01002721,804
S01002718,895
S01002723,637
S01002719,788
S01002720,773
S01002727,978
S01002729,941
S01002768,849
S01002767,950
S01002753,724
S01002746,834
S01002774,787
S01002758,733
S01002763,917
S01002769,787
S01002749,779
S01002755,792
S01002771,778
S01002776,698
S01002780,916
S01002751,970
S01002789,774
S01002795,673
S01002797,840
S01002802,652
S01002800,811
S01002787,773
S01002781,947
S01002814,721
S01002788,816
S01002775,818
S01002759,750
S01002764,658
S01002743,580
S01002747,595
S01002735,933
S01002748,589
S01002754,610
S01002744,567
S01002793,801
S01002810,967
S01002782,848
S01002761,764
S01002765,751
S01002779,637
S01002784,567
S01002770,544
S01002756,833
S01002773,973
S01002766,893
S01002811,959
S01002821,975
S01002838,568
S01002831,800
S01002827,670
S01002818,582
S01002824,777
S01002867,578
S01002878,567
S01002870,925
S01002903,869
S01002935,828
S01002905,745
S01002874,909
S01002900,744
S01002890,752
S01002889,847
S01002877,876
S01002875,773
S01002891,792
S01002884,804
S01002896,719
S01002862,640
S01002860,1028
S01002861,965
S01002873,784
S01002879,861
S01002869,545
S01002876,697
S01002866,1083
S01002868,754
S01002893,729
S01002872,627
S01002836,581
S01002833,1119
S01002841,626
S01002832,816
S01002828,633
S01002844,605
S01002847,926
S01002858,480
S01002848,853
S01002849,1051
S01002840,683
S01002883,1133
S01002865,919
S01002912,980
S01002913,805
S01002932,771
S01002934,953
S01002906,845
S01002926,819
S01002919,945
S01002915,1019
S01002914,718
S01002936,713
S01002925,1034
S01002930,663
S01002927,790
S01002899,506
S01002907,610
S01002904,651
S01002939,546
S01002880,513
S01002898,993
S01002943,530
S01002846,905
S01002857,505
S01002871,606
S01002885,792
S01002835,751
S01002830,663
S01002829,812
S01002825,975
S01002823,825
S01002826,546
S01002834,911
S01002863,793
S01002864,612
S01002855,685
S01002854,839
S01002843,891
S01002852,1000
S01002859,851
S01002837,598
S01002845,782
S01002842,628
S01002839,541
S01002853,527
S01002850,903
S01002856,776
S01002894,782
S01002897,605
S01002908,787
S01002882,748
S01002881,878
S01002886,678
S01002892,664
S01002887,635
S01002895,659
S01002901,835
S01002946,641
S01002910,780
S01002941,968
S01002918,793
S01002921,736
S01002928,561
S01002911,915
S01002916,832
S01002909,727
S01002929,801
S01002922,560
S01002931,793
S01002950,747
S01002952,620
S01002965,816
S01002955,988
S01002956,767
S01002945,699
S01002948,875
S01002947,621
S01002963,778
S01002961,774
S01002967,832
S01002957,960
S01002954,869
S01003003,555
S01003001,604
S01003002,764
S01002998,788
S01002966,838
S01002970,522
S01002973,895
S01002974,612
S01002962,628
S01002972,905
S01002975,644
S01002979,710
S01002976,939
S01002977,711
S01002971,1082
S01002978,1071
S01002969,1027
S01002960,697
S01002959,978
S01002988,698
S01002958,562
S01002888,603
S01002924,699
S01002851,658
S01002949,507
S01002942,598
S01002920,639
S01002917,671
S01002902,838
S01002923,705
S01002937,642
S01002940,526
S01002933,865
S01002944,952
S01002938,805
S01002953,983
S01002951,898
S01002964,819
S01002984,743
S01002987,638
S01002986,756
S01002980,790
S01002983,777
S01002995,745
S01002994,1117
S01002997,667
S01002989,975
S01002990,580
S01002999,960
S01002968,712
S01002993,1364
S01002981,827
S01002982,680
S01002985,564
S01002992,694
S01002996,1590
S01003000,900
S01002991,802
S01003007,781
S01003004,524
S01003011,623
S01003009,534
S01003008,963
S01003013,582
S01003012,989
S01003010,601
S01003006,737
S01003005,561
S01003024,680
S01003023,792
S01003022,980
S01003020,662
S01003019,799
S01003016,580
S01003017,706
S01003018,782
S01003021,691
S01003015,772
S01003014,683
S01003027,1148
S01003056,1018
S01003039,1002
S01003034,902
S01003037,799
S01003045,843
S01003051,938
S01003053,929
S01003062,1033
S01003058,766
S01003041,729
S01003038,896
S01003111,928
S01003088,1000
S01003083,1072
S01003084,873
S01003082,742
S01003099,590
S01003107,1073
S01003101,607
S01003097,779
S01003140,1000
S01003121,964
S01003147,923
S01003144,910
S01003161,609
S01003160,769
S01003169,1025
S01003123,846
S01003155,1081
S01003120,1073
S01003184,875
S01003204,1021
S01003215,1011
S01003181,927
S01003182,807
S01003167,800
S01003255,944
S01003239,999
S01003221,876
S01003218,744
S01003326,799
S01003307,1075
S01003310,796
S01003287,603
S01003284,961
S01003278,854
S01003238,749
S01003240,775
S01003216,744
S01003261,982
S01003298,1074
S01003265,726
S01003282,862
S01003243,884
S01003344,795
S01003362,813
S01003350,731
S01003334,921
S01003312,649
S01003308,900
S01003291,756
S01003345,1019
S01003325,852
S01003339,827
S01003436,583
S01003349,881
S01003375,756
S01003386,689
S01003411,1060
S01003424,994
S01003384,1025
S01003396,815
S01003364,664
S01003367,1058
S01003441,1025
S01003412,915
S01003346,902
S01003294,790
S01003306,943
S01003250,582
S01003203,862
S01003178,813
S01003209,596
S01003264,584
S01003230,826
S01003219,760
S01003388,1011
S01003418,948
S01003365,917
S01003357,1057
S01003351,1079
S01003322,799
S01003316,736
S01003324,841
S01003338,900
S01003348,907
S01003286,1048
S01003315,615
S01003320,646
S01003327,692
S01003280,990
S01003304,781
S01003242,1036
S01003256,924
S01003234,843
S01003236,832
S01003229,1061
S01003257,822
S01003227,925
S01003222,775
S01003207,814
S01003211,920
S01003220,798
S01003188,828
S01003179,716
S01003174,803
S01003191,529
S01003200,696
S01003206,745
S01003189,841
S01003175,797
S01003190,758
S01003198,932
S01003165,985
S01003185,530
S01003117,788
S01003124,819
S01003131,846
S01003152,978
S01003164,951
S01003156,838
S01003172,718
S01003183,773
S01003192,796
S01003187,963
S01003176,770
S01003173,542
S01003177,1060
S01003210,903
S01003171,635
S01003196,947
S01003186,908
S01003170,935
S01003163,655
S01003153,796
S01003157,982
S01003168,842
S01003166,660
S01003139,979
S01003149,907
S01003154,891
S01003146,672
S01003137,668
S01003129,1080
S01003133,1206
S01003125,796
S01003141,725
S01003132,594
S01003115,546
S01003138,1017
S01003126,918
S01003118,900
S01003104,999
S01003076,973
S01003064,926
S01003081,936
S01003072,1049
S01003055,865
S01003070,790
S01003077,1016
S01003092,808
S01003069,606
S01003093,1018
S01003100,860
S01003074,788
S01003095,837
S01003106,737
S01003089,620
S01003086,715
S01003094,1013
S01003090,768
S01003110,827
S01003109,991
S01003071,649
S01003059,890
S01003078,722
S01003065,919
S01003066,943
S01003079,914
S01003050,798
S01003047,1065
S01003061,849
S01003068,859
S01003067,661
S01003025,751
S01003026,627
S01003029,770
S01003030,850
S01003028,768
S01003033,580
S01003036,936
S01003035,766
S01003032,771
S01003044,1082
S01003048,805
S01003060,692
S01003043,577
S01003046,754
S01003042,652
S01003049,584
S01003040,1005
S01003054,896
S01003057,709
S01003063,799
S01003052,759
S01003080,859
S01003073,763
S01003087,679
S01003075,735
S01003091,634
