GEO_CODE,Pop
S01003096,714
S01003102,799
S01003119,722
S01003105,798
S01003127,850
S01003113,756
S01003103,789
S01003108,735
S01003116,872
S01003112,952
S01003098,1037
S01003085,1010
S01003128,720
S01003114,947
S01003130,786
S01003143,877
S01003136,809
S01003122,777
S01003134,754
S01003142,727
S01003150,781
S01003159,606
S01003135,759
S01003158,752
S01003202,922
S01003245,849
S01003225,794
S01003272,989
S01003297,537
S01003268,793
S01003303,1082
S01003232,779
S01003285,887
S01003274,1065
S01003302,948
S01003331,636
S01003333,940
S01003328,586
S01003271,874
S01003335,543
S01003270,792
S01003248,809
S01003254,613
S01003205,825
S01003251,834
S01003217,788
S01003201,798
S01003296,680
S01003253,822
S01003273,764
S01003314,598
S01003263,753
S01003279,553
S01003313,1003
S01003299,516
S01003289,589
S01003247,757
S01003249,707
S01003269,910
S01003228,916
S01003223,980
S01003199,927
S01003262,778
S01003213,592
S01003194,795
S01003226,792
S01003208,900
S01003180,752
S01003151,790
S01003162,688
S01003235,798
S01003241,828
S01003195,818
S01003145,741
S01003148,775
S01003212,779
S01003233,1017
S01003224,749
S01003260,781
S01003197,668
S01003214,799
S01003231,984
S01003258,919
S01003237,1025
S01003252,697
S01003193,675
S01003341,795
S01003277,678
S01003259,1111
S01003244,999
S01003300,839
S01003283,776
S01003311,794
S01003323,668
S01003292,784
S01003276,784
S01003288,778
S01003321,790
S01003318,843
S01003330,986
S01003359,977
S01003502,727
S01003414,659
S01003398,884
S01003405,838
S01003394,1001
S01003434,910
S01003435,920
S01003456,747
S01003402,898
S01003462,611
S01003444,841
S01003528,604
S01003476,819
S01003455,782
S01003379,913
S01003376,645
S01003390,956
S01003397,878
S01003420,987
S01003343,611
S01003317,778
S01003352,831
S01003360,807
S01003374,529
S01003419,970
S01003332,676
S01003295,1061
S01003336,956
S01003361,759
S01003340,1072
S01003363,793
S01003329,832
S01003267,970
S01003246,1007
S01003275,1032
S01003305,750
S01003293,942
S01003281,845
S01003290,767
S01003266,749
S01003301,781
S01003309,791
S01003337,949
S01003354,965
S01003369,734
S01003407,734
S01003427,943
S01003393,1036
S01003381,787
S01003400,775
S01003421,559
S01003452,1159
S01003404,678
S01003383,954
S01003377,789
S01003428,768
S01003413,806
S01003401,792
S01003372,741
S01003467,757
S01003512,726
S01003523,577
S01003459,915
S01003471,954
S01003483,634
S01003431,722
S01003461,791
S01003440,561
S01003448,743
S01003486,913
S01003613,848
S01003489,983
S01003515,750
S01003516,707
S01003583,581
S01003538,670
S01003563,608
S01003550,713
S01003588,721
S01003641,752
S01003616,758
S01003626,889
S01003602,728
S01003607,557
S01003628,742
S01003655,948
S01003634,1117
S01003577,742
S01003578,521
S01003598,725
S01003557,785
S01003548,529
S01003529,543
S01003495,856
S01003549,770
S01003551,745
S01003533,765
S01003541,878
S01003534,943
S01003644,880
S01003606,879
S01003565,856
S01003572,999
S01003573,919
S01003649,1072
S01003611,854
S01003580,960
S01003627,588
S01003601,844
S01003492,979
S01003546,950
S01003510,970
S01003491,728
S01003567,924
S01003472,811
S01003463,799
S01003488,1006
S01003458,904
S01003457,945
S01003442,786
S01003445,944
S01003443,959
S01003417,803
S01003409,910
S01003391,818
S01003395,744
S01003392,793
S01003422,794
S01003406,721
S01003426,1001
S01003387,794
S01003389,980
S01003353,910
S01003347,822
S01003378,934
S01003385,851
S01003371,754
S01003370,776
S01003380,786
S01003355,879
S01003342,948
S01003356,919
S01003368,973
S01003415,1334
S01003399,1573
S01003447,1785
S01003416,882
S01003366,666
S01003358,859
S01003433,981
S01003449,883
S01003446,530
S01003410,770
S01003439,897
S01003373,913
S01003382,913
S01003408,662
S01003403,755
S01003430,759
S01003423,552
S01003450,787
S01003438,902
S01003425,931
S01003429,1067
S01003432,936
S01003437,610
S01003453,800
S01003487,998
S01003485,990
S01003468,732
S01003474,746
S01003464,924
S01003454,723
S01003473,931
S01003500,645
S01003494,776
S01003506,979
S01003490,747
S01003475,874
S01003507,528
S01003482,657
S01003519,677
S01003537,796
S01003517,740
S01003530,791
S01003540,965
S01003543,736
S01003553,691
S01003564,887
S01003579,632
S01003561,1003
S01003581,1783
S01003592,980
S01003566,750
S01003585,557
S01003604,837
S01003574,953
S01003582,643
S01003629,808
S01003621,969
S01003595,959
S01003624,1072
S01003599,657
S01003666,743
S01003636,995
S01003653,786
S01003640,961
S01003669,569
S01003657,952
S01003687,702
S01003710,894
S01003680,840
S01003672,884
S01003677,774
S01003686,1028
S01003691,1094
S01003699,1044
S01003682,1103
S01003695,1049
S01003700,1049
S01003688,950
S01003670,945
S01003656,575
S01003664,548
S01003665,657
S01003673,728
S01003652,633
S01003650,719
S01003643,814
S01003663,767
S01003600,895
S01003619,886
S01003625,776
S01003617,953
S01003596,775
S01003638,763
S01003623,947
S01003594,1013
S01003620,960
S01003589,1250
S01003568,842
S01003547,790
S01003555,818
S01003526,925
S01003544,553
S01003554,776
S01003509,849
S01003520,756
S01003521,524
S01003501,633
S01003504,725
S01003513,717
S01003484,906
S01003497,966
S01003470,811
S01003478,763
S01003503,670
S01003466,750
S01003460,897
S01003479,791
S01003451,763
S01003469,1002
S01003465,842
S01003477,972
S01003496,859
S01003525,974
S01003508,810
S01003499,991
S01003481,1001
S01003552,882
S01003511,1030
S01003536,1031
S01003558,949
S01003542,838
S01003545,980
S01003522,810
S01003514,799
S01003614,568
S01003591,1149
S01003587,1060
S01003576,911
S01003597,638
S01003609,1049
S01003498,997
S01003560,1029
S01003524,1055
S01003539,975
S01003569,725
S01003527,910
S01003532,1057
S01003493,728
S01003480,664
S01003518,1053
S01003535,775
S01003586,921
S01003570,772
S01003559,897
S01003575,887
S01003556,723
S01003571,897
S01003584,767
S01003562,697
S01003593,873
S01003531,795
S01003608,540
S01003615,542
S01003610,748
S01003633,921
S01003654,1106
S01003590,771
S01003685,548
S01003678,699
S01003658,895
S01003667,915
S01003679,1064
S01003639,794
S01003674,843
S01003603,835
S01003622,783
S01003605,668
S01003642,832
S01003690,961
S01003681,590
S01003662,610
S01003630,754
S01003645,572
S01003631,748
S01003651,754
S01003646,830
S01003618,770
S01003661,839
S01003675,696
S01003612,911
S01003632,785
S01003635,572
S01003668,789
S01003671,699
S01003676,710
S01003659,873
S01003648,804
S01003637,799
S01003647,712
S01003701,962
S01003692,1023
S01003683,664
S01003689,623
S01003684,749
S01003696,1095
S01003693,619
S01003694,893
S01003697,988
S01003698,942
S01003702,838
S01003703,1088
S01003706,779
S01003705,875
S01003716,770
S01003708,658
S01003711,900
S01003714,927
S01003713,690
S01003718,707
S01003717,827
S01003709,899
S01003707,960
S01003712,961
S01003715,861
S01003704,713
S01003739,528
S01003728,500
S01003746,796
S01003745,797
S01003720,931
S01003741,851
S01003724,786
S01003735,741
S01003738,660
S01003733,826
S01003737,633
S01003734,713
S01003736,832
S01003725,613
S01003729,703
S01003726,684
S01003727,750
S01003732,820
S01003731,573
S01003730,646
S01003723,548
S01003719,564
S01003721,749
S01003722,897
S01003740,577
S01003742,527
S01003744,586
S01003747,982
S01003743,580
S01003748,591
S01003749,819
S01003750,615
S01003754,891
S01003755,724
S01003751,951
S01003759,615
S01003760,758
S01003756,728
S01003772,574
S01003764,859
S01003766,611
S01003767,696
S01003771,678
S01003875,514
S01003888,633
S01003899,717
S01003883,535
S01003857,738
S01003782,560
S01003900,708
S01003894,826
S01003887,871
S01003892,627
S01003898,762
S01003890,652
S01003896,683
S01003891,789
S01003886,580
S01003882,530
S01003885,673
S01003762,838
S01003780,979
S01003865,810
S01003874,844
S01003850,560
S01003878,968
S01003861,806
S01003856,726
S01003858,621
S01003859,570
S01003863,750
S01003851,872
S01003830,917
S01003838,623
S01003844,781
S01003836,589
S01003828,696
S01003816,846
S01003819,613
S01003811,702
S01003804,632
S01003784,580
S01003778,512
S01003792,680
S01003781,648
S01003787,613
S01003788,724
S01003785,830
S01003789,522
S01003786,928
S01003801,808
S01003798,818
S01003796,659
S01003790,618
S01003794,711
S01003797,957
S01003802,765
S01003806,672
S01003793,544
S01003791,633
S01003813,946
S01003807,934
S01003799,841
S01003853,763
S01003832,851
S01003839,674
S01003825,812
S01003822,739
S01003814,773
S01003810,892
S01003815,716
S01003820,999
S01003823,937
S01003805,1022
S01003812,898
S01003817,926
S01003829,665
S01003818,830
S01003827,856
S01003833,593
S01003837,764
S01003845,982
S01003824,685
S01003849,756
S01003855,1000
S01003862,610
S01003860,669
S01003835,536
S01003848,734
S01003840,712
S01003834,675
S01003852,563
S01003783,1033
S01003809,768
S01003831,641
S01003821,837
S01003775,768
S01003777,927
S01003803,653
S01003795,580
S01003842,588
S01003847,578
S01003854,586
S01003843,651
S01003770,631
S01003758,749
S01003769,671
S01003776,578
S01003753,913
S01003757,592
S01003773,710
S01003774,650
S01003765,739
S01003763,917
S01003761,817
S01003768,576
S01003752,795
S01003779,560
S01003911,613
S01003826,721
S01003800,697
S01003808,666
S01003866,818
S01003914,891
S01003871,797
S01003841,577
S01003933,644
S01003946,836
S01003869,671
S01003846,796
S01003955,679
S01003948,629
S01003956,629
S01003963,535
S01003953,576
S01003913,753
S01003902,918
S01003873,978
S01003915,638
S01003938,526
S01003927,672
S01003918,886
S01003936,878
S01003932,896
S01003872,844
S01003867,1009
S01003870,803
S01003877,566
S01003889,586
S01003895,687
S01003884,754
S01003879,634
S01003910,712
S01003908,823
S01003907,774
S01003906,723
S01003904,708
S01003909,681
S01003912,685
S01003901,608
S01003897,678
S01003893,632
S01003880,891
S01003903,664
S01003881,759
S01003868,639
S01003864,887
S01003905,864
S01003876,645
S01003916,775
S01003917,886
S01003928,890
S01003926,632
S01003922,827
S01003931,882
S01003921,775
S01003929,502
S01003930,746
S01003924,505
S01003920,648
S01003923,765
S01003925,772
S01003919,582
S01003934,898
S01003935,761
S01003947,511
S01003941,583
S01003939,589
S01003937,808
S01003942,749
S01003940,865
S01003949,594
S01003943,675
S01003944,639
S01003945,690
S01003959,730
S01003954,546
S01003950,663
S01003951,543
S01003952,524
S01003957,687
S01003965,543
S01003966,916
S01003958,762
S01003962,575
S01003964,535
S01003961,565
S01003960,890
S01003968,902
S01003969,775
S01003972,632
S01003971,652
S01003980,558
S01003981,579
S01003978,610
S01003977,595
S01003976,708
S01003979,645
S01003982,726
S01003984,654
S01003986,582
S01003985,862
S01003983,725
S01003987,546
S01003989,800
S01003991,593
S01003994,679
S01004008,645
S01004010,775
S01004001,798
S01003996,512
S01003995,876
S01004000,769
S01003992,923
S01003975,655
S01003993,652
S01004002,879
S01004004,785
S01003998,599
S01004007,584
S01004005,635
S01003999,868
S01003997,938
S01004003,549
S01004006,576
S01004009,648
S01003988,525
S01003974,813
S01003990,506
S01003967,513
S01003970,593
S01003973,544
S01004014,667
S01004011,1115
S01004015,944
S01004013,530
S01004017,972
S01004020,771
S01004032,578
S01004024,949
S01004021,810
S01004019,527
S01004012,729
S01004016,608
S01004018,854
S01004022,651
S01004023,603
S01004043,805
S01004082,740
S01004099,774
S01004096,748
S01004111,851
S01004103,787
S01004105,799
S01004113,736
S01004119,592
S01004117,736
S01004118,893
S01004114,644
S01004107,689
S01004098,630
S01004100,800
S01004081,888
S01004079,818
S01004066,756
S01004073,823
S01004087,612
S01004074,886
S01004088,569
S01004056,769
S01004054,950
S01004058,827
S01004071,858
S01004077,952
S01004089,792
S01004097,844
S01004076,630
S01004090,707
S01004083,896
S01004108,786
S01004109,615
S01004120,720
S01004115,773
S01004116,683
S01004112,874
S01004104,796
S01004110,563
S01004106,801
S01004101,744
S01004093,553
S01004102,785
S01004095,520
S01004092,697
S01004091,712
S01004085,559
S01004072,1083
S01004067,787
S01004059,610
S01004064,691
S01004055,916
S01004062,958
S01004068,813
S01004065,918
S01004070,754
S01004069,787
S01004080,767
S01004078,712
S01004086,773
S01004094,580
S01004084,757
S01004075,640
S01004063,909
S01004060,934
S01004051,685
S01004045,656
S01004047,746
S01004050,783
S01004053,932
S01004061,829
S01004052,762
S01004057,983
S01004049,844
S01004048,953
S01004046,592
S01004044,739
S01004042,711
S01004040,742
S01004037,717
S01004034,792
S01004041,681
S01004039,800
S01004035,751
S01004038,715
S01004036,710
S01004033,971
S01004029,928
S01004026,668
S01004025,853
S01004027,778
S01004031,596
S01004028,775
S01004030,832
S01004122,626
S01004121,597
S01004144,868
S01004159,607
S01004124,973
S01004125,632
S01004126,695
S01004129,842
S01004131,796
S01004130,572
S01004128,741
S01004127,963
S01004134,712
S01004136,633
S01004135,660
S01004140,600
S01004133,908
S01004132,580
S01004141,710
S01004148,976
S01004151,650
S01004143,888
S01004145,691
S01004142,577
S01004139,610
S01004150,579
S01004161,632
S01004154,670
S01004157,654
S01004158,627
S01004166,529
S01004178,563
S01004183,959
S01004213,599
S01004208,865
S01004196,694
S01004202,561
S01004193,767
S01004197,698
S01004201,755
S01004210,696
S01004203,873
S01004198,702
S01004173,588
S01004169,592
S01004179,523
S01004187,721
S01004177,509
S01004190,806
S01004174,760
S01004186,724
S01004191,759
S01004194,794
S01004206,714
S01004199,823
S01004204,734
S01004228,760
S01004195,612
S01004189,630
S01004180,869
S01004162,708
S01004181,739
S01004160,629
S01004176,640
S01004211,730
S01004217,574
S01004200,806
S01004209,587
S01004214,711
S01004215,620
S01004220,786
S01004232,680
S01004229,703
S01004231,766
S01004230,729
S01004226,752
S01004227,603
S01004224,750
S01004221,902
S01004219,679
S01004222,551
S01004225,836
S01004223,809
S01004218,855
S01004216,886
S01004212,809
S01004164,956
S01004137,530
S01004123,509
S01004155,929
S01004205,718
S01004207,793
S01004192,863
S01004188,781
S01004185,828
S01004175,631
S01004182,906
S01004172,751
S01004168,695
S01004165,1000
S01004170,600
S01004184,874
S01004171,626
S01004167,676
S01004163,719
S01004156,804
S01004153,800
S01004152,754
S01004149,634
S01004146,722
S01004147,847
S01004138,707
S01004233,633
S01004235,623
S01004234,979
S01004236,888
S01004237,658
S01004240,642
S01004245,894
S01004239,676
S01004244,611
S01004241,514
S01004238,562
S01004243,580
S01004253,557
S01004252,552
S01004246,575
S01004251,910
S01004249,895
S01004247,850
S01004248,928
S01004250,1014
S01004281,583
S01004329,524
S01004331,569
S01004335,528
S01004333,531
S01004332,575
S01004327,700
S01004326,804
S01004290,700
S01004324,849
S01004328,667
S01004323,648
S01004321,785
S01004317,884
S01004325,996
S01004322,976
S01004320,918
S01004318,618
S01004314,771
S01004301,634
S01004319,872
S01004287,646
S01004275,585
S01004269,796
S01004264,703
S01004258,709
S01004257,531
S01004255,695
S01004298,997
S01004313,966
S01004304,938
S01004334,1690
S01004278,916
S01004279,929
S01004303,606
S01004297,772
S01004300,550
S01004299,548
S01004295,850
S01004292,774
S01004289,613
S01004291,827
S01004283,738
S01004282,989
S01004280,998
S01004277,794
S01004284,960
S01004288,735
S01004294,774
S01004296,911
S01004293,817
S01004302,762
S01004305,660
S01004308,990
S01004311,783
S01004315,557
S01004316,535
S01004310,810
S01004309,870
S01004306,576
S01004348,580
S01004347,793
S01004346,555
S01004344,769
S01004337,700
S01004345,951
S01004343,547
S01004342,801
S01004340,577
S01004341,600
S01004339,921
S01004338,703
S01004330,992
S01004336,995
S01004262,751
S01004307,1060
S01004285,942
S01004286,759
S01004312,705
S01004276,700
S01004268,655
S01004270,537
S01004271,578
S01004272,646
S01004273,712
S01004267,515
S01004242,865
S01004266,536
S01004265,921
S01004256,627
S01004261,861
S01004259,666
S01004263,759
S01004260,563
S01004254,729
S01004274,796
S01004372,974
S01004349,800
S01004350,562
S01004409,656
S01004351,508
S01004352,637
S01004353,921
S01004354,587
S01004408,572
S01004366,620
S01004373,564
S01004396,797
S01004461,603
S01004355,565
S01004357,775
S01004370,733
S01004378,964
S01004358,774
S01004356,982
S01004361,580
S01004360,688
S01004359,515
S01004369,778
S01004365,765
S01004371,761
S01004367,874
S01004379,959
S01004376,931
S01004375,748
S01004381,816
S01004385,830
S01004389,660
S01004392,893
S01004398,852
S01004391,593
S01004404,669
S01004405,758
S01004397,958
S01004401,1099
S01004400,558
S01004410,1010
S01004403,513
S01004402,974
S01004395,530
S01004399,507
S01004394,795
S01004388,947
S01004390,824
S01004393,911
S01004387,968
S01004384,681
S01004383,811
S01004382,687
S01004380,688
S01004386,908
S01004377,737
S01004374,600
S01004368,537
S01004363,1017
S01004362,547
S01004364,787
S01004406,869
S01004407,651
S01004411,628
S01004418,924
S01004417,764
S01004413,815
S01004414,695
S01004412,958
S01004423,829
S01004421,741
S01004435,595
S01004431,714
S01004442,928
S01004455,807
S01004463,791
S01004465,771
S01004467,996
S01004471,616
S01004457,871
S01004458,846
S01004451,907
S01004453,1014
S01004441,832
S01004425,630
S01004416,691
S01004420,756
S01004429,867
S01004430,512
S01004445,769
S01004439,686
S01004444,902
S01004433,968
S01004426,559
S01004422,570
S01004415,626
S01004419,839
S01004427,737
S01004437,926
S01004428,745
S01004443,684
S01004432,947
S01004448,614
S01004456,568
S01004452,691
S01004460,652
S01004462,643
S01004468,796
S01004470,580
S01004447,763
S01004438,684
S01004446,797
S01004436,797
S01004454,925
S01004449,914
S01004434,792
S01004450,886
S01004424,715
S01004440,723
S01004466,897
S01004459,573
S01004464,868
S01004469,694
S01004475,501
S01004480,984
S01004479,650
S01004482,922
S01004484,993
S01004509,712
S01004483,706
S01004481,569
S01004478,635
S01004485,510
S01004500,747
S01004507,763
S01004472,735
S01004473,1018
S01004476,721
S01004477,904
S01004474,1015
S01004510,841
S01004511,868
S01004515,944
S01004512,942
S01004513,502
S01004514,561
S01004516,513
S01004518,691
S01004519,886
S01004517,772
S01004503,730
S01004508,704
S01004520,831
S01004521,787
S01004524,626
S01004522,608
S01004523,869
S01004525,753
S01004498,599
S01004487,1037
S01004505,603
S01004527,558
S01004526,726
S01004506,538
S01004504,721
S01004501,574
S01004497,844
S01004494,889
S01004491,817
S01004488,708
S01004492,976
S01004489,848
S01004490,708
S01004486,938
S01004495,684
S01004496,645
S01004499,690
S01004502,753
S01004493,1042
S01004529,881
S01004530,602
S01004528,791
S01004532,649
S01004533,607
S01004531,737
S01004535,714
S01004542,589
S01004549,845
S01004541,768
S01004543,773
S01004547,860
S01004554,637
S01004550,702
S01004556,674
S01004566,733
S01004567,506
S01004564,567
S01004563,809
S01004565,707
S01004575,719
S01004577,575
S01004587,906
S01004569,700
S01004561,1044
S01004560,626
S01004552,733
S01004544,997
S01004545,748
S01004537,846
S01004534,702
S01004536,742
S01004538,801
S01004539,763
S01004540,869
S01004548,785
S01004546,966
S01004581,1091
S01004555,745
S01004559,1021
S01004553,535
S01004558,959
S01004571,660
S01004573,617
S01004582,588
S01004588,693
S01004580,877
S01004590,833
S01004598,687
S01004602,971
S01004576,618
S01004572,739
S01004562,520
S01004557,501
S01004570,696
S01004568,669
S01004551,944
S01004585,610
S01004591,604
S01004594,617
S01004593,858
S01004599,575
S01004584,726
S01004592,652
S01004611,1251
S01004647,1544
S01004657,759
S01004669,787
S01004664,654
S01004674,854
S01004673,918
S01004654,861
S01004636,668
S01004631,801
S01004628,596
S01004718,972
S01004741,629
S01004753,749
S01004755,705
S01004762,664
S01004720,708
S01004715,807
S01004759,609
S01004752,796
S01004675,907
S01004706,558
S01004625,866
S01004621,997
S01004613,874
S01004615,943
S01004658,949
S01004644,740
S01004650,856
S01004640,796
S01004642,907
S01004651,957
S01004634,1069
S01004624,1048
S01004643,562
S01004649,615
S01004630,952
S01004633,595
S01004660,757
S01004626,650
S01004617,767
S01004622,818
S01004614,826
S01004604,561
S01004607,625
S01004603,906
S01004596,718
S01004583,991
S01004579,656
S01004574,505
S01004578,941
S01004586,1118
S01004589,752
S01004595,938
S01004601,861
S01004608,646
S01004597,567
S01004600,889
S01004605,1025
S01004609,589
S01004612,770
S01004610,752
S01004623,979
S01004618,658
S01004619,841
S01004620,800
S01004606,736
S01004616,889
S01004681,747
S01004671,920
S01004663,561
S01004665,753
S01004666,788
S01004672,671
S01004667,704
S01004659,517
S01004653,653
S01004652,911
S01004641,656
S01004648,975
S01004638,605
S01004645,1072
S01004632,981
S01004635,735
S01004627,586
S01004629,989
S01004637,545
S01004639,713
S01004646,775
S01004656,560
S01004655,941
S01004670,877
S01004661,707
S01004668,883
S01004678,805
S01004704,636
S01004689,998
S01004677,820
S01004693,815
S01004685,539
S01004679,495
S01004682,574
S01004684,750
S01004662,978
S01004676,778
S01004680,866
S01004683,719
S01004690,540
S01004688,723
S01004686,747
S01004687,813
S01004696,872
S01004707,1012
S01004699,813
S01004692,697
S01004694,627
S01004695,793
S01004698,605
S01004700,753
S01004697,881
S01004691,812
S01004702,591
S01004709,745
S01004734,544
S01004815,728
S01004758,960
S01004744,640
S01004737,745
S01004726,564
S01004729,657
S01004736,720
S01004746,795
S01004730,1063
S01004719,726
S01004717,747
S01004711,810
S01004724,938
S01004731,825
S01004735,900
S01004733,818
S01004738,659
S01004748,610
S01004749,667
S01004742,942
S01004745,822
S01004770,606
S01004757,920
S01004774,987
S01004765,982
S01004783,978
S01004784,769
S01004794,705
S01004801,717
S01004808,744
S01004799,612
S01004810,676
S01004816,795
S01004813,903
S01004822,717
S01004825,634
S01004811,638
S01004809,487
S01004792,677
S01004787,1054
S01004791,605
S01004775,900
S01004779,780
S01004772,609
S01004761,552
S01004763,859
S01004727,872
S01004722,705
S01004716,894
S01004721,622
S01004728,637
S01004751,824
S01004750,719
S01004732,622
S01004740,671
S01004723,582
S01004739,750
S01004710,957
S01004713,736
S01004712,570
S01004708,739
S01004703,785
S01004701,572
S01004705,938
S01004714,734
S01004725,619
S01004769,568
S01004788,797
S01004777,619
S01004790,748
S01004785,625
S01004780,532
S01004786,578
S01004768,991
S01004773,797
S01004764,767
S01004760,732
S01004778,727
S01004782,776
S01004767,691
S01004754,683
S01004756,603
S01004771,779
S01004747,785
S01004743,901
S01004766,770
S01004776,801
S01004781,824
S01004793,912
S01004795,971
S01004789,999
S01004798,885
S01004805,676
S01004807,536
S01004814,900
S01004818,843
S01004824,785
S01004828,1000
S01004826,814
S01004817,600
S01004820,1090
S01004803,853
S01004804,926
S01004819,698
S01004812,851
S01004802,891
S01004796,769
S01004797,723
S01004800,730
S01004806,530
S01004846,745
S01004821,984
S01004823,811
S01004829,783
S01004827,697
S01004837,834
S01004830,710
S01004850,820
S01004874,863
S01004831,866
S01004839,914
S01004835,713
S01004856,697
S01004840,698
S01004841,850
S01004832,638
S01004842,561
S01004838,967
S01004833,879
S01004836,718
S01004847,894
S01004834,791
S01004853,738
S01004854,984
S01004843,715
S01004844,933
S01004848,688
S01004845,781
S01004857,929
S01004851,620
S01004852,730
S01004849,576
S01004858,931
S01004855,645
S01004860,501
S01004859,985
S01004861,824
S01004862,691
S01004864,587
S01004865,790
S01004872,863
S01004868,766
S01004877,760
S01004883,787
S01004888,640
S01004884,577
S01004876,1018
S01004863,986
S01004866,954
S01004869,900
