GEO_CODE,Pop
S01004870,936
S01004873,791
S01004867,800
S01004871,779
S01004875,775
S01004887,498
S01004882,525
S01004880,718
S01004879,711
S01004881,795
S01004878,746
S01004894,756
S01004893,757
S01004885,616
S01004891,963
S01004886,869
S01004890,752
S01004895,864
S01004901,785
S01004904,1061
S01004906,835
S01004916,783
S01004909,987
S01004899,722
S01004898,1038
S01004905,1072
S01004912,748
S01004908,710
S01004910,870
S01004920,966
S01004919,536
S01004921,721
S01004924,868
S01004927,995
S01004929,705
S01004925,551
S01004915,618
S01004902,767
S01004922,701
S01004926,950
S01004917,566
S01004923,837
S01004911,792
S01004928,634
S01004918,586
S01004914,663
S01004907,734
S01004900,730
S01004903,650
S01004892,771
S01004897,595
S01004889,922
S01004896,958
S01004913,658
S01004937,529
S01004944,521
S01004945,611
S01004933,905
S01004931,900
S01004934,680
S01004936,907
S01004930,642
S01004943,870
S01004932,762
S01004935,725
S01004939,605
S01004942,1008
S01004940,547
S01004941,651
S01004938,771
S01004951,656
S01004956,678
S01004948,584
S01004964,989
S01004963,559
S01004949,566
S01004965,827
S01004966,779
S01004967,652
S01004947,693
S01004946,604
S01004950,509
S01004962,570
S01004957,645
S01004952,926
S01004953,877
S01004958,909
S01004959,642
S01004955,670
S01004954,785
S01004960,582
S01004961,637
S01004971,935
S01004972,749
S01004968,567
S01004969,906
S01004970,749
S01004973,937
S01004974,878
S01004979,915
S01004975,741
S01004982,710
S01004980,1051
S01004978,976
S01004976,756
S01004977,983
S01004981,951
S01004986,646
S01004984,776
S01004983,911
S01004987,517
S01004991,565
S01004999,886
S01004985,718
S01004989,633
S01005003,882
S01004995,931
S01004996,656
S01004994,811
S01004993,727
S01004992,874
S01005025,672
S01005002,790
S01005007,852
S01005067,488
S01005073,811
S01005021,964
S01005020,917
S01005017,721
S01005015,648
S01005013,676
S01005011,570
S01005012,704
S01005016,785
S01005010,594
S01005052,663
S01005082,696
S01005027,702
S01005092,668
S01004997,881
S01005000,569
S01005008,1319
S01004988,539
S01004990,509
S01004998,803
S01005006,573
S01005001,1040
S01005005,954
S01005004,589
S01005018,617
S01005014,833
S01005024,932
S01005022,673
S01005019,1020
S01005029,940
S01005044,907
S01005046,1038
S01005036,549
S01005032,873
S01005030,993
S01005034,832
S01005033,711
S01005028,571
S01005039,1078
S01005042,840
S01005038,898
S01005045,946
S01005051,889
S01005063,544
S01005077,693
S01005050,949
S01005068,702
S01005060,725
S01005057,754
S01005053,893
S01005055,790
S01005054,599
S01005059,540
S01005066,793
S01005058,699
S01005072,602
S01005069,614
S01005076,765
S01005080,507
S01005086,732
S01005081,661
S01005084,621
S01005093,785
S01005078,730
S01005079,685
S01005075,504
S01005071,716
S01005065,860
S01005070,853
S01005049,759
S01005047,916
S01005056,740
S01005031,656
S01005037,965
S01005041,558
S01005040,988
S01005026,628
S01005048,671
S01005043,753
S01005062,495
S01005064,792
S01005061,1075
S01005091,696
S01005090,863
S01005089,817
S01005095,988
S01005087,508
S01005083,935
S01005009,642
S01005023,596
S01005102,973
S01005094,519
S01005096,607
S01005074,769
S01005035,911
S01005099,834
S01005097,753
S01005101,825
S01005113,1043
S01005121,840
S01005111,527
S01005114,939
S01005110,999
S01005117,682
S01005126,559
S01005134,969
S01005135,727
S01005138,1079
S01005133,494
S01005127,633
S01005147,925
S01005137,862
S01005132,699
S01005145,793
S01005141,858
S01005130,651
S01005129,873
S01005120,650
S01005122,773
S01005123,746
S01005124,750
S01005128,834
S01005125,790
S01005119,669
S01005109,912
S01005107,567
S01005106,559
S01005105,878
S01005116,647
S01005108,569
S01005104,1039
S01005088,594
S01005085,568
S01005098,774
S01005100,593
S01005118,762
S01005115,889
S01005139,657
S01005144,1103
S01005143,993
S01005142,636
S01005136,875
S01005131,853
S01005146,719
S01005140,703
S01005112,880
S01005148,662
S01005149,600
S01005151,725
S01005154,605
S01005150,641
S01005153,756
S01005155,746
S01005152,738
S01005190,930
S01005172,1198
S01005203,957
S01005361,903
S01005351,1054
S01005355,842
S01005329,551
S01005228,1299
S01005238,822
S01005230,789
S01005213,943
S01005198,920
S01005166,1040
S01005184,1045
S01005178,935
S01005173,705
S01005164,924
S01005159,940
S01005191,931
S01005207,954
S01005227,912
S01005211,723
S01005218,888
S01005233,600
S01005220,724
S01005236,945
S01005206,932
S01005215,899
S01005209,801
S01005183,938
S01005177,999
S01005189,943
S01005202,905
S01005225,922
S01005256,721
S01005253,555
S01005261,614
S01005247,735
S01005251,935
S01005263,578
S01005272,660
S01005265,557
S01005255,626
S01005243,884
S01005242,898
S01005231,751
S01005235,943
S01005224,780
S01005223,735
S01005216,593
S01005201,873
S01005217,835
S01005196,804
S01005182,802
S01005176,684
S01005174,963
S01005169,619
S01005158,757
S01005162,973
S01005165,765
S01005168,687
S01005180,910
S01005188,990
S01005200,632
S01005204,551
S01005212,655
S01005193,889
S01005161,1087
S01005157,913
S01005156,719
S01005163,581
S01005171,993
S01005160,1023
S01005170,837
S01005167,947
S01005179,979
S01005181,907
S01005192,838
S01005205,883
S01005221,789
S01005210,961
S01005214,830
S01005197,768
S01005208,642
S01005186,747
S01005187,996
S01005175,690
S01005185,533
S01005194,593
S01005195,1007
S01005222,768
S01005219,1021
S01005199,908
S01005226,553
S01005234,1014
S01005240,956
S01005249,808
S01005229,852
S01005232,911
S01005239,921
S01005245,819
S01005254,789
S01005262,1008
S01005246,945
S01005250,795
S01005248,644
S01005257,958
S01005269,711
S01005271,594
S01005258,1035
S01005241,950
S01005237,961
S01005270,1059
S01005244,1039
S01005274,733
S01005287,862
S01005280,762
S01005282,764
S01005288,886
S01005293,848
S01005292,708
S01005268,949
S01005275,543
S01005284,852
S01005289,885
S01005312,693
S01005299,578
S01005304,726
S01005308,529
S01005315,705
S01005322,910
S01005326,961
S01005327,649
S01005324,779
S01005316,900
S01005309,945
S01005310,1010
S01005306,1021
S01005302,1014
S01005305,826
S01005297,703
S01005311,940
S01005313,918
S01005319,691
S01005317,569
S01005321,644
S01005318,567
S01005323,707
S01005325,815
S01005328,706
S01005330,700
S01005331,738
S01005332,553
S01005334,678
S01005337,966
S01005335,549
S01005338,580
S01005345,774
S01005343,970
S01005340,589
S01005344,775
S01005348,892
S01005342,777
S01005341,699
S01005339,763
S01005336,614
S01005333,820
S01005346,840
S01005347,740
S01005349,889
S01005352,912
S01005353,1024
S01005357,745
S01005358,871
S01005360,889
S01005359,930
S01005356,735
S01005354,966
S01005350,766
S01005252,605
S01005259,736
S01005266,860
S01005260,645
S01005264,733
S01005278,840
S01005276,660
S01005281,890
S01005267,929
S01005273,809
S01005277,655
S01005285,696
S01005291,672
S01005300,949
S01005296,890
S01005301,891
S01005307,919
S01005298,1069
S01005314,543
S01005320,677
S01005286,743
S01005290,594
S01005295,602
S01005303,763
S01005294,574
S01005283,813
S01005279,546
S01005476,910
S01005470,688
S01005471,771
S01005468,913
S01005459,845
S01005394,841
S01005442,878
S01005457,945
S01005458,828
S01005455,896
S01005452,966
S01005456,864
S01005454,780
S01005448,952
S01005447,835
S01005451,999
S01005396,660
S01005444,908
S01005439,647
S01005443,917
S01005438,857
S01005435,812
S01005449,913
S01005460,791
S01005404,854
S01005445,928
S01005418,801
S01005446,783
S01005466,864
S01005463,548
S01005437,909
S01005434,655
S01005436,897
S01005441,892
S01005429,698
S01005433,858
S01005431,797
S01005432,790
S01005422,927
S01005424,828
S01005427,782
S01005430,639
S01005428,953
S01005425,903
S01005426,760
S01005414,963
S01005412,927
S01005417,767
S01005421,941
S01005472,817
S01005465,565
S01005467,516
S01005464,579
S01005462,967
S01005461,819
S01005475,792
S01005489,927
S01005473,728
S01005474,860
S01005477,898
S01005478,836
S01005484,557
S01005483,800
S01005491,935
S01005490,600
S01005482,609
S01005485,796
S01005487,786
S01005486,910
S01005488,891
S01005481,646
S01005479,558
S01005480,778
S01005469,835
S01005450,908
S01005453,905
S01005397,591
S01005392,885
S01005411,903
S01005407,943
S01005440,943
S01005410,792
S01005415,821
S01005420,836
S01005416,964
S01005423,978
S01005419,712
S01005413,897
S01005385,778
S01005364,934
S01005393,883
S01005408,555
S01005409,644
S01005406,549
S01005405,537
S01005387,960
S01005388,756
S01005390,846
S01005389,791
S01005391,737
S01005362,772
S01005363,750
S01005365,681
S01005386,608
S01005384,823
S01005380,693
S01005371,991
S01005375,992
S01005378,778
S01005381,682
S01005382,762
S01005369,988
S01005367,909
S01005374,929
S01005372,985
S01005370,870
S01005373,813
S01005366,759
S01005368,747
S01005376,956
S01005379,973
S01005377,900
S01005395,859
S01005383,669
S01005403,935
S01005401,950
S01005399,969
S01005398,974
S01005402,924
S01005400,990
S01005492,948
S01005493,683
S01005494,683
S01005495,658
S01005497,590
S01005509,609
S01005501,801
S01005500,781
S01005499,738
S01005503,594
S01005504,662
S01005502,970
S01005506,879
S01005505,655
S01005507,533
S01005508,765
S01005496,983
S01005498,869
S01005510,610
S01005514,570
S01005513,722
S01005511,577
S01005512,660
S01005518,974
S01005517,920
S01005519,681
S01005520,957
S01005521,806
S01005515,590
S01005516,520
S01005522,628
S01005523,879
S01005524,754
S01005534,658
S01005535,845
S01005537,778
S01005539,908
S01005538,885
S01005540,799
S01005529,861
S01005530,660
S01005527,525
S01005526,718
S01005525,753
S01005528,579
S01005531,576
S01005532,877
S01005533,785
S01005544,728
S01005541,663
S01005542,787
S01005545,851
S01005543,797
S01005536,925
S01005547,697
S01005546,683
S01005548,1003
S01005566,543
S01005561,872
S01005549,980
S01005579,809
S01005591,990
S01005562,927
S01005556,540
S01005555,714
S01005554,726
S01005550,627
S01005552,848
S01005551,902
S01005553,831
S01005569,720
S01005565,596
S01005568,573
S01005563,782
S01005560,662
S01005559,698
S01005557,796
S01005576,796
S01005573,711
S01005570,797
S01005572,827
S01005567,994
S01005564,804
S01005558,747
S01005584,576
S01005581,743
S01005583,610
S01005578,962
S01005575,750
S01005574,836
S01005571,733
S01005589,814
S01005586,715
S01005582,799
S01005585,820
S01005577,864
S01005580,662
S01005606,620
S01005605,977
S01005598,940
S01005594,827
S01005592,559
S01005590,790
S01005588,697
S01005587,1037
S01005593,893
S01005596,539
S01005595,838
S01005603,550
S01005604,559
S01005611,725
S01005600,845
S01005602,729
S01005599,580
S01005597,972
S01005620,530
S01005615,963
S01005613,800
S01005610,581
S01005608,907
S01005607,626
S01005621,725
S01005619,605
S01005612,766
S01005637,996
S01005618,622
S01005616,658
S01005609,777
S01005638,848
S01005630,542
S01005635,862
S01005632,509
S01005624,891
S01005625,887
S01005636,858
S01005634,796
S01005629,781
S01005627,692
S01005626,839
S01005623,830
S01005622,924
S01005640,536
S01005633,735
S01005601,760
S01005614,793
S01005617,875
S01005628,940
S01005631,758
S01005639,768
S01005641,919
S01005648,871
S01005652,717
S01005666,913
S01005668,903
S01005667,778
S01005655,883
S01005650,628
S01005653,900
S01005658,886
S01005659,889
S01005661,639
S01005665,512
S01005664,592
S01005662,621
S01005663,663
S01005660,647
S01005656,613
S01005657,608
S01005654,761
S01005651,760
S01005644,610
S01005645,913
S01005642,818
S01005647,748
S01005646,802
S01005649,920
S01005643,628
S01005669,615
S01005670,683
S01005671,516
S01005677,842
S01005678,848
S01005673,643
S01005682,656
S01005681,879
S01005690,751
S01005692,667
S01005740,732
S01005721,792
S01005739,1000
S01005705,625
S01005730,743
S01005725,638
S01005732,953
S01005802,667
S01005843,579
S01005838,748
S01005850,725
S01005865,747
S01005796,557
S01005785,826
S01005791,507
S01005800,694
S01005806,698
S01005761,733
S01005766,644
S01005767,728
S01005773,860
S01005770,642
S01005778,699
S01005774,719
S01005777,600
S01005743,668
S01005751,817
S01005758,853
S01005756,884
S01005765,873
S01005747,894
S01005750,843
S01005753,731
S01005754,966
S01005734,674
S01005742,810
S01005783,576
S01005707,563
S01005706,772
S01005691,677
S01005713,651
S01005715,795
S01005704,670
S01005708,780
S01005712,566
S01005717,563
S01005695,564
S01005693,887
S01005726,902
S01005699,799
S01005701,732
S01005687,551
S01005702,683
S01005727,572
S01005672,856
S01005674,941
S01005676,876
S01005679,880
S01005675,929
S01005683,881
S01005684,923
S01005686,767
S01005688,812
S01005694,598
S01005696,691
S01005698,578
S01005697,640
S01005703,629
S01005710,581
S01005738,875
S01005779,716
S01005745,978
S01005782,802
S01005788,537
S01005794,972
S01005797,799
S01005768,900
S01005760,636
S01005775,861
S01005776,713
S01005781,868
S01005755,834
S01005762,781
S01005764,611
S01005769,786
S01005771,817
S01005772,774
S01005744,873
S01005748,529
S01005752,810
S01005757,622
S01005759,891
S01005728,828
S01005729,623
S01005735,895
S01005731,575
S01005714,844
S01005736,767
S01005737,787
S01005700,582
S01005709,862
S01005711,867
S01005716,600
S01005718,794
S01005719,556
S01005722,542
S01005720,719
S01005723,754
S01005733,946
S01005724,715
S01005680,730
S01005685,667
S01005689,505
S01005749,857
S01005741,996
S01005746,903
S01005831,953
S01005955,517
S01005805,627
S01005814,711
S01005818,830
S01005819,723
S01005826,984
S01005832,804
S01005842,616
S01005857,708
S01005855,965
S01005876,885
S01005884,830
S01005900,725
S01005899,713
S01005902,903
S01005914,789
S01005926,748
S01005940,633
S01005879,675
S01005880,797
S01005892,738
S01005907,763
S01005908,830
S01005849,845
S01005869,790
S01005874,903
S01005833,719
S01005848,622
S01005854,864
S01005858,789
S01005804,626
S01005867,954
S01005875,740
S01005888,622
S01005878,686
S01005886,789
S01005885,681
S01005890,786
S01005896,658
S01005905,714
S01005906,943
S01005913,944
S01005917,886
S01005928,784
S01005936,883
S01005948,693
S01005954,675
S01005958,593
S01005959,541
S01005960,513
S01005763,790
S01005962,519
S01005963,545
S01005964,744
S01005967,957
S01005970,797
S01005969,750
S01005971,512
S01005974,776
S01005977,781
S01006017,734
S01005980,677
S01005983,987
S01005973,789
S01005972,791
S01005975,760
S01005979,950
S01005946,1012
S01005953,936
S01005956,860
S01005965,808
S01005961,800
S01005921,623
S01005932,710
S01005939,772
S01005938,698
S01005947,806
S01005951,849
S01005891,634
S01005911,995
S01005927,848
S01005944,979
S01005952,937
S01005957,968
S01005966,927
S01005978,745
S01005986,776
S01005976,786
S01005984,689
S01005989,810
S01005985,829
S01005994,943
S01006001,907
S01006013,540
S01006021,901
S01006028,634
S01006032,940
S01006039,833
S01006045,662
S01006056,960
S01005996,761
S01006004,623
S01006036,809
S01006018,852
S01006012,878
S01006019,822
S01006033,700
S01006034,737
S01006040,765
S01005991,885
S01006003,668
S01006005,837
S01006008,780
S01006014,705
S01006025,861
S01005990,965
S01005968,826
S01005998,690
S01005993,797
S01005999,869
S01006009,579
S01006010,907
S01006023,786
S01006029,755
S01006041,895
S01006043,621
S01006031,870
S01006047,754
S01006042,842
S01006048,830
S01006053,867
S01006052,756
S01006038,704
S01006055,616
S01006060,634
S01006059,804
S01006064,759
S01006066,837
S01006044,1008
S01006054,733
S01006057,551
S01006061,668
S01006062,686
S01006065,779
S01006049,775
S01006050,861
S01006058,820
S01006063,614
S01006035,980
S01006037,896
S01006046,827
S01006051,959
S01006011,840
S01006022,557
S01006024,849
S01006026,786
S01006016,958
S01006027,761
S01006030,962
S01005997,674
S01005995,674
S01006002,564
S01006007,559
S01006006,808
S01006015,744
S01006020,841
S01005981,724
S01005982,762
S01005987,584
S01005988,738
S01005992,780
S01006000,882
S01005830,925
S01005950,543
S01005923,769
S01005931,795
S01005943,934
S01005945,868
S01005949,711
S01005922,952
S01005920,902
S01005934,747
S01005935,651
S01005942,845
S01005897,796
S01005915,733
S01005918,932
S01005929,616
S01005903,918
S01005930,650
S01005871,757
S01005868,786
S01005887,527
S01005883,509
S01005895,644
S01005893,770
S01005904,761
S01005844,768
S01005852,571
S01005845,549
S01005859,765
S01005862,827
S01005866,773
S01005872,800
S01005889,810
S01005909,548
S01005912,846
S01005870,762
S01005877,901
S01005894,638
S01005898,739
S01005910,784
S01005924,666
S01005925,770
S01005937,646
S01005881,803
S01005901,762
S01005919,555
S01005916,759
S01005933,808
S01005941,513
S01005824,747
S01005835,719
S01005882,575
S01005861,598
S01005827,790
S01005837,513
S01005863,938
S01005853,999
S01005793,550
S01005812,734
S01005823,697
S01005817,538
S01005836,724
S01005780,683
S01005784,509
S01005787,765
S01005790,655
S01005795,726
S01005799,791
S01005786,720
S01005792,918
S01005803,667
S01005813,869
S01005815,958
S01005834,713
S01005798,663
S01005811,612
S01005808,808
S01005807,948
S01005809,587
S01005820,713
S01005828,787
S01005822,891
S01005829,791
S01005841,690
S01005839,884
S01005860,778
S01005856,781
S01005864,903
S01005873,1036
S01005840,812
S01005847,784
S01005851,760
S01005846,914
S01005789,931
S01005801,787
S01005810,522
S01005816,784
S01005821,527
S01005825,734
S01006081,775
S01006070,644
S01006083,919
S01006294,650
S01006071,966
S01006073,504
S01006072,637
S01006069,839
S01006067,1035
S01006068,497
S01006091,606
S01006080,976
S01006129,712
S01006074,705
S01006118,551
S01006153,603
S01006133,584
S01006131,922
S01006122,900
S01006078,997
S01006117,826
S01006116,944
S01006076,966
S01006079,788
S01006075,983
S01006077,800
S01006108,944
S01006082,950
S01006084,825
S01006106,626
S01006107,697
S01006110,779
S01006095,937
S01006088,822
S01006085,800
S01006089,762
S01006087,743
S01006086,716
S01006090,899
S01006093,602
S01006092,655
S01006099,578
S01006112,750
S01006103,701
S01006104,777
S01006111,799
S01006101,646
S01006097,948
S01006094,944
S01006098,681
S01006096,738
S01006102,781
S01006109,775
S01006105,706
S01006100,854
S01006113,879
S01006115,904
S01006119,1015
S01006120,875
S01006114,722
S01006121,575
S01006123,653
S01006124,632
S01006126,705
S01006128,812
S01006127,644
S01006130,792
S01006136,975
S01006149,1025
S01006132,823
S01006135,571
S01006137,731
S01006138,636
S01006139,681
S01006141,813
S01006140,867
S01006143,553
S01006142,657
S01006151,1764
S01006144,1002
S01006145,1018
S01006147,799
S01006146,849
S01006152,715
S01006148,784
S01006125,553
S01006134,501
S01006158,873
S01006160,785
S01006167,880
S01006165,861
S01006166,909
S01006159,808
S01006157,771
S01006155,869
S01006156,576
S01006154,794
S01006161,750
S01006169,677
S01006162,649
S01006164,666
S01006163,980
S01006150,987
S01006168,783
S01006171,906
S01006172,523
S01006173,622
S01006170,970
S01006174,585
S01006175,778
S01006176,571
S01006177,660
S01006180,817
S01006179,796
S01006178,869
S01006181,865
S01006183,714
S01006182,560
S01006186,862
S01006192,790
S01006188,744
S01006191,587
S01006193,689
S01006190,823
S01006187,891
S01006185,980
S01006184,795
S01006189,780
S01006194,993
S01006197,861
S01006205,713
S01006199,744
S01006195,769
S01006196,912
S01006204,942
S01006208,740
S01006203,617
S01006210,766
S01006214,766
S01006215,822
S01006218,572
S01006227,715
S01006217,989
S01006243,647
S01006225,828
S01006229,971
S01006231,931
S01006230,835
S01006223,759
S01006228,793
S01006222,994
S01006221,818
S01006226,753
S01006213,891
S01006200,899
S01006198,935
S01006201,1012
S01006202,764
S01006207,908
S01006211,594
S01006216,790
S01006206,841
S01006209,755
S01006219,937
S01006212,856
S01006220,858
S01006224,655
S01006233,711
S01006247,896
S01006262,688
S01006239,523
S01006235,759
S01006242,764
S01006248,828
S01006260,969
S01006261,869
S01006259,705
S01006258,739
S01006255,998
S01006252,640
S01006244,628
S01006232,774
S01006238,1004
S01006234,556
S01006236,641
S01006241,846
S01006249,778
S01006251,624
S01006257,813
S01006237,880
S01006246,750
S01006263,854
S01006240,891
S01006245,653
S01006250,707
S01006254,700
S01006253,706
S01006256,669
S01006286,927
S01006266,826
S01006272,909
S01006277,814
S01006270,937
S01006264,958
S01006275,801
S01006265,822
S01006267,652
S01006268,796
S01006269,659
S01006273,681
S01006271,731
S01006274,605
S01006285,796
S01006278,751
S01006276,846
S01006279,969
S01006280,769
S01006281,779
S01006284,820
S01006282,727
S01006283,732
S01006287,620
S01006289,899
S01006292,890
S01006288,844
S01006290,928
S01006291,534
S01006293,976
S01006297,762
S01006313,1020
S01006295,618
S01006299,781
S01006298,877
S01006302,933
S01006300,806
S01006301,626
S01006296,969
S01006314,673
S01006304,716
S01006303,684
S01006305,677
S01006308,655
S01006309,937
S01006312,664
S01006307,835
S01006310,786
S01006311,782
S01006315,882
S01006335,881
S01006318,774
S01006324,612
S01006337,732
S01006336,787
S01006351,1120
S01006340,744
S01006365,970
S01006361,807
S01006357,749
S01006321,698
S01006322,673
S01006338,876
S01006341,796
S01006347,633
S01006356,744
S01006344,785
S01006352,759
S01006355,738
S01006348,656
S01006354,955
S01006358,702
S01006360,664
S01006363,725
S01006368,855
S01006381,528
S01006398,883
S01006329,965
S01006370,974
S01006384,768
S01006366,743
S01006367,769
S01006362,795
S01006372,768
S01006379,734
S01006442,796
S01006451,714
S01006452,567
S01006461,770
S01006462,741
S01006375,679
S01006401,785
S01006385,942
S01006388,1005
S01006404,775
S01006402,671
S01006408,981
S01006373,858
S01006374,695
S01006377,610
S01006382,710
S01006390,666
S01006456,867
S01006371,545
S01006378,524
S01006376,715
S01006391,960
S01006386,930
S01006383,624
S01006395,935
S01006394,794
S01006396,596
S01006411,819
S01006420,937
S01006412,705
S01006436,755
S01006407,688
S01006423,571
S01006432,722
S01006444,568
S01006445,780
S01006450,682
S01006455,667
S01006459,683
S01006446,871
S01006448,887
S01006425,710
S01006449,511
S01006454,572
S01006406,770
S01006413,668
S01006417,701
S01006433,669
S01006409,619
S01006428,829
S01006437,959
S01006441,709
S01006353,583
S01006345,594
S01006346,633
S01006343,739
S01006339,808
S01006330,754
S01006342,737
S01006349,513
S01006350,715
S01006364,615
S01006306,746
S01006323,904
S01006331,752
S01006333,905
S01006328,722
S01006325,671
S01006320,913
S01006319,881
S01006326,930
S01006327,563
S01006332,654
S01006334,803
S01006317,873
S01006316,929
S01006369,815
S01006410,716
S01006403,776
S01006414,524
S01006424,634
S01006430,618
S01006392,864
S01006427,761
S01006434,813
S01006443,519
S01006460,521
S01006389,701
S01006393,794
S01006387,800
S01006426,548
S01006380,596
S01006418,678
S01006419,570
S01006422,662
S01006397,751
S01006429,573
S01006458,931
S01006405,863
S01006421,568
S01006416,587
S01006415,826
S01006438,606
S01006439,733
S01006447,588
S01006457,645
S01006400,947
S01006399,782
S01006431,573
S01006435,511
S01006440,818
S01006473,841
S01006453,810
S01006359,925
S01006463,678
S01006485,659
S01006486,862
S01006489,784
S01006492,593
S01006493,582
S01006491,828
S01006490,765
S01006494,581
S01006499,831
S01006495,788
S01006498,1102
S01006496,894
S01006505,772
S01006500,741
S01006503,691
S01006502,631
S01006501,972
S01006504,784
S01006487,765
S01006488,629
S01006497,574
S01006484,784
S01006483,911
S01006482,758
S01006470,799
S01006478,849
S01006475,853
S01006480,867
S01006481,597
S01006471,820
S01006467,920
S01006464,747
S01006465,960
S01006466,742
S01006474,818
S01006468,1001
S01006469,679
S01006472,562
S01006476,761
S01006477,789
S01006479,714
