,CountryID,PolicyID,Year,VehTypeID,FuelID,FuelTax
1862,9,0,2065,8,15,0.0
1863,9,0,2066,2,1,0.293999999761581
1864,9,0,2066,2,12,0.0
1865,9,0,2066,2,13,0.0
1866,9,0,2066,3,1,0.293999999761581
1867,9,0,2066,3,2,0.293999999761581
1868,9,0,2066,3,5,0.0504000000655651
1869,9,0,2066,3,7,0.493999987840652
1870,9,0,2066,3,8,0.493999987840652
1871,9,0,2066,3,10,0.00150000001303852
1872,9,0,2066,3,12,0.0
1873,9,0,2066,3,13,0.0
1874,9,0,2066,3,14,0.0
1875,9,0,2066,4,1,0.293999999761581
1876,9,0,2066,4,2,0.293999999761581
1877,9,0,2066,4,5,0.0504000000655651
1878,9,0,2066,4,7,0.493999987840652
1879,9,0,2066,4,8,0.493999987840652
1880,9,0,2066,4,10,0.00150000001303852
1881,9,0,2066,4,12,0.0
1882,9,0,2066,4,13,0.0
1883,9,0,2066,5,1,0.293999999761581
1884,9,0,2066,5,2,0.293999999761581
1885,9,0,2066,5,5,0.0504000000655651
1886,9,0,2066,5,7,0.493999987840652
1887,9,0,2066,5,8,0.493999987840652
1888,9,0,2066,5,10,0.00150000001303852
1889,9,0,2066,5,12,0.0
1890,9,0,2066,5,13,0.0
1891,9,0,2066,5,14,0.0
1892,9,0,2066,6,2,0.0753000006079674
1893,9,0,2066,6,12,-0.0399999991059303
1894,9,0,2066,7,2,0.0753000006079674
1895,9,0,2066,8,12,0.0
1896,9,0,2066,8,14,0.0
1897,9,0,2066,8,15,0.0
1898,9,0,2067,2,1,0.293999999761581
1899,9,0,2067,2,12,0.0
1900,9,0,2067,2,13,0.0
1901,9,0,2067,3,1,0.293999999761581
1902,9,0,2067,3,2,0.293999999761581
1903,9,0,2067,3,5,0.0504000000655651
1904,9,0,2067,3,7,0.493999987840652
1905,9,0,2067,3,8,0.493999987840652
1906,9,0,2067,3,10,0.00150000001303852
1907,9,0,2067,3,12,0.0
1908,9,0,2067,3,13,0.0
1909,9,0,2067,3,14,0.0
1910,9,0,2067,4,1,0.293999999761581
1911,9,0,2067,4,2,0.293999999761581
1912,9,0,2067,4,5,0.0504000000655651
1913,9,0,2067,4,7,0.493999987840652
1914,9,0,2067,4,8,0.493999987840652
1915,9,0,2067,4,10,0.00150000001303852
1916,9,0,2067,4,12,0.0
1917,9,0,2067,4,13,0.0
1918,9,0,2067,5,1,0.293999999761581
1919,9,0,2067,5,2,0.293999999761581
1920,9,0,2067,5,5,0.0504000000655651
1921,9,0,2067,5,7,0.493999987840652
1922,9,0,2067,5,8,0.493999987840652
1923,9,0,2067,5,10,0.00150000001303852
1924,9,0,2067,5,12,0.0
1925,9,0,2067,5,13,0.0
1926,9,0,2067,5,14,0.0
1927,9,0,2067,6,2,0.0753000006079674
1928,9,0,2067,6,12,-0.0399999991059303
1929,9,0,2067,7,2,0.0753000006079674
1930,9,0,2067,8,12,0.0
1931,9,0,2067,8,14,0.0
1932,9,0,2067,8,15,0.0
1933,9,0,2068,2,1,0.293999999761581
1934,9,0,2068,2,12,0.0
1935,9,0,2068,2,13,0.0
1936,9,0,2068,3,1,0.293999999761581
1937,9,0,2068,3,2,0.293999999761581
1938,9,0,2068,3,5,0.0504000000655651
1939,9,0,2068,3,7,0.493999987840652
1940,9,0,2068,3,8,0.493999987840652
1941,9,0,2068,3,10,0.00150000001303852
1942,9,0,2068,3,12,0.0
1943,9,0,2068,3,13,0.0
1944,9,0,2068,3,14,0.0
1945,9,0,2068,4,1,0.293999999761581
1946,9,0,2068,4,2,0.293999999761581
1947,9,0,2068,4,5,0.0504000000655651
1948,9,0,2068,4,7,0.493999987840652
1949,9,0,2068,4,8,0.493999987840652
1950,9,0,2068,4,10,0.00150000001303852
1951,9,0,2068,4,12,0.0
1952,9,0,2068,4,13,0.0
1953,9,0,2068,5,1,0.293999999761581
1954,9,0,2068,5,2,0.293999999761581
1955,9,0,2068,5,5,0.0504000000655651
1956,9,0,2068,5,7,0.493999987840652
1957,9,0,2068,5,8,0.493999987840652
1958,9,0,2068,5,10,0.00150000001303852
1959,9,0,2068,5,12,0.0
1960,9,0,2068,5,13,0.0
1961,9,0,2068,5,14,0.0
1962,9,0,2068,6,2,0.0753000006079674
1963,9,0,2068,6,12,-0.0399999991059303
1964,9,0,2068,7,2,0.0753000006079674
1965,9,0,2068,8,12,0.0
1966,9,0,2068,8,14,0.0
1967,9,0,2068,8,15,0.0
1968,9,0,2069,2,1,0.293999999761581
1969,9,0,2069,2,12,0.0
1970,9,0,2069,2,13,0.0
1971,9,0,2069,3,1,0.293999999761581
1972,9,0,2069,3,2,0.293999999761581
1973,9,0,2069,3,5,0.0504000000655651
1974,9,0,2069,3,7,0.493999987840652
1975,9,0,2069,3,8,0.493999987840652
1976,9,0,2069,3,10,0.00150000001303852
1977,9,0,2069,3,12,0.0
1978,9,0,2069,3,13,0.0
1979,9,0,2069,3,14,0.0
1980,9,0,2069,4,1,0.293999999761581
1981,9,0,2069,4,2,0.293999999761581
1982,9,0,2069,4,5,0.0504000000655651
1983,9,0,2069,4,7,0.493999987840652
1984,9,0,2069,4,8,0.493999987840652
1985,9,0,2069,4,10,0.00150000001303852
1986,9,0,2069,4,12,0.0
1987,9,0,2069,4,13,0.0
1988,9,0,2069,5,1,0.293999999761581
1989,9,0,2069,5,2,0.293999999761581
1990,9,0,2069,5,5,0.0504000000655651
1991,9,0,2069,5,7,0.493999987840652
1992,9,0,2069,5,8,0.493999987840652
1993,9,0,2069,5,10,0.00150000001303852
1994,9,0,2069,5,12,0.0
1995,9,0,2069,5,13,0.0
1996,9,0,2069,5,14,0.0
1997,9,0,2069,6,2,0.0753000006079674
1998,9,0,2069,6,12,-0.0399999991059303
1999,9,0,2069,7,2,0.0753000006079674
2000,9,0,2069,8,12,0.0
2001,9,0,2069,8,14,0.0
2002,9,0,2069,8,15,0.0
2003,9,0,2070,2,1,0.293999999761581
2004,9,0,2070,2,12,0.0
2005,9,0,2070,2,13,0.0
2006,9,0,2070,3,1,0.293999999761581
2007,9,0,2070,3,2,0.293999999761581
2008,9,0,2070,3,5,0.0504000000655651
2009,9,0,2070,3,7,0.493999987840652
2010,9,0,2070,3,8,0.493999987840652
2011,9,0,2070,3,10,0.00150000001303852
2012,9,0,2070,3,12,0.0
2013,9,0,2070,3,13,0.0
2014,9,0,2070,3,14,0.0
2015,9,0,2070,4,1,0.293999999761581
2016,9,0,2070,4,2,0.293999999761581
2017,9,0,2070,4,5,0.0504000000655651
2018,9,0,2070,4,7,0.493999987840652
2019,9,0,2070,4,8,0.493999987840652
2020,9,0,2070,4,10,0.00150000001303852
2021,9,0,2070,4,12,0.0
2022,9,0,2070,4,13,0.0
2023,9,0,2070,5,1,0.293999999761581
2024,9,0,2070,5,2,0.293999999761581
2025,9,0,2070,5,5,0.0504000000655651
2026,9,0,2070,5,7,0.493999987840652
2027,9,0,2070,5,8,0.493999987840652
2028,9,0,2070,5,10,0.00150000001303852
2029,9,0,2070,5,12,0.0
2030,9,0,2070,5,13,0.0
2031,9,0,2070,5,14,0.0
2032,9,0,2070,6,2,0.0753000006079674
2033,9,0,2070,6,12,-0.0399999991059303
2034,9,0,2070,7,2,0.0753000006079674
2035,9,0,2070,8,12,0.0
2036,9,0,2070,8,14,0.0
2037,9,0,2070,8,15,0.0
2038,9,0,2071,2,1,0.293999999761581
2039,9,0,2071,2,12,0.0
2040,9,0,2071,2,13,0.0
2041,9,0,2071,3,1,0.293999999761581
2042,9,0,2071,3,2,0.293999999761581
2043,9,0,2071,3,5,0.0504000000655651
2044,9,0,2071,3,7,0.493999987840652
2045,9,0,2071,3,8,0.493999987840652
2046,9,0,2071,3,10,0.00150000001303852
2047,9,0,2071,3,12,0.0
2048,9,0,2071,3,13,0.0
2049,9,0,2071,3,14,0.0
2050,9,0,2071,4,1,0.293999999761581
2051,9,0,2071,4,2,0.293999999761581
2052,9,0,2071,4,5,0.0504000000655651
2053,9,0,2071,4,7,0.493999987840652
2054,9,0,2071,4,8,0.493999987840652
2055,9,0,2071,4,10,0.00150000001303852
2056,9,0,2071,4,12,0.0
2057,9,0,2071,4,13,0.0
2058,9,0,2071,5,1,0.293999999761581
2059,9,0,2071,5,2,0.293999999761581
2060,9,0,2071,5,5,0.0504000000655651
2061,9,0,2071,5,7,0.493999987840652
2062,9,0,2071,5,8,0.493999987840652
2063,9,0,2071,5,10,0.00150000001303852
2064,9,0,2071,5,12,0.0
2065,9,0,2071,5,13,0.0
2066,9,0,2071,5,14,0.0
2067,9,0,2071,6,2,0.0753000006079674
2068,9,0,2071,6,12,-0.0399999991059303
2069,9,0,2071,7,2,0.0753000006079674
2070,9,0,2071,8,12,0.0
2071,9,0,2071,8,14,0.0
2072,9,0,2071,8,15,0.0
2073,9,0,2072,2,1,0.293999999761581
2074,9,0,2072,2,12,0.0
2075,9,0,2072,2,13,0.0
2076,9,0,2072,3,1,0.293999999761581
2077,9,0,2072,3,2,0.293999999761581
2078,9,0,2072,3,5,0.0504000000655651
2079,9,0,2072,3,7,0.493999987840652
2080,9,0,2072,3,8,0.493999987840652
2081,9,0,2072,3,10,0.00150000001303852
2082,9,0,2072,3,12,0.0
2083,9,0,2072,3,13,0.0
2084,9,0,2072,3,14,0.0
2085,9,0,2072,4,1,0.293999999761581
2086,9,0,2072,4,2,0.293999999761581
2087,9,0,2072,4,5,0.0504000000655651
2088,9,0,2072,4,7,0.493999987840652
2089,9,0,2072,4,8,0.493999987840652
2090,9,0,2072,4,10,0.00150000001303852
2091,9,0,2072,4,12,0.0
2092,9,0,2072,4,13,0.0
2093,9,0,2072,5,1,0.293999999761581
2094,9,0,2072,5,2,0.293999999761581
2095,9,0,2072,5,5,0.0504000000655651
2096,9,0,2072,5,7,0.493999987840652
2097,9,0,2072,5,8,0.493999987840652
2098,9,0,2072,5,10,0.00150000001303852
2099,9,0,2072,5,12,0.0
2100,9,0,2072,5,13,0.0
2101,9,0,2072,5,14,0.0
2102,9,0,2072,6,2,0.0753000006079674
2103,9,0,2072,6,12,-0.0399999991059303
2104,9,0,2072,7,2,0.0753000006079674
2105,9,0,2072,8,12,0.0
2106,9,0,2072,8,14,0.0
2107,9,0,2072,8,15,0.0
2108,9,0,2073,2,1,0.293999999761581
2109,9,0,2073,2,12,0.0
2110,9,0,2073,2,13,0.0
2111,9,0,2073,3,1,0.293999999761581
2112,9,0,2073,3,2,0.293999999761581
2113,9,0,2073,3,5,0.0504000000655651
2114,9,0,2073,3,7,0.493999987840652
2115,9,0,2073,3,8,0.493999987840652
2116,9,0,2073,3,10,0.00150000001303852
2117,9,0,2073,3,12,0.0
2118,9,0,2073,3,13,0.0
2119,9,0,2073,3,14,0.0
2120,9,0,2073,4,1,0.293999999761581
2121,9,0,2073,4,2,0.293999999761581
2122,9,0,2073,4,5,0.0504000000655651
2123,9,0,2073,4,7,0.493999987840652
2124,9,0,2073,4,8,0.493999987840652
2125,9,0,2073,4,10,0.00150000001303852
2126,9,0,2073,4,12,0.0
2127,9,0,2073,4,13,0.0
2128,9,0,2073,5,1,0.293999999761581
2129,9,0,2073,5,2,0.293999999761581
2130,9,0,2073,5,5,0.0504000000655651
2131,9,0,2073,5,7,0.493999987840652
2132,9,0,2073,5,8,0.493999987840652
2133,9,0,2073,5,10,0.00150000001303852
2134,9,0,2073,5,12,0.0
2135,9,0,2073,5,13,0.0
2136,9,0,2073,5,14,0.0
2137,9,0,2073,6,2,0.0753000006079674
2138,9,0,2073,6,12,-0.0399999991059303
2139,9,0,2073,7,2,0.0753000006079674
2140,9,0,2073,8,12,0.0
2141,9,0,2073,8,14,0.0
2142,9,0,2073,8,15,0.0
2143,9,0,2074,2,1,0.293999999761581
2144,9,0,2074,2,12,0.0
2145,9,0,2074,2,13,0.0
2146,9,0,2074,3,1,0.293999999761581
2147,9,0,2074,3,2,0.293999999761581
2148,9,0,2074,3,5,0.0504000000655651
2149,9,0,2074,3,7,0.493999987840652
2150,9,0,2074,3,8,0.493999987840652
2151,9,0,2074,3,10,0.00150000001303852
2152,9,0,2074,3,12,0.0
2153,9,0,2074,3,13,0.0
2154,9,0,2074,3,14,0.0
2155,9,0,2074,4,1,0.293999999761581
2156,9,0,2074,4,2,0.293999999761581
2157,9,0,2074,4,5,0.0504000000655651
2158,9,0,2074,4,7,0.493999987840652
2159,9,0,2074,4,8,0.493999987840652
2160,9,0,2074,4,10,0.00150000001303852
2161,9,0,2074,4,12,0.0
2162,9,0,2074,4,13,0.0
2163,9,0,2074,5,1,0.293999999761581
2164,9,0,2074,5,2,0.293999999761581
2165,9,0,2074,5,5,0.0504000000655651
2166,9,0,2074,5,7,0.493999987840652
2167,9,0,2074,5,8,0.493999987840652
2168,9,0,2074,5,10,0.00150000001303852
2169,9,0,2074,5,12,0.0
2170,9,0,2074,5,13,0.0
2171,9,0,2074,5,14,0.0
2172,9,0,2074,6,2,0.0753000006079674
2173,9,0,2074,6,12,-0.0399999991059303
2174,9,0,2074,7,2,0.0753000006079674
2175,9,0,2074,8,12,0.0
2176,9,0,2074,8,14,0.0
2177,9,0,2074,8,15,0.0
2178,9,0,2075,2,1,0.293999999761581
2179,9,0,2075,2,12,0.0
2180,9,0,2075,2,13,0.0
2181,9,0,2075,3,1,0.293999999761581
2182,9,0,2075,3,2,0.293999999761581
2183,9,0,2075,3,5,0.0504000000655651
2184,9,0,2075,3,7,0.493999987840652
2185,9,0,2075,3,8,0.493999987840652
2186,9,0,2075,3,10,0.00150000001303852
2187,9,0,2075,3,12,0.0
2188,9,0,2075,3,13,0.0
2189,9,0,2075,3,14,0.0
2190,9,0,2075,4,1,0.293999999761581
2191,9,0,2075,4,2,0.293999999761581
2192,9,0,2075,4,5,0.0504000000655651
2193,9,0,2075,4,7,0.493999987840652
2194,9,0,2075,4,8,0.493999987840652
2195,9,0,2075,4,10,0.00150000001303852
2196,9,0,2075,4,12,0.0
2197,9,0,2075,4,13,0.0
2198,9,0,2075,5,1,0.293999999761581
2199,9,0,2075,5,2,0.293999999761581
2200,9,0,2075,5,5,0.0504000000655651
2201,9,0,2075,5,7,0.493999987840652
2202,9,0,2075,5,8,0.493999987840652
2203,9,0,2075,5,10,0.00150000001303852
2204,9,0,2075,5,12,0.0
2205,9,0,2075,5,13,0.0
2206,9,0,2075,5,14,0.0
2207,9,0,2075,6,2,0.0753000006079674
2208,9,0,2075,6,12,-0.0399999991059303
2209,9,0,2075,7,2,0.0753000006079674
2210,9,0,2075,8,12,0.0
2211,9,0,2075,8,14,0.0
2212,9,0,2075,8,15,0.0
2213,9,0,2076,2,1,0.293999999761581
2214,9,0,2076,2,12,0.0
2215,9,0,2076,2,13,0.0
2216,9,0,2076,3,1,0.293999999761581
2217,9,0,2076,3,2,0.293999999761581
2218,9,0,2076,3,5,0.0504000000655651
2219,9,0,2076,3,7,0.493999987840652
2220,9,0,2076,3,8,0.493999987840652
2221,9,0,2076,3,10,0.00150000001303852
2222,9,0,2076,3,12,0.0
2223,9,0,2076,3,13,0.0
2224,9,0,2076,3,14,0.0
2225,9,0,2076,4,1,0.293999999761581
2226,9,0,2076,4,2,0.293999999761581
2227,9,0,2076,4,5,0.0504000000655651
2228,9,0,2076,4,7,0.493999987840652
2229,9,0,2076,4,8,0.493999987840652
2230,9,0,2076,4,10,0.00150000001303852
2231,9,0,2076,4,12,0.0
2232,9,0,2076,4,13,0.0
2233,9,0,2076,5,1,0.293999999761581
2234,9,0,2076,5,2,0.293999999761581
2235,9,0,2076,5,5,0.0504000000655651
2236,9,0,2076,5,7,0.493999987840652
2237,9,0,2076,5,8,0.493999987840652
2238,9,0,2076,5,10,0.00150000001303852
2239,9,0,2076,5,12,0.0
2240,9,0,2076,5,13,0.0
2241,9,0,2076,5,14,0.0
2242,9,0,2076,6,2,0.0753000006079674
2243,9,0,2076,6,12,-0.0399999991059303
2244,9,0,2076,7,2,0.0753000006079674
2245,9,0,2076,8,12,0.0
2246,9,0,2076,8,14,0.0
2247,9,0,2076,8,15,0.0
2248,9,0,2077,2,1,0.293999999761581
2249,9,0,2077,2,12,0.0
2250,9,0,2077,2,13,0.0
2251,9,0,2077,3,1,0.293999999761581
2252,9,0,2077,3,2,0.293999999761581
2253,9,0,2077,3,5,0.0504000000655651
2254,9,0,2077,3,7,0.493999987840652
2255,9,0,2077,3,8,0.493999987840652
2256,9,0,2077,3,10,0.00150000001303852
2257,9,0,2077,3,12,0.0
2258,9,0,2077,3,13,0.0
2259,9,0,2077,3,14,0.0
2260,9,0,2077,4,1,0.293999999761581
2261,9,0,2077,4,2,0.293999999761581
2262,9,0,2077,4,5,0.0504000000655651
2263,9,0,2077,4,7,0.493999987840652
2264,9,0,2077,4,8,0.493999987840652
2265,9,0,2077,4,10,0.00150000001303852
2266,9,0,2077,4,12,0.0
2267,9,0,2077,4,13,0.0
2268,9,0,2077,5,1,0.293999999761581
2269,9,0,2077,5,2,0.293999999761581
2270,9,0,2077,5,5,0.0504000000655651
2271,9,0,2077,5,7,0.493999987840652
2272,9,0,2077,5,8,0.493999987840652
2273,9,0,2077,5,10,0.00150000001303852
2274,9,0,2077,5,12,0.0
2275,9,0,2077,5,13,0.0
2276,9,0,2077,5,14,0.0
2277,9,0,2077,6,2,0.0753000006079674
2278,9,0,2077,6,12,-0.0399999991059303
2279,9,0,2077,7,2,0.0753000006079674
2280,9,0,2077,8,12,0.0
2281,9,0,2077,8,14,0.0
2282,9,0,2077,8,15,0.0
2283,9,0,2078,2,1,0.293999999761581
2284,9,0,2078,2,12,0.0
2285,9,0,2078,2,13,0.0
2286,9,0,2078,3,1,0.293999999761581
2287,9,0,2078,3,2,0.293999999761581
2288,9,0,2078,3,5,0.0504000000655651
2289,9,0,2078,3,7,0.493999987840652
2290,9,0,2078,3,8,0.493999987840652
2291,9,0,2078,3,10,0.00150000001303852
2292,9,0,2078,3,12,0.0
2293,9,0,2078,3,13,0.0
2294,9,0,2078,3,14,0.0
2295,9,0,2078,4,1,0.293999999761581
2296,9,0,2078,4,2,0.293999999761581
2297,9,0,2078,4,5,0.0504000000655651
2298,9,0,2078,4,7,0.493999987840652
2299,9,0,2078,4,8,0.493999987840652
2300,9,0,2078,4,10,0.00150000001303852
2301,9,0,2078,4,12,0.0
2302,9,0,2078,4,13,0.0
2303,9,0,2078,5,1,0.293999999761581
2304,9,0,2078,5,2,0.293999999761581
2305,9,0,2078,5,5,0.0504000000655651
2306,9,0,2078,5,7,0.493999987840652
2307,9,0,2078,5,8,0.493999987840652
2308,9,0,2078,5,10,0.00150000001303852
2309,9,0,2078,5,12,0.0
2310,9,0,2078,5,13,0.0
2311,9,0,2078,5,14,0.0
2312,9,0,2078,6,2,0.0753000006079674
2313,9,0,2078,6,12,-0.0399999991059303
2314,9,0,2078,7,2,0.0753000006079674
2315,9,0,2078,8,12,0.0
2316,9,0,2078,8,14,0.0
2317,9,0,2078,8,15,0.0
2318,9,0,2079,2,1,0.293999999761581
2319,9,0,2079,2,12,0.0
2320,9,0,2079,2,13,0.0
2321,9,0,2079,3,1,0.293999999761581
2322,9,0,2079,3,2,0.293999999761581
2323,9,0,2079,3,5,0.0504000000655651
2324,9,0,2079,3,7,0.493999987840652
2325,9,0,2079,3,8,0.493999987840652
2326,9,0,2079,3,10,0.00150000001303852
2327,9,0,2079,3,12,0.0
2328,9,0,2079,3,13,0.0
2329,9,0,2079,3,14,0.0
2330,9,0,2079,4,1,0.293999999761581
2331,9,0,2079,4,2,0.293999999761581
2332,9,0,2079,4,5,0.0504000000655651
2333,9,0,2079,4,7,0.493999987840652
2334,9,0,2079,4,8,0.493999987840652
2335,9,0,2079,4,10,0.00150000001303852
2336,9,0,2079,4,12,0.0
2337,9,0,2079,4,13,0.0
2338,9,0,2079,5,1,0.293999999761581
2339,9,0,2079,5,2,0.293999999761581
2340,9,0,2079,5,5,0.0504000000655651
2341,9,0,2079,5,7,0.493999987840652
2342,9,0,2079,5,8,0.493999987840652
2343,9,0,2079,5,10,0.00150000001303852
2344,9,0,2079,5,12,0.0
2345,9,0,2079,5,13,0.0
2346,9,0,2079,5,14,0.0
2347,9,0,2079,6,2,0.0753000006079674
2348,9,0,2079,6,12,-0.0399999991059303
2349,9,0,2079,7,2,0.0753000006079674
2350,9,0,2079,8,12,0.0
2351,9,0,2079,8,14,0.0
2352,9,0,2079,8,15,0.0
2353,9,0,2080,2,1,0.293999999761581
2354,9,0,2080,2,12,0.0
2355,9,0,2080,2,13,0.0
2356,9,0,2080,3,1,0.293999999761581
2357,9,0,2080,3,2,0.293999999761581
2358,9,0,2080,3,5,0.0504000000655651
2359,9,0,2080,3,7,0.493999987840652
2360,9,0,2080,3,8,0.493999987840652
2361,9,0,2080,3,10,0.00150000001303852
2362,9,0,2080,3,12,0.0
2363,9,0,2080,3,13,0.0
2364,9,0,2080,3,14,0.0
2365,9,0,2080,4,1,0.293999999761581
2366,9,0,2080,4,2,0.293999999761581
2367,9,0,2080,4,5,0.0504000000655651
2368,9,0,2080,4,7,0.493999987840652
2369,9,0,2080,4,8,0.493999987840652
2370,9,0,2080,4,10,0.00150000001303852
2371,9,0,2080,4,12,0.0
2372,9,0,2080,4,13,0.0
2373,9,0,2080,5,1,0.293999999761581
2374,9,0,2080,5,2,0.293999999761581
2375,9,0,2080,5,5,0.0504000000655651
2376,9,0,2080,5,7,0.493999987840652
2377,9,0,2080,5,8,0.493999987840652
2378,9,0,2080,5,10,0.00150000001303852
2379,9,0,2080,5,12,0.0
2380,9,0,2080,5,13,0.0
2381,9,0,2080,5,14,0.0
2382,9,0,2080,6,2,0.0753000006079674
2383,9,0,2080,6,12,-0.0399999991059303
2384,9,0,2080,7,2,0.0753000006079674
2385,9,0,2080,8,12,0.0
2386,9,0,2080,8,14,0.0
2387,9,0,2080,8,15,0.0
2388,9,0,2081,2,1,0.293999999761581
2389,9,0,2081,2,12,0.0
2390,9,0,2081,2,13,0.0
2391,9,0,2081,3,1,0.293999999761581
2392,9,0,2081,3,2,0.293999999761581
2393,9,0,2081,3,5,0.0504000000655651
2394,9,0,2081,3,7,0.493999987840652
2395,9,0,2081,3,8,0.493999987840652
2396,9,0,2081,3,10,0.00150000001303852
2397,9,0,2081,3,12,0.0
2398,9,0,2081,3,13,0.0
2399,9,0,2081,3,14,0.0
2400,9,0,2081,4,1,0.293999999761581
2401,9,0,2081,4,2,0.293999999761581
2402,9,0,2081,4,5,0.0504000000655651
2403,9,0,2081,4,7,0.493999987840652
2404,9,0,2081,4,8,0.493999987840652
2405,9,0,2081,4,10,0.00150000001303852
2406,9,0,2081,4,12,0.0
2407,9,0,2081,4,13,0.0
2408,9,0,2081,5,1,0.293999999761581
2409,9,0,2081,5,2,0.293999999761581
2410,9,0,2081,5,5,0.0504000000655651
2411,9,0,2081,5,7,0.493999987840652
2412,9,0,2081,5,8,0.493999987840652
2413,9,0,2081,5,10,0.00150000001303852
2414,9,0,2081,5,12,0.0
2415,9,0,2081,5,13,0.0
2416,9,0,2081,5,14,0.0
2417,9,0,2081,6,2,0.0753000006079674
2418,9,0,2081,6,12,-0.0399999991059303
2419,9,0,2081,7,2,0.0753000006079674
2420,9,0,2081,8,12,0.0
2421,9,0,2081,8,14,0.0
2422,9,0,2081,8,15,0.0
2423,9,0,2082,2,1,0.293999999761581
2424,9,0,2082,2,12,0.0
2425,9,0,2082,2,13,0.0
2426,9,0,2082,3,1,0.293999999761581
2427,9,0,2082,3,2,0.293999999761581
2428,9,0,2082,3,5,0.0504000000655651
2429,9,0,2082,3,7,0.493999987840652
2430,9,0,2082,3,8,0.493999987840652
2431,9,0,2082,3,10,0.00150000001303852
2432,9,0,2082,3,12,0.0
2433,9,0,2082,3,13,0.0
2434,9,0,2082,3,14,0.0
2435,9,0,2082,4,1,0.293999999761581
2436,9,0,2082,4,2,0.293999999761581
2437,9,0,2082,4,5,0.0504000000655651
2438,9,0,2082,4,7,0.493999987840652
2439,9,0,2082,4,8,0.493999987840652
2440,9,0,2082,4,10,0.00150000001303852
2441,9,0,2082,4,12,0.0
2442,9,0,2082,4,13,0.0
2443,9,0,2082,5,1,0.293999999761581
2444,9,0,2082,5,2,0.293999999761581
2445,9,0,2082,5,5,0.0504000000655651
2446,9,0,2082,5,7,0.493999987840652
2447,9,0,2082,5,8,0.493999987840652
2448,9,0,2082,5,10,0.00150000001303852
2449,9,0,2082,5,12,0.0
2450,9,0,2082,5,13,0.0
2451,9,0,2082,5,14,0.0
2452,9,0,2082,6,2,0.0753000006079674
2453,9,0,2082,6,12,-0.0399999991059303
2454,9,0,2082,7,2,0.0753000006079674
2455,9,0,2082,8,12,0.0
2456,9,0,2082,8,14,0.0
2457,9,0,2082,8,15,0.0
2458,9,0,2083,2,1,0.293999999761581
2459,9,0,2083,2,12,0.0
2460,9,0,2083,2,13,0.0
2461,9,0,2083,3,1,0.293999999761581
2462,9,0,2083,3,2,0.293999999761581
2463,9,0,2083,3,5,0.0504000000655651
2464,9,0,2083,3,7,0.493999987840652
2465,9,0,2083,3,8,0.493999987840652
2466,9,0,2083,3,10,0.00150000001303852
2467,9,0,2083,3,12,0.0
2468,9,0,2083,3,13,0.0
2469,9,0,2083,3,14,0.0
2470,9,0,2083,4,1,0.293999999761581
2471,9,0,2083,4,2,0.293999999761581
2472,9,0,2083,4,5,0.0504000000655651
2473,9,0,2083,4,7,0.493999987840652
