,PolicyID,TechID,NewSEC,NewAvailability
0,0,10,0,0
1,0,20,0,0
2,0,25,0,0
3,0,26,0,0
4,0,30,0,0
5,0,40,0,0
6,0,50,0,0
7,0,60,0,0
8,0,70,0,0
9,0,80,0,0
10,0,81,0,0
11,0,82,0,0
12,0,83,0,0
13,0,84,0,0
14,0,85,0,0
15,0,86,0,0
16,0,87,0,0
17,0,90,0,0
18,0,91,0,0
19,0,92,0,0
20,0,93,0,0
21,0,94,0,0
22,0,95,0,0
23,0,96,0,0
24,0,97,0,0
25,0,98,0,0
26,0,100,0,0
27,0,110,0,0
28,0,120,0,0
29,0,130,0,0
30,0,140,0,0
31,0,150,0,0
32,0,160,0,0
33,0,161,0,0
34,0,162,0,0
35,0,163,0,0
36,0,164,0,0
37,0,165,0,0
38,0,166,0,0
39,0,167,0,0
40,0,168,0,0
41,0,170,0,0
42,0,171,0,0
43,0,172,0,0
44,0,173,0,0
45,0,174,0,0
46,0,175,0,0
47,0,176,0,0
48,0,177,0,0
49,0,181,0,0
50,0,190,0,0
51,0,191,0,0
52,0,192,0,0
53,0,193,0,0
54,0,194,0,0
55,0,195,0,0
56,0,196,0,0
57,0,197,0,0
58,0,198,0,0
59,0,200,0,0
60,0,201,0,0
61,0,202,0,0
62,0,203,0,0
63,0,204,0,0
64,0,205,0,0
65,0,206,0,0
66,0,210,0,0
67,0,220,0,0
68,0,230,0,0
69,0,240,0,0
70,0,245,0,0
71,0,250,0,0
72,0,251,0,0
73,0,252,0,0
74,0,253,0,0
75,0,254,0,0
76,0,255,0,0
77,0,256,0,0
78,0,257,0,0
79,0,260,0,0
80,0,261,0,0
81,0,265,0,0
82,0,266,0,0
83,0,267,0,0
84,0,268,0,0
85,0,269,0,0
86,0,270,0,0
87,0,271,0,0
88,0,272,0,0
89,0,273,0,0
90,0,275,0,0
91,0,276,0,0
92,0,277,0,0
93,0,278,0,0
94,0,280,0,0
95,0,290,0,0
96,0,291,0,0
97,0,292,0,0
98,0,295,0,0
99,0,300,0,0
100,0,302,0,0
101,0,305,0,0
102,0,310,0,0
103,0,320,0,0
104,0,321,0,0
105,0,322,0,0
106,0,323,0,0
107,0,324,0,0
108,0,325,0,0
109,0,326,0,0
110,0,327,0,0
111,0,330,0,0
112,0,340,0,0
113,0,350,0,0
114,0,351,0,0
115,0,360,0,0
116,0,361,0,0
117,0,362,0,0
118,0,363,0,0
119,0,364,0,0
120,0,365,0,0
121,0,366,0,0
122,0,367,0,0
123,0,368,0,0
124,0,369,0,0
125,0,370,0,0
126,0,371,0,0
127,0,372,0,0
128,0,373,0,0
129,0,375,0,0
130,0,376,0,0
131,0,377,0,0
132,0,378,0,0
133,0,380,0,0
134,0,381,0,0
135,0,385,0,0
136,0,386,0,0
137,0,387,0,0
138,0,388,0,0
139,0,389,0,0
140,0,390,0,0
141,0,391,0,0
142,0,392,0,0
143,0,393,0,0
144,0,400,0,0
145,0,401,0,0
146,0,402,0,0
147,0,403,0,0
148,0,404,0,0
149,0,405,0,0
150,0,406,0,0
151,0,407,0,0
152,0,410,0,0
153,0,411,0,0
154,0,412,0,0
155,0,413,0,0
156,0,414,0,0
157,0,415,0,0
158,0,416,0,0
159,0,417,0,0
160,0,418,0,0
161,0,420,0,0
162,0,421,0,0
163,0,422,0,0
164,0,423,0,0
165,0,424,0,0
166,0,425,0,0
167,0,430,0,0
168,0,431,0,0
169,0,432,0,0
170,0,433,0,0
171,0,434,0,0
172,0,435,0,0
173,0,436,0,0
174,0,437,0,0
175,0,438,0,0
176,0,439,0,0
177,0,440,0,0
178,0,441,0,0
179,0,442,0,0
180,0,443,0,0
181,0,444,0,0
182,0,445,0,0
183,0,446,0,0
184,0,447,0,0
185,0,448,0,0
186,0,449,0,0
187,0,450,0,0
188,0,451,0,0
189,0,460,0,0
190,0,461,0,0
191,0,462,0,0
192,0,463,0,0
193,0,464,0,0
194,0,465,0,0
195,0,466,0,0
196,0,467,0,0
197,0,468,0,0
198,0,470,0,0
199,0,471,0,0
200,0,472,0,0
201,0,473,0,0
202,0,474,0,0
203,0,475,0,0
204,0,476,0,0
205,0,477,0,0
206,0,478,0,0
207,0,480,0,0
208,0,510,0,0
209,0,515,0,0
210,0,520,0,0
211,0,521,0,0
212,0,522,0,0
213,0,523,0,0
214,0,524,0,0
215,0,525,0,0
216,0,526,0,0
217,0,527,0,0
218,0,528,0,0
219,0,530,0,0
220,0,531,0,0
221,0,532,0,0
222,0,533,0,0
223,0,534,0,0
224,0,535,0,0
225,0,536,0,0
226,0,537,0,0
227,0,538,0,0
228,0,540,0,0
229,0,541,0,0
230,0,542,0,0
231,0,543,0,0
232,0,544,0,0
233,0,545,0,0
234,0,546,0,0
235,0,547,0,0
236,0,548,0,0
237,0,550,0,0
238,0,551,0,0
239,0,552,0,0
240,0,553,0,0
241,0,554,0,0
242,0,555,0,0
243,0,556,0,0
244,0,557,0,0
245,0,558,0,0
246,0,580,0,0
247,0,590,0,0
248,0,600,0,0
249,0,610,0,0
250,0,611,0,0
251,0,612,0,0
252,0,613,0,0
253,0,614,0,0
254,0,615,0,0
255,0,616,0,0
256,0,617,0,0
257,0,618,0,0
258,0,620,0,0
259,0,621,0,0
260,0,622,0,0
261,0,623,0,0
262,0,624,0,0
263,0,625,0,0
264,0,626,0,0
265,0,627,0,0
266,0,630,0,0
267,0,631,0,0
268,0,632,0,0
269,0,633,0,0
270,0,634,0,0
271,0,635,0,0
272,0,636,0,0
273,0,637,0,0
274,0,638,0,0
275,0,640,0,0
276,0,641,0,0
277,0,642,0,0
278,0,643,0,0
279,0,644,0,0
280,0,645,0,0
281,0,646,0,0
282,0,647,0,0
283,0,648,0,0
284,0,650,0,0
285,0,651,0,0
286,0,652,0,0
287,0,653,0,0
288,0,654,0,0
289,0,655,0,0
290,0,656,0,0
291,0,657,0,0
292,0,658,0,0
293,0,660,0,0
294,0,661,0,0
295,0,662,0,0
296,0,663,0,0
297,0,664,0,0
298,0,665,0,0
299,0,666,0,0
300,0,667,0,0
301,0,668,0,0
302,0,670,0,0
303,0,675,0,0
304,0,680,0,0
305,0,690,0,0
306,0,691,0,0
307,0,695,0,0
308,0,696,0,0
309,0,697,0,0
310,0,698,0,0
311,0,699,0,0
312,0,700,0,0
313,0,701,0,0
314,0,702,0,0
315,0,720,0,0
316,0,730,0,0
317,0,731,0,0
318,0,750,0,0
319,0,780,0,0
320,0,781,0,0
321,0,810,0,0
322,0,811,0,0
323,0,812,0,0
324,0,850,0,0
325,0,852,0,0
326,0,853,0,0
327,0,854,0,0
328,0,855,0,0
329,0,856,0,0
330,0,857,0,0
331,0,858,0,0
332,0,859,0,0
333,0,860,0,0
334,0,861,0,0
335,0,862,0,0
336,0,863,0,0
337,0,864,0,0
338,0,865,0,0
339,0,866,0,0
340,0,867,0,0
341,0,868,0,0
342,0,869,0,0
343,0,870,0,0
344,0,871,0,0
345,0,872,0,0
346,0,873,0,0
347,0,890,0,0
348,0,940,0,0
349,0,941,0,0
350,0,950,0,0
351,0,970,0,0
352,0,980,0,0
353,0,981,0,0
354,0,982,0,0
355,0,983,0,0
356,0,984,0,0
357,0,985,0,0
358,0,986,0,0
359,0,987,0,0
360,0,988,0,0
361,0,990,0,0
362,0,991,0,0
363,0,992,0,0
364,0,993,0,0
365,0,994,0,0
366,0,995,0,0
367,0,996,0,0
368,0,997,0,0
369,0,998,0,0
370,0,1000,0,0
371,0,1001,0,0
372,0,1002,0,0
373,0,1003,0,0
374,0,1004,0,0
375,0,1005,0,0
376,0,1006,0,0
377,0,1007,0,0
378,0,1008,0,0
379,0,1010,0,0
380,0,1030,0,0
381,0,1031,0,0
382,0,1040,0,0
383,0,1041,0,0
384,0,1050,0,0
385,0,1051,0,0
386,0,1052,0,0
387,0,1053,0,0
388,0,1054,0,0
389,0,1055,0,0
390,0,1056,0,0
391,0,1057,0,0
392,0,1058,0,0
393,0,1060,0,0
394,0,1061,0,0
395,0,1062,0,0
396,0,1063,0,0
397,0,1064,0,0
398,0,1065,0,0
399,0,1066,0,0
400,0,1067,0,0
401,0,1068,0,0
402,0,1110,0,0
403,0,1111,0,0
404,0,1121,0,0
405,0,1122,0,0
406,0,1123,0,0
407,0,1124,0,0
408,0,1125,0,0
409,0,1126,0,0
410,0,1127,0,0
411,0,1130,0,0
412,0,1131,0,0
413,0,1132,0,0
414,0,1133,0,0
415,0,1134,0,0
416,0,1135,0,0
417,0,1136,0,0
418,0,1137,0,0
419,0,1138,0,0
420,0,1139,0,0
421,0,1141,0,0
422,0,1142,0,0
423,0,1143,0,0
424,0,1144,0,0
425,0,1145,0,0
426,0,1146,0,0
427,0,1147,0,0
428,0,1148,0,0
429,0,1149,0,0
430,0,1150,0,0
431,0,1151,0,0
432,0,1152,0,0
433,0,1153,0,0
434,0,1155,0,0
435,0,1156,0,0
436,0,1158,0,0
437,0,1159,0,0
438,0,1161,0,0
439,0,1162,0,0
440,0,1163,0,0
441,0,1164,0,0
442,0,1166,0,0
443,0,1167,0,0
444,0,1168,0,0
445,0,1169,0,0
446,0,1170,0,0
447,0,1171,0,0
448,0,1172,0,0
449,0,1173,0,0
450,0,1174,0,0
451,0,1175,0,0
452,0,1176,0,0
453,0,1177,0,0
454,0,1179,0,0
455,0,1180,0,0
456,0,1181,0,0
457,0,1182,0,0
458,0,1183,0,0
459,0,1184,0,0
460,0,1185,0,0
461,0,1186,0,0
462,0,1187,0,0
463,0,1188,0,0
464,0,1189,0,0
465,0,1190,0,0
466,0,1191,0,0
467,0,1192,0,0
468,0,1193,0,0
469,0,1194,0,0
470,0,1200,0,0
471,0,1220,0,0
472,0,1221,0,0
473,0,1222,0,0
474,0,1223,0,0
475,0,1224,0,0
476,0,1225,0,0
477,0,1226,0,0
478,0,1227,0,0
479,0,1228,0,0
480,0,1230,0,0
481,0,1240,0,0
482,0,1250,0,0
483,0,1251,0,0
484,0,1252,0,0
485,0,1253,0,0
486,0,1254,0,0
487,0,1255,0,0
488,0,1256,0,0
489,0,1257,0,0
490,0,1258,0,0
491,0,1260,0,0
492,0,1261,0,0
493,0,1262,0,0
494,0,1263,0,0
495,0,1264,0,0
496,0,1265,0,0
497,0,1266,0,0
498,0,1267,0,0
499,0,1268,0,0
500,0,1280,0,0
501,0,1300,0,0
502,0,1301,0,0
503,0,1302,0,0
504,0,1303,0,0
505,0,1304,0,0
506,0,1305,0,0
507,0,1306,0,0
508,0,1307,0,0
509,0,1308,0,0
510,0,1320,0,0
511,0,1340,0,0
512,0,1360,0,0
513,0,1365,0,0
514,0,1370,0,0
515,0,1371,0,0
516,0,1372,0,0
517,0,1373,0,0
518,0,1374,0,0
519,0,1375,0,0
520,0,1390,0,0
521,0,1391,0,0
522,0,1410,0,0
523,0,1440,0,0
524,0,1450,0,0
525,0,1451,0,0
526,0,1452,0,0
527,0,1453,0,0
528,0,1460,0,0
529,0,1461,0,0
530,0,1462,0,0
531,0,1463,0,0
532,0,1464,0,0
533,0,1465,0,0
534,0,1466,0,0
535,0,1467,0,0
536,0,1468,0,0
537,0,1469,0,0
538,0,1470,0,0
539,0,1471,0,0
540,0,1472,0,0
541,0,1473,0,0
542,0,1474,0,0
543,0,1475,0,0
544,0,1476,0,0
545,0,1477,0,0
546,0,1478,0,0
547,0,1480,0,0
548,0,1481,0,0
549,0,1482,0,0
550,0,1483,0,0
551,0,1484,0,0
552,0,1485,0,0
553,0,1486,0,0
554,0,1510,0,0
555,0,1511,0,0
556,0,1512,0,0
557,0,1513,0,0
558,0,1514,0,0
559,0,1515,0,0
560,0,1516,0,0
561,0,1517,0,0
562,0,1520,0,0
563,0,1530,0,0
564,0,1540,0,0
565,0,1541,0,0
566,0,1542,0,0
567,0,1543,0,0
568,0,1544,0,0
569,0,1545,0,0
570,0,1546,0,0
571,0,1547,0,0
572,0,1548,0,0
573,0,1550,0,0
574,0,1551,0,0
575,0,1552,0,0
576,0,1553,0,0
577,0,1554,0,0
578,0,1555,0,0
579,0,1556,0,0
580,0,1557,0,0
581,0,1558,0,0
582,0,1559,0,0
583,0,1560,0,0
584,0,1570,0,0
585,0,1590,0,0
586,0,1591,0,0
587,0,1592,0,0
588,0,1593,0,0
589,0,1594,0,0
590,0,1595,0,0
591,0,1596,0,0
592,0,1597,0,0
593,0,1598,0,0
594,0,1599,0,0
595,0,1600,0,0
596,0,1601,0,0
597,0,1602,0,0
598,0,1603,0,0
599,0,1604,0,0
600,0,1605,0,0
601,0,1610,0,0
602,0,1611,0,0
603,0,1612,0,0
604,0,1613,0,0
605,0,1614,0,0
606,0,1615,0,0
607,0,1616,0,0
608,0,1617,0,0
609,0,1618,0,0
610,0,1619,0,0
611,0,1620,0,0
612,0,1621,0,0
613,0,1630,0,0
614,0,1640,0,0
615,0,1650,0,0
616,0,1660,0,0
617,0,1670,0,0
618,0,1671,0,0
619,0,1675,0,0
620,0,1680,0,0
621,0,1681,0,0
622,0,1682,0,0
623,0,1683,0,0
624,0,1684,0,0
625,0,1685,0,0
626,0,1686,0,0
627,0,1690,0,0
628,0,1691,0,0
629,0,1692,0,0
630,0,1693,0,0
631,0,1694,0,0
632,0,1695,0,0
633,0,1696,0,0
634,0,1697,0,0
635,0,1698,0,0
636,0,1699,0,0
637,0,1700,0,0
638,0,1701,0,0
639,0,1702,0,0
640,0,1703,0,0
641,0,1704,0,0
642,0,1705,0,0
643,0,1706,0,0
644,0,1707,0,0
645,0,1708,0,0
646,0,1720,0,0
647,0,1721,0,0
648,0,1722,0,0
649,0,1723,0,0
650,0,1724,0,0
651,0,1725,0,0
652,0,1726,0,0
653,0,1727,0,0
654,0,1728,0,0
655,0,1730,0,0
656,0,1731,0,0
657,0,1732,0,0
658,0,1733,0,0
659,0,1734,0,0
660,0,1735,0,0
661,0,1736,0,0
662,0,1737,0,0
663,0,1738,0,0
664,0,1739,0,0
665,0,2010,0,0
666,0,2020,0,0
667,0,2030,0,0
668,0,2040,0,0
669,0,2050,0,0
670,0,2060,0,0
671,0,2070,0,0
672,0,2080,0,0
673,0,2090,0,0
674,0,2100,0,0
675,0,2110,0,0
676,0,2120,0,0
677,0,2130,0,0
678,0,2140,0,0
679,0,2150,0,0
680,0,2160,0,0
681,0,2170,0,0
682,0,2180,0,0
683,0,2190,0,0
684,0,2200,0,0
685,0,2210,0,0
686,0,2220,0,0
687,0,2230,0,0
688,0,2240,0,0
689,0,2250,0,0
690,0,2260,0,0
691,0,2270,0,0
692,0,2280,0,0
693,0,2290,0,0
694,0,2300,0,0
695,0,2310,0,0
696,0,2320,0,0
697,0,2330,0,0
698,0,3010,0,0
699,0,3020,0,0
700,0,3030,0,0
701,0,3040,0,0
702,0,3050,0,0
703,0,3060,0,0
704,0,4010,0,0
705,0,4040,0,0
706,0,4050,0,0
707,0,4060,0,0
708,0,4070,0,0
709,0,4080,0,0
710,0,4081,0,0
711,0,4082,0,0
712,0,4090,0,0
713,0,4091,0,0
714,0,4092,0,0
715,0,4093,0,0
716,0,4100,0,0
717,0,4101,0,0
718,0,4102,0,0
719,0,4103,0,0
720,0,4110,0,0
721,0,4111,0,0
722,0,4112,0,0
723,0,4120,0,0
724,0,4130,0,0
725,0,4140,0,0
726,0,4150,0,0
727,0,4160,0,0
728,0,4161,0,0
729,0,4162,0,0
730,0,4170,0,0
731,0,4171,0,0
732,0,4172,0,0
733,0,4173,0,0
734,0,4180,0,0
735,0,4181,0,0
736,0,4182,0,0
737,0,4190,0,0
738,0,4191,0,0
739,0,4192,0,0
740,0,4193,0,0
741,0,4200,0,0
742,0,4210,0,0
743,0,4220,0,0
744,0,4230,0,0
745,0,4240,0,0
746,0,4241,0,0
747,0,4242,0,0
748,0,4250,0,0
749,0,4251,0,0
750,0,4252,0,0
751,0,4253,0,0
752,0,4260,0,0
753,0,4261,0,0
754,0,4262,0,0
755,0,4270,0,0
756,0,4271,0,0
757,0,4272,0,0
758,0,4273,0,0
759,0,4275,0,0
760,0,4280,0,0
761,0,4281,0,0
762,0,4282,0,0
763,0,4283,0,0
764,0,4284,0,0
765,0,4290,0,0
766,0,4291,0,0
767,0,4292,0,0
768,0,4293,0,0
769,0,4294,0,0
770,0,4310,0,0
771,0,4311,0,0
772,0,4312,0,0
773,0,4320,0,0
774,0,4321,0,0
775,0,4322,0,0
776,0,5000,0,0
777,0,5001,0,0
778,0,5002,0,0
779,0,5003,0,0
780,0,5004,0,0
781,0,5005,0,0
782,0,5006,0,0
783,0,5007,0,0
784,0,5008,0,0
785,0,5009,0,0
786,0,5010,0,0
787,0,5011,0,0
788,0,5012,0,0
789,0,5013,0,0
790,0,5014,0,0
791,0,5015,0,0
792,0,5016,0,0
793,0,5017,0,0
794,0,5018,0,0
795,0,5019,0,0
796,0,5020,0,0
797,0,5021,0,0
798,0,5022,0,0
799,0,5023,0,0
800,0,5024,0,0
801,0,5025,0,0
802,0,5026,0,0
803,0,5027,0,0
804,0,5028,0,0
805,0,5029,0,0
806,0,5030,0,0
807,0,5031,0,0
808,0,5032,0,0
809,0,5033,0,0
810,0,5034,0,0
811,0,5035,0,0
812,0,5036,0,0
813,0,5037,0,0
814,0,5038,0,0
815,0,5039,0,0
816,0,5040,0,0
817,0,5041,0,0
818,0,5042,0,0
819,0,5043,0,0
820,0,5044,0,0
821,0,5045,0,0
822,0,5046,0,0
823,0,5047,0,0
824,0,5048,0,0
825,0,5049,0,0
826,0,5050,0,0
827,0,5051,0,0
828,0,5052,0,0
829,0,5053,0,0
830,0,5054,0,0
831,0,5055,0,0
832,0,5056,0,0
833,0,5057,0,0
834,0,5058,0,0
835,0,5059,0,0
836,0,5060,0,0
837,0,5061,0,0
838,0,5062,0,0
839,0,5063,0,0
840,0,5064,0,0
841,0,5065,0,0
842,0,5066,0,0
843,0,5067,0,0
844,0,5068,0,0
845,0,5069,0,0
846,0,5070,0,0
847,0,5071,0,0
848,0,5072,0,0
849,0,5073,0,0
850,0,5074,0,0
851,0,5075,0,0
852,0,5076,0,0
853,0,5077,0,0
854,0,5078,0,0
855,0,5079,0,0
856,0,5080,0,0
857,0,5081,0,0
858,0,5082,0,0
859,0,5083,0,0
860,0,5084,0,0
861,0,5085,0,0
862,0,5086,0,0
863,0,5087,0,0
864,0,5088,0,0
865,0,5089,0,0
866,0,5090,0,0
867,0,5091,0,0
868,0,5092,0,0
869,0,5093,0,0
870,0,5200,0,0
871,0,5201,0,0
872,0,5202,0,0
873,0,5203,0,0
874,0,5204,0,0
875,0,5205,0,0
876,0,5206,0,0
877,0,5207,0,0
878,0,5208,0,0
879,0,5209,0,0
880,0,5210,0,0
881,0,5211,0,0
882,0,5212,0,0
883,0,5213,0,0
884,0,5214,0,0
885,0,5215,0,0
886,0,5216,0,0
887,0,5217,0,0
888,0,5218,0,0
889,0,5219,0,0
890,0,5220,0,0
891,0,5221,0,0
892,0,5222,0,0
893,0,5223,0,0
894,0,5224,0,0
895,0,5225,0,0
896,0,5226,0,0
897,0,5227,0,0
898,0,5228,0,0
899,0,5229,0,0
900,0,5230,0,0
901,0,5231,0,0
902,0,5232,0,0
903,0,5233,0,0
904,0,5234,0,0
905,0,5235,0,0
906,0,5236,0,0
907,0,5237,0,0
908,0,5238,0,0
909,0,5239,0,0
910,0,5240,0,0
911,0,5241,0,0
912,0,5242,0,0
913,0,5243,0,0
914,0,5244,0,0
915,0,5245,0,0
916,0,5246,0,0
917,0,5247,0,0
918,0,5248,0,0
919,0,5249,0,0
920,0,5250,0,0
921,0,5251,0,0
922,0,5252,0,0
923,0,5253,0,0
924,0,5254,0,0
925,0,5255,0,0
926,0,5256,0,0
927,0,5257,0,0
928,0,5258,0,0
929,0,5259,0,0
930,0,5260,0,0
931,0,5261,0,0
932,0,5262,0,0
933,0,5263,0,0
934,0,5264,0,0
935,0,5265,0,0
936,0,5266,0,0
937,0,5267,0,0
938,0,5268,0,0
939,0,5269,0,0
940,0,5270,0,0
941,0,5271,0,0
942,0,5272,0,0
943,0,5273,0,0
944,0,5274,0,0
945,0,5275,0,0
946,0,5276,0,0
947,0,5277,0,0
948,0,5278,0,0
949,0,5279,0,0
950,0,5280,0,0
951,0,5281,0,0
952,0,5282,0,0
953,0,5283,0,0
954,0,5284,0,0
955,0,5285,0,0
956,0,5286,0,0
957,0,5287,0,0
958,0,5288,0,0
959,0,5289,0,0
960,0,5290,0,0
961,0,5291,0,0
962,0,5292,0,0
963,0,5293,0,0
964,0,5400,0,0
965,0,5401,0,0
966,0,5402,0,0
967,0,5403,0,0
968,0,5404,0,0
969,0,5405,0,0
970,0,5406,0,0
971,0,5407,0,0
972,0,5408,0,0
973,0,5409,0,0
974,0,5410,0,0
975,0,5411,0,0
976,0,5412,0,0
977,0,5413,0,0
978,0,5414,0,0
979,0,5415,0,0
980,0,5416,0,0
981,0,5417,0,0
982,0,5418,0,0
983,0,5419,0,0
984,0,5420,0,0
985,0,5421,0,0
986,0,5422,0,0
987,0,5423,0,0
988,0,5424,0,0
989,0,5425,0,0
990,0,5426,0,0
991,0,5427,0,0
992,0,5428,0,0
993,0,5429,0,0
994,0,5430,0,0
995,0,5431,0,0
996,0,5432,0,0
997,0,5433,0,0
998,0,5434,0,0
999,0,5435,0,0
1000,0,5436,0,0
1001,0,5437,0,0
1002,0,5438,0,0
1003,0,5439,0,0
1004,0,5440,0,0
1005,0,5441,0,0
1006,0,5442,0,0
1007,0,5443,0,0
1008,0,5444,0,0
1009,0,5445,0,0
1010,0,5446,0,0
1011,0,5447,0,0
1012,0,5448,0,0
1013,0,5449,0,0
1014,0,5450,0,0
1015,0,5451,0,0
1016,0,5452,0,0
1017,0,5453,0,0
1018,0,5454,0,0
1019,0,5455,0,0
1020,0,5456,0,0
1021,0,5457,0,0
1022,0,5458,0,0
1023,0,5459,0,0
1024,0,5460,0,0
1025,0,5461,0,0
1026,0,5462,0,0
1027,0,5463,0,0
1028,0,5464,0,0
1029,0,5465,0,0
1030,0,5466,0,0
1031,0,5467,0,0
1032,0,5468,0,0
1033,0,5469,0,0
1034,0,5470,0,0
1035,0,5471,0,0
1036,0,5472,0,0
1037,0,5473,0,0
1038,0,5474,0,0
1039,0,5475,0,0
1040,0,5476,0,0
1041,0,5477,0,0
1042,0,5478,0,0
1043,0,5479,0,0
1044,0,5480,0,0
1045,0,5481,0,0
1046,0,5482,0,0
1047,0,5483,0,0
1048,0,5484,0,0
1049,0,5485,0,0
1050,0,5486,0,0
1051,0,5487,0,0
1052,0,5488,0,0
1053,0,5489,0,0
1054,0,5490,0,0
1055,0,5491,0,0
1056,0,5492,0,0
1057,0,5493,0,0
1058,0,5600,0,0
1059,0,5601,0,0
1060,0,5602,0,0
1061,0,5603,0,0
1062,0,5604,0,0
1063,0,5605,0,0
1064,0,5606,0,0
1065,0,5607,0,0
1066,0,5608,0,0
1067,0,5609,0,0
1068,0,5610,0,0
1069,0,5611,0,0
1070,0,5612,0,0
1071,0,5613,0,0
1072,0,5614,0,0
1073,0,5615,0,0
1074,0,5616,0,0
1075,0,5617,0,0
1076,0,5618,0,0
1077,0,5619,0,0
1078,0,5620,0,0
1079,0,5621,0,0
1080,0,5622,0,0
1081,0,5623,0,0
1082,0,5624,0,0
1083,0,5625,0,0
1084,0,5626,0,0
1085,0,5627,0,0
1086,0,5628,0,0
1087,0,5629,0,0
1088,0,5630,0,0
1089,0,5631,0,0
1090,0,5632,0,0
1091,0,5633,0,0
1092,0,5634,0,0
1093,0,5635,0,0
1094,0,5636,0,0
1095,0,5637,0,0
1096,0,5638,0,0
1097,0,5639,0,0
1098,0,5640,0,0
1099,0,5641,0,0
1100,0,5642,0,0
1101,0,5643,0,0
1102,0,5644,0,0
1103,0,5645,0,0
1104,0,5646,0,0
1105,0,5647,0,0
1106,0,5648,0,0
1107,0,5649,0,0
1108,0,5650,0,0
1109,0,5651,0,0
1110,0,5652,0,0
1111,0,5653,0,0
1112,0,5654,0,0
1113,0,5655,0,0
1114,0,5656,0,0
1115,0,5657,0,0
1116,0,5658,0,0
1117,0,5659,0,0
1118,0,5660,0,0
1119,0,5661,0,0
1120,0,5662,0,0
1121,0,5663,0,0
1122,0,5664,0,0
1123,0,5665,0,0
1124,0,5666,0,0
1125,0,5667,0,0
1126,0,5668,0,0
1127,0,5669,0,0
1128,0,5670,0,0
1129,0,5671,0,0
1130,0,5672,0,0
1131,0,5673,0,0
1132,0,5674,0,0
1133,0,5675,0,0
1134,0,5676,0,0
1135,0,5677,0,0
1136,0,5678,0,0
1137,0,5679,0,0
1138,0,5680,0,0
1139,0,5681,0,0
1140,0,5682,0,0
1141,0,5683,0,0
1142,0,5684,0,0
1143,0,5685,0,0
1144,0,5686,0,0
1145,0,5687,0,0
1146,0,5688,0,0
1147,0,5689,0,0
1148,0,5690,0,0
1149,0,5691,0,0
1150,0,5692,0,0
1151,0,5693,0,0
1152,0,5800,0,0
1153,0,5801,0,0
1154,0,5802,0,0
1155,0,5803,0,0
1156,0,5804,0,0
1157,0,5805,0,0
1158,0,5806,0,0
1159,0,5807,0,0
1160,0,5808,0,0
1161,0,5809,0,0
1162,0,5810,0,0
1163,0,5811,0,0
1164,0,5812,0,0
1165,0,5813,0,0
1166,0,5814,0,0
1167,0,5815,0,0
1168,0,5816,0,0
1169,0,5817,0,0
1170,0,5818,0,0
1171,0,5819,0,0
1172,0,5820,0,0
1173,0,5821,0,0
1174,0,5822,0,0
1175,0,5823,0,0
1176,0,5824,0,0
1177,0,5825,0,0
1178,0,5826,0,0
1179,0,5827,0,0
1180,0,5828,0,0
1181,0,5829,0,0
1182,0,5830,0,0
1183,0,5831,0,0
1184,0,5832,0,0
1185,0,5833,0,0
1186,0,5834,0,0
1187,0,5835,0,0
1188,0,5836,0,0
1189,0,5837,0,0
1190,0,5838,0,0
1191,0,5839,0,0
1192,0,5840,0,0
1193,0,5841,0,0
1194,0,5842,0,0
1195,0,5843,0,0
1196,0,5844,0,0
1197,0,5845,0,0
1198,0,5846,0,0
1199,0,5847,0,0
1200,0,5848,0,0
1201,0,5849,0,0
1202,0,5850,0,0
1203,0,5851,0,0
1204,0,5852,0,0
1205,0,5853,0,0
1206,0,5854,0,0
1207,0,5855,0,0
1208,0,5856,0,0
1209,0,5857,0,0
1210,0,5858,0,0
1211,0,5859,0,0
1212,0,5860,0,0
1213,0,5861,0,0
1214,0,5862,0,0
1215,0,5863,0,0
1216,0,5864,0,0
1217,0,5865,0,0
1218,0,5866,0,0
1219,0,5867,0,0
1220,0,5868,0,0
1221,0,5869,0,0
1222,0,5870,0,0
1223,0,5871,0,0
1224,0,5872,0,0
1225,0,5873,0,0
1226,0,5874,0,0
1227,0,5875,0,0
1228,0,5876,0,0
1229,0,5877,0,0
1230,0,5878,0,0
1231,0,5879,0,0
1232,0,5880,0,0
1233,0,5881,0,0
1234,0,5882,0,0
1235,0,5883,0,0
1236,0,5884,0,0
1237,0,5885,0,0
1238,0,5886,0,0
1239,0,5887,0,0
1240,0,5888,0,0
1241,0,5889,0,0
1242,0,5890,0,0
1243,0,5891,0,0
1244,0,5892,0,0
1245,0,5893,0,0
