,CountryID,PolicyID,Year,VehTypeID,JSType_VSMID,Subsidy
0,9,0,2012,4,1,0
1,9,0,2012,4,2,0
2,9,0,2012,4,3,0
3,9,0,2012,6,4,0
4,9,0,2012,6,10,0
5,9,0,2012,6,11,0
6,9,0,2012,6,12,0
7,9,0,2013,4,1,0
8,9,0,2013,4,2,0
9,9,0,2013,4,3,0
10,9,0,2013,6,4,0
11,9,0,2013,6,10,0
12,9,0,2013,6,11,0
13,9,0,2013,6,12,0
14,9,0,2014,4,1,0
15,9,0,2014,4,2,0
16,9,0,2014,4,3,0
17,9,0,2014,6,4,0
18,9,0,2014,6,10,0
19,9,0,2014,6,11,0
20,9,0,2014,6,12,0
21,9,0,2015,4,1,0
22,9,0,2015,4,2,0
23,9,0,2015,4,3,0
24,9,0,2015,6,4,0
25,9,0,2015,6,10,0
26,9,0,2015,6,11,0
27,9,0,2015,6,12,0
28,9,0,2016,4,1,0
29,9,0,2016,4,2,0
30,9,0,2016,4,3,0
31,9,0,2016,6,4,0
32,9,0,2016,6,10,0
33,9,0,2016,6,11,0
34,9,0,2016,6,12,0
35,9,0,2017,4,1,0
36,9,0,2017,4,2,0
37,9,0,2017,4,3,0
38,9,0,2017,6,4,0
39,9,0,2017,6,10,0
40,9,0,2017,6,11,0
41,9,0,2017,6,12,0
42,9,0,2018,4,1,0
43,9,0,2018,4,2,0
44,9,0,2018,4,3,0
45,9,0,2018,6,4,0
46,9,0,2018,6,10,0
47,9,0,2018,6,11,0
48,9,0,2018,6,12,0
49,9,0,2019,4,1,0
50,9,0,2019,4,2,0
51,9,0,2019,4,3,0
52,9,0,2019,6,4,0
53,9,0,2019,6,10,0
54,9,0,2019,6,11,0
55,9,0,2019,6,12,0
56,9,0,2020,4,1,0
57,9,0,2020,4,2,0
58,9,0,2020,4,3,0
59,9,0,2020,6,4,0
60,9,0,2020,6,10,0
61,9,0,2020,6,11,0
62,9,0,2020,6,12,0
63,9,0,2021,4,1,0
64,9,0,2021,4,2,0
65,9,0,2021,4,3,0
66,9,0,2021,6,4,0
67,9,0,2021,6,10,0
68,9,0,2021,6,11,0
69,9,0,2021,6,12,0
70,9,0,2022,4,1,0
71,9,0,2022,4,2,0
72,9,0,2022,4,3,0
73,9,0,2022,6,4,0
74,9,0,2022,6,10,0
75,9,0,2022,6,11,0
76,9,0,2022,6,12,0
77,9,0,2023,4,1,0
78,9,0,2023,4,2,0
79,9,0,2023,4,3,0
80,9,0,2023,6,4,0
81,9,0,2023,6,10,0
82,9,0,2023,6,11,0
83,9,0,2023,6,12,0
84,9,0,2024,4,1,0
85,9,0,2024,4,2,0
86,9,0,2024,4,3,0
87,9,0,2024,6,4,0
88,9,0,2024,6,10,0
89,9,0,2024,6,11,0
90,9,0,2024,6,12,0
91,9,0,2025,4,1,0
92,9,0,2025,4,2,0
93,9,0,2025,4,3,0
94,9,0,2025,6,4,0
95,9,0,2025,6,10,0
96,9,0,2025,6,11,0
97,9,0,2025,6,12,0
98,9,0,2026,4,1,0
99,9,0,2026,4,2,0
100,9,0,2026,4,3,0
101,9,0,2026,6,4,0
102,9,0,2026,6,10,0
103,9,0,2026,6,11,0
104,9,0,2026,6,12,0
105,9,0,2027,4,1,0
106,9,0,2027,4,2,0
107,9,0,2027,4,3,0
108,9,0,2027,6,4,0
109,9,0,2027,6,10,0
110,9,0,2027,6,11,0
111,9,0,2027,6,12,0
112,9,0,2028,4,1,0
113,9,0,2028,4,2,0
114,9,0,2028,4,3,0
115,9,0,2028,6,4,0
116,9,0,2028,6,10,0
117,9,0,2028,6,11,0
118,9,0,2028,6,12,0
119,9,0,2029,4,1,0
120,9,0,2029,4,2,0
121,9,0,2029,4,3,0
122,9,0,2029,6,4,0
123,9,0,2029,6,10,0
124,9,0,2029,6,11,0
125,9,0,2029,6,12,0
126,9,0,2030,4,1,0
127,9,0,2030,4,2,0
128,9,0,2030,4,3,0
129,9,0,2030,6,4,0
130,9,0,2030,6,10,0
131,9,0,2030,6,11,0
132,9,0,2030,6,12,0
133,9,0,2031,4,1,0
134,9,0,2031,4,2,0
135,9,0,2031,4,3,0
136,9,0,2031,6,4,0
137,9,0,2031,6,10,0
138,9,0,2031,6,11,0
139,9,0,2031,6,12,0
140,9,0,2032,4,1,0
141,9,0,2032,4,2,0
142,9,0,2032,4,3,0
143,9,0,2032,6,4,0
144,9,0,2032,6,10,0
145,9,0,2032,6,11,0
146,9,0,2032,6,12,0
147,9,0,2033,4,1,0
148,9,0,2033,4,2,0
149,9,0,2033,4,3,0
150,9,0,2033,6,4,0
151,9,0,2033,6,10,0
152,9,0,2033,6,11,0
153,9,0,2033,6,12,0
154,9,0,2034,4,1,0
155,9,0,2034,4,2,0
156,9,0,2034,4,3,0
157,9,0,2034,6,4,0
158,9,0,2034,6,10,0
159,9,0,2034,6,11,0
160,9,0,2034,6,12,0
161,9,0,2035,4,1,0
162,9,0,2035,4,2,0
163,9,0,2035,4,3,0
164,9,0,2035,6,4,0
165,9,0,2035,6,10,0
166,9,0,2035,6,11,0
167,9,0,2035,6,12,0
168,9,0,2036,4,1,0
169,9,0,2036,4,2,0
170,9,0,2036,4,3,0
171,9,0,2036,6,4,0
172,9,0,2036,6,10,0
173,9,0,2036,6,11,0
174,9,0,2036,6,12,0
175,9,0,2037,4,1,0
176,9,0,2037,4,2,0
177,9,0,2037,4,3,0
178,9,0,2037,6,4,0
179,9,0,2037,6,10,0
180,9,0,2037,6,11,0
181,9,0,2037,6,12,0
182,9,0,2038,4,1,0
183,9,0,2038,4,2,0
184,9,0,2038,4,3,0
185,9,0,2038,6,4,0
186,9,0,2038,6,10,0
187,9,0,2038,6,11,0
188,9,0,2038,6,12,0
189,9,0,2039,4,1,0
190,9,0,2039,4,2,0
191,9,0,2039,4,3,0
192,9,0,2039,6,4,0
193,9,0,2039,6,10,0
194,9,0,2039,6,11,0
195,9,0,2039,6,12,0
196,9,0,2040,4,1,0
197,9,0,2040,4,2,0
198,9,0,2040,4,3,0
199,9,0,2040,6,4,0
200,9,0,2040,6,10,0
201,9,0,2040,6,11,0
202,9,0,2040,6,12,0
203,9,0,2041,4,1,0
204,9,0,2041,4,2,0
205,9,0,2041,4,3,0
206,9,0,2041,6,4,0
207,9,0,2041,6,10,0
208,9,0,2041,6,11,0
209,9,0,2041,6,12,0
210,9,0,2042,4,1,0
211,9,0,2042,4,2,0
212,9,0,2042,4,3,0
213,9,0,2042,6,4,0
214,9,0,2042,6,10,0
215,9,0,2042,6,11,0
216,9,0,2042,6,12,0
217,9,0,2043,4,1,0
218,9,0,2043,4,2,0
219,9,0,2043,4,3,0
220,9,0,2043,6,4,0
221,9,0,2043,6,10,0
222,9,0,2043,6,11,0
223,9,0,2043,6,12,0
224,9,0,2044,4,1,0
225,9,0,2044,4,2,0
226,9,0,2044,4,3,0
227,9,0,2044,6,4,0
228,9,0,2044,6,10,0
229,9,0,2044,6,11,0
230,9,0,2044,6,12,0
231,9,0,2045,4,1,0
232,9,0,2045,4,2,0
233,9,0,2045,4,3,0
234,9,0,2045,6,4,0
235,9,0,2045,6,10,0
236,9,0,2045,6,11,0
237,9,0,2045,6,12,0
238,9,0,2046,4,1,0
239,9,0,2046,4,2,0
240,9,0,2046,4,3,0
241,9,0,2046,6,4,0
242,9,0,2046,6,10,0
243,9,0,2046,6,11,0
244,9,0,2046,6,12,0
245,9,0,2047,4,1,0
246,9,0,2047,4,2,0
247,9,0,2047,4,3,0
248,9,0,2047,6,4,0
249,9,0,2047,6,10,0
250,9,0,2047,6,11,0
251,9,0,2047,6,12,0
252,9,0,2048,4,1,0
253,9,0,2048,4,2,0
254,9,0,2048,4,3,0
255,9,0,2048,6,4,0
256,9,0,2048,6,10,0
257,9,0,2048,6,11,0
258,9,0,2048,6,12,0
259,9,0,2049,4,1,0
260,9,0,2049,4,2,0
261,9,0,2049,4,3,0
262,9,0,2049,6,4,0
263,9,0,2049,6,10,0
264,9,0,2049,6,11,0
265,9,0,2049,6,12,0
266,9,0,2050,4,1,0
267,9,0,2050,4,2,0
268,9,0,2050,4,3,0
269,9,0,2050,6,4,0
270,9,0,2050,6,10,0
271,9,0,2050,6,11,0
272,9,0,2050,6,12,0
273,9,0,2051,4,1,0
274,9,0,2051,4,2,0
275,9,0,2051,4,3,0
276,9,0,2051,6,4,0
277,9,0,2051,6,10,0
278,9,0,2051,6,11,0
279,9,0,2051,6,12,0
280,9,0,2052,4,1,0
281,9,0,2052,4,2,0
282,9,0,2052,4,3,0
283,9,0,2052,6,4,0
284,9,0,2052,6,10,0
285,9,0,2052,6,11,0
286,9,0,2052,6,12,0
287,9,0,2053,4,1,0
288,9,0,2053,4,2,0
289,9,0,2053,4,3,0
290,9,0,2053,6,4,0
291,9,0,2053,6,10,0
292,9,0,2053,6,11,0
293,9,0,2053,6,12,0
294,9,0,2054,4,1,0
295,9,0,2054,4,2,0
296,9,0,2054,4,3,0
297,9,0,2054,6,4,0
298,9,0,2054,6,10,0
299,9,0,2054,6,11,0
300,9,0,2054,6,12,0
301,9,0,2055,4,1,0
302,9,0,2055,4,2,0
303,9,0,2055,4,3,0
304,9,0,2055,6,4,0
305,9,0,2055,6,10,0
306,9,0,2055,6,11,0
307,9,0,2055,6,12,0
308,9,0,2056,4,1,0
309,9,0,2056,4,2,0
310,9,0,2056,4,3,0
311,9,0,2056,6,4,0
312,9,0,2056,6,10,0
313,9,0,2056,6,11,0
314,9,0,2056,6,12,0
315,9,0,2057,4,1,0
316,9,0,2057,4,2,0
317,9,0,2057,4,3,0
318,9,0,2057,6,4,0
319,9,0,2057,6,10,0
320,9,0,2057,6,11,0
321,9,0,2057,6,12,0
322,9,0,2058,4,1,0
323,9,0,2058,4,2,0
324,9,0,2058,4,3,0
325,9,0,2058,6,4,0
326,9,0,2058,6,10,0
327,9,0,2058,6,11,0
328,9,0,2058,6,12,0
329,9,0,2059,4,1,0
330,9,0,2059,4,2,0
331,9,0,2059,4,3,0
332,9,0,2059,6,4,0
333,9,0,2059,6,10,0
334,9,0,2059,6,11,0
335,9,0,2059,6,12,0
336,9,0,2060,4,1,0
337,9,0,2060,4,2,0
338,9,0,2060,4,3,0
339,9,0,2060,6,4,0
340,9,0,2060,6,10,0
341,9,0,2060,6,11,0
342,9,0,2060,6,12,0
343,9,0,2061,4,1,0
344,9,0,2061,4,2,0
345,9,0,2061,4,3,0
346,9,0,2061,6,4,0
347,9,0,2061,6,10,0
348,9,0,2061,6,11,0
349,9,0,2061,6,12,0
350,9,0,2062,4,1,0
351,9,0,2062,4,2,0
352,9,0,2062,4,3,0
353,9,0,2062,6,4,0
354,9,0,2062,6,10,0
355,9,0,2062,6,11,0
356,9,0,2062,6,12,0
357,9,0,2063,4,1,0
358,9,0,2063,4,2,0
359,9,0,2063,4,3,0
360,9,0,2063,6,4,0
361,9,0,2063,6,10,0
362,9,0,2063,6,11,0
363,9,0,2063,6,12,0
364,9,0,2064,4,1,0
365,9,0,2064,4,2,0
366,9,0,2064,4,3,0
367,9,0,2064,6,4,0
368,9,0,2064,6,10,0
369,9,0,2064,6,11,0
370,9,0,2064,6,12,0
371,9,0,2065,4,1,0
372,9,0,2065,4,2,0
373,9,0,2065,4,3,0
374,9,0,2065,6,4,0
375,9,0,2065,6,10,0
376,9,0,2065,6,11,0
377,9,0,2065,6,12,0
378,9,0,2066,4,1,0
379,9,0,2066,4,2,0
380,9,0,2066,4,3,0
381,9,0,2066,6,4,0
382,9,0,2066,6,10,0
383,9,0,2066,6,11,0
384,9,0,2066,6,12,0
385,9,0,2067,4,1,0
386,9,0,2067,4,2,0
387,9,0,2067,4,3,0
388,9,0,2067,6,4,0
389,9,0,2067,6,10,0
390,9,0,2067,6,11,0
391,9,0,2067,6,12,0
392,9,0,2068,4,1,0
393,9,0,2068,4,2,0
394,9,0,2068,4,3,0
395,9,0,2068,6,4,0
396,9,0,2068,6,10,0
397,9,0,2068,6,11,0
398,9,0,2068,6,12,0
399,9,0,2069,4,1,0
400,9,0,2069,4,2,0
401,9,0,2069,4,3,0
402,9,0,2069,6,4,0
403,9,0,2069,6,10,0
404,9,0,2069,6,11,0
405,9,0,2069,6,12,0
406,9,0,2070,4,1,0
407,9,0,2070,4,2,0
408,9,0,2070,4,3,0
409,9,0,2070,6,4,0
410,9,0,2070,6,10,0
411,9,0,2070,6,11,0
412,9,0,2070,6,12,0
413,9,0,2071,4,1,0
414,9,0,2071,4,2,0
415,9,0,2071,4,3,0
416,9,0,2071,6,4,0
417,9,0,2071,6,10,0
418,9,0,2071,6,11,0
419,9,0,2071,6,12,0
420,9,0,2072,4,1,0
421,9,0,2072,4,2,0
422,9,0,2072,4,3,0
423,9,0,2072,6,4,0
424,9,0,2072,6,10,0
425,9,0,2072,6,11,0
426,9,0,2072,6,12,0
427,9,0,2073,4,1,0
428,9,0,2073,4,2,0
429,9,0,2073,4,3,0
430,9,0,2073,6,4,0
431,9,0,2073,6,10,0
432,9,0,2073,6,11,0
433,9,0,2073,6,12,0
434,9,0,2074,4,1,0
435,9,0,2074,4,2,0
436,9,0,2074,4,3,0
437,9,0,2074,6,4,0
438,9,0,2074,6,10,0
439,9,0,2074,6,11,0
440,9,0,2074,6,12,0
441,9,0,2075,4,1,0
442,9,0,2075,4,2,0
443,9,0,2075,4,3,0
444,9,0,2075,6,4,0
445,9,0,2075,6,10,0
446,9,0,2075,6,11,0
447,9,0,2075,6,12,0
448,9,0,2076,4,1,0
449,9,0,2076,4,2,0
450,9,0,2076,4,3,0
451,9,0,2076,6,4,0
452,9,0,2076,6,10,0
453,9,0,2076,6,11,0
454,9,0,2076,6,12,0
455,9,0,2077,4,1,0
456,9,0,2077,4,2,0
457,9,0,2077,4,3,0
458,9,0,2077,6,4,0
459,9,0,2077,6,10,0
460,9,0,2077,6,11,0
461,9,0,2077,6,12,0
462,9,0,2078,4,1,0
463,9,0,2078,4,2,0
464,9,0,2078,4,3,0
465,9,0,2078,6,4,0
466,9,0,2078,6,10,0
467,9,0,2078,6,11,0
468,9,0,2078,6,12,0
469,9,0,2079,4,1,0
470,9,0,2079,4,2,0
471,9,0,2079,4,3,0
472,9,0,2079,6,4,0
473,9,0,2079,6,10,0
474,9,0,2079,6,11,0
475,9,0,2079,6,12,0
476,9,0,2080,4,1,0
477,9,0,2080,4,2,0
478,9,0,2080,4,3,0
479,9,0,2080,6,4,0
480,9,0,2080,6,10,0
481,9,0,2080,6,11,0
482,9,0,2080,6,12,0
483,9,0,2081,4,1,0
484,9,0,2081,4,2,0
485,9,0,2081,4,3,0
486,9,0,2081,6,4,0
487,9,0,2081,6,10,0
488,9,0,2081,6,11,0
489,9,0,2081,6,12,0
490,9,0,2082,4,1,0
491,9,0,2082,4,2,0
492,9,0,2082,4,3,0
493,9,0,2082,6,4,0
494,9,0,2082,6,10,0
495,9,0,2082,6,11,0
496,9,0,2082,6,12,0
497,9,0,2083,4,1,0
498,9,0,2083,4,2,0
499,9,0,2083,4,3,0
500,9,0,2083,6,4,0
501,9,0,2083,6,10,0
502,9,0,2083,6,11,0
503,9,0,2083,6,12,0
504,9,0,2084,4,1,0
505,9,0,2084,4,2,0
506,9,0,2084,4,3,0
507,9,0,2084,6,4,0
508,9,0,2084,6,10,0
509,9,0,2084,6,11,0
510,9,0,2084,6,12,0
511,9,0,2085,4,1,0
512,9,0,2085,4,2,0
513,9,0,2085,4,3,0
514,9,0,2085,6,4,0
515,9,0,2085,6,10,0
516,9,0,2085,6,11,0
517,9,0,2085,6,12,0
518,9,0,2086,4,1,0
519,9,0,2086,4,2,0
520,9,0,2086,4,3,0
521,9,0,2086,6,4,0
522,9,0,2086,6,10,0
523,9,0,2086,6,11,0
524,9,0,2086,6,12,0
525,9,0,2087,4,1,0
526,9,0,2087,4,2,0
527,9,0,2087,4,3,0
528,9,0,2087,6,4,0
529,9,0,2087,6,10,0
530,9,0,2087,6,11,0
531,9,0,2087,6,12,0
532,9,0,2088,4,1,0
533,9,0,2088,4,2,0
534,9,0,2088,4,3,0
535,9,0,2088,6,4,0
536,9,0,2088,6,10,0
537,9,0,2088,6,11,0
538,9,0,2088,6,12,0
539,9,0,2089,4,1,0
540,9,0,2089,4,2,0
541,9,0,2089,4,3,0
542,9,0,2089,6,4,0
543,9,0,2089,6,10,0
544,9,0,2089,6,11,0
545,9,0,2089,6,12,0
546,9,0,2090,4,1,0
547,9,0,2090,4,2,0
548,9,0,2090,4,3,0
549,9,0,2090,6,4,0
550,9,0,2090,6,10,0
551,9,0,2090,6,11,0
552,9,0,2090,6,12,0
553,9,0,2091,4,1,0
554,9,0,2091,4,2,0
555,9,0,2091,4,3,0
556,9,0,2091,6,4,0
557,9,0,2091,6,10,0
558,9,0,2091,6,11,0
559,9,0,2091,6,12,0
560,9,0,2092,4,1,0
561,9,0,2092,4,2,0
562,9,0,2092,4,3,0
563,9,0,2092,6,4,0
564,9,0,2092,6,10,0
565,9,0,2092,6,11,0
566,9,0,2092,6,12,0
567,9,0,2093,4,1,0
568,9,0,2093,4,2,0
569,9,0,2093,4,3,0
570,9,0,2093,6,4,0
571,9,0,2093,6,10,0
572,9,0,2093,6,11,0
573,9,0,2093,6,12,0
574,9,0,2094,4,1,0
575,9,0,2094,4,2,0
576,9,0,2094,4,3,0
577,9,0,2094,6,4,0
578,9,0,2094,6,10,0
579,9,0,2094,6,11,0
580,9,0,2094,6,12,0
581,9,0,2095,4,1,0
582,9,0,2095,4,2,0
583,9,0,2095,4,3,0
584,9,0,2095,6,4,0
585,9,0,2095,6,10,0
586,9,0,2095,6,11,0
587,9,0,2095,6,12,0
588,9,0,2096,4,1,0
589,9,0,2096,4,2,0
590,9,0,2096,4,3,0
591,9,0,2096,6,4,0
592,9,0,2096,6,10,0
593,9,0,2096,6,11,0
594,9,0,2096,6,12,0
595,9,0,2097,4,1,0
596,9,0,2097,4,2,0
597,9,0,2097,4,3,0
598,9,0,2097,6,4,0
599,9,0,2097,6,10,0
600,9,0,2097,6,11,0
601,9,0,2097,6,12,0
602,9,0,2098,4,1,0
603,9,0,2098,4,2,0
604,9,0,2098,4,3,0
605,9,0,2098,6,4,0
606,9,0,2098,6,10,0
607,9,0,2098,6,11,0
608,9,0,2098,6,12,0
609,9,0,2099,4,1,0
610,9,0,2099,4,2,0
611,9,0,2099,4,3,0
612,9,0,2099,6,4,0
613,9,0,2099,6,10,0
614,9,0,2099,6,11,0
615,9,0,2099,6,12,0
616,9,0,2100,4,1,0
617,9,0,2100,4,2,0
618,9,0,2100,4,3,0
619,9,0,2100,6,4,0
620,9,0,2100,6,10,0
621,9,0,2100,6,11,0
622,9,0,2100,6,12,0
