,CountryID,PolicyID,Year,MassCatID,TransTypeID,RollInv
0,9,0,2012,31,1,78765000
1,9,0,2012,31,2,0
2,9,0,2012,32,1,865235008
3,9,0,2012,32,2,247800000
4,9,0,2012,33,1,182015008
5,9,0,2012,33,2,0
6,9,0,2012,34,1,65000000
7,9,0,2012,34,2,0
8,9,0,2013,31,1,78765000
9,9,0,2013,31,2,0
10,9,0,2013,32,1,865235008
11,9,0,2013,32,2,247800000
12,9,0,2013,33,1,182015008
13,9,0,2013,33,2,0
14,9,0,2013,34,1,65000000
15,9,0,2013,34,2,0
16,9,0,2014,31,1,78765000
17,9,0,2014,31,2,0
18,9,0,2014,32,1,865235008
19,9,0,2014,32,2,247800000
20,9,0,2014,33,1,182015008
21,9,0,2014,33,2,0
22,9,0,2014,34,1,65000000
23,9,0,2014,34,2,0
24,9,0,2015,31,1,78765000
25,9,0,2015,31,2,0
26,9,0,2015,32,1,865235008
27,9,0,2015,32,2,247800000
28,9,0,2015,33,1,182015008
29,9,0,2015,33,2,0
30,9,0,2015,34,1,65000000
31,9,0,2015,34,2,0
32,9,0,2016,31,1,78765000
33,9,0,2016,31,2,0
34,9,0,2016,32,1,865235008
35,9,0,2016,32,2,247800000
36,9,0,2016,33,1,182015008
37,9,0,2016,33,2,0
38,9,0,2016,34,1,65000000
39,9,0,2016,34,2,0
40,9,0,2017,31,1,78765000
41,9,0,2017,31,2,0
42,9,0,2017,32,1,865235008
43,9,0,2017,32,2,247800000
44,9,0,2017,33,1,182015008
45,9,0,2017,33,2,0
46,9,0,2017,34,1,65000000
47,9,0,2017,34,2,0
48,9,0,2018,31,1,78765000
49,9,0,2018,31,2,0
50,9,0,2018,32,1,865235008
51,9,0,2018,32,2,247800000
52,9,0,2018,33,1,182015008
53,9,0,2018,33,2,0
54,9,0,2018,34,1,65000000
55,9,0,2018,34,2,0
56,9,0,2019,31,1,78765000
57,9,0,2019,31,2,0
58,9,0,2019,32,1,865235008
59,9,0,2019,32,2,247800000
60,9,0,2019,33,1,182015008
61,9,0,2019,33,2,0
62,9,0,2019,34,1,65000000
63,9,0,2019,34,2,0
64,9,0,2020,31,1,78765000
65,9,0,2020,31,2,0
66,9,0,2020,32,1,865235008
67,9,0,2020,32,2,247800000
68,9,0,2020,33,1,182015008
69,9,0,2020,33,2,0
70,9,0,2020,34,1,65000000
71,9,0,2020,34,2,0
72,9,0,2021,31,1,78765000
73,9,0,2021,31,2,0
74,9,0,2021,32,1,865235008
75,9,0,2021,32,2,247800000
76,9,0,2021,33,1,182015008
77,9,0,2021,33,2,0
78,9,0,2021,34,1,65000000
79,9,0,2021,34,2,0
80,9,0,2022,31,1,78765000
81,9,0,2022,31,2,0
82,9,0,2022,32,1,865235008
83,9,0,2022,32,2,247800000
84,9,0,2022,33,1,182015008
85,9,0,2022,33,2,0
86,9,0,2022,34,1,65000000
87,9,0,2022,34,2,0
88,9,0,2023,31,1,78765000
89,9,0,2023,31,2,0
90,9,0,2023,32,1,865235008
91,9,0,2023,32,2,247800000
92,9,0,2023,33,1,182015008
93,9,0,2023,33,2,0
94,9,0,2023,34,1,65000000
95,9,0,2023,34,2,0
96,9,0,2024,31,1,78765000
97,9,0,2024,31,2,0
98,9,0,2024,32,1,865235008
99,9,0,2024,32,2,247800000
100,9,0,2024,33,1,182015008
101,9,0,2024,33,2,0
102,9,0,2024,34,1,65000000
103,9,0,2024,34,2,0
104,9,0,2025,31,1,78765000
105,9,0,2025,31,2,0
106,9,0,2025,32,1,865235008
107,9,0,2025,32,2,247800000
108,9,0,2025,33,1,182015008
109,9,0,2025,33,2,0
110,9,0,2025,34,1,65000000
111,9,0,2025,34,2,0
112,9,0,2026,31,1,78765000
113,9,0,2026,31,2,0
114,9,0,2026,32,1,865235008
115,9,0,2026,32,2,247800000
116,9,0,2026,33,1,182015008
117,9,0,2026,33,2,0
118,9,0,2026,34,1,65000000
119,9,0,2026,34,2,0
120,9,0,2027,31,1,78765000
121,9,0,2027,31,2,0
122,9,0,2027,32,1,865235008
123,9,0,2027,32,2,247800000
124,9,0,2027,33,1,182015008
125,9,0,2027,33,2,0
126,9,0,2027,34,1,65000000
127,9,0,2027,34,2,0
128,9,0,2028,31,1,78765000
129,9,0,2028,31,2,0
130,9,0,2028,32,1,865235008
131,9,0,2028,32,2,247800000
132,9,0,2028,33,1,182015008
133,9,0,2028,33,2,0
134,9,0,2028,34,1,65000000
135,9,0,2028,34,2,0
136,9,0,2029,31,1,78765000
137,9,0,2029,31,2,0
138,9,0,2029,32,1,865235008
139,9,0,2029,32,2,247800000
140,9,0,2029,33,1,182015008
141,9,0,2029,33,2,0
142,9,0,2029,34,1,65000000
143,9,0,2029,34,2,0
144,9,0,2030,31,1,78765000
145,9,0,2030,31,2,0
146,9,0,2030,32,1,865235008
147,9,0,2030,32,2,247800000
148,9,0,2030,33,1,182015008
149,9,0,2030,33,2,0
150,9,0,2030,34,1,65000000
151,9,0,2030,34,2,0
152,9,0,2031,31,1,78765000
153,9,0,2031,31,2,0
154,9,0,2031,32,1,865235008
155,9,0,2031,32,2,247800000
156,9,0,2031,33,1,182015008
157,9,0,2031,33,2,0
158,9,0,2031,34,1,65000000
159,9,0,2031,34,2,0
160,9,0,2032,31,1,78765000
161,9,0,2032,31,2,0
162,9,0,2032,32,1,865235008
163,9,0,2032,32,2,247800000
164,9,0,2032,33,1,182015008
165,9,0,2032,33,2,0
166,9,0,2032,34,1,65000000
167,9,0,2032,34,2,0
168,9,0,2033,31,1,78765000
169,9,0,2033,31,2,0
170,9,0,2033,32,1,865235008
171,9,0,2033,32,2,247800000
172,9,0,2033,33,1,182015008
173,9,0,2033,33,2,0
174,9,0,2033,34,1,65000000
175,9,0,2033,34,2,0
176,9,0,2034,31,1,78765000
177,9,0,2034,31,2,0
178,9,0,2034,32,1,865235008
179,9,0,2034,32,2,247800000
180,9,0,2034,33,1,182015008
181,9,0,2034,33,2,0
182,9,0,2034,34,1,65000000
183,9,0,2034,34,2,0
184,9,0,2035,31,1,78765000
185,9,0,2035,31,2,0
186,9,0,2035,32,1,865235008
187,9,0,2035,32,2,247800000
188,9,0,2035,33,1,182015008
189,9,0,2035,33,2,0
190,9,0,2035,34,1,65000000
191,9,0,2035,34,2,0
192,9,0,2036,31,1,78765000
193,9,0,2036,31,2,0
194,9,0,2036,32,1,865235008
195,9,0,2036,32,2,247800000
196,9,0,2036,33,1,182015008
197,9,0,2036,33,2,0
198,9,0,2036,34,1,65000000
199,9,0,2036,34,2,0
200,9,0,2037,31,1,78765000
201,9,0,2037,31,2,0
202,9,0,2037,32,1,865235008
203,9,0,2037,32,2,247800000
204,9,0,2037,33,1,182015008
205,9,0,2037,33,2,0
206,9,0,2037,34,1,65000000
207,9,0,2037,34,2,0
208,9,0,2038,31,1,78765000
209,9,0,2038,31,2,0
210,9,0,2038,32,1,865235008
211,9,0,2038,32,2,247800000
212,9,0,2038,33,1,182015008
213,9,0,2038,33,2,0
214,9,0,2038,34,1,65000000
215,9,0,2038,34,2,0
216,9,0,2039,31,1,78765000
217,9,0,2039,31,2,0
218,9,0,2039,32,1,865235008
219,9,0,2039,32,2,247800000
220,9,0,2039,33,1,182015008
221,9,0,2039,33,2,0
222,9,0,2039,34,1,65000000
223,9,0,2039,34,2,0
224,9,0,2040,31,1,78765000
225,9,0,2040,31,2,0
226,9,0,2040,32,1,865235008
227,9,0,2040,32,2,247800000
228,9,0,2040,33,1,182015008
229,9,0,2040,33,2,0
230,9,0,2040,34,1,65000000
231,9,0,2040,34,2,0
232,9,0,2041,31,1,78765000
233,9,0,2041,31,2,0
234,9,0,2041,32,1,865235008
235,9,0,2041,32,2,247800000
236,9,0,2041,33,1,182015008
237,9,0,2041,33,2,0
238,9,0,2041,34,1,65000000
239,9,0,2041,34,2,0
240,9,0,2042,31,1,78765000
241,9,0,2042,31,2,0
242,9,0,2042,32,1,865235008
243,9,0,2042,32,2,247800000
244,9,0,2042,33,1,182015008
245,9,0,2042,33,2,0
246,9,0,2042,34,1,65000000
247,9,0,2042,34,2,0
248,9,0,2043,31,1,78765000
249,9,0,2043,31,2,0
250,9,0,2043,32,1,865235008
251,9,0,2043,32,2,247800000
252,9,0,2043,33,1,182015008
253,9,0,2043,33,2,0
254,9,0,2043,34,1,65000000
255,9,0,2043,34,2,0
256,9,0,2044,31,1,78765000
257,9,0,2044,31,2,0
258,9,0,2044,32,1,865235008
259,9,0,2044,32,2,247800000
260,9,0,2044,33,1,182015008
261,9,0,2044,33,2,0
262,9,0,2044,34,1,65000000
263,9,0,2044,34,2,0
264,9,0,2045,31,1,78765000
265,9,0,2045,31,2,0
266,9,0,2045,32,1,865235008
267,9,0,2045,32,2,247800000
268,9,0,2045,33,1,182015008
269,9,0,2045,33,2,0
270,9,0,2045,34,1,65000000
271,9,0,2045,34,2,0
272,9,0,2046,31,1,78765000
273,9,0,2046,31,2,0
274,9,0,2046,32,1,865235008
275,9,0,2046,32,2,247800000
276,9,0,2046,33,1,182015008
277,9,0,2046,33,2,0
278,9,0,2046,34,1,65000000
279,9,0,2046,34,2,0
280,9,0,2047,31,1,78765000
281,9,0,2047,31,2,0
282,9,0,2047,32,1,865235008
283,9,0,2047,32,2,247800000
284,9,0,2047,33,1,182015008
285,9,0,2047,33,2,0
286,9,0,2047,34,1,65000000
287,9,0,2047,34,2,0
288,9,0,2048,31,1,78765000
289,9,0,2048,31,2,0
290,9,0,2048,32,1,865235008
291,9,0,2048,32,2,247800000
292,9,0,2048,33,1,182015008
293,9,0,2048,33,2,0
294,9,0,2048,34,1,65000000
295,9,0,2048,34,2,0
296,9,0,2049,31,1,78765000
297,9,0,2049,31,2,0
298,9,0,2049,32,1,865235008
299,9,0,2049,32,2,247800000
300,9,0,2049,33,1,182015008
301,9,0,2049,33,2,0
302,9,0,2049,34,1,65000000
303,9,0,2049,34,2,0
304,9,0,2050,31,1,78765000
305,9,0,2050,31,2,0
306,9,0,2050,32,1,865235008
307,9,0,2050,32,2,247800000
308,9,0,2050,33,1,182015008
309,9,0,2050,33,2,0
310,9,0,2050,34,1,65000000
311,9,0,2050,34,2,0
312,9,0,2051,31,1,78765000
313,9,0,2051,32,1,865235008
314,9,0,2051,32,2,247800000
315,9,0,2051,33,1,182015008
316,9,0,2051,33,2,0
317,9,0,2051,34,1,65000000
318,9,0,2052,31,1,78765000
319,9,0,2052,32,1,865235008
320,9,0,2052,32,2,247800000
321,9,0,2052,33,1,182015008
322,9,0,2052,33,2,0
323,9,0,2052,34,1,65000000
324,9,0,2053,31,1,78765000
325,9,0,2053,32,1,865235008
326,9,0,2053,32,2,247800000
327,9,0,2053,33,1,182015008
328,9,0,2053,33,2,0
329,9,0,2053,34,1,65000000
330,9,0,2054,31,1,78765000
331,9,0,2054,32,1,865235008
332,9,0,2054,32,2,247800000
333,9,0,2054,33,1,182015008
334,9,0,2054,33,2,0
335,9,0,2054,34,1,65000000
336,9,0,2055,31,1,78765000
337,9,0,2055,32,1,865235008
338,9,0,2055,32,2,247800000
339,9,0,2055,33,1,182015008
340,9,0,2055,33,2,0
341,9,0,2055,34,1,65000000
342,9,0,2056,31,1,78765000
343,9,0,2056,32,1,865235008
344,9,0,2056,32,2,247800000
345,9,0,2056,33,1,182015008
346,9,0,2056,33,2,0
347,9,0,2056,34,1,65000000
348,9,0,2057,31,1,78765000
349,9,0,2057,32,1,865235008
350,9,0,2057,32,2,247800000
351,9,0,2057,33,1,182015008
352,9,0,2057,33,2,0
353,9,0,2057,34,1,65000000
354,9,0,2058,31,1,78765000
355,9,0,2058,32,1,865235008
356,9,0,2058,32,2,247800000
357,9,0,2058,33,1,182015008
358,9,0,2058,33,2,0
359,9,0,2058,34,1,65000000
360,9,0,2059,31,1,78765000
361,9,0,2059,32,1,865235008
362,9,0,2059,32,2,247800000
363,9,0,2059,33,1,182015008
364,9,0,2059,33,2,0
365,9,0,2059,34,1,65000000
366,9,0,2060,31,1,78765000
367,9,0,2060,32,1,865235008
368,9,0,2060,32,2,247800000
369,9,0,2060,33,1,182015008
370,9,0,2060,33,2,0
371,9,0,2060,34,1,65000000
372,9,0,2061,31,1,78765000
373,9,0,2061,32,1,865235008
374,9,0,2061,32,2,247800000
375,9,0,2061,33,1,182015008
376,9,0,2061,33,2,0
377,9,0,2061,34,1,65000000
378,9,0,2062,31,1,78765000
379,9,0,2062,32,1,865235008
380,9,0,2062,32,2,247800000
381,9,0,2062,33,1,182015008
382,9,0,2062,33,2,0
383,9,0,2062,34,1,65000000
384,9,0,2063,31,1,78765000
385,9,0,2063,32,1,865235008
386,9,0,2063,32,2,247800000
387,9,0,2063,33,1,182015008
388,9,0,2063,33,2,0
389,9,0,2063,34,1,65000000
390,9,0,2064,31,1,78765000
391,9,0,2064,32,1,865235008
392,9,0,2064,32,2,247800000
393,9,0,2064,33,1,182015008
394,9,0,2064,33,2,0
395,9,0,2064,34,1,65000000
396,9,0,2065,31,1,78765000
397,9,0,2065,32,1,865235008
398,9,0,2065,32,2,247800000
399,9,0,2065,33,1,182015008
400,9,0,2065,33,2,0
401,9,0,2065,34,1,65000000
402,9,0,2066,31,1,78765000
403,9,0,2066,32,1,865235008
404,9,0,2066,32,2,247800000
405,9,0,2066,33,1,182015008
406,9,0,2066,33,2,0
407,9,0,2066,34,1,65000000
408,9,0,2067,31,1,78765000
409,9,0,2067,32,1,865235008
410,9,0,2067,32,2,247800000
411,9,0,2067,33,1,182015008
412,9,0,2067,33,2,0
413,9,0,2067,34,1,65000000
414,9,0,2068,31,1,78765000
415,9,0,2068,32,1,865235008
416,9,0,2068,32,2,247800000
417,9,0,2068,33,1,182015008
418,9,0,2068,33,2,0
419,9,0,2068,34,1,65000000
420,9,0,2069,31,1,78765000
421,9,0,2069,32,1,865235008
422,9,0,2069,32,2,247800000
423,9,0,2069,33,1,182015008
424,9,0,2069,33,2,0
425,9,0,2069,34,1,65000000
426,9,0,2070,31,1,78765000
427,9,0,2070,32,1,865235008
428,9,0,2070,32,2,247800000
429,9,0,2070,33,1,182015008
430,9,0,2070,33,2,0
431,9,0,2070,34,1,65000000
432,9,0,2071,31,1,78765000
433,9,0,2071,32,1,865235008
434,9,0,2071,32,2,247800000
435,9,0,2071,33,1,182015008
436,9,0,2071,33,2,0
437,9,0,2071,34,1,65000000
438,9,0,2072,31,1,78765000
439,9,0,2072,32,1,865235008
440,9,0,2072,32,2,247800000
441,9,0,2072,33,1,182015008
442,9,0,2072,33,2,0
443,9,0,2072,34,1,65000000
444,9,0,2073,31,1,78765000
445,9,0,2073,32,1,865235008
446,9,0,2073,32,2,247800000
447,9,0,2073,33,1,182015008
448,9,0,2073,33,2,0
449,9,0,2073,34,1,65000000
450,9,0,2074,31,1,78765000
451,9,0,2074,32,1,865235008
452,9,0,2074,32,2,247800000
453,9,0,2074,33,1,182015008
454,9,0,2074,33,2,0
455,9,0,2074,34,1,65000000
456,9,0,2075,31,1,78765000
457,9,0,2075,32,1,865235008
458,9,0,2075,32,2,247800000
459,9,0,2075,33,1,182015008
460,9,0,2075,33,2,0
461,9,0,2075,34,1,65000000
462,9,0,2076,31,1,78765000
463,9,0,2076,32,1,865235008
464,9,0,2076,32,2,247800000
465,9,0,2076,33,1,182015008
466,9,0,2076,33,2,0
467,9,0,2076,34,1,65000000
468,9,0,2077,31,1,78765000
469,9,0,2077,32,1,865235008
470,9,0,2077,32,2,247800000
471,9,0,2077,33,1,182015008
472,9,0,2077,33,2,0
473,9,0,2077,34,1,65000000
474,9,0,2078,31,1,78765000
475,9,0,2078,32,1,865235008
476,9,0,2078,32,2,247800000
477,9,0,2078,33,1,182015008
478,9,0,2078,33,2,0
479,9,0,2078,34,1,65000000
480,9,0,2079,31,1,78765000
481,9,0,2079,32,1,865235008
482,9,0,2079,32,2,247800000
483,9,0,2079,33,1,182015008
484,9,0,2079,33,2,0
485,9,0,2079,34,1,65000000
486,9,0,2080,31,1,78765000
487,9,0,2080,32,1,865235008
488,9,0,2080,32,2,247800000
489,9,0,2080,33,1,182015008
490,9,0,2080,33,2,0
491,9,0,2080,34,1,65000000
492,9,0,2081,31,1,78765000
493,9,0,2081,32,1,865235008
494,9,0,2081,32,2,247800000
495,9,0,2081,33,1,182015008
496,9,0,2081,33,2,0
497,9,0,2081,34,1,65000000
498,9,0,2082,31,1,78765000
499,9,0,2082,32,1,865235008
500,9,0,2082,32,2,247800000
501,9,0,2082,33,1,182015008
502,9,0,2082,33,2,0
503,9,0,2082,34,1,65000000
504,9,0,2083,31,1,78765000
505,9,0,2083,32,1,865235008
506,9,0,2083,32,2,247800000
507,9,0,2083,33,1,182015008
508,9,0,2083,33,2,0
509,9,0,2083,34,1,65000000
510,9,0,2084,31,1,78765000
511,9,0,2084,32,1,865235008
512,9,0,2084,32,2,247800000
513,9,0,2084,33,1,182015008
514,9,0,2084,33,2,0
515,9,0,2084,34,1,65000000
516,9,0,2085,31,1,78765000
517,9,0,2085,32,1,865235008
518,9,0,2085,32,2,247800000
519,9,0,2085,33,1,182015008
520,9,0,2085,33,2,0
521,9,0,2085,34,1,65000000
522,9,0,2086,31,1,78765000
523,9,0,2086,32,1,865235008
524,9,0,2086,32,2,247800000
525,9,0,2086,33,1,182015008
526,9,0,2086,33,2,0
527,9,0,2086,34,1,65000000
528,9,0,2087,31,1,78765000
529,9,0,2087,32,1,865235008
530,9,0,2087,32,2,247800000
531,9,0,2087,33,1,182015008
532,9,0,2087,33,2,0
533,9,0,2087,34,1,65000000
534,9,0,2088,31,1,78765000
535,9,0,2088,32,1,865235008
536,9,0,2088,32,2,247800000
537,9,0,2088,33,1,182015008
538,9,0,2088,33,2,0
539,9,0,2088,34,1,65000000
540,9,0,2089,31,1,78765000
541,9,0,2089,32,1,865235008
542,9,0,2089,32,2,247800000
543,9,0,2089,33,1,182015008
544,9,0,2089,33,2,0
545,9,0,2089,34,1,65000000
546,9,0,2090,31,1,78765000
547,9,0,2090,32,1,865235008
548,9,0,2090,32,2,247800000
549,9,0,2090,33,1,182015008
550,9,0,2090,33,2,0
551,9,0,2090,34,1,65000000
552,9,0,2091,31,1,78765000
553,9,0,2091,32,1,865235008
554,9,0,2091,32,2,247800000
555,9,0,2091,33,1,182015008
556,9,0,2091,33,2,0
557,9,0,2091,34,1,65000000
558,9,0,2092,31,1,78765000
559,9,0,2092,32,1,865235008
560,9,0,2092,32,2,247800000
561,9,0,2092,33,1,182015008
562,9,0,2092,33,2,0
563,9,0,2092,34,1,65000000
564,9,0,2093,31,1,78765000
565,9,0,2093,32,1,865235008
566,9,0,2093,32,2,247800000
567,9,0,2093,33,1,182015008
568,9,0,2093,33,2,0
569,9,0,2093,34,1,65000000
570,9,0,2094,31,1,78765000
571,9,0,2094,32,1,865235008
572,9,0,2094,32,2,247800000
573,9,0,2094,33,1,182015008
574,9,0,2094,33,2,0
575,9,0,2094,34,1,65000000
576,9,0,2095,31,1,78765000
577,9,0,2095,32,1,865235008
578,9,0,2095,32,2,247800000
579,9,0,2095,33,1,182015008
580,9,0,2095,33,2,0
581,9,0,2095,34,1,65000000
582,9,0,2096,31,1,78765000
583,9,0,2096,32,1,865235008
584,9,0,2096,32,2,247800000
585,9,0,2096,33,1,182015008
586,9,0,2096,33,2,0
587,9,0,2096,34,1,65000000
588,9,0,2097,31,1,78765000
589,9,0,2097,32,1,865235008
590,9,0,2097,32,2,247800000
591,9,0,2097,33,1,182015008
592,9,0,2097,33,2,0
593,9,0,2097,34,1,65000000
594,9,0,2098,31,1,78765000
595,9,0,2098,32,1,865235008
596,9,0,2098,32,2,247800000
597,9,0,2098,33,1,182015008
598,9,0,2098,33,2,0
599,9,0,2098,34,1,65000000
600,9,0,2099,31,1,78765000
601,9,0,2099,32,1,865235008
602,9,0,2099,32,2,247800000
603,9,0,2099,33,1,182015008
604,9,0,2099,33,2,0
605,9,0,2099,34,1,65000000
606,9,0,2100,31,1,78765000
607,9,0,2100,32,1,865235008
608,9,0,2100,32,2,247800000
609,9,0,2100,33,1,182015008
610,9,0,2100,33,2,0
611,9,0,2100,34,1,65000000
