,LCEIID,TDVSID,VEEMID,ScenarioID,CountryID,Year,VehTypeID,day_night,LEQ,PopN_Value,PopN_PFix,PopN_Unit
755,6,0,7,1,9,2027,5,D,55,14412043.8531117,1,no
756,6,0,7,1,9,2027,5,D,60,5930104.60743938,1,no
757,6,0,7,1,9,2027,5,D,65,2207616.05553263,1,no
758,6,0,7,1,9,2027,5,D,70,771358.270253142,1,no
759,6,0,7,1,9,2027,5,D,75,378850.215110222,1,no
760,6,0,7,1,9,2027,5,N,40,22768160.5119125,1,no
761,6,0,7,1,9,2027,5,N,45,10101264.3647148,1,no
762,6,0,7,1,9,2027,5,N,50,3963911.78667001,1,no
763,6,0,7,1,9,2027,5,N,55,1432965.05756713,1,no
764,6,0,7,1,9,2027,5,N,60,490079.694051133,1,no
765,6,0,7,1,9,2027,5,N,65,160859.864208455,1,no
766,6,0,7,1,9,2027,5,N,70,51602.0047349271,1,no
767,6,0,7,1,9,2027,5,N,75,23994.7102090911,1,no
768,6,0,7,1,9,2028,3,D,40,58566744.1423794,1,no
769,6,0,7,1,9,2028,3,D,45,30275341.2482027,1,no
770,6,0,7,1,9,2028,3,D,50,14171535.9682645,1,no
771,6,0,7,1,9,2028,3,D,55,5918787.40145579,1,no
772,6,0,7,1,9,2028,3,D,60,2298159.70080653,1,no
773,6,0,7,1,9,2028,3,D,65,856295.542643444,1,no
774,6,0,7,1,9,2028,3,D,70,303357.020113196,1,no
775,6,0,7,1,9,2028,3,D,75,150146.346236933,1,no
776,6,0,7,1,9,2028,3,N,40,22538016.973337,1,no
777,6,0,7,1,9,2028,3,N,45,10051153.8815094,1,no
778,6,0,7,1,9,2028,3,N,50,4049174.44997892,1,no
779,6,0,7,1,9,2028,3,N,55,1544517.38881766,1,no
780,6,0,7,1,9,2028,3,N,60,564910.509628718,1,no
781,6,0,7,1,9,2028,3,N,65,195516.664750958,1,no
782,6,0,7,1,9,2028,3,N,70,64482.6445320338,1,no
783,6,0,7,1,9,2028,3,N,75,30354.2901619214,1,no
784,6,0,7,1,9,2028,4,D,40,18022495.5662864,1,no
785,6,0,7,1,9,2028,4,D,45,7643001.34471172,1,no
786,6,0,7,1,9,2028,4,D,50,2867941.50000411,1,no
787,6,0,7,1,9,2028,4,D,55,993544.079925309,1,no
788,6,0,7,1,9,2028,4,D,60,327857.304730175,1,no
789,6,0,7,1,9,2028,4,D,65,105410.437855251,1,no
790,6,0,7,1,9,2028,4,D,70,33524.2026674173,1,no
791,6,0,7,1,9,2028,4,D,75,15536.1363835174,1,no
792,6,0,7,1,9,2028,4,N,40,1958768.99996631,1,no
793,6,0,7,1,9,2028,4,N,45,663259.380743596,1,no
794,6,0,7,1,9,2028,4,N,50,215996.860800869,1,no
795,6,0,7,1,9,2028,4,N,55,69041.4399013743,1,no
796,6,0,7,1,9,2028,4,N,60,21911.1854328516,1,no
797,6,0,7,1,9,2028,4,N,65,6936.92469994108,1,no
798,6,0,7,1,9,2028,4,N,70,2194.45336462857,1,no
799,6,0,7,1,9,2028,4,N,75,1015.01162923654,1,no
800,6,0,7,1,9,2028,5,D,40,109670119.161271,1,no
801,6,0,7,1,9,2028,5,D,45,59900408.1033761,1,no
802,6,0,7,1,9,2028,5,D,50,31096697.564116,1,no
803,6,0,7,1,9,2028,5,D,55,14590356.1965883,1,no
804,6,0,7,1,9,2028,5,D,60,6014481.31892108,1,no
805,6,0,7,1,9,2028,5,D,65,2241642.7862748,1,no
806,6,0,7,1,9,2028,5,D,70,783883.945144658,1,no
807,6,0,7,1,9,2028,5,D,75,385280.91089253,1,no
808,6,0,7,1,9,2028,5,N,40,23023357.5920025,1,no
809,6,0,7,1,9,2028,5,N,45,10234721.236288,1,no
810,6,0,7,1,9,2028,5,N,50,4022571.52992291,1,no
811,6,0,7,1,9,2028,5,N,55,1455576.34195203,1,no
812,6,0,7,1,9,2028,5,N,60,498179.788836423,1,no
813,6,0,7,1,9,2028,5,N,65,163598.280200402,1,no
814,6,0,7,1,9,2028,5,N,70,52492.2573825633,1,no
815,6,0,7,1,9,2028,5,N,75,24410.9230509512,1,no
816,6,0,7,1,9,2029,3,D,40,58675654.0621033,1,no
817,6,0,7,1,9,2029,3,D,45,30338481.6920516,1,no
818,6,0,7,1,9,2029,3,D,50,14206023.8518077,1,no
819,6,0,7,1,9,2029,3,D,55,5934940.27744942,1,no
820,6,0,7,1,9,2029,3,D,60,2304768.0078532,1,no
821,6,0,7,1,9,2029,3,D,65,858864.711875227,1,no
822,6,0,7,1,9,2029,3,D,70,304318.686678028,1,no
823,6,0,7,1,9,2029,3,D,75,150647.237674992,1,no
824,6,0,7,1,9,2029,3,N,40,22588041.0724588,1,no
825,6,0,7,1,9,2029,3,N,45,10077008.2670032,1,no
826,6,0,7,1,9,2029,3,N,50,4060522.90270459,1,no
827,6,0,7,1,9,2029,3,N,55,1549029.24446118,1,no
828,6,0,7,1,9,2029,3,N,60,566643.527006465,1,no
829,6,0,7,1,9,2029,3,N,65,196149.337744546,1,no
830,6,0,7,1,9,2029,3,N,70,64698.4851074427,1,no
831,6,0,7,1,9,2029,3,N,75,30457.5818264421,1,no
832,6,0,7,1,9,2029,4,D,40,18055037.1844171,1,no
833,6,0,7,1,9,2029,4,D,45,7658533.07258542,1,no
834,6,0,7,1,9,2029,4,D,50,2873655.15284686,1,no
835,6,0,7,1,9,2029,4,D,55,995265.71111788,1,no
836,6,0,7,1,9,2029,4,D,60,328346.944643703,1,no
837,6,0,7,1,9,2029,4,D,65,105555.032625689,1,no
838,6,0,7,1,9,2029,4,D,70,33568.6420707412,1,no
839,6,0,7,1,9,2029,4,D,75,15556.4606174809,1,no
840,6,0,7,1,9,2029,4,N,40,1960041.33516858,1,no
841,6,0,7,1,9,2029,4,N,45,663508.296245517,1,no
842,6,0,7,1,9,2029,4,N,50,216038.096153699,1,no
843,6,0,7,1,9,2029,4,N,55,69049.0437022516,1,no
844,6,0,7,1,9,2029,4,N,60,21912.9709723972,1,no
845,6,0,7,1,9,2029,4,N,65,6937.42374147711,1,no
846,6,0,7,1,9,2029,4,N,70,2194.60469474226,1,no
847,6,0,7,1,9,2029,4,N,75,1015.0804724394,1,no
848,6,0,7,1,9,2029,5,D,40,110633690.015728,1,no
849,6,0,7,1,9,2029,5,D,45,60454310.0686337,1,no
850,6,0,7,1,9,2029,5,D,50,31418663.8461874,1,no
851,6,0,7,1,9,2029,5,D,55,14768493.6608169,1,no
852,6,0,7,1,9,2029,5,D,60,6098999.14178014,1,no
853,6,0,7,1,9,2029,5,D,65,2275783.13974057,1,no
854,6,0,7,1,9,2029,5,D,70,796461.356785421,1,no
855,6,0,7,1,9,2029,5,D,75,391743.288120055,1,no
856,6,0,7,1,9,2029,5,N,40,23278014.1523166,1,no
857,6,0,7,1,9,2029,5,N,45,10368199.6440432,1,no
858,6,0,7,1,9,2029,5,N,50,4081380.43697012,1,no
859,6,0,7,1,9,2029,5,N,55,1478272.01086461,1,no
860,6,0,7,1,9,2029,5,N,60,506315.850774067,1,no
861,6,0,7,1,9,2029,5,N,65,166350.396451707,1,no
862,6,0,7,1,9,2029,5,N,70,53387.2590770797,1,no
863,6,0,7,1,9,2029,5,N,75,24829.4116399108,1,no
864,6,0,7,1,9,2030,3,D,40,58779369.0540929,1,no
865,6,0,7,1,9,2030,3,D,45,30398615.2500606,1,no
866,6,0,7,1,9,2030,3,D,50,14238879.2215327,1,no
867,6,0,7,1,9,2030,3,D,55,5950336.89182231,1,no
868,6,0,7,1,9,2030,3,D,60,2311067.80204631,1,no
869,6,0,7,1,9,2030,3,D,65,861314.279312886,1,no
870,6,0,7,1,9,2030,3,D,70,305235.821159877,1,no
871,6,0,7,1,9,2030,3,D,75,151125.01954587,1,no
872,6,0,7,1,9,2030,3,N,40,22635688.7821276,1,no
873,6,0,7,1,9,2030,3,N,45,10101641.0602122,1,no
874,6,0,7,1,9,2030,3,N,50,4071338.59307722,1,no
875,6,0,7,1,9,2030,3,N,55,1553330.04441665,1,no
876,6,0,7,1,9,2030,3,N,60,568295.641512755,1,no
877,6,0,7,1,9,2030,3,N,65,196752.544476184,1,no
878,6,0,7,1,9,2030,3,N,70,64904.3076107599,1,no
879,6,0,7,1,9,2030,3,N,75,30556.0936802657,1,no
880,6,0,7,1,9,2030,4,D,40,18096790.5301824,1,no
881,6,0,7,1,9,2030,4,D,45,7678688.75079847,1,no
882,6,0,7,1,9,2030,4,D,50,2881323.40212258,1,no
883,6,0,7,1,9,2030,4,D,55,997718.816380969,1,no
884,6,0,7,1,9,2030,4,D,60,329089.848606334,1,no
885,6,0,7,1,9,2030,4,D,65,105782.876677522,1,no
886,6,0,7,1,9,2030,4,D,70,33639.7717257456,1,no
887,6,0,7,1,9,2030,4,D,75,15589.1955746547,1,no
888,6,0,7,1,9,2030,4,N,40,1978047.14998786,1,no
889,6,0,7,1,9,2030,4,N,45,669527.267723291,1,no
890,6,0,7,1,9,2030,4,N,50,217969.688373431,1,no
891,6,0,7,1,9,2030,4,N,55,69662.1998889631,1,no
892,6,0,7,1,9,2030,4,N,60,22107.0729461041,1,no
893,6,0,7,1,9,2030,4,N,65,6998.82313527242,1,no
894,6,0,7,1,9,2030,4,N,70,2214.02298362334,1,no
895,6,0,7,1,9,2030,4,N,75,1024.06123523891,1,no
896,6,0,7,1,9,2030,5,D,40,111600104.571748,1,no
897,6,0,7,1,9,2030,5,D,45,61009706.1411178,1,no
898,6,0,7,1,9,2030,5,D,50,31741521.8384151,1,no
899,6,0,7,1,9,2030,5,D,55,14947404.351755,1,no
900,6,0,7,1,9,2030,5,D,60,6184105.65309193,1,no
901,6,0,7,1,9,2030,5,D,65,2310224.83665136,1,no
902,6,0,7,1,9,2030,5,D,70,809161.449505225,1,no
903,6,0,7,1,9,2030,5,D,75,398275.196170206,1,no
904,6,0,7,1,9,2030,5,N,40,23533485.3868985,1,no
905,6,0,7,1,9,2030,5,N,45,10502397.9540694,1,no
906,6,0,7,1,9,2030,5,N,50,4140652.17210614,1,no
907,6,0,7,1,9,2030,5,N,55,1501177.00610169,1,no
908,6,0,7,1,9,2030,5,N,60,514533.685714248,1,no
909,6,0,7,1,9,2030,5,N,65,169132.141741191,1,no
910,6,0,7,1,9,2030,5,N,70,54292.2144638183,1,no
911,6,0,7,1,9,2030,5,N,75,25252.6290721662,1,no
912,6,0,7,1,9,2031,3,D,40,58985984.7820175,1,no
913,6,0,7,1,9,2031,3,D,45,30518398.4949849,1,no
914,6,0,7,1,9,2031,3,D,50,14304362.6766076,1,no
915,6,0,7,1,9,2031,3,D,55,5981043.36675962,1,no
916,6,0,7,1,9,2031,3,D,60,2323638.28612354,1,no
917,6,0,7,1,9,2031,3,D,65,866202.393393573,1,no
918,6,0,7,1,9,2031,3,D,70,307066.29503387,1,no
919,6,0,7,1,9,2031,3,D,75,152078.998500646,1,no
920,6,0,7,1,9,2031,3,N,40,22730607.4690432,1,no
921,6,0,7,1,9,2031,3,N,45,10150747.1614739,1,no
922,6,0,7,1,9,2031,3,N,50,4092916.89970149,1,no
923,6,0,7,1,9,2031,3,N,55,1561911.1304849,1,no
924,6,0,7,1,9,2031,3,N,60,571592.475658429,1,no
925,6,0,7,1,9,2031,3,N,65,197956.609990252,1,no
926,6,0,7,1,9,2031,3,N,70,65315.2592252159,1,no
927,6,0,7,1,9,2031,3,N,75,30752.8103101248,1,no
928,6,0,7,1,9,2031,4,D,40,18144118.8041272,1,no
929,6,0,7,1,9,2031,4,D,45,7701750.50489118,1,no
930,6,0,7,1,9,2031,4,D,50,2890324.56620441,1,no
931,6,0,7,1,9,2031,4,D,55,1000721.78632226,1,no
932,6,0,7,1,9,2031,4,D,60,330035.484542916,1,no
933,6,0,7,1,9,2031,4,D,65,106079.25720778,1,no
934,6,0,7,1,9,2031,4,D,70,33733.1071763742,1,no
935,6,0,7,1,9,2031,4,D,75,15632.2873452184,1,no
936,6,0,7,1,9,2031,4,N,40,1978059.9076377,1,no
937,6,0,7,1,9,2031,4,N,45,669415.707472327,1,no
938,6,0,7,1,9,2031,4,N,50,217908.591700231,1,no
939,6,0,7,1,9,2031,4,N,55,69639.1890488597,1,no
940,6,0,7,1,9,2031,4,N,60,22099.383381568,1,no
941,6,0,7,1,9,2031,4,N,65,6996.3486853331,1,no
942,6,0,7,1,9,2031,4,N,70,2213.2357959488,1,no
943,6,0,7,1,9,2031,4,N,75,1023.69648649241,1,no
944,6,0,7,1,9,2031,5,D,40,112601231.124655,1,no
945,6,0,7,1,9,2031,5,D,45,61584918.9899765,1,no
946,6,0,7,1,9,2031,5,D,50,32075916.7011555,1,no
947,6,0,7,1,9,2031,5,D,55,15132986.200948,1,no
948,6,0,7,1,9,2031,5,D,60,6272626.77153356,1,no
949,6,0,7,1,9,2031,5,D,65,2346116.22651829,1,no
950,6,0,7,1,9,2031,5,D,70,822409.622076721,1,no
951,6,0,7,1,9,2031,5,D,75,405096.12110825,1,no
952,6,0,7,1,9,2031,5,N,40,23798187.1976563,1,no
953,6,0,7,1,9,2031,5,N,45,10641757.8515734,1,no
954,6,0,7,1,9,2031,5,N,50,4202361.62662717,1,no
955,6,0,7,1,9,2031,5,N,55,1525057.59314727,1,no
956,6,0,7,1,9,2031,5,N,60,523109.476502618,1,no
957,6,0,7,1,9,2031,5,N,65,172037.263165696,1,no
958,6,0,7,1,9,2031,5,N,70,55237.7097846308,1,no
959,6,0,7,1,9,2031,5,N,75,25694.884510591,1,no
960,6,0,7,1,9,2032,3,D,40,59090011.2814289,1,no
961,6,0,7,1,9,2032,3,D,45,30578728.9727204,1,no
962,6,0,7,1,9,2032,3,D,50,14337354.5529244,1,no
963,6,0,7,1,9,2032,3,D,55,5996525.02590796,1,no
964,6,0,7,1,9,2032,3,D,60,2329978.63711597,1,no
965,6,0,7,1,9,2032,3,D,65,868668.287180091,1,no
966,6,0,7,1,9,2032,3,D,70,307989.896973282,1,no
967,6,0,7,1,9,2032,3,D,75,152560.537578239,1,no
968,6,0,7,1,9,2032,3,N,40,22778421.066505,1,no
969,6,0,7,1,9,2032,3,N,45,10175499.4462844,1,no
970,6,0,7,1,9,2032,3,N,50,4103798.90032806,1,no
971,6,0,7,1,9,2032,3,N,55,1566240.25182708,1,no
972,6,0,7,1,9,2032,3,N,60,573256.042691558,1,no
973,6,0,7,1,9,2032,3,N,65,198564.401167832,1,no
974,6,0,7,1,9,2032,3,N,70,65522.7734697087,1,no
975,6,0,7,1,9,2032,3,N,75,30852.1572194879,1,no
976,6,0,7,1,9,2032,4,D,40,18179503.1598389,1,no
977,6,0,7,1,9,2032,4,D,45,7718915.5469133,1,no
978,6,0,7,1,9,2032,4,D,50,2896931.1159999,1,no
979,6,0,7,1,9,2032,4,D,55,1002875.03053729,1,no
980,6,0,7,1,9,2032,4,D,60,330699.285862912,1,no
981,6,0,7,1,9,2032,4,D,65,106284.935216171,1,no
982,6,0,7,1,9,2032,4,D,70,33797.5757915954,1,no
983,6,0,7,1,9,2032,4,D,75,15662.0012697556,1,no
984,6,0,7,1,9,2032,4,N,40,1982228.3907109,1,no
985,6,0,7,1,9,2032,4,N,45,670733.153844625,1,no
986,6,0,7,1,9,2032,4,N,50,218314.783145332,1,no
987,6,0,7,1,9,2032,4,N,55,69765.795988451,1,no
988,6,0,7,1,9,2032,4,N,60,22139.1918663251,1,no
989,6,0,7,1,9,2032,4,N,65,7008.91358207227,1,no
990,6,0,7,1,9,2032,4,N,70,2217.20668911888,1,no
991,6,0,7,1,9,2032,4,N,75,1025.53259593887,1,no
992,6,0,7,1,9,2032,5,D,40,113631295.874838,1,no
993,6,0,7,1,9,2032,5,D,45,62176605.1751695,1,no
994,6,0,7,1,9,2032,5,D,50,32419899.7345053,1,no
995,6,0,7,1,9,2032,5,D,55,15324185.5691376,1,no
996,6,0,7,1,9,2032,5,D,60,6364079.77989312,1,no
997,6,0,7,1,9,2032,5,D,65,2383268.47131053,1,no
998,6,0,7,1,9,2032,5,D,70,836138.161841328,1,no
999,6,0,7,1,9,2032,5,D,75,412172.177613213,1,no
1000,6,0,7,1,9,2032,5,N,40,24070591.5478217,1,no
1001,6,0,7,1,9,2032,5,N,45,10785497.2026193,1,no
1002,6,0,7,1,9,2032,5,N,50,4266176.89458847,1,no
1003,6,0,7,1,9,2032,5,N,55,1549789.85315383,1,no
1004,6,0,7,1,9,2032,5,N,60,531999.661672277,1,no
1005,6,0,7,1,9,2032,5,N,65,175051.215772096,1,no
1006,6,0,7,1,9,2032,5,N,70,56219.053467338,1,no
1007,6,0,7,1,9,2032,5,N,75,26153.9944899952,1,no
1008,6,0,7,1,9,2033,3,D,40,59193015.4552544,1,no
1009,6,0,7,1,9,2033,3,D,45,30638451.1774091,1,no
1010,6,0,7,1,9,2033,3,D,50,14370029.8320733,1,no
1011,6,0,7,1,9,2033,3,D,55,6011865.79391868,1,no
1012,6,0,7,1,9,2033,3,D,60,2336262.60141416,1,no
1013,6,0,7,1,9,2033,3,D,65,871112.335654169,1,no
1014,6,0,7,1,9,2033,3,D,70,308905.441794496,1,no
1015,6,0,7,1,9,2033,3,D,75,153037.979281883,1,no
1016,6,0,7,1,9,2033,3,N,40,22825757.611623,1,no
1017,6,0,7,1,9,2033,3,N,45,10200014.944181,1,no
1018,6,0,7,1,9,2033,3,N,50,4114581.95954847,1,no
1019,6,0,7,1,9,2033,3,N,55,1570530.17702677,1,no
1020,6,0,7,1,9,2033,3,N,60,574904.51885559,1,no
1021,6,0,7,1,9,2033,3,N,65,199166.728408814,1,no
1022,6,0,7,1,9,2033,3,N,70,65728.4335256693,1,no
1023,6,0,7,1,9,2033,3,N,75,30950.6268438499,1,no
1024,6,0,7,1,9,2033,4,D,40,18212272.9217087,1,no
1025,6,0,7,1,9,2033,4,D,45,7734861.85284109,1,no
1026,6,0,7,1,9,2033,4,D,50,2903118.0399965,1,no
1027,6,0,7,1,9,2033,4,D,55,1004916.84712217,1,no
1028,6,0,7,1,9,2033,4,D,60,331336.085983303,1,no
1029,6,0,7,1,9,2033,4,D,65,106483.485453779,1,no
1030,6,0,7,1,9,2033,4,D,70,33859.9775755396,1,no
1031,6,0,7,1,9,2033,4,D,75,15690.7909046775,1,no
1032,6,0,7,1,9,2033,4,N,40,1980740.43076387,1,no
1033,6,0,7,1,9,2033,4,N,45,670146.094610388,1,no
1034,6,0,7,1,9,2033,4,N,50,218106.869362855,1,no
1035,6,0,7,1,9,2033,4,N,55,69697.0484054418,1,no
1036,6,0,7,1,9,2033,4,N,60,22117.1151020335,1,no
1037,6,0,7,1,9,2033,4,N,65,7001.89854093653,1,no
1038,6,0,7,1,9,2033,4,N,70,2214.98450314213,1,no
1039,6,0,7,1,9,2033,4,N,75,1024.50433654032,1,no
1040,6,0,7,1,9,2033,5,D,40,114646391.463883,1,no
1041,6,0,7,1,9,2033,5,D,45,62759549.8957104,1,no
1042,6,0,7,1,9,2033,5,D,50,32758809.4348449,1,no
1043,6,0,7,1,9,2033,5,D,55,15512850.4529028,1,no
1044,6,0,7,1,9,2033,5,D,60,6454566.92848758,1,no
1045,6,0,7,1,9,2033,5,D,65,2420102.47412339,1,no
1046,6,0,7,1,9,2033,5,D,70,849763.471381608,1,no
1047,6,0,7,1,9,2033,5,D,75,419202.887426396,1,no
1048,6,0,7,1,9,2033,5,N,40,24339083.2624876,1,no
1049,6,0,7,1,9,2033,5,N,45,10927491.814505,1,no
1050,6,0,7,1,9,2033,5,N,50,4329383.12541667,1,no
1051,6,0,7,1,9,2033,5,N,55,1574322.4364641,1,no
1052,6,0,7,1,9,2033,5,N,60,540826.709844125,1,no
1053,6,0,7,1,9,2033,5,N,65,178046.197813511,1,no
1054,6,0,7,1,9,2033,5,N,70,57194.6330526543,1,no
1055,6,0,7,1,9,2033,5,N,75,26610.5006537543,1,no
1056,6,0,7,1,9,2034,3,D,40,59294097.8454862,1,no
1057,6,0,7,1,9,2034,3,D,45,30697068.0778985,1,no
1058,6,0,7,1,9,2034,3,D,50,14402107.0562417,1,no
1059,6,0,7,1,9,2034,3,D,55,6026932.81048913,1,no
1060,6,0,7,1,9,2034,3,D,60,2342435.84488733,1,no
1061,6,0,7,1,9,2034,3,D,65,873513.713968451,1,no
1062,6,0,7,1,9,2034,3,D,70,309805.178987895,1,no
1063,6,0,7,1,9,2034,3,D,75,153507.292328024,1,no
1064,6,0,7,1,9,2034,3,N,40,22872222.2062528,1,no
1065,6,0,7,1,9,2034,3,N,45,10224090.2277222,1,no
1066,6,0,7,1,9,2034,3,N,50,4125175.45641555,1,no
1067,6,0,7,1,9,2034,3,N,55,1574745.90957525,1,no
1068,6,0,7,1,9,2034,3,N,60,576524.826095763,1,no
1069,6,0,7,1,9,2034,3,N,65,199758.954774742,1,no
1070,6,0,7,1,9,2034,3,N,70,65930.6937021878,1,no
1071,6,0,7,1,9,2034,3,N,75,31047.4856047234,1,no
1072,6,0,7,1,9,2034,4,D,40,18245255.2489222,1,no
1073,6,0,7,1,9,2034,4,D,45,7750974.42072447,1,no
1074,6,0,7,1,9,2034,4,D,50,2909431.9275998,1,no
1075,6,0,7,1,9,2034,4,D,55,1007034.01441453,1,no
1076,6,0,7,1,9,2034,4,D,60,332005.760082039,1,no
1077,6,0,7,1,9,2034,4,D,65,106693.918432829,1,no
1078,6,0,7,1,9,2034,4,D,70,33926.3124383432,1,no
1079,6,0,7,1,9,2034,4,D,75,15721.4280062134,1,no
1080,6,0,7,1,9,2034,4,N,40,1979131.10523513,1,no
1081,6,0,7,1,9,2034,4,N,45,669526.273431218,1,no
1082,6,0,7,1,9,2034,4,N,50,217890.16842824,1,no
1083,6,0,7,1,9,2034,4,N,55,69625.7567220057,1,no
1084,6,0,7,1,9,2034,4,N,60,22094.2628883246,1,no
1085,6,0,7,1,9,2034,4,N,65,6994.63989270614,1,no
1086,6,0,7,1,9,2034,4,N,70,2212.68617835738,1,no
1087,6,0,7,1,9,2034,4,N,75,1023.44075300421,1,no
1088,6,0,7,1,9,2034,5,D,40,115649656.772844,1,no
1089,6,0,7,1,9,2034,5,D,45,63335545.8953498,1,no
1090,6,0,7,1,9,2034,5,D,50,33093688.811257,1,no
1091,6,0,7,1,9,2034,5,D,55,15699544.1561989,1,no
1092,6,0,7,1,9,2034,5,D,60,6544350.55611087,1,no
1093,6,0,7,1,9,2034,5,D,65,2456720.83311966,1,no
1094,6,0,7,1,9,2034,5,D,70,863323.416707028,1,no
1095,6,0,7,1,9,2034,5,D,75,426207.543724033,1,no
1096,6,0,7,1,9,2034,5,N,40,24604482.5857459,1,no
1097,6,0,7,1,9,2034,5,N,45,11068151.9419181,1,no
1098,6,0,7,1,9,2034,5,N,50,4392157.35962682,1,no
1099,6,0,7,1,9,2034,5,N,55,1598723.4449945,1,no
1100,6,0,7,1,9,2034,5,N,60,549614.550615595,1,no
1101,6,0,7,1,9,2034,5,N,65,181030.168201821,1,no
1102,6,0,7,1,9,2034,5,N,70,58167.0551144415,1,no
1103,6,0,7,1,9,2034,5,N,75,27065.6094811288,1,no
1104,6,0,7,1,9,2035,3,D,40,58207311.7134823,1,no
1105,6,0,7,1,9,2035,3,D,45,30066979.0253472,1,no
1106,6,0,7,1,9,2035,3,D,50,14057808.9590419,1,no
1107,6,0,7,1,9,2035,3,D,55,5865577.048453,1,no
1108,6,0,7,1,9,2035,3,D,60,2276402.12511612,1,no
1109,6,0,7,1,9,2035,3,D,65,847837.162263306,1,no
1110,6,0,7,1,9,2035,3,D,70,300191.670732444,1,no
1111,6,0,7,1,9,2035,3,D,75,148498.447800653,1,no
1112,6,0,7,1,9,2035,3,N,40,22373523.9974561,1,no
1113,6,0,7,1,9,2035,3,N,45,9966226.34197304,1,no
1114,6,0,7,1,9,2035,3,N,50,4011923.15974903,1,no
1115,6,0,7,1,9,2035,3,N,55,1529707.94650508,1,no
1116,6,0,7,1,9,2035,3,N,60,559220.714122324,1,no
1117,6,0,7,1,9,2035,3,N,65,193439.723824095,1,no
1118,6,0,7,1,9,2035,3,N,70,63774.2213995427,1,no
1119,6,0,7,1,9,2035,3,N,75,30015.3124321791,1,no
1120,6,0,7,1,9,2035,4,D,40,18295509.5873946,1,no
1121,6,0,7,1,9,2035,4,D,45,7776003.9288773,1,no
1122,6,0,7,1,9,2035,4,D,50,2919767.03190485,1,no
1123,6,0,7,1,9,2035,4,D,55,1010774.63070649,1,no
1124,6,0,7,1,9,2035,4,D,60,333265.685254135,1,no
1125,6,0,7,1,9,2035,4,D,65,107102.520390477,1,no
1126,6,0,7,1,9,2035,4,D,70,34056.6640470513,1,no
1127,6,0,7,1,9,2035,4,D,75,15781.9060955372,1,no
1128,6,0,7,1,9,2035,4,N,40,2006577.74143555,1,no
1129,6,0,7,1,9,2035,4,N,45,678973.23354487,1,no
