,LCEIID,TDVSID,VEEMID,ScenarioID,CountryID,Year,VehTypeID,day_night,LEQ,PopN_Value,PopN_PFix,PopN_Unit
1130,6,0,7,1,9,2035,4,N,50,220980.256716292,1,no
1131,6,0,7,1,9,2035,4,N,55,70614.8087906822,1,no
1132,6,0,7,1,9,2035,4,N,60,22408.2932881532,1,no
1133,6,0,7,1,9,2035,4,N,65,7094.07206731593,1,no
1134,6,0,7,1,9,2035,4,N,70,2244.14254424601,1,no
1135,6,0,7,1,9,2035,4,N,75,1037.99071262316,1,no
1136,6,0,7,1,9,2035,5,D,40,116632458.347814,1,no
1137,6,0,7,1,9,2035,5,D,45,63899685.2709608,1,no
1138,6,0,7,1,9,2035,5,D,50,33421660.1996777,1,no
1139,6,0,7,1,9,2035,5,D,55,15882639.3938199,1,no
1140,6,0,7,1,9,2035,5,D,60,6632636.34520917,1,no
1141,6,0,7,1,9,2035,5,D,65,2492798.30048453,1,no
1142,6,0,7,1,9,2035,5,D,70,876696.92451757,1,no
1143,6,0,7,1,9,2035,5,D,75,433123.209833267,1,no
1144,6,0,7,1,9,2035,5,N,40,24864498.1298027,1,no
1145,6,0,7,1,9,2035,5,N,45,11206249.1450633,1,no
1146,6,0,7,1,9,2035,5,N,50,4453942.65791231,1,no
1147,6,0,7,1,9,2035,5,N,55,1622774.75090096,1,no
1148,6,0,7,1,9,2035,5,N,60,558284.531257008,1,no
1149,6,0,7,1,9,2035,5,N,65,183976.332765171,1,no
1150,6,0,7,1,9,2035,5,N,70,59127.5613107377,1,no
1151,6,0,7,1,9,2035,5,N,75,27515.2322827048,1,no
1152,6,0,7,1,9,2036,3,D,40,57187939.8002243,1,no
1153,6,0,7,1,9,2036,3,D,45,29476206.4138115,1,no
1154,6,0,7,1,9,2036,3,D,50,13736074.6242937,1,no
1155,6,0,7,1,9,2036,3,D,55,5715529.93018883,1,no
1156,6,0,7,1,9,2036,3,D,60,2215154.16661965,1,no
1157,6,0,7,1,9,2036,3,D,65,824042.753693745,1,no
1158,6,0,7,1,9,2036,3,D,70,291297.538092708,1,no
1159,6,0,7,1,9,2036,3,D,75,143875.877165661,1,no
1160,6,0,7,1,9,2036,3,N,40,21905329.3831899,1,no
1161,6,0,7,1,9,2036,3,N,45,9725222.61193548,1,no
1162,6,0,7,1,9,2036,3,N,50,3906534.33116939,1,no
1163,6,0,7,1,9,2036,3,N,55,1487870.89754152,1,no
1164,6,0,7,1,9,2036,3,N,60,543166.820990093,1,no
1165,6,0,7,1,9,2036,3,N,65,187589.714381388,1,no
1166,6,0,7,1,9,2036,3,N,70,61781.5645502177,1,no
1167,6,0,7,1,9,2036,3,N,75,29062.5371378037,1,no
1168,6,0,7,1,9,2036,4,D,40,18338570.5606821,1,no
1169,6,0,7,1,9,2036,4,D,45,7797748.11333413,1,no
1170,6,0,7,1,9,2036,4,D,50,2929065.00223617,1,no
1171,6,0,7,1,9,2036,4,D,55,1014299.57326007,1,no
1172,6,0,7,1,9,2036,4,D,60,334493.965043312,1,no
1173,6,0,7,1,9,2036,4,D,65,107507.242792884,1,no
1174,6,0,7,1,9,2036,4,D,70,34186.5411417523,1,no
1175,6,0,7,1,9,2036,4,D,75,15842.296000466,1,no
1176,6,0,7,1,9,2036,4,N,40,2010564.97169821,1,no
1177,6,0,7,1,9,2036,4,N,45,680479.031451448,1,no
1178,6,0,7,1,9,2036,4,N,50,221500.622815781,1,no
1179,6,0,7,1,9,2036,4,N,55,70785.1805196437,1,no
1180,6,0,7,1,9,2036,4,N,60,22462.8151478356,1,no
1181,6,0,7,1,9,2036,4,N,65,7111.38139399672,1,no
1182,6,0,7,1,9,2036,4,N,70,2249.622822406,1,no
1183,6,0,7,1,9,2036,4,N,75,1040.5263255485,1,no
1184,6,0,7,1,9,2036,5,D,40,117612902.250908,1,no
1185,6,0,7,1,9,2036,5,D,45,64462310.4856335,1,no
1186,6,0,7,1,9,2036,5,D,50,33748768.1677855,1,no
1187,6,0,7,1,9,2036,5,D,55,16065497.0742147,1,no
1188,6,0,7,1,9,2036,5,D,60,6721032.59578264,1,no
1189,6,0,7,1,9,2036,5,D,65,2528990.09861147,1,no
1190,6,0,7,1,9,2036,5,D,70,890126.518436575,1,no
1191,6,0,7,1,9,2036,5,D,75,440075.232558671,1,no
1192,6,0,7,1,9,2036,5,N,40,25123911.4860663,1,no
1193,6,0,7,1,9,2036,5,N,45,11344308.3792637,1,no
1194,6,0,7,1,9,2036,5,N,50,4515865.86650106,1,no
1195,6,0,7,1,9,2036,5,N,55,1646914.43604958,1,no
1196,6,0,7,1,9,2036,5,N,60,566994.342850886,1,no
1197,6,0,7,1,9,2036,5,N,65,186938.295865183,1,no
1198,6,0,7,1,9,2036,5,N,70,60093.6186256838,1,no
1199,6,0,7,1,9,2036,5,N,75,27967.5392286769,1,no
1200,6,0,7,1,9,2037,3,D,40,56173760.4203637,1,no
1201,6,0,7,1,9,2037,3,D,45,28888687.5703423,1,no
1202,6,0,7,1,9,2037,3,D,50,13417192.7877896,1,no
1203,6,0,7,1,9,2037,3,D,55,5567514.1172,1,no
1204,6,0,7,1,9,2037,3,D,60,2154880.40165409,1,no
1205,6,0,7,1,9,2037,3,D,65,800644.840125103,1,no
1206,6,0,7,1,9,2037,3,D,70,282565.285481843,1,no
1207,6,0,7,1,9,2037,3,D,75,139348.109551586,1,no
1208,6,0,7,1,9,2037,3,N,40,21440714.0553511,1,no
1209,6,0,7,1,9,2037,3,N,45,9487113.86080677,1,no
1210,6,0,7,1,9,2037,3,N,50,3802824.34277689,1,no
1211,6,0,7,1,9,2037,3,N,55,1446753.94091215,1,no
1212,6,0,7,1,9,2037,3,N,60,527402.125248183,1,no
1213,6,0,7,1,9,2037,3,N,65,181855.481339101,1,no
1214,6,0,7,1,9,2037,3,N,70,59831.5017067176,1,no
1215,6,0,7,1,9,2037,3,N,75,28131.0001005742,1,no
1216,6,0,7,1,9,2037,4,D,40,18382998.3128374,1,no
1217,6,0,7,1,9,2037,4,D,45,7820266.73749219,1,no
1218,6,0,7,1,9,2037,4,D,50,2938778.37128099,1,no
1219,6,0,7,1,9,2037,4,D,55,1018022.41857613,1,no
1220,6,0,7,1,9,2037,4,D,60,335801.517107046,1,no
1221,6,0,7,1,9,2037,4,D,65,107939.710689405,1,no
1222,6,0,7,1,9,2037,4,D,70,34325.5177947882,1,no
1223,6,0,7,1,9,2037,4,D,75,15906.949527816,1,no
1224,6,0,7,1,9,2037,4,N,40,2014979.56036024,1,no
1225,6,0,7,1,9,2037,4,N,45,682176.981020365,1,no
1226,6,0,7,1,9,2037,4,N,50,222093.398110067,1,no
1227,6,0,7,1,9,2037,4,N,55,70980.0813877186,1,no
1228,6,0,7,1,9,2037,4,N,60,22525.2753361605,1,no
1229,6,0,7,1,9,2037,4,N,65,7131.21811108979,1,no
1230,6,0,7,1,9,2037,4,N,70,2255.9045554784,1,no
1231,6,0,7,1,9,2037,4,N,75,1043.43290169987,1,no
1232,6,0,7,1,9,2037,5,D,40,118605511.761037,1,no
1233,6,0,7,1,9,2037,5,D,45,65031797.9526523,1,no
1234,6,0,7,1,9,2037,5,D,50,34079853.9189026,1,no
1235,6,0,7,1,9,2037,5,D,55,16250816.7934291,1,no
1236,6,0,7,1,9,2037,5,D,60,6810850.01144475,1,no
1237,6,0,7,1,9,2037,5,D,65,2565833.86808858,1,no
1238,6,0,7,1,9,2037,5,D,70,903812.218928881,1,no
1239,6,0,7,1,9,2037,5,D,75,447167.326383689,1,no
1240,6,0,7,1,9,2037,5,N,40,25386563.7708958,1,no
1241,6,0,7,1,9,2037,5,N,45,11484368.0051643,1,no
1242,6,0,7,1,9,2037,5,N,50,4578843.70062737,1,no
1243,6,0,7,1,9,2037,5,N,55,1671501.04992736,1,no
1244,6,0,7,1,9,2037,5,N,60,575873.435706782,1,no
1245,6,0,7,1,9,2037,5,N,65,189960.099770143,1,no
1246,6,0,7,1,9,2037,5,N,70,61079.6284977715,1,no
1247,6,0,7,1,9,2037,5,N,75,28429.272215469,1,no
1248,6,0,7,1,9,2038,3,D,40,55134511.4199949,1,no
1249,6,0,7,1,9,2038,3,D,45,28286950.7281424,1,no
1250,6,0,7,1,9,2038,3,D,50,13091755.9762882,1,no
1251,6,0,7,1,9,2038,3,D,55,5417181.53409821,1,no
1252,6,0,7,1,9,2038,3,D,60,2093808.23627672,1,no
1253,6,0,7,1,9,2038,3,D,65,776955.544227626,1,no
1254,6,0,7,1,9,2038,3,D,70,273738.722567142,1,no
1255,6,0,7,1,9,2038,3,D,75,134782.35598337,1,no
1256,6,0,7,1,9,2038,3,N,40,20966072.9499751,1,no
1257,6,0,7,1,9,2038,3,N,45,9244980.50948695,1,no
1258,6,0,7,1,9,2038,3,N,50,3697780.50077535,1,no
1259,6,0,7,1,9,2038,3,N,55,1405159.47518501,1,no
1260,6,0,7,1,9,2038,3,N,60,511467.698437279,1,no
1261,6,0,7,1,9,2038,3,N,65,176070.18546594,1,no
1262,6,0,7,1,9,2038,3,N,70,57867.309353544,1,no
1263,6,0,7,1,9,2038,3,N,75,27193.5745784155,1,no
1264,6,0,7,1,9,2038,4,D,40,18406990.9823504,1,no
1265,6,0,7,1,9,2038,4,D,45,7832617.72540812,1,no
1266,6,0,7,1,9,2038,4,D,50,2944313.08402307,1,no
1267,6,0,7,1,9,2038,4,D,55,1020244.15574304,1,no
1268,6,0,7,1,9,2038,4,D,60,336606.733892256,1,no
1269,6,0,7,1,9,2038,4,D,65,108209.798717371,1,no
1270,6,0,7,1,9,2038,4,D,70,34412.7418559152,1,no
1271,6,0,7,1,9,2038,4,D,75,15947.6035026245,1,no
1272,6,0,7,1,9,2038,4,N,40,2014311.04700959,1,no
1273,6,0,7,1,9,2038,4,N,45,682097.487925948,1,no
1274,6,0,7,1,9,2038,4,N,50,222099.141731928,1,no
1275,6,0,7,1,9,2038,4,N,55,70986.3041742865,1,no
1276,6,0,7,1,9,2038,4,N,60,22527.7438615885,1,no
1277,6,0,7,1,9,2038,4,N,65,7132.05109410612,1,no
1278,6,0,7,1,9,2038,4,N,70,2256.17309078962,1,no
1279,6,0,7,1,9,2038,4,N,75,1043.55803748461,1,no
1280,6,0,7,1,9,2038,5,D,40,119605356.270778,1,no
1281,6,0,7,1,9,2038,5,D,45,65605313.78686,1,no
1282,6,0,7,1,9,2038,5,D,50,34413266.076466,1,no
1283,6,0,7,1,9,2038,5,D,55,16437679.8730935,1,no
1284,6,0,7,1,9,2038,5,D,60,6901648.6285724,1,no
1285,6,0,7,1,9,2038,5,D,65,2603152.66022824,1,no
1286,6,0,7,1,9,2038,5,D,70,917688.414416205,1,no
1287,6,0,7,1,9,2038,5,D,75,454365.843176062,1,no
1288,6,0,7,1,9,2038,5,N,40,25651154.0049938,1,no
1289,6,0,7,1,9,2038,5,N,45,11625741.0856069,1,no
1290,6,0,7,1,9,2038,5,N,50,4642569.81773756,1,no
1291,6,0,7,1,9,2038,5,N,55,1696416.4930166,1,no
1292,6,0,7,1,9,2038,5,N,60,584879.393795405,1,no
1293,6,0,7,1,9,2038,5,N,65,193027.473732704,1,no
1294,6,0,7,1,9,2038,5,N,70,62080.9211825192,1,no
1295,6,0,7,1,9,2038,5,N,75,28898.2587909221,1,no
1296,6,0,7,1,9,2039,3,D,40,54155445.9737239,1,no
1297,6,0,7,1,9,2039,3,D,45,27720374.2720752,1,no
1298,6,0,7,1,9,2039,3,D,50,12786448.2327559,1,no
1299,6,0,7,1,9,2039,3,D,55,5276826.46000274,1,no
1300,6,0,7,1,9,2039,3,D,60,2036924.06983306,1,no
1301,6,0,7,1,9,2039,3,D,65,754910.546153594,1,no
1302,6,0,7,1,9,2039,3,D,70,265539.335404215,1,no
1303,6,0,7,1,9,2039,3,D,75,130551.273230012,1,no
1304,6,0,7,1,9,2039,3,N,40,20518253.8596367,1,no
1305,6,0,7,1,9,2039,3,N,45,9017597.62974747,1,no
1306,6,0,7,1,9,2039,3,N,50,3599549.58098669,1,no
1307,6,0,7,1,9,2039,3,N,55,1366328.96806551,1,no
1308,6,0,7,1,9,2039,3,N,60,496613.517530897,1,no
1309,6,0,7,1,9,2039,3,N,65,170689.292820117,1,no
1310,6,0,7,1,9,2039,3,N,70,56043.705271187,1,no
1311,6,0,7,1,9,2039,3,N,75,26324.0981046219,1,no
1312,6,0,7,1,9,2039,4,D,40,18450246.3641648,1,no
1313,6,0,7,1,9,2039,4,D,45,7854683.12854178,1,no
1314,6,0,7,1,9,2039,4,D,50,2953979.86430782,1,no
1315,6,0,7,1,9,2039,4,D,55,1024022.29787944,1,no
1316,6,0,7,1,9,2039,4,D,60,337952.501834834,1,no
1317,6,0,7,1,9,2039,4,D,65,108657.808550348,1,no
1318,6,0,7,1,9,2039,4,D,70,34557.0498068642,1,no
1319,6,0,7,1,9,2039,4,D,75,16014.7969134468,1,no
1320,6,0,7,1,9,2039,4,N,40,2020879.78463411,1,no
1321,6,0,7,1,9,2039,4,N,45,684572.125106035,1,no
1322,6,0,7,1,9,2039,4,N,50,222953.825027963,1,no
1323,6,0,7,1,9,2039,4,N,55,71266.1410907124,1,no
1324,6,0,7,1,9,2039,4,N,60,22617.3004369312,1,no
1325,6,0,7,1,9,2039,4,N,65,7160.48083751287,1,no
1326,6,0,7,1,9,2039,4,N,70,2265.17467873901,1,no
1327,6,0,7,1,9,2039,4,N,75,1047.72270780578,1,no
1328,6,0,7,1,9,2039,5,D,40,120576131.35707,1,no
1329,6,0,7,1,9,2039,5,D,45,66162005.0017249,1,no
1330,6,0,7,1,9,2039,5,D,50,34736898.7541422,1,no
1331,6,0,7,1,9,2039,5,D,55,16619286.1848851,1,no
1332,6,0,7,1,9,2039,5,D,60,6990112.52680373,1,no
1333,6,0,7,1,9,2039,5,D,65,2639581.78460748,1,no
1334,6,0,7,1,9,2039,5,D,70,931247.670640149,1,no
1335,6,0,7,1,9,2039,5,D,75,461407.260792736,1,no
1336,6,0,7,1,9,2039,5,N,40,25908049.894313,1,no
1337,6,0,7,1,9,2039,5,N,45,11763272.6618493,1,no
1338,6,0,7,1,9,2039,5,N,50,4704716.38820529,1,no
1339,6,0,7,1,9,2039,5,N,55,1720749.77145203,1,no
1340,6,0,7,1,9,2039,5,N,60,593683.003308057,1,no
1341,6,0,7,1,9,2039,5,N,65,196028.067128998,1,no
1342,6,0,7,1,9,2039,5,N,70,63060.8586665452,1,no
1343,6,0,7,1,9,2039,5,N,75,29357.3252360484,1,no
1344,6,0,7,1,9,2040,3,D,40,53186771.0702252,1,no
1345,6,0,7,1,9,2040,3,D,45,27160159.7317311,1,no
1346,6,0,7,1,9,2040,3,D,50,12485668.747038,1,no
1347,6,0,7,1,9,2040,3,D,55,5139193.25802785,1,no
1348,6,0,7,1,9,2040,3,D,60,1981263.94580891,1,no
1349,6,0,7,1,9,2040,3,D,65,733356.321672037,1,no
1350,6,0,7,1,9,2040,3,D,70,257535.647366398,1,no
1351,6,0,7,1,9,2040,3,D,75,126430.61230092,1,no
1352,6,0,7,1,9,2040,3,N,40,20076656.2409802,1,no
1353,6,0,7,1,9,2040,3,N,45,8794396.96836985,1,no
1354,6,0,7,1,9,2040,3,N,50,3503486.08095006,1,no
1355,6,0,7,1,9,2040,3,N,55,1328396.14399017,1,no
1356,6,0,7,1,9,2040,3,N,60,482114.842290946,1,no
1357,6,0,7,1,9,2040,3,N,65,165446.677458878,1,no
1358,6,0,7,1,9,2040,3,N,70,54269.6931026508,1,no
1359,6,0,7,1,9,2040,3,N,75,25478.9879145444,1,no
1360,6,0,7,1,9,2040,4,D,40,18502677.2324257,1,no
1361,6,0,7,1,9,2040,4,D,45,7881375.51035861,1,no
1362,6,0,7,1,9,2040,4,D,50,2965609.45642421,1,no
1363,6,0,7,1,9,2040,4,D,55,1028536.61485059,1,no
1364,6,0,7,1,9,2040,4,D,60,339553.400035462,1,no
1365,6,0,7,1,9,2040,4,D,65,109189.771088383,1,no
1366,6,0,7,1,9,2040,4,D,70,34728.2936104711,1,no
1367,6,0,7,1,9,2040,4,D,75,16094.5128630232,1,no
1368,6,0,7,1,9,2040,4,N,40,2046749.84956254,1,no
1369,6,0,7,1,9,2040,4,N,45,693700.448724078,1,no
1370,6,0,7,1,9,2040,4,N,50,225986.891937185,1,no
1371,6,0,7,1,9,2040,4,N,55,72243.5182965644,1,no
1372,6,0,7,1,9,2040,4,N,60,22928.360349464,1,no
1373,6,0,7,1,9,2040,4,N,65,7259.0526209627,1,no
1374,6,0,7,1,9,2040,4,N,70,2296.36603135209,1,no
1375,6,0,7,1,9,2040,4,N,75,1062.15144462465,1,no
1376,6,0,7,1,9,2040,5,D,40,121537179.083984,1,no
1377,6,0,7,1,9,2040,5,D,45,66713020.2224467,1,no
1378,6,0,7,1,9,2040,5,D,50,35057207.1630669,1,no
1379,6,0,7,1,9,2040,5,D,55,16799242.0662563,1,no
1380,6,0,7,1,9,2040,5,D,60,7077983.75936165,1,no
1381,6,0,7,1,9,2040,5,D,65,2675835.81209996,1,no
1382,6,0,7,1,9,2040,5,D,70,944755.286242344,1,no
1383,6,0,7,1,9,2040,5,D,75,468428.997559255,1,no
1384,6,0,7,1,9,2040,5,N,40,26162382.9667855,1,no
1385,6,0,7,1,9,2040,5,N,45,11899680.9732237,1,no
1386,6,0,7,1,9,2040,5,N,50,4766505.74275556,1,no
1387,6,0,7,1,9,2040,5,N,55,1744977.556443,1,no
1388,6,0,7,1,9,2040,5,N,60,602456.001639185,1,no
1389,6,0,7,1,9,2040,5,N,65,199020.49569225,1,no
1390,6,0,7,1,9,2040,5,N,70,64038.507109058,1,no
1391,6,0,7,1,9,2040,5,N,75,29815.4165640658,1,no
1392,6,0,7,1,9,2041,3,D,40,52276800.2053961,1,no
1393,6,0,7,1,9,2041,3,D,45,26634233.9248838,1,no
1394,6,0,7,1,9,2041,3,D,50,12204335.1541428,1,no
1395,6,0,7,1,9,2041,3,D,55,5011040.22670463,1,no
1396,6,0,7,1,9,2041,3,D,60,1929544.3586701,1,no
1397,6,0,7,1,9,2041,3,D,65,713344.350955827,1,no
1398,6,0,7,1,9,2041,3,D,70,250117.063600685,1,no
1399,6,0,7,1,9,2041,3,D,75,122619.720012403,1,no
1400,6,0,7,1,9,2041,3,N,40,19662558.0579694,1,no
1401,6,0,7,1,9,2041,3,N,45,8586046.4312591,1,no
1402,6,0,7,1,9,2041,3,N,50,3414145.3897233,1,no
1403,6,0,7,1,9,2041,3,N,55,1293160.37509857,1,no
1404,6,0,7,1,9,2041,3,N,60,468661.473700939,1,no
1405,6,0,7,1,9,2041,3,N,65,160591.43501274,1,no
1406,6,0,7,1,9,2041,3,N,70,52629.3352104924,1,no
1407,6,0,7,1,9,2041,3,N,75,24698.2084411362,1,no
1408,6,0,7,1,9,2041,4,D,40,18544683.4041728,1,no
1409,6,0,7,1,9,2041,4,D,45,7902963.451242,1,no
1410,6,0,7,1,9,2041,4,D,50,2975229.3504803,1,no
1411,6,0,7,1,9,2041,4,D,55,1032376.11029608,1,no
1412,6,0,7,1,9,2041,4,D,60,340941.204256783,1,no
1413,6,0,7,1,9,2041,4,D,65,109654.929177503,1,no
1414,6,0,7,1,9,2041,4,D,70,34878.4984729919,1,no
1415,6,0,7,1,9,2041,4,D,75,16164.5133923396,1,no
1416,6,0,7,1,9,2041,4,N,40,2048910.88596648,1,no
1417,6,0,7,1,9,2041,4,N,45,694702.543506005,1,no
1418,6,0,7,1,9,2041,4,N,50,226369.847350344,1,no
1419,6,0,7,1,9,2041,4,N,55,72373.7886093633,1,no
1420,6,0,7,1,9,2041,4,N,60,22970.5903344298,1,no
1421,6,0,7,1,9,2041,4,N,65,7272.5134928403,1,no
1422,6,0,7,1,9,2041,4,N,70,2300.63428417653,1,no
1423,6,0,7,1,9,2041,4,N,75,1064.12704101157,1,no
1424,6,0,7,1,9,2041,5,D,40,122398728.237815,1,no
1425,6,0,7,1,9,2041,5,D,45,67206869.4415836,1,no
1426,6,0,7,1,9,2041,5,D,50,35344277.8628954,1,no
1427,6,0,7,1,9,2041,5,D,55,16960693.2128547,1,no
1428,6,0,7,1,9,2041,5,D,60,7157001.71459924,1,no
1429,6,0,7,1,9,2041,5,D,65,2708494.19502038,1,no
1430,6,0,7,1,9,2041,5,D,70,956934.883502179,1,no
1431,6,0,7,1,9,2041,5,D,75,474766.436380923,1,no
1432,6,0,7,1,9,2041,5,N,40,26390377.9884655,1,no
1433,6,0,7,1,9,2041,5,N,45,12022176.4513905,1,no
1434,6,0,7,1,9,2041,5,N,50,4822117.42454042,1,no
1435,6,0,7,1,9,2041,5,N,55,1766812.33093189,1,no
1436,6,0,7,1,9,2041,5,N,60,610369.003932858,1,no
1437,6,0,7,1,9,2041,5,N,65,201721.425675904,1,no
1438,6,0,7,1,9,2041,5,N,70,64921.2959255724,1,no
1439,6,0,7,1,9,2041,5,N,75,30229.129294347,1,no
1440,6,0,7,1,9,2042,3,D,40,51394823.8370497,1,no
1441,6,0,7,1,9,2042,3,D,45,26124846.0511424,1,no
1442,6,0,7,1,9,2042,3,D,50,11932835.4304869,1,no
1443,6,0,7,1,9,2042,3,D,55,4887901.78878921,1,no
1444,6,0,7,1,9,2042,3,D,60,1879945.28719119,1,no
1445,6,0,7,1,9,2042,3,D,65,694167.577225775,1,no
1446,6,0,7,1,9,2042,3,D,70,243019.835731482,1,no
1447,6,0,7,1,9,2042,3,D,75,118981.710689894,1,no
1448,6,0,7,1,9,2042,3,N,40,19261940.3263267,1,no
1449,6,0,7,1,9,2042,3,N,45,8385366.6016685,1,no
1450,6,0,7,1,9,2042,3,N,50,3328395.84554136,1,no
1451,6,0,7,1,9,2042,3,N,55,1259378.95090724,1,no
1452,6,0,7,1,9,2042,3,N,60,455776.813105048,1,no
1453,6,0,7,1,9,2042,3,N,65,155950.170050778,1,no
1454,6,0,7,1,9,2042,3,N,70,51063.6024264086,1,no
1455,6,0,7,1,9,2042,3,N,75,23953.540790873,1,no
1456,6,0,7,1,9,2042,4,D,40,18587165.6290152,1,no
1457,6,0,7,1,9,2042,4,D,45,7924808.65822333,1,no
1458,6,0,7,1,9,2042,4,D,50,2984975.49734216,1,no
1459,6,0,7,1,9,2042,4,D,55,1036271.45739924,1,no
1460,6,0,7,1,9,2042,4,D,60,342351.138600074,1,no
1461,6,0,7,1,9,2042,4,D,65,110127.85223554,1,no
1462,6,0,7,1,9,2042,4,D,70,35031.2568629632,1,no
1463,6,0,7,1,9,2042,4,D,75,16235.714193383,1,no
1464,6,0,7,1,9,2042,4,N,40,2053322.82547814,1,no
1465,6,0,7,1,9,2042,4,N,45,696482.46933806,1,no
1466,6,0,7,1,9,2042,4,N,50,227008.062994072,1,no
1467,6,0,7,1,9,2042,4,N,55,72585.9023939434,1,no
1468,6,0,7,1,9,2042,4,N,60,23038.8225818335,1,no
1469,6,0,7,1,9,2042,4,N,65,7294.21019401984,1,no
1470,6,0,7,1,9,2042,4,N,70,2307.50753477772,1,no
1471,6,0,7,1,9,2042,4,N,75,1067.30774818629,1,no
1472,6,0,7,1,9,2042,5,D,40,123276909.761573,1,no
1473,6,0,7,1,9,2042,5,D,45,67710192.5361147,1,no
1474,6,0,7,1,9,2042,5,D,50,35636830.7650699,1,no
1475,6,0,7,1,9,2042,5,D,55,17125399.4538882,1,no
1476,6,0,7,1,9,2042,5,D,60,7237783.96312364,1,no
1477,6,0,7,1,9,2042,5,D,65,2741938.97286264,1,no
1478,6,0,7,1,9,2042,5,D,70,969418.82917789,1,no
1479,6,0,7,1,9,2042,5,D,75,481268.21094144,1,no
1480,6,0,7,1,9,2042,5,N,40,26622788.2125399,1,no
1481,6,0,7,1,9,2042,5,N,45,12147243.4223563,1,no
1482,6,0,7,1,9,2042,5,N,50,4879018.65665521,1,no
1483,6,0,7,1,9,2042,5,N,55,1789182.12252265,1,no
1484,6,0,7,1,9,2042,5,N,60,618482.368234954,1,no
1485,6,0,7,1,9,2042,5,N,65,204492.540431923,1,no
1486,6,0,7,1,9,2042,5,N,70,65827.3757948574,1,no
1487,6,0,7,1,9,2042,5,N,75,30653.8244787138,1,no
1488,6,0,7,1,9,2043,3,D,40,50564583.8833505,1,no
1489,6,0,7,1,9,2043,3,D,45,25645702.01832,1,no
1490,6,0,7,1,9,2043,3,D,50,11678360.0833452,1,no
1491,6,0,7,1,9,2043,3,D,55,4772966.07899632,1,no
1492,6,0,7,1,9,2043,3,D,60,1833731.71150918,1,no
1493,6,0,7,1,9,2043,3,D,65,676312.474799961,1,no
1494,6,0,7,1,9,2043,3,D,70,236422.100890449,1,no
1495,6,0,7,1,9,2043,3,D,75,115606.629460949,1,no
1496,6,0,7,1,9,2043,3,N,40,18886299.6370692,1,no
1497,6,0,7,1,9,2043,3,N,45,8198002.94966561,1,no
1498,6,0,7,1,9,2043,3,N,50,3248591.04102912,1,no
1499,6,0,7,1,9,2043,3,N,55,1227964.6793428,1,no
