,LCEIID,TDVSID,VEEMID,ScenarioID,CountryID,Year,VehTypeID,day_night,LEQ,PopN_Value,PopN_PFix,PopN_Unit
1500,6,0,7,1,9,2043,3,N,60,443804.462160899,1,no
1501,6,0,7,1,9,2043,3,N,65,151644.646773951,1,no
1502,6,0,7,1,9,2043,3,N,70,49613.0745588823,1,no
1503,6,0,7,1,9,2043,3,N,75,23264.1608588105,1,no
1504,6,0,7,1,9,2043,4,D,40,18626381.8097604,1,no
1505,6,0,7,1,9,2043,4,D,45,7945024.23895689,1,no
1506,6,0,7,1,9,2043,4,D,50,2994048.5207227,1,no
1507,6,0,7,1,9,2043,4,D,55,1039924.88534763,1,no
1508,6,0,7,1,9,2043,4,D,60,343680.469270429,1,no
1509,6,0,7,1,9,2043,4,D,65,110574.834595669,1,no
1510,6,0,7,1,9,2043,4,D,70,35175.7671429103,1,no
1511,6,0,7,1,9,2043,4,D,75,16303.0939817313,1,no
1512,6,0,7,1,9,2043,4,N,40,2055282.45307673,1,no
1513,6,0,7,1,9,2043,4,N,45,697438.278606367,1,no
1514,6,0,7,1,9,2043,4,N,50,227381.255316781,1,no
1515,6,0,7,1,9,2043,4,N,55,72713.8572064366,1,no
1516,6,0,7,1,9,2043,4,N,60,23080.4074108635,1,no
1517,6,0,7,1,9,2043,4,N,65,7307.47789891368,1,no
1518,6,0,7,1,9,2043,4,N,70,2311.71486887285,1,no
1519,6,0,7,1,9,2043,4,N,75,1069.25558663588,1,no
1520,6,0,7,1,9,2043,5,D,40,124144314.570874,1,no
1521,6,0,7,1,9,2043,5,D,45,68207228.263065,1,no
1522,6,0,7,1,9,2043,5,D,50,35925712.9165591,1,no
1523,6,0,7,1,9,2043,5,D,55,17288197.9402823,1,no
1524,6,0,7,1,9,2043,5,D,60,7317801.88752721,1,no
1525,6,0,7,1,9,2043,5,D,65,2775123.63317602,1,no
1526,6,0,7,1,9,2043,5,D,70,981816.821799007,1,no
1527,6,0,7,1,9,2043,5,D,75,487731.12693577,1,no
1528,6,0,7,1,9,2043,5,N,40,26852334.6349529,1,no
1529,6,0,7,1,9,2043,5,N,45,12270965.2966912,1,no
1530,6,0,7,1,9,2043,5,N,50,4935428.16128016,1,no
1531,6,0,7,1,9,2043,5,N,55,1811388.0074304,1,no
1532,6,0,7,1,9,2043,5,N,60,626542.347751729,1,no
1533,6,0,7,1,9,2043,5,N,65,207247.259321588,1,no
1534,6,0,7,1,9,2043,5,N,70,66728.4195980986,1,no
1535,6,0,7,1,9,2043,5,N,75,31076.2452127836,1,no
1536,6,0,7,1,9,2044,3,D,40,49821624.5845314,1,no
1537,6,0,7,1,9,2044,3,D,45,25217244.8362797,1,no
1538,6,0,7,1,9,2044,3,D,50,11451578.7665242,1,no
1539,6,0,7,1,9,2044,3,D,55,4670934.36541317,1,no
1540,6,0,7,1,9,2044,3,D,60,1792775.21328562,1,no
1541,6,0,7,1,9,2044,3,D,65,660500.843767785,1,no
1542,6,0,7,1,9,2044,3,D,70,230588.645941133,1,no
1543,6,0,7,1,9,2044,3,D,75,112628.228675702,1,no
1544,6,0,7,1,9,2044,3,N,40,18550084.033944,1,no
1545,6,0,7,1,9,2044,3,N,45,8030989.64365481,1,no
1546,6,0,7,1,9,2044,3,N,50,3177681.7336287,1,no
1547,6,0,7,1,9,2044,3,N,55,1200085.06024953,1,no
1548,6,0,7,1,9,2044,3,N,60,433192.703618346,1,no
1549,6,0,7,1,9,2044,3,N,65,147835.629857542,1,no
1550,6,0,7,1,9,2044,3,N,70,48331.6064651493,1,no
1551,6,0,7,1,9,2044,3,N,75,22655.5683925078,1,no
1552,6,0,7,1,9,2044,4,D,40,18678561.3480598,1,no
1553,6,0,7,1,9,2044,4,D,45,7971733.74962628,1,no
1554,6,0,7,1,9,2044,4,D,50,3005818.89884022,1,no
1555,6,0,7,1,9,2044,4,D,55,1044561.617559,1,no
1556,6,0,7,1,9,2044,4,D,60,345343.599093657,1,no
1557,6,0,7,1,9,2044,4,D,65,111130.569424177,1,no
1558,6,0,7,1,9,2044,4,D,70,35355.04208251,1,no
1559,6,0,7,1,9,2044,4,D,75,16386.6159451636,1,no
1560,6,0,7,1,9,2044,4,N,40,2063231.49393927,1,no
1561,6,0,7,1,9,2044,4,N,45,700451.124766387,1,no
1562,6,0,7,1,9,2044,4,N,50,228426.612853094,1,no
1563,6,0,7,1,9,2044,4,N,55,73056.8396434281,1,no
1564,6,0,7,1,9,2044,4,N,60,23190.2605536901,1,no
1565,6,0,7,1,9,2044,4,N,65,7342.36047496907,1,no
1566,6,0,7,1,9,2044,4,N,70,2322.76045067792,1,no
1567,6,0,7,1,9,2044,4,N,75,1074.36624256617,1,no
1568,6,0,7,1,9,2044,5,D,40,124990529.067276,1,no
1569,6,0,7,1,9,2044,5,D,45,68692029.790401,1,no
1570,6,0,7,1,9,2044,5,D,50,36207473.341971,1,no
1571,6,0,7,1,9,2044,5,D,55,17447130.4378568,1,no
1572,6,0,7,1,9,2044,5,D,60,7396083.83351288,1,no
1573,6,0,7,1,9,2044,5,D,65,2807642.71027463,1,no
1574,6,0,7,1,9,2044,5,D,70,993976.813675889,1,no
1575,6,0,7,1,9,2044,5,D,75,494075.577622726,1,no
1576,6,0,7,1,9,2044,5,N,40,27076266.4876858,1,no
1577,6,0,7,1,9,2044,5,N,45,12391850.7964159,1,no
1578,6,0,7,1,9,2044,5,N,50,4990657.9099851,1,no
1579,6,0,7,1,9,2044,5,N,55,1833157.1979112,1,no
1580,6,0,7,1,9,2044,5,N,60,634450.019944569,1,no
1581,6,0,7,1,9,2044,5,N,65,209951.609783319,1,no
1582,6,0,7,1,9,2044,5,N,70,67613.3245336147,1,no
1583,6,0,7,1,9,2044,5,N,75,31491.1721745536,1,no
1584,6,0,7,1,9,2045,3,D,40,49155716.5833662,1,no
1585,6,0,7,1,9,2045,3,D,45,24833498.7569744,1,no
1586,6,0,7,1,9,2045,3,D,50,11249098.1478951,1,no
1587,6,0,7,1,9,2045,3,D,55,4580152.38514957,1,no
1588,6,0,7,1,9,2045,3,D,60,1756389.26416431,1,no
1589,6,0,7,1,9,2045,3,D,65,646463.545775376,1,no
1590,6,0,7,1,9,2045,3,D,70,225417.347225108,1,no
1591,6,0,7,1,9,2045,3,D,75,109992.450169364,1,no
1592,6,0,7,1,9,2045,3,N,40,18248457.5842359,1,no
1593,6,0,7,1,9,2045,3,N,45,7881718.94828459,1,no
1594,6,0,7,1,9,2045,3,N,50,3114489.42541589,1,no
1595,6,0,7,1,9,2045,3,N,55,1175267.63208032,1,no
1596,6,0,7,1,9,2045,3,N,60,423758.005934914,1,no
1597,6,0,7,1,9,2045,3,N,65,144454.98220537,1,no
1598,6,0,7,1,9,2045,3,N,70,47195.677812763,1,no
1599,6,0,7,1,9,2045,3,N,75,22116.4398639045,1,no
1600,6,0,7,1,9,2045,4,D,40,18740754.6687448,1,no
1601,6,0,7,1,9,2045,4,D,45,8003439.2285145,1,no
1602,6,0,7,1,9,2045,4,D,50,3019636.97066094,1,no
1603,6,0,7,1,9,2045,4,D,55,1049929.98527652,1,no
1604,6,0,7,1,9,2045,4,D,60,347251.180422255,1,no
1605,6,0,7,1,9,2045,4,D,65,111765.420748407,1,no
1606,6,0,7,1,9,2045,4,D,70,35559.542315464,1,no
1607,6,0,7,1,9,2045,4,D,75,16481.8369894462,1,no
1608,6,0,7,1,9,2045,4,N,40,2090496.2439339,1,no
1609,6,0,7,1,9,2045,4,N,45,710113.050812709,1,no
1610,6,0,7,1,9,2045,4,N,50,231646.593218426,1,no
1611,6,0,7,1,9,2045,4,N,55,74095.9186032164,1,no
1612,6,0,7,1,9,2045,4,N,60,23521.1247342309,1,no
1613,6,0,7,1,9,2045,4,N,65,7447.22624327256,1,no
1614,6,0,7,1,9,2045,4,N,70,2355.94511047061,1,no
1615,6,0,7,1,9,2045,4,N,75,1089.717295615,1,no
1616,6,0,7,1,9,2045,5,D,40,125826097.624612,1,no
1617,6,0,7,1,9,2045,5,D,45,69170646.4679298,1,no
1618,6,0,7,1,9,2045,5,D,50,36485618.319432,1,no
1619,6,0,7,1,9,2045,5,D,55,17604167.5825009,1,no
1620,6,0,7,1,9,2045,5,D,60,7473586.4340886,1,no
1621,6,0,7,1,9,2045,5,D,65,2839891.20006894,1,no
1622,6,0,7,1,9,2045,5,D,70,1006046.09883301,1,no
1623,6,0,7,1,9,2045,5,D,75,500378.211396941,1,no
1624,6,0,7,1,9,2045,5,N,40,27297371.2987671,1,no
1625,6,0,7,1,9,2045,5,N,45,12511382.877537,1,no
1626,6,0,7,1,9,2045,5,N,50,5045384.25257467,1,no
1627,6,0,7,1,9,2045,5,N,55,1854753.96973388,1,no
1628,6,0,7,1,9,2045,5,N,60,642301.013658544,1,no
1629,6,0,7,1,9,2045,5,N,65,212638.294478949,1,no
1630,6,0,7,1,9,2045,5,N,70,68492.7883003581,1,no
1631,6,0,7,1,9,2045,5,N,75,31903.6080549005,1,no
1632,6,0,7,1,9,2046,3,D,40,48606156.6974342,1,no
1633,6,0,7,1,9,2046,3,D,45,24517013.7696633,1,no
1634,6,0,7,1,9,2046,3,D,50,11082565.636343,1,no
1635,6,0,7,1,9,2046,3,D,55,4505709.41056512,1,no
1636,6,0,7,1,9,2046,3,D,60,1726586.80720803,1,no
1637,6,0,7,1,9,2046,3,D,65,634972.22496419,1,no
1638,6,0,7,1,9,2046,3,D,70,221188.901985691,1,no
1639,6,0,7,1,9,2046,3,D,75,107840.35147929,1,no
1640,6,0,7,1,9,2046,3,N,40,18000569.3140219,1,no
1641,6,0,7,1,9,2046,3,N,45,7759432.79123905,1,no
1642,6,0,7,1,9,2046,3,N,50,3062831.71213913,1,no
1643,6,0,7,1,9,2046,3,N,55,1154988.5115863,1,no
1644,6,0,7,1,9,2046,3,N,60,416052.556163463,1,no
1645,6,0,7,1,9,2046,3,N,65,141697.12146285,1,no
1646,6,0,7,1,9,2046,3,N,70,46269.8642120593,1,no
1647,6,0,7,1,9,2046,3,N,75,21677.2460788344,1,no
1648,6,0,7,1,9,2046,4,D,40,18793412.673328,1,no
1649,6,0,7,1,9,2046,4,D,45,8030402.60820218,1,no
1650,6,0,7,1,9,2046,4,D,50,3031514.49941299,1,no
1651,6,0,7,1,9,2046,4,D,55,1054606.61766622,1,no
1652,6,0,7,1,9,2046,4,D,60,348929.208153394,1,no
1653,6,0,7,1,9,2046,4,D,65,112326.413544821,1,no
1654,6,0,7,1,9,2046,4,D,70,35740.5453238775,1,no
1655,6,0,7,1,9,2046,4,D,75,16566.1731693898,1,no
1656,6,0,7,1,9,2046,4,N,40,2096337.91772853,1,no
1657,6,0,7,1,9,2046,4,N,45,712404.861632614,1,no
1658,6,0,7,1,9,2046,4,N,50,232457.481428105,1,no
1659,6,0,7,1,9,2046,4,N,55,74364.1424393279,1,no
1660,6,0,7,1,9,2046,4,N,60,23607.2755546945,1,no
1661,6,0,7,1,9,2046,4,N,65,7474.60758204749,1,no
1662,6,0,7,1,9,2046,4,N,70,2364.61798762442,1,no
1663,6,0,7,1,9,2046,4,N,75,1093.73051947922,1,no
1664,6,0,7,1,9,2046,5,D,40,126604006.997943,1,no
1665,6,0,7,1,9,2046,5,D,45,69616157.8104846,1,no
1666,6,0,7,1,9,2046,5,D,50,36744508.9698341,1,no
1667,6,0,7,1,9,2046,5,D,55,17750455.9213791,1,no
1668,6,0,7,1,9,2046,5,D,60,7545924.93964415,1,no
1669,6,0,7,1,9,2046,5,D,65,2870037.93327253,1,no
1670,6,0,7,1,9,2046,5,D,70,1017338.28384467,1,no
1671,6,0,7,1,9,2046,5,D,75,506279.947125052,1,no
1672,6,0,7,1,9,2046,5,N,40,27503211.2005645,1,no
1673,6,0,7,1,9,2046,5,N,45,12622817.1987433,1,no
1674,6,0,7,1,9,2046,5,N,50,5096501.27410747,1,no
1675,6,0,7,1,9,2046,5,N,55,1874952.03878065,1,no
1676,6,0,7,1,9,2046,5,N,60,649648.52649868,1,no
1677,6,0,7,1,9,2046,5,N,65,215154.17378322,1,no
1678,6,0,7,1,9,2046,5,N,70,69316.6193933826,1,no
1679,6,0,7,1,9,2046,5,N,75,32290.0288483665,1,no
1680,6,0,7,1,9,2047,3,D,40,48156048.6726337,1,no
1681,6,0,7,1,9,2047,3,D,45,24257947.9632127,1,no
1682,6,0,7,1,9,2047,3,D,50,10946560.7342606,1,no
1683,6,0,7,1,9,2047,3,D,55,4445063.51810121,1,no
1684,6,0,7,1,9,2047,3,D,60,1702331.98137073,1,no
1685,6,0,7,1,9,2047,3,D,65,625624.517379531,1,no
1686,6,0,7,1,9,2047,3,D,70,217752.765266401,1,no
1687,6,0,7,1,9,2047,3,D,75,106093.620607764,1,no
1688,6,0,7,1,9,2047,3,N,40,17797811.0096284,1,no
1689,6,0,7,1,9,2047,3,N,45,7659677.96197114,1,no
1690,6,0,7,1,9,2047,3,N,50,3020772.19138245,1,no
1691,6,0,7,1,9,2047,3,N,55,1138486.95454869,1,no
1692,6,0,7,1,9,2047,3,N,60,409786.820671327,1,no
1693,6,0,7,1,9,2047,3,N,65,139457.056259153,1,no
1694,6,0,7,1,9,2047,3,N,70,45518.4927761144,1,no
1695,6,0,7,1,9,2047,3,N,75,21320.959104995,1,no
1696,6,0,7,1,9,2047,4,D,40,18845844.7069441,1,no
1697,6,0,7,1,9,2047,4,D,45,8057227.98296087,1,no
1698,6,0,7,1,9,2047,4,D,50,3043298.50336793,1,no
1699,6,0,7,1,9,2047,4,D,55,1059230.46649797,1,no
1700,6,0,7,1,9,2047,4,D,60,350584.850045735,1,no
1701,6,0,7,1,9,2047,4,D,65,112879.443207711,1,no
1702,6,0,7,1,9,2047,4,D,70,35918.9424225939,1,no
1703,6,0,7,1,9,2047,4,D,75,16649.2826231978,1,no
1704,6,0,7,1,9,2047,4,N,40,2102228.96498993,1,no
1705,6,0,7,1,9,2047,4,N,45,714716.915493903,1,no
1706,6,0,7,1,9,2047,4,N,50,233276.041017015,1,no
1707,6,0,7,1,9,2047,4,N,55,74634.9673014146,1,no
1708,6,0,7,1,9,2047,4,N,60,23694.2676683231,1,no
1709,6,0,7,1,9,2047,4,N,65,7502.25666163562,1,no
1710,6,0,7,1,9,2047,4,N,70,2373.37611610981,1,no
1711,6,0,7,1,9,2047,4,N,75,1097.78316208423,1,no
1712,6,0,7,1,9,2047,5,D,40,127398384.756826,1,no
1713,6,0,7,1,9,2047,5,D,45,70071022.4690586,1,no
1714,6,0,7,1,9,2047,5,D,50,37008821.151586,1,no
1715,6,0,7,1,9,2047,5,D,55,17899927.7548876,1,no
1716,6,0,7,1,9,2047,5,D,60,7619974.56170422,1,no
1717,6,0,7,1,9,2047,5,D,65,2900944.9116665,1,no
1718,6,0,7,1,9,2047,5,D,70,1028924.58675158,1,no
1719,6,0,7,1,9,2047,5,D,75,512340.313223979,1,no
1720,6,0,7,1,9,2047,5,N,40,27713392.1367387,1,no
1721,6,0,7,1,9,2047,5,N,45,12736757.3773726,1,no
1722,6,0,7,1,9,2047,5,N,50,5148867.87549897,1,no
1723,6,0,7,1,9,2047,5,N,55,1895667.09609017,1,no
1724,6,0,7,1,9,2047,5,N,60,657189.521296588,1,no
1725,6,0,7,1,9,2047,5,N,65,217737.815574399,1,no
1726,6,0,7,1,9,2047,5,N,70,70162.9430030694,1,no
1727,6,0,7,1,9,2047,5,N,75,32687.0572540382,1,no
1728,6,0,7,1,9,2048,3,D,40,47826228.4947068,1,no
1729,6,0,7,1,9,2048,3,D,45,24068206.1187753,1,no
1730,6,0,7,1,9,2048,3,D,50,10847134.933297,1,no
1731,6,0,7,1,9,2048,3,D,55,4400813.94164231,1,no
1732,6,0,7,1,9,2048,3,D,60,1684648.07472409,1,no
1733,6,0,7,1,9,2048,3,D,65,618811.828479798,1,no
1734,6,0,7,1,9,2048,3,D,70,215250.591157627,1,no
1735,6,0,7,1,9,2048,3,D,75,104822.86124869,1,no
1736,6,0,7,1,9,2048,3,N,40,17649406.4316021,1,no
1737,6,0,7,1,9,2048,3,N,45,7586817.83435605,1,no
1738,6,0,7,1,9,2048,3,N,50,2990098.68672751,1,no
1739,6,0,7,1,9,2048,3,N,55,1126458.23437275,1,no
1740,6,0,7,1,9,2048,3,N,60,405222.013181406,1,no
1741,6,0,7,1,9,2048,3,N,65,137826.614892911,1,no
1742,6,0,7,1,9,2048,3,N,70,44971.9680734939,1,no
1743,6,0,7,1,9,2048,3,N,75,21061.8925377264,1,no
1744,6,0,7,1,9,2048,4,D,40,18894858.4284288,1,no
1745,6,0,7,1,9,2048,4,D,45,8082311.81376388,1,no
1746,6,0,7,1,9,2048,4,D,50,3054317.0764161,1,no
1747,6,0,7,1,9,2048,4,D,55,1063553.77680366,1,no
1748,6,0,7,1,9,2048,4,D,60,352133.301514864,1,no
1749,6,0,7,1,9,2048,4,D,65,113396.819748596,1,no
1750,6,0,7,1,9,2048,4,D,70,36085.8572549285,1,no
1751,6,0,7,1,9,2048,4,D,75,16727.0478589633,1,no
1752,6,0,7,1,9,2048,4,N,40,2103155.26105921,1,no
1753,6,0,7,1,9,2048,4,N,45,715289.794150791,1,no
1754,6,0,7,1,9,2048,4,N,50,233519.54492335,1,no
1755,6,0,7,1,9,2048,4,N,55,74720.891581172,1,no
1756,6,0,7,1,9,2048,4,N,60,23722.4521512974,1,no
1757,6,0,7,1,9,2048,4,N,65,7511.27647058385,1,no
1758,6,0,7,1,9,2048,4,N,70,2376.23908419721,1,no
1759,6,0,7,1,9,2048,4,N,75,1099.1089857118,1,no
1760,6,0,7,1,9,2048,5,D,40,128182774.492659,1,no
1761,6,0,7,1,9,2048,5,D,45,70520118.9879817,1,no
1762,6,0,7,1,9,2048,5,D,50,37269749.0995474,1,no
1763,6,0,7,1,9,2048,5,D,55,18047606.5424482,1,no
1764,6,0,7,1,9,2048,5,D,60,7693269.81154766,1,no
1765,6,0,7,1,9,2048,5,D,65,2931585.17723122,1,no
1766,6,0,7,1,9,2048,5,D,70,1040419.83966479,1,no
1767,6,0,7,1,9,2048,5,D,75,518358.059919929,1,no
1768,6,0,7,1,9,2048,5,N,40,27920923.1335563,1,no
1769,6,0,7,1,9,2048,5,N,45,12849410.2820514,1,no
1770,6,0,7,1,9,2048,5,N,50,5200739.90571156,1,no
1771,6,0,7,1,9,2048,5,N,55,1916211.27041048,1,no
1772,6,0,7,1,9,2048,5,N,60,664673.308568995,1,no
1773,6,0,7,1,9,2048,5,N,65,220303.395387471,1,no
1774,6,0,7,1,9,2048,5,N,70,71003.642071677,1,no
1775,6,0,7,1,9,2048,5,N,75,33081.5111438006,1,no
1776,6,0,7,1,9,2049,3,D,40,47616406.2613127,1,no
1777,6,0,7,1,9,2049,3,D,45,23947538.1380127,1,no
1778,6,0,7,1,9,2049,3,D,50,10783978.0209039,1,no
1779,6,0,7,1,9,2049,3,D,55,4372732.66265833,1,no
1780,6,0,7,1,9,2049,3,D,60,1673423.87995627,1,no
1781,6,0,7,1,9,2049,3,D,65,614485.078592925,1,no
1782,6,0,7,1,9,2049,3,D,70,213661.238060959,1,no
1783,6,0,7,1,9,2049,3,D,75,104015.918513212,1,no
1784,6,0,7,1,9,2049,3,N,40,17558324.257683,1,no
1785,6,0,7,1,9,2049,3,N,45,7542122.12875765,1,no
1786,6,0,7,1,9,2049,3,N,50,2971250.33277002,1,no
1787,6,0,7,1,9,2049,3,N,55,1119036.67740167,1,no
1788,6,0,7,1,9,2049,3,N,60,402394.453447933,1,no
1789,6,0,7,1,9,2049,3,N,65,136814.498567364,1,no
1790,6,0,7,1,9,2049,3,N,70,44632.4309550583,1,no
1791,6,0,7,1,9,2049,3,N,75,20900.8976061386,1,no
1792,6,0,7,1,9,2049,4,D,40,18945496.1088331,1,no
1793,6,0,7,1,9,2049,4,D,45,8108170.08284061,1,no
1794,6,0,7,1,9,2049,4,D,50,3065601.20884165,1,no
1795,6,0,7,1,9,2049,4,D,55,1067944.30977278,1,no
1796,6,0,7,1,9,2049,4,D,60,353696.723588351,1,no
1797,6,0,7,1,9,2049,4,D,65,113917.894969548,1,no
1798,6,0,7,1,9,2049,4,D,70,36253.79910352,1,no
1799,6,0,7,1,9,2049,4,D,75,16805.2683388624,1,no
1800,6,0,7,1,9,2049,4,N,40,2108541.92520465,1,no
1801,6,0,7,1,9,2049,4,N,45,717374.876716084,1,no
1802,6,0,7,1,9,2049,4,N,50,234252.536175859,1,no
1803,6,0,7,1,9,2049,4,N,55,74962.7663937655,1,no
1804,6,0,7,1,9,2049,4,N,60,23800.0794420118,1,no
1805,6,0,7,1,9,2049,4,N,65,7535.94250156012,1,no
1806,6,0,7,1,9,2049,4,N,70,2384.05130239323,1,no
1807,6,0,7,1,9,2049,4,N,75,1102.72388275006,1,no
1808,6,0,7,1,9,2049,5,D,40,128957302.333957,1,no
1809,6,0,7,1,9,2049,5,D,45,70963449.9635431,1,no
1810,6,0,7,1,9,2049,5,D,50,37527322.6999486,1,no
1811,6,0,7,1,9,2049,5,D,55,18193499.9527133,1,no
1812,6,0,7,1,9,2049,5,D,60,7765810.01476036,1,no
1813,6,0,7,1,9,2049,5,D,65,2961955.23792567,1,no
1814,6,0,7,1,9,2049,5,D,70,1051823.37869881,1,no
1815,6,0,7,1,9,2049,5,D,75,524332.34255348,1,no
1816,6,0,7,1,9,2049,5,N,40,28125828.468117,1,no
1817,6,0,7,1,9,2049,5,N,45,12960776.6564322,1,no
1818,6,0,7,1,9,2049,5,N,50,5252116.58349524,1,no
1819,6,0,7,1,9,2049,5,N,55,1936582.68834682,1,no
1820,6,0,7,1,9,2049,5,N,60,672099.514847884,1,no
1821,6,0,7,1,9,2049,5,N,65,222850.655874566,1,no
1822,6,0,7,1,9,2049,5,N,70,71838.6329032217,1,no
1823,6,0,7,1,9,2049,5,N,75,33473.3509340663,1,no
1824,6,0,7,1,9,2050,3,D,40,47509144.0199046,1,no
1825,6,0,7,1,9,2050,3,D,45,23885869.628928,1,no
1826,6,0,7,1,9,2050,3,D,50,10751734.9990812,1,no
1827,6,0,7,1,9,2050,3,D,55,4358423.12338561,1,no
1828,6,0,7,1,9,2050,3,D,60,1667718.05047381,1,no
1829,6,0,7,1,9,2050,3,D,65,612291.670225046,1,no
1830,6,0,7,1,9,2050,3,D,70,212857.368761287,1,no
1831,6,0,7,1,9,2050,3,D,75,103608.40134239,1,no
1832,6,0,7,1,9,2050,3,N,40,17506852.7294547,1,no
1833,6,0,7,1,9,2050,3,N,45,7516956.83213103,1,no
1834,6,0,7,1,9,2050,3,N,50,2960722.59225215,1,no
1835,6,0,7,1,9,2050,3,N,55,1114941.88340356,1,no
1836,6,0,7,1,9,2050,3,N,60,400853.405747344,1,no
1837,6,0,7,1,9,2050,3,N,65,136267.30562557,1,no
1838,6,0,7,1,9,2050,3,N,70,44449.5449433956,1,no
1839,6,0,7,1,9,2050,3,N,75,20814.3133420518,1,no
1840,6,0,7,1,9,2050,4,D,40,18995190.5644377,1,no
1841,6,0,7,1,9,2050,4,D,45,8133519.74842904,1,no
1842,6,0,7,1,9,2050,4,D,50,3076626.11596373,1,no
1843,6,0,7,1,9,2050,4,D,55,1072214.42011704,1,no
1844,6,0,7,1,9,2050,4,D,60,355212.610130578,1,no
1845,6,0,7,1,9,2050,4,D,65,114422.42749806,1,no
1846,6,0,7,1,9,2050,4,D,70,36416.3418112226,1,no
1847,6,0,7,1,9,2050,4,D,75,16880.9593540593,1,no
1848,6,0,7,1,9,2050,4,N,40,2113334.20294419,1,no
1849,6,0,7,1,9,2050,4,N,45,719256.995532623,1,no
1850,6,0,7,1,9,2050,4,N,50,234919.718042859,1,no
1851,6,0,7,1,9,2050,4,N,55,75183.686694838,1,no
1852,6,0,7,1,9,2050,4,N,60,23871.0614936846,1,no
1853,6,0,7,1,9,2050,4,N,65,7558.50550077479,1,no
1854,6,0,7,1,9,2050,4,N,70,2391.19816760471,1,no
1855,6,0,7,1,9,2050,4,N,75,1106.03116235539,1,no
1856,6,0,7,1,9,2050,5,D,40,129721685.936579,1,no
1857,6,0,7,1,9,2050,5,D,45,71400952.037735,1,no
1858,6,0,7,1,9,2050,5,D,50,37781480.5758366,1,no
1859,6,0,7,1,9,2050,5,D,55,18337561.1149798,1,no
1860,6,0,7,1,9,2050,5,D,60,7837567.41035599,1,no
1861,6,0,7,1,9,2050,5,D,65,2992043.0674681,1,no
1862,6,0,7,1,9,2050,5,D,70,1063129.42276537,1,no
1863,6,0,7,1,9,2050,5,D,75,530260.359754396,1,no
1864,6,0,7,1,9,2050,5,N,40,28328032.39711,1,no
1865,6,0,7,1,9,2050,5,N,45,13070819.8338644,1,no
1866,6,0,7,1,9,2050,5,N,50,5302974.26296376,1,no
1867,6,0,7,1,9,2050,5,N,55,1956771.66841112,1,no
1868,6,0,7,1,9,2050,5,N,60,679463.846029249,1,no
1869,6,0,7,1,9,2050,5,N,65,225378.124343578,1,no
1870,6,0,7,1,9,2050,5,N,70,72667.4127801135,1,no
1871,6,0,7,1,9,2050,5,N,75,33862.3372823365,1,no
