,ScenarioID,CountryID,Year,PSmall,PMedium,PLarge,CSmall,CMedium,CLarge,TPanel,TMedium,THeavy,TCarDerived,TPickup,TDrop,TBox,TOther
0,1,9,2012,0.144496947526932,0.29438990354538,0.0611131340265274,0.144496947526932,0.29438990354538,0.0611131340265274,0.0674170032143593,0.187288999557495,0.693570971488953,0.0182339996099472,0.0146340001374483,0.00579100009053946,0.00399299990385771,0.00907099992036819
1,1,9,2013,0.13927373290062,0.297422498464584,0.0633037686347961,0.13927373290062,0.297422498464584,0.0633037686347961,0.0688050463795662,0.186767444014549,0.691639602184296,0.018609419465065,0.0149352988228202,0.00591023080050945,0.0040752119384706,0.00925776269286871
2,1,9,2014,0.134207904338837,0.300279945135117,0.0655121430754662,0.134207904338837,0.300279945135117,0.0655121430754662,0.0705137103796005,0.186125427484512,0.68926203250885,0.0190715547651052,0.0153061943128705,0.00605700211599469,0.00417641317471862,0.00948766432702541
3,1,9,2015,0.129299908876419,0.302963942289352,0.0677361488342285,0.129299908876419,0.302963942289352,0.0677361488342285,0.070994570851326,0.185944750905037,0.688592910766602,0.0192016121000052,0.0154105722904205,0.00609830720350146,0.00420489395037293,0.00955236423760653
4,1,9,2016,0.124549634754658,0.305476665496826,0.0699736922979355,0.124549634754658,0.305476665496826,0.0699736922979355,0.0733054280281067,0.18507644534111,0.685377478599548,0.0198266189545393,0.0159121826291084,0.00629680557176471,0.004341762047261,0.00986329186707735
5,1,9,2017,0.119956403970718,0.30782088637352,0.0722227096557617,0.119956403970718,0.30782088637352,0.0722227096557617,0.0742782428860664,0.184710919857025,0.684023797512054,0.0200897324830294,0.0161233488470316,0.00638036848977208,0.00439938064664602,0.00999418459832668
6,1,9,2018,0.115519106388092,0.309999704360962,0.074481189250946,0.115519106388092,0.309999704360962,0.074481189250946,0.0747850090265274,0.184520497918129,0.683318674564362,0.0202267952263355,0.0162333510816097,0.0064238989725709,0.00442939531058073,0.0100623704493046
7,1,9,2019,0.111236155033112,0.312016695737839,0.0767471343278885,0.111236155033112,0.312016695737839,0.0767471343278885,0.076036773622036,0.184050157666206,0.681576907634735,0.0205653551965952,0.0165050681680441,0.00653142295777798,0.00450353510677814,0.0102307954803109
8,1,9,2020,0.10710559040308,0.313875794410706,0.079018622636795,0.10710559040308,0.313875794410706,0.079018622636795,0.0772827416658401,0.183581992983818,0.679843187332153,0.0209023468196392,0.0167755261063576,0.00663844961673021,0.0045773321762681,0.0103984419256449
9,1,9,2021,0.103125087916851,0.315581172704697,0.0812937468290329,0.103125087916851,0.315581172704697,0.0812937468290329,0.0779495239257813,0.183331459760666,0.67891538143158,0.0210826881229877,0.0169202610850334,0.0066957245580852,0.0046168239787221,0.0104881571605802
10,1,9,2022,0.0992920398712158,0.31713730096817,0.0835706517100334,0.0992920398712158,0.31713730096817,0.0835706517100334,0.0786137282848358,0.18308188021183,0.677991151809692,0.0212623327970505,0.0170644391328096,0.00675277877599001,0.00465616397559643,0.0105775268748403
11,1,9,2023,0.0956035479903221,0.318548917770386,0.0858475491404533,0.0956035479903221,0.318548917770386,0.0858475491404533,0.0792753770947456,0.182833269238472,0.677070498466492,0.0214412864297628,0.0172080621123314,0.00680961366742849,0.00469535263255239,0.0106665519997478
12,1,9,2024,0.0920564830303192,0.319820821285248,0.0881226807832718,0.0920564830303192,0.319820821285248,0.0881226807832718,0.0799344852566719,0.18258561193943,0.676153361797333,0.0216195546090603,0.0173511318862438,0.00686622969806194,0.00473439041525126,0.0107552362605929
13,1,9,2025,0.0886475443840027,0.320958107709885,0.0903943404555321,0.0886475443840027,0.320958107709885,0.0903943404555321,0.0805910676717758,0.182338908314705,0.675239741802216,0.0217971373349428,0.0174936559051275,0.00692262919619679,0.00477327918633819,0.0108435796573758
14,1,9,2026,0.0853732526302338,0.321965873241425,0.0926608741283417,0.0853732526302338,0.321965873241425,0.0926608741283417,0.0812095478177071,0.182106509804726,0.674379169940948,0.0219644140452147,0.0176279060542583,0.00697575509548187,0.00480991043150425,0.0109267961233854
15,1,9,2027,0.0822300091385841,0.322849333286285,0.0949206724762917,0.0822300091385841,0.322849333286285,0.0949206724762917,0.0818240717053413,0.181875616312027,0.673524081707001,0.0221306215971708,0.0177612975239754,0.0070285415276885,0.0048463074490428,0.0110094798728824
16,1,9,2028,0.0792141035199165,0.323613703250885,0.0971721783280373,0.0792141035199165,0.323613703250885,0.0971721783280373,0.0824346765875816,0.181646183133125,0.672674417495728,0.0222957693040371,0.0178938396275043,0.00708099128678441,0.00488247256726027,0.0110916374251246
17,1,9,2029,0.0763217806816101,0.324264317750931,0.0994138941168785,0.0763217806816101,0.324264317750931,0.0994138941168785,0.0830413997173309,0.181418210268021,0.671830177307129,0.0224598683416843,0.0180255398154259,0.00713310809805989,0.00491840811446309,0.0111732734367251
18,1,9,2030,0.073549211025238,0.324806451797485,0.101644337177277,0.073549211025238,0.324806451797485,0.101644337177277,0.0836442857980728,0.181191667914391,0.67099130153656,0.0226229280233383,0.0181564074009657,0.00718489475548267,0.00495411595329642,0.0112543916329741
19,1,9,2031,0.0708925649523735,0.325245320796967,0.103862106800079,0.0708925649523735,0.325245320796967,0.103862106800079,0.0843794345855713,0.18091544508934,0.669968366622925,0.0228217616677284,0.0183159839361906,0.00724804308265448,0.00499765761196613,0.0113533064723015
20,1,9,2032,0.0683479756116867,0.325586199760437,0.106065824627876,0.0683479756116867,0.325586199760437,0.106065824627876,0.0851071029901505,0.180642023682594,0.668955862522125,0.0230185706168413,0.0184739362448454,0.00731054833158851,0.00504075642675161,0.0114512145519257
21,1,9,2033,0.0659116208553314,0.325834214687347,0.108254164457321,0.0659116208553314,0.325834214687347,0.108254164457321,0.0858274027705193,0.18037137389183,0.667953550815582,0.0232133865356445,0.0186302904039621,0.00737242074683309,0.0050834184512496,0.0115481317043304
22,1,9,2034,0.0635797008872032,0.325994461774826,0.110425844788551,0.0635797008872032,0.325994461774826,0.110425844788551,0.0865404456853867,0.180103451013565,0.666961371898651,0.0234062392264605,0.0187850669026375,0.00743366964161396,0.0051256506703794,0.0116440718993545
23,1,9,2035,0.0613484382629395,0.326071947813034,0.112579621374607,0.0613484382629395,0.326071947813034,0.112579621374607,0.087246336042881,0.179838225245476,0.665979146957397,0.0235971603542566,0.0189382936805487,0.00749430479481816,0.00516745960339904,0.0117390500381589
24,1,9,2036,0.0590381883084774,0.326068133115768,0.114893674850464,0.0590381883084774,0.326068133115768,0.114893674850464,0.0879097357392311,0.179588943719864,0.665056109428406,0.0237765870988369,0.0190822947770357,0.00755128962919116,0.00520675163716078,0.0118283107876778
25,1,9,2037,0.0568364709615707,0.325978845357895,0.117184683680534,0.0568364709615707,0.325978845357895,0.117184683680534,0.0885661318898201,0.179342314600945,0.664142727851868,0.0239541195333004,0.019224775955081,0.00760767236351967,0.00524562876671553,0.0119166290387511
26,1,9,2038,0.0547386817634106,0.325809925794601,0.119451396167278,0.0547386817634106,0.325809925794601,0.119451396167278,0.0892156288027763,0.179098263382912,0.663239002227783,0.0241297855973244,0.0193657614290714,0.0076634637080133,0.00528409751132131,0.0120040196925402
27,1,9,2039,0.0527403503656387,0.325567036867142,0.1216926202178,0.0527403503656387,0.325567036867142,0.1216926202178,0.0898583456873894,0.178856775164604,0.662344634532928,0.0243036188185215,0.0195052735507488,0.00771867157891393,0.00532216485589743,0.0120904976502061
28,1,9,2040,0.0508371293544769,0.325255692005157,0.123907186090946,0.0508371293544769,0.325255692005157,0.123907186090946,0.090494379401207,0.178617790341377,0.661459624767303,0.0244756452739239,0.019643334671855,0.00777330575510859,0.00535983592271805,0.0121760759502649
29,1,9,2041,0.0490248277783394,0.324881196022034,0.126093983650208,0.0490248277783394,0.324881196022034,0.126093983650208,0.0909832119941711,0.178434103727341,0.660779476165771,0.0246078558266163,0.0197494439780712,0.00781529489904642,0.00538878841325641,0.0122418478131294
30,1,9,2042,0.0472993887960911,0.324448645114899,0.128251969814301,0.0472993887960911,0.324448645114899,0.128251969814301,0.091467410326004,0.178252175450325,0.66010570526123,0.0247388165444136,0.019854549318552,0.00785688776522875,0.00541746709495783,0.0123069984838367
31,1,9,2043,0.0456569083034992,0.323962956666946,0.130380123853683,0.0456569083034992,0.323962956666946,0.130380123853683,0.0919470563530922,0.178071945905685,0.65943831205368,0.0248685441911221,0.0199586637318134,0.00789808761328459,0.00544587569311261,0.0123715344816446
32,1,9,2044,0.0440936274826527,0.323428928852081,0.132477447390556,0.0440936274826527,0.323428928852081,0.132477447390556,0.0924222022294998,0.177893415093422,0.658777117729187,0.0249970555305481,0.0200618021190166,0.00793890282511711,0.00547401793301106,0.0124354660511017
33,1,9,2045,0.0426059365272522,0.322851061820984,0.134543001651764,0.0426059365272522,0.322851061820984,0.134543001651764,0.0928929224610329,0.177716538310051,0.658122181892395,0.025124367326498,0.0201639793813229,0.00797933619469404,0.00550189753994346,0.012498801574111
34,1,9,2046,0.04119036719203,0.322233736515045,0.136575907468796,0.04119036719203,0.322233736515045,0.136575907468796,0.093215599656105,0.177595302462578,0.657673180103302,0.0252116415649652,0.0202340222895145,0.00800705421715975,0.00552100967615843,0.0125422179698944
35,1,9,2047,0.03984360024333,0.321581125259399,0.13857527077198,0.03984360024333,0.321581125259399,0.13857527077198,0.0935356020927429,0.177475064992905,0.657227873802185,0.0252981912344694,0.0203034840524197,0.00803454127162695,0.00553996255621314,0.0125852739438415
36,1,9,2048,0.0385624654591084,0.320897251367569,0.140540286898613,0.0385624654591084,0.320897251367569,0.140540286898613,0.0938529446721077,0.17735581099987,0.656786322593689,0.025384021922946,0.0203723683953285,0.00806180015206337,0.00555875850841403,0.0126279732212424
37,1,9,2049,0.0373439230024815,0.320185929536819,0.142470151185989,0.0373439230024815,0.320185929536819,0.142470151185989,0.094167672097683,0.177237555384636,0.656348407268524,0.0254691448062658,0.020440686494112,0.00808883458375931,0.00557739892974496,0.0126703195273876
38,1,9,2050,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
39,1,9,2051,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
40,1,9,2052,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
41,1,9,2053,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
42,1,9,2054,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
43,1,9,2055,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
44,1,9,2056,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
45,1,9,2057,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
46,1,9,2058,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
47,1,9,2059,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
48,1,9,2060,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
49,1,9,2061,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
50,1,9,2062,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
51,1,9,2063,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
52,1,9,2064,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
53,1,9,2065,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
54,1,9,2066,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
55,1,9,2067,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
56,1,9,2068,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
57,1,9,2069,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
58,1,9,2070,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
59,1,9,2071,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
60,1,9,2072,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
61,1,9,2073,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
62,1,9,2074,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
63,1,9,2075,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
64,1,9,2076,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
65,1,9,2077,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
66,1,9,2078,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
67,1,9,2079,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
68,1,9,2080,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
69,1,9,2081,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
70,1,9,2082,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
71,1,9,2083,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
72,1,9,2084,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
73,1,9,2085,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
74,1,9,2086,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
75,1,9,2087,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
76,1,9,2088,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
77,1,9,2089,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
78,1,9,2090,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
79,1,9,2091,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
80,1,9,2092,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
81,1,9,2093,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
82,1,9,2094,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
83,1,9,2095,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
84,1,9,2096,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
85,1,9,2097,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
86,1,9,2098,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
87,1,9,2099,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
88,1,9,2100,0.0361850745975971,0.319450825452805,0.144364103674889,0.0361850745975971,0.319450825452805,0.144364103674889,0.0944798141717911,0.177120268344879,0.655914068222046,0.0255535673350096,0.0205084420740604,0.00811564736068249,0.00559588661417365,0.0127123184502125
