,ScenarioID,CountryID,Year,GDP_GR,DisposableIncome,NHH_tot,NHH_GR,HHUrban_SH,BuyFirstCar,BuySecondCar,Pop,ShPop65Plus,shPopTeleWork,chTrips4dayweek,chTripsComGig,ATL_TeleWork,ATL_Com_Prox,ATL_ComGig,shPopTeleConf,chTripsBusiAir,chTripsBusiGig,ATL_TeleConf,ATL_BusiAir,chDomesticHolidays,ATL_LeiLong_Wkds,chTripsLeiLoc,chTripsLeiLocBlend,ATL_LeiLoc_WC,chTripsSchool,ATL_School_Prox,chTripsShop,chTripsTeleShop,ATL_Shop_Local,chTripsTelePB,ATL_PB_Local,chTripsTeleActivity,ATL_Other_Prox
0,1,9,2012,0.833835792186814,0.833835792186814,26993640,1.0,1.0,5.0,2.0,63705000,0.175471097230911,0.0299999993294477,0,0.0,0,0,0.0,0.0500000007450581,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
1,1,9,2013,1.50063179093938,1.50063179093938,27048942,1.00204867041085,1.00016768050922,5.0,1.75,64106000,0.175471097230911,0.0299999993294477,0,-0.00818759109824896,0,0,-0.0144659830257297,0.0500000007450581,0,-0.0081452950835228,0.0765841081738472,0,-0.0388439744710922,0.13389028608799,-0.0223839227110147,0,-0.0254394542425871,-0.0366579070687294,-0.0295963119715452,-0.0376352183520794,0,-0.0216403994709253,-0.0478237047791481,-0.0253853127360344,-0.0244777295738459,0.0265875775367022
2,1,9,2014,1.82761257163372,1.82761257163372,27141592,1.00548101510442,1.00413107595049,5.0,1.5,64597000,0.175471097230911,0.0299999993294477,0,0.00822870619595051,0,0,-0.0227821134030819,0.0500000007450581,0,0.0687376260757446,0.0371700711548328,0,-0.0680349171161652,0.0740071684122086,0.00439898017793894,0,-0.00245578377507627,-0.0358022898435593,-0.0275866035372019,-0.0708319991827011,0,-0.0420353040099144,-0.0103173302486539,0.0413372777402401,-0.0397895239293575,-0.0585579872131348
3,1,9,2015,1.54885910146956,1.54885910146956,27472570,1.01774231632687,1.0085332602845,5.5,1.25,65110000,0.175471097230911,0.0299999993294477,0,-0.0242041312158108,0,0,0.0243324413895607,0.0500000007450581,0,0.0309248380362988,0.0391941964626312,0,-0.0834187343716621,0.13830241560936,0.00472236378118396,0,0.08657306432724,-0.0528973750770092,-0.0317357741296291,-0.0513211227953434,0,-0.0313906110823154,-0.0470828637480736,0.000570346717722714,-0.0234020221978426,-0.0246040429919958
4,1,9,2016,1.08301732365619,1.08301732365619,27583190,1.02184029722084,1.01329417308943,5.5,1.0,65648000,0.175471097230911,0.0299999993294477,0,-0.0183303859084845,0,0,0.00805062707513571,0.0500000007450581,0,0.0865101516246796,0.00131317623890936,0,-0.0814753472805023,0.115244090557098,0.0706308409571648,0,-0.0143975177779794,-0.0335283800959587,-0.0559993647038937,-0.0442363135516644,0,-0.0591880902647972,-0.0708668828010559,0.0846102684736252,0.0415206365287304,-0.0547384396195412
5,1,9,2017,1.28726734975762,1.28726734975762,27631794,1.0236409390959,1.01774614014071,5.5,0.75,66040000,0.175471097230911,0.0299999993294477,0,-0.0196370389312506,0,0,0.0193453934043646,0.0500000007450581,0,-0.0999872237443924,-0.0245344564318657,0,-0.0345486775040627,0.100732207298279,0.0428000725805759,0,-0.012547442689538,0.000358541583409533,-0.0216994918882847,-0.011902304366231,0,-0.0868672430515289,-0.00172536575701088,0.0266615655273199,0.0851486250758171,-0.049173429608345
6,1,9,2018,0.736667324565914,0.736667324565914,27914282,1.03410586744705,1.02168701706191,5.5,0.5,66436000,0.175471112132072,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
7,1,9,2019,0.677037284376045,0.677037284376045,28185650,1.04415891154408,1.025329105464,5.5,0.25,66800000,0.177703231573105,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
8,1,9,2020,0.842686400423921,0.842686400423921,28372384,1.05107659846966,1.02950463014168,5.5,0.0,67200000,0.179934695363045,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
9,1,9,2021,1.14421765426073,1.14421765426073,28499046,1.05576890471283,1.03390832696597,5.5,0.0,67500000,0.1820128262043,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
10,1,9,2022,1.15158080441516,1.15158080441516,28625708,1.060461210956,1.03814062644716,5.5,0.0,67800000,0.184344097971916,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
11,1,9,2023,1.14779085178361,1.14779085178361,28752370,1.06515351719917,1.04229326163961,5.5,0.0,68100000,0.186915934085846,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
12,1,9,2024,1.04833762985534,1.04833762985534,28879034,1.06984582344233,1.04641453633088,5.5,0.0,68400000,0.189748004078865,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
13,1,9,2025,1.05028150261436,1.05028150261436,29005696,1.0745381296855,1.05103811795142,5.5,0.0,68700000,0.19269472360611,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
14,1,9,2026,1.19887350619888,1.19887350619888,29090138,1.07766633384761,1.0559250005299,5.5,0.0,68900000,0.195736795663834,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
15,1,9,2027,1.05348383635022,1.05348383635022,29216800,1.08235864009078,1.06093622221104,5.5,0.0,69200000,0.199094951152802,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
16,1,9,2028,1.20099606373104,1.20099606373104,29301242,1.08548684425289,1.06600946665833,5.5,0.0,69400000,0.202698647975922,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
17,1,9,2029,1.20183654771937,1.20183654771937,29385682,1.08861504841501,1.07097501284648,5.5,0.0,69600000,0.206406816840172,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
18,1,9,2030,1.20267221518047,1.20267221518047,29470124,1.09174325257712,1.07626083319231,5.5,0.0,69800000,0.210204362869263,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
19,1,9,2031,0.966048502139802,0.966048502139802,29596786,1.09643555882029,1.08190569273443,5.5,0.0,70100000,0.213955238461494,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
20,1,9,2032,1.11152204836416,1.11152204836416,29681228,1.0995637629824,1.08756060880272,5.5,0.0,70300000,0.217443734407425,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
21,1,9,2033,1.11234042553193,1.11234042553193,29765670,1.10269196714451,1.09310146096855,5.5,0.0,70500000,0.220779702067375,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
22,1,9,2034,1.1131541725601,1.1131541725601,29850112,1.10582017130662,1.09862925125989,5.5,0.0,70700000,0.223787158727646,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
23,1,9,2035,1.11396332863186,1.11396332863186,29934554,1.10894837546874,1.10434956855106,5.5,0.0,70900000,0.226624071598053,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
24,1,9,2036,1.11476793248949,1.11476793248949,30018994,1.11207657963085,1.11026645554185,5.5,0.0,71100000,0.22901114821434,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
25,1,9,2037,1.11556802244038,1.11556802244038,30103436,1.11520478379296,1.11632305084213,5.5,0.0,71300000,0.231504708528519,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
26,1,9,2038,1.25798319327731,1.25798319327731,30145658,1.11676888587402,1.11682964356667,5.5,0.0,71400000,0.233469605445862,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
27,1,9,2039,1.11675977653634,1.11675977653634,30230098,1.11989709003613,1.12182729413647,5.5,0.0,71600000,0.234828174114227,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
28,1,9,2040,1.11754874651809,1.11754874651809,30314540,1.12302529419824,1.12684730846726,5.5,0.0,71800000,0.235606268048286,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
29,1,9,2041,1.01861111111111,1.01861111111111,30398982,1.12615349836035,1.13188978663363,5.5,0.0,72000000,0.236096903681755,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
30,1,9,2042,1.01939058171744,1.01939058171744,30483424,1.12928170252246,1.13695482915798,5.5,0.0,72200000,0.236303672194481,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
31,1,9,2043,1.02016574585633,1.02016574585633,30567866,1.13240990668458,1.14204253701254,5.5,0.0,72400000,0.236234173178673,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
32,1,9,2044,0.930528877602675,0.930528877602675,30679764,1.13655526056203,1.14715301162137,5.5,0.0,72665031,0.236244171857834,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
33,1,9,2045,0.930528877602689,0.930528877602689,30792072,1.1407157891202,1.15228635486239,5.5,0.0,72931032,0.236883983016014,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
34,1,9,2046,0.93052887760268,0.93052887760268,30904790,1.14489154790825,1.15744266906941,5.5,0.0,73198007,0.23790554702282,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
35,1,9,2047,0.930528877602702,0.930528877602702,31017922,1.14908259267867,1.16262205703418,5.5,0.0,73465959,0.238862499594688,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
36,1,9,2048,0.930528877602676,0.930528877602676,31131468,1.15328897938808,1.1678246220084,5.5,0.0,73734892,0.239681512117386,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
37,1,9,2049,0.93052887760269,0.93052887760269,31245428,1.1575107641979,1.17305046770584,5.5,0.0,74004809,0.240467339754105,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
38,1,9,2050,0.930528877602676,0.930528877602676,31359808,1.16174800347517,1.17829969830435,5.5,0.0,74275715,0.241142123937607,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
39,1,9,2051,0.884053168568147,0.884053168568147,31458020,1.16538634461127,1.18357241844797,5.5,0.0,74508330,0.242057457566261,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
40,1,9,2052,0.884053168568146,0.884053168568146,31556540,1.16903608023756,1.188868733249,5.5,0.0,74741674,0.242933318018913,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
41,1,9,2053,0.884053168568115,0.884053168568115,31655368,1.1726972460391,1.19418874829012,5.5,0.0,74975749,0.243726506829262,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
42,1,9,2054,0.884053168568152,0.884053168568152,31754504,1.17636987781268,1.19953256962645,5.5,0.0,75210556,0.244808569550514,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
43,1,9,2055,0.884053168568143,0.884053168568143,31853954,1.18005401146724,1.20490030378771,5.5,0.0,75446099,0.245882153511047,0.0299999993294477,0,-0.0181843731552362,0,0,-0.00683906115591526,0.0500000007450581,0,-0.0211284030228853,-0.00330405705608428,0,-0.0779848173260689,0.0252062659710646,0.12960022687912,0,0.00516657903790474,0.0366360433399677,-0.0613907501101494,-0.0184775125235319,0,-0.0741319134831429,-0.0388107299804688,-0.0266404338181019,0.129086598753929,-0.0523761846125126
