,ScenarioID,CountryID,Year,AvailableVehiclesID,JSType_VSMID,LoadFactor
0,1,9,2012,4,1,1.0
1,1,9,2012,4,2,1.0
2,1,9,2012,4,3,1.0
3,1,9,2012,5,1,1.0
4,1,9,2012,5,2,1.0
5,1,9,2012,5,3,1.0
6,1,9,2012,6,1,1.0
7,1,9,2012,6,2,1.0
8,1,9,2012,6,3,1.0
9,1,9,2012,7,4,1.0
10,1,9,2012,7,10,1.0
11,1,9,2012,7,11,1.0
12,1,9,2012,7,12,1.0
13,1,9,2012,8,4,1.0
14,1,9,2012,8,10,1.0
15,1,9,2012,8,11,1.0
16,1,9,2012,8,12,1.0
17,1,9,2012,9,5,1.0
18,1,9,2012,9,6,1.0
19,1,9,2012,9,7,1.0
20,1,9,2012,10,9,1.0
21,1,9,2012,10,13,1.0
22,1,9,2012,11,9,1.0
23,1,9,2012,11,13,1.0
24,1,9,2013,4,1,1.01323578538922
25,1,9,2013,4,2,1.01323578538922
26,1,9,2013,4,3,1.01323578538922
27,1,9,2013,5,1,0.97203497271391
28,1,9,2013,5,2,0.97203497271391
29,1,9,2013,5,3,0.97203497271391
30,1,9,2013,6,1,1.00218721515443
31,1,9,2013,6,2,1.00218721515443
32,1,9,2013,6,3,1.00218721515443
33,1,9,2013,7,4,1.0
34,1,9,2013,7,10,1.0
35,1,9,2013,7,11,1.0
36,1,9,2013,7,12,1.0
37,1,9,2013,8,4,1.0
38,1,9,2013,8,10,1.0
39,1,9,2013,8,11,1.0
40,1,9,2013,8,12,1.0
41,1,9,2013,9,5,1.0
42,1,9,2013,9,6,1.0
43,1,9,2013,9,7,1.0
44,1,9,2013,10,9,1.0
45,1,9,2013,10,13,1.0
46,1,9,2013,11,9,1.0
47,1,9,2013,11,13,1.0
48,1,9,2014,4,1,0.974961278105751
49,1,9,2014,4,2,0.974961278105751
50,1,9,2014,4,3,0.974961278105751
51,1,9,2014,5,1,0.964480614325414
52,1,9,2014,5,2,0.964480614325414
53,1,9,2014,5,3,0.964480614325414
54,1,9,2014,6,1,0.994839610402495
55,1,9,2014,6,2,0.994839610402495
56,1,9,2014,6,3,0.994839610402495
57,1,9,2014,7,4,1.0
58,1,9,2014,7,10,1.0
59,1,9,2014,7,11,1.0
60,1,9,2014,7,12,1.0
61,1,9,2014,8,4,1.0
62,1,9,2014,8,10,1.0
63,1,9,2014,8,11,1.0
64,1,9,2014,8,12,1.0
65,1,9,2014,9,5,1.0
66,1,9,2014,9,6,1.0
67,1,9,2014,9,7,1.0
68,1,9,2014,10,9,1.0
69,1,9,2014,10,13,1.0
70,1,9,2014,11,9,1.0
71,1,9,2014,11,13,1.0
72,1,9,2015,4,1,0.997499931260278
73,1,9,2015,4,2,0.997499931260278
74,1,9,2015,4,3,0.997499931260278
75,1,9,2015,5,1,1.0339631027196
76,1,9,2015,5,2,1.0339631027196
77,1,9,2015,5,3,1.0339631027196
78,1,9,2015,6,1,0.981399012865225
79,1,9,2015,6,2,0.981399012865225
80,1,9,2015,6,3,0.981399012865225
81,1,9,2015,7,4,1.0
82,1,9,2015,7,10,1.0
83,1,9,2015,7,11,1.0
84,1,9,2015,7,12,1.0
85,1,9,2015,8,4,1.0
86,1,9,2015,8,10,1.0
87,1,9,2015,8,11,1.0
88,1,9,2015,8,12,1.0
89,1,9,2015,9,5,1.0
90,1,9,2015,9,6,1.0
91,1,9,2015,9,7,1.0
92,1,9,2015,10,9,1.0
93,1,9,2015,10,13,1.0
94,1,9,2015,11,9,1.0
95,1,9,2015,11,13,1.0
96,1,9,2016,4,1,0.983032497559695
97,1,9,2016,4,2,0.983032497559695
98,1,9,2016,4,3,0.983032497559695
99,1,9,2016,5,1,1.11071247944131
100,1,9,2016,5,2,1.11071247944131
101,1,9,2016,5,3,1.11071247944131
102,1,9,2016,6,1,0.979417806093523
103,1,9,2016,6,2,0.979417806093523
104,1,9,2016,6,3,0.979417806093523
105,1,9,2016,7,4,1.0
106,1,9,2016,7,10,1.0
107,1,9,2016,7,11,1.0
108,1,9,2016,7,12,1.0
109,1,9,2016,8,4,1.0
110,1,9,2016,8,10,1.0
111,1,9,2016,8,11,1.0
112,1,9,2016,8,12,1.0
113,1,9,2016,9,5,1.0
114,1,9,2016,9,6,1.0
115,1,9,2016,9,7,1.0
116,1,9,2016,10,9,1.0
117,1,9,2016,10,13,1.0
118,1,9,2016,11,9,1.0
119,1,9,2016,11,13,1.0
120,1,9,2017,4,1,0.978112125610604
121,1,9,2017,4,2,0.978112125610604
122,1,9,2017,4,3,0.978112125610604
123,1,9,2017,5,1,1.16926829336255
124,1,9,2017,5,2,1.16926829336255
125,1,9,2017,5,3,1.16926829336255
126,1,9,2017,6,1,0.980324040301771
127,1,9,2017,6,2,0.980324040301771
128,1,9,2017,6,3,0.980324040301771
129,1,9,2017,7,4,1.0
130,1,9,2017,7,10,1.0
131,1,9,2017,7,11,1.0
132,1,9,2017,7,12,1.0
133,1,9,2017,8,4,1.0
134,1,9,2017,8,10,1.0
135,1,9,2017,8,11,1.0
136,1,9,2017,8,12,1.0
137,1,9,2017,9,5,1.0
138,1,9,2017,9,6,1.0
139,1,9,2017,9,7,1.0
140,1,9,2017,10,9,1.0
141,1,9,2017,10,13,1.0
142,1,9,2017,11,9,1.0
143,1,9,2017,11,13,1.0
144,1,9,2018,4,1,0.962539047827673
145,1,9,2018,4,2,0.962539047827673
146,1,9,2018,4,3,0.962539047827673
147,1,9,2018,5,1,1.20833010081351
148,1,9,2018,5,2,1.20833010081351
149,1,9,2018,5,3,1.20833010081351
150,1,9,2018,6,1,0.990297343992831
151,1,9,2018,6,2,0.990297343992831
152,1,9,2018,6,3,0.990297343992831
153,1,9,2018,7,4,1.0
154,1,9,2018,7,10,1.0
155,1,9,2018,7,11,1.0
156,1,9,2018,7,12,1.0
157,1,9,2018,8,4,1.0
158,1,9,2018,8,10,1.0
159,1,9,2018,8,11,1.0
160,1,9,2018,8,12,1.0
161,1,9,2018,9,5,1.0
162,1,9,2018,9,6,1.0
163,1,9,2018,9,7,1.0
164,1,9,2018,10,9,1.0
165,1,9,2018,10,13,1.0
166,1,9,2018,11,9,1.0
167,1,9,2018,11,13,1.0
168,1,9,2019,4,1,0.962803417072987
169,1,9,2019,4,2,0.962803417072987
170,1,9,2019,4,3,0.962803417072987
171,1,9,2019,5,1,1.20833010081351
172,1,9,2019,5,2,1.20833010081351
173,1,9,2019,5,3,1.20833010081351
174,1,9,2019,6,1,0.990297343992831
175,1,9,2019,6,2,0.990297343992831
176,1,9,2019,6,3,0.990297343992831
177,1,9,2019,7,4,1.0
178,1,9,2019,7,10,1.0
179,1,9,2019,7,11,1.0
180,1,9,2019,7,12,1.0
181,1,9,2019,8,4,1.0
182,1,9,2019,8,10,1.0
183,1,9,2019,8,11,1.0
184,1,9,2019,8,12,1.0
185,1,9,2019,9,5,1.0
186,1,9,2019,9,6,1.0
187,1,9,2019,9,7,1.0
188,1,9,2019,10,9,1.0
189,1,9,2019,10,13,1.0
190,1,9,2019,11,9,1.0
191,1,9,2019,11,13,1.0
192,1,9,2020,4,1,0.963068360036281
193,1,9,2020,4,2,0.963068360036281
194,1,9,2020,4,3,0.963068360036281
195,1,9,2020,5,1,1.20833010081351
196,1,9,2020,5,2,1.20833010081351
197,1,9,2020,5,3,1.20833010081351
198,1,9,2020,6,1,0.990297343992831
199,1,9,2020,6,2,0.990297343992831
200,1,9,2020,6,3,0.990297343992831
201,1,9,2020,7,4,1.0
202,1,9,2020,7,10,1.0
203,1,9,2020,7,11,1.0
204,1,9,2020,7,12,1.0
205,1,9,2020,8,4,1.0
206,1,9,2020,8,10,1.0
207,1,9,2020,8,11,1.0
208,1,9,2020,8,12,1.0
209,1,9,2020,9,5,1.0
210,1,9,2020,9,6,1.0
211,1,9,2020,9,7,1.0
212,1,9,2020,10,9,1.0
213,1,9,2020,10,13,1.0
214,1,9,2020,11,9,1.0
215,1,9,2020,11,13,1.0
216,1,9,2021,4,1,0.963315632485783
217,1,9,2021,4,2,0.963315632485783
218,1,9,2021,4,3,0.963315632485783
219,1,9,2021,5,1,1.20833010081351
220,1,9,2021,5,2,1.20833010081351
221,1,9,2021,5,3,1.20833010081351
222,1,9,2021,6,1,0.990297343992831
223,1,9,2021,6,2,0.990297343992831
224,1,9,2021,6,3,0.990297343992831
225,1,9,2021,7,4,1.0
226,1,9,2021,7,10,1.0
227,1,9,2021,7,11,1.0
228,1,9,2021,7,12,1.0
229,1,9,2021,8,4,1.0
230,1,9,2021,8,10,1.0
231,1,9,2021,8,11,1.0
232,1,9,2021,8,12,1.0
233,1,9,2021,9,5,1.0
234,1,9,2021,9,6,1.0
235,1,9,2021,9,7,1.0
236,1,9,2021,10,9,1.0
237,1,9,2021,10,13,1.0
238,1,9,2021,11,9,1.0
239,1,9,2021,11,13,1.0
240,1,9,2022,4,1,0.963593656219028
241,1,9,2022,4,2,0.963593656219028
242,1,9,2022,4,3,0.963593656219028
243,1,9,2022,5,1,1.20833010081351
244,1,9,2022,5,2,1.20833010081351
245,1,9,2022,5,3,1.20833010081351
246,1,9,2022,6,1,0.990297343992831
247,1,9,2022,6,2,0.990297343992831
248,1,9,2022,6,3,0.990297343992831
249,1,9,2022,7,4,1.0
250,1,9,2022,7,10,1.0
251,1,9,2022,7,11,1.0
252,1,9,2022,7,12,1.0
253,1,9,2022,8,4,1.0
254,1,9,2022,8,10,1.0
255,1,9,2022,8,11,1.0
256,1,9,2022,8,12,1.0
257,1,9,2022,9,5,1.0
258,1,9,2022,9,6,1.0
259,1,9,2022,9,7,1.0
260,1,9,2022,10,9,1.0
261,1,9,2022,10,13,1.0
262,1,9,2022,11,9,1.0
263,1,9,2022,11,13,1.0
264,1,9,2023,4,1,0.963901283800055
265,1,9,2023,4,2,0.963901283800055
266,1,9,2023,4,3,0.963901283800055
267,1,9,2023,5,1,1.20833010081351
268,1,9,2023,5,2,1.20833010081351
269,1,9,2023,5,3,1.20833010081351
270,1,9,2023,6,1,0.990297343992831
271,1,9,2023,6,2,0.990297343992831
272,1,9,2023,6,3,0.990297343992831
273,1,9,2023,7,4,1.0
274,1,9,2023,7,10,1.0
275,1,9,2023,7,11,1.0
276,1,9,2023,7,12,1.0
277,1,9,2023,8,4,1.0
278,1,9,2023,8,10,1.0
279,1,9,2023,8,11,1.0
280,1,9,2023,8,12,1.0
281,1,9,2023,9,5,1.0
282,1,9,2023,9,6,1.0
283,1,9,2023,9,7,1.0
284,1,9,2023,10,9,1.0
285,1,9,2023,10,13,1.0
286,1,9,2023,11,9,1.0
287,1,9,2023,11,13,1.0
288,1,9,2024,4,1,0.964240810100786
289,1,9,2024,4,2,0.964240810100786
290,1,9,2024,4,3,0.964240810100786
291,1,9,2024,5,1,1.20833010081351
292,1,9,2024,5,2,1.20833010081351
293,1,9,2024,5,3,1.20833010081351
294,1,9,2024,6,1,0.990297343992831
295,1,9,2024,6,2,0.990297343992831
296,1,9,2024,6,3,0.990297343992831
297,1,9,2024,7,4,1.0
298,1,9,2024,7,10,1.0
299,1,9,2024,7,11,1.0
300,1,9,2024,7,12,1.0
301,1,9,2024,8,4,1.0
302,1,9,2024,8,10,1.0
303,1,9,2024,8,11,1.0
304,1,9,2024,8,12,1.0
305,1,9,2024,9,5,1.0
306,1,9,2024,9,6,1.0
307,1,9,2024,9,7,1.0
308,1,9,2024,10,9,1.0
309,1,9,2024,10,13,1.0
310,1,9,2024,11,9,1.0
311,1,9,2024,11,13,1.0
312,1,9,2025,4,1,0.964595138325408
313,1,9,2025,4,2,0.964595138325408
314,1,9,2025,4,3,0.964595138325408
315,1,9,2025,5,1,1.20833010081351
316,1,9,2025,5,2,1.20833010081351
317,1,9,2025,5,3,1.20833010081351
318,1,9,2025,6,1,0.990297343992831
319,1,9,2025,6,2,0.990297343992831
320,1,9,2025,6,3,0.990297343992831
321,1,9,2025,7,4,1.0
322,1,9,2025,7,10,1.0
323,1,9,2025,7,11,1.0
324,1,9,2025,7,12,1.0
325,1,9,2025,8,4,1.0
326,1,9,2025,8,10,1.0
327,1,9,2025,8,11,1.0
328,1,9,2025,8,12,1.0
329,1,9,2025,9,5,1.0
330,1,9,2025,9,6,1.0
331,1,9,2025,9,7,1.0
332,1,9,2025,10,9,1.0
333,1,9,2025,10,13,1.0
334,1,9,2025,11,9,1.0
335,1,9,2025,11,13,1.0
336,1,9,2026,4,1,0.964962088345597
337,1,9,2026,4,2,0.964962088345597
338,1,9,2026,4,3,0.964962088345597
339,1,9,2026,5,1,1.20833010081351
340,1,9,2026,5,2,1.20833010081351
341,1,9,2026,5,3,1.20833010081351
342,1,9,2026,6,1,0.990297343992831
343,1,9,2026,6,2,0.990297343992831
344,1,9,2026,6,3,0.990297343992831
345,1,9,2026,7,4,1.0
346,1,9,2026,7,10,1.0
347,1,9,2026,7,11,1.0
348,1,9,2026,7,12,1.0
349,1,9,2026,8,4,1.0
350,1,9,2026,8,10,1.0
351,1,9,2026,8,11,1.0
352,1,9,2026,8,12,1.0
353,1,9,2026,9,5,1.0
354,1,9,2026,9,6,1.0
355,1,9,2026,9,7,1.0
356,1,9,2026,10,9,1.0
357,1,9,2026,10,13,1.0
358,1,9,2026,11,9,1.0
359,1,9,2026,11,13,1.0
360,1,9,2027,4,1,0.965368510162828
361,1,9,2027,4,2,0.965368510162828
362,1,9,2027,4,3,0.965368510162828
363,1,9,2027,5,1,1.20833010081351
364,1,9,2027,5,2,1.20833010081351
365,1,9,2027,5,3,1.20833010081351
366,1,9,2027,6,1,0.990297343992831
367,1,9,2027,6,2,0.990297343992831
368,1,9,2027,6,3,0.990297343992831
369,1,9,2027,7,4,1.0
370,1,9,2027,7,10,1.0
371,1,9,2027,7,11,1.0
372,1,9,2027,7,12,1.0
373,1,9,2027,8,4,1.0
374,1,9,2027,8,10,1.0
375,1,9,2027,8,11,1.0
376,1,9,2027,8,12,1.0
377,1,9,2027,9,5,1.0
378,1,9,2027,9,6,1.0
379,1,9,2027,9,7,1.0
380,1,9,2027,10,9,1.0
381,1,9,2027,10,13,1.0
382,1,9,2027,11,9,1.0
383,1,9,2027,11,13,1.0
384,1,9,2028,4,1,0.965806256981784
385,1,9,2028,4,2,0.965806256981784
386,1,9,2028,4,3,0.965806256981784
387,1,9,2028,5,1,1.20833010081351
388,1,9,2028,5,2,1.20833010081351
389,1,9,2028,5,3,1.20833010081351
390,1,9,2028,6,1,0.990297343992831
391,1,9,2028,6,2,0.990297343992831
392,1,9,2028,6,3,0.990297343992831
393,1,9,2028,7,4,1.0
394,1,9,2028,7,10,1.0
395,1,9,2028,7,11,1.0
396,1,9,2028,7,12,1.0
397,1,9,2028,8,4,1.0
398,1,9,2028,8,10,1.0
399,1,9,2028,8,11,1.0
400,1,9,2028,8,12,1.0
401,1,9,2028,9,5,1.0
402,1,9,2028,9,6,1.0
403,1,9,2028,9,7,1.0
404,1,9,2028,10,9,1.0
405,1,9,2028,10,13,1.0
406,1,9,2028,11,9,1.0
407,1,9,2028,11,13,1.0
408,1,9,2029,4,1,0.966258576237438
409,1,9,2029,4,2,0.966258576237438
410,1,9,2029,4,3,0.966258576237438
411,1,9,2029,5,1,1.20833010081351
412,1,9,2029,5,2,1.20833010081351
413,1,9,2029,5,3,1.20833010081351
414,1,9,2029,6,1,0.990297343992831
415,1,9,2029,6,2,0.990297343992831
416,1,9,2029,6,3,0.990297343992831
417,1,9,2029,7,4,1.0
418,1,9,2029,7,10,1.0
419,1,9,2029,7,11,1.0
420,1,9,2029,7,12,1.0
421,1,9,2029,8,4,1.0
422,1,9,2029,8,10,1.0
423,1,9,2029,8,11,1.0
424,1,9,2029,8,12,1.0
425,1,9,2029,9,5,1.0
426,1,9,2029,9,6,1.0
427,1,9,2029,9,7,1.0
428,1,9,2029,10,9,1.0
429,1,9,2029,10,13,1.0
430,1,9,2029,11,9,1.0
431,1,9,2029,11,13,1.0
432,1,9,2030,4,1,0.966723402545063
433,1,9,2030,4,2,0.966723402545063
434,1,9,2030,4,3,0.966723402545063
435,1,9,2030,5,1,1.20833010081351
436,1,9,2030,5,2,1.20833010081351
437,1,9,2030,5,3,1.20833010081351
438,1,9,2030,6,1,0.990297343992831
439,1,9,2030,6,2,0.990297343992831
440,1,9,2030,6,3,0.990297343992831
441,1,9,2030,7,4,1.0
442,1,9,2030,7,10,1.0
443,1,9,2030,7,11,1.0
444,1,9,2030,7,12,1.0
445,1,9,2030,8,4,1.0
446,1,9,2030,8,10,1.0
447,1,9,2030,8,11,1.0
448,1,9,2030,8,12,1.0
449,1,9,2030,9,5,1.0
450,1,9,2030,9,6,1.0
451,1,9,2030,9,7,1.0
452,1,9,2030,10,9,1.0
453,1,9,2030,10,13,1.0
454,1,9,2030,11,9,1.0
455,1,9,2030,11,13,1.0
456,1,9,2031,4,1,0.967184557057613
457,1,9,2031,4,2,0.967184557057613
458,1,9,2031,4,3,0.967184557057613
459,1,9,2031,5,1,1.20833010081351
460,1,9,2031,5,2,1.20833010081351
461,1,9,2031,5,3,1.20833010081351
462,1,9,2031,6,1,0.990297343992831
463,1,9,2031,6,2,0.990297343992831
464,1,9,2031,6,3,0.990297343992831
465,1,9,2031,7,4,1.0
466,1,9,2031,7,10,1.0
467,1,9,2031,7,11,1.0
468,1,9,2031,7,12,1.0
469,1,9,2031,8,4,1.0
470,1,9,2031,8,10,1.0
471,1,9,2031,8,11,1.0
472,1,9,2031,8,12,1.0
473,1,9,2031,9,5,1.0
474,1,9,2031,9,6,1.0
475,1,9,2031,9,7,1.0
476,1,9,2031,10,9,1.0
477,1,9,2031,10,13,1.0
478,1,9,2031,11,9,1.0
479,1,9,2031,11,13,1.0
480,1,9,2032,4,1,0.967614845542825
481,1,9,2032,4,2,0.967614845542825
482,1,9,2032,4,3,0.967614845542825
483,1,9,2032,5,1,1.20833010081351
484,1,9,2032,5,2,1.20833010081351
485,1,9,2032,5,3,1.20833010081351
486,1,9,2032,6,1,0.990297343992831
487,1,9,2032,6,2,0.990297343992831
488,1,9,2032,6,3,0.990297343992831
489,1,9,2032,7,4,1.0
490,1,9,2032,7,10,1.0
491,1,9,2032,7,11,1.0
492,1,9,2032,7,12,1.0
493,1,9,2032,8,4,1.0
494,1,9,2032,8,10,1.0
495,1,9,2032,8,11,1.0
496,1,9,2032,8,12,1.0
497,1,9,2032,9,5,1.0
498,1,9,2032,9,6,1.0
499,1,9,2032,9,7,1.0
500,1,9,2032,10,9,1.0
501,1,9,2032,10,13,1.0
502,1,9,2032,11,9,1.0
503,1,9,2032,11,13,1.0
504,1,9,2033,4,1,0.968028037232224
505,1,9,2033,4,2,0.968028037232224
506,1,9,2033,4,3,0.968028037232224
507,1,9,2033,5,1,1.20833010081351
508,1,9,2033,5,2,1.20833010081351
509,1,9,2033,5,3,1.20833010081351
510,1,9,2033,6,1,0.990297343992831
511,1,9,2033,6,2,0.990297343992831
512,1,9,2033,6,3,0.990297343992831
513,1,9,2033,7,4,1.0
514,1,9,2033,7,10,1.0
515,1,9,2033,7,11,1.0
516,1,9,2033,7,12,1.0
517,1,9,2033,8,4,1.0
518,1,9,2033,8,10,1.0
519,1,9,2033,8,11,1.0
520,1,9,2033,8,12,1.0
521,1,9,2033,9,5,1.0
522,1,9,2033,9,6,1.0
523,1,9,2033,9,7,1.0
524,1,9,2033,10,9,1.0
525,1,9,2033,10,13,1.0
526,1,9,2033,11,9,1.0
527,1,9,2033,11,13,1.0
528,1,9,2034,4,1,0.968401527637388
529,1,9,2034,4,2,0.968401527637388
530,1,9,2034,4,3,0.968401527637388
531,1,9,2034,5,1,1.20833010081351
532,1,9,2034,5,2,1.20833010081351
533,1,9,2034,5,3,1.20833010081351
534,1,9,2034,6,1,0.990297343992831
535,1,9,2034,6,2,0.990297343992831
536,1,9,2034,6,3,0.990297343992831
537,1,9,2034,7,4,1.0
538,1,9,2034,7,10,1.0
539,1,9,2034,7,11,1.0
540,1,9,2034,7,12,1.0
541,1,9,2034,8,4,1.0
542,1,9,2034,8,10,1.0
543,1,9,2034,8,11,1.0
544,1,9,2034,8,12,1.0
545,1,9,2034,9,5,1.0
546,1,9,2034,9,6,1.0
