,ScenarioID,CountryID,Year,AvailableVehiclesID,JSType_VSMID,LoadFactor
547,1,9,2034,9,7,1.0
548,1,9,2034,10,9,1.0
549,1,9,2034,10,13,1.0
550,1,9,2034,11,9,1.0
551,1,9,2034,11,13,1.0
552,1,9,2035,4,1,0.968755052656838
553,1,9,2035,4,2,0.968755052656838
554,1,9,2035,4,3,0.968755052656838
555,1,9,2035,5,1,1.20833010081351
556,1,9,2035,5,2,1.20833010081351
557,1,9,2035,5,3,1.20833010081351
558,1,9,2035,6,1,0.990297343992831
559,1,9,2035,6,2,0.990297343992831
560,1,9,2035,6,3,0.990297343992831
561,1,9,2035,7,4,1.0
562,1,9,2035,7,10,1.0
563,1,9,2035,7,11,1.0
564,1,9,2035,7,12,1.0
565,1,9,2035,8,4,1.0
566,1,9,2035,8,10,1.0
567,1,9,2035,8,11,1.0
568,1,9,2035,8,12,1.0
569,1,9,2035,9,5,1.0
570,1,9,2035,9,6,1.0
571,1,9,2035,9,7,1.0
572,1,9,2035,10,9,1.0
573,1,9,2035,10,13,1.0
574,1,9,2035,11,9,1.0
575,1,9,2035,11,13,1.0
576,1,9,2036,4,1,0.969053386006584
577,1,9,2036,4,2,0.969053386006584
578,1,9,2036,4,3,0.969053386006584
579,1,9,2036,5,1,1.20833010081351
580,1,9,2036,5,2,1.20833010081351
581,1,9,2036,5,3,1.20833010081351
582,1,9,2036,6,1,0.990297343992831
583,1,9,2036,6,2,0.990297343992831
584,1,9,2036,6,3,0.990297343992831
585,1,9,2036,7,4,1.0
586,1,9,2036,7,10,1.0
587,1,9,2036,7,11,1.0
588,1,9,2036,7,12,1.0
589,1,9,2036,8,4,1.0
590,1,9,2036,8,10,1.0
591,1,9,2036,8,11,1.0
592,1,9,2036,8,12,1.0
593,1,9,2036,9,5,1.0
594,1,9,2036,9,6,1.0
595,1,9,2036,9,7,1.0
596,1,9,2036,10,9,1.0
597,1,9,2036,10,13,1.0
598,1,9,2036,11,9,1.0
599,1,9,2036,11,13,1.0
600,1,9,2037,4,1,0.969365832818646
601,1,9,2037,4,2,0.969365832818646
602,1,9,2037,4,3,0.969365832818646
603,1,9,2037,5,1,1.20833010081351
604,1,9,2037,5,2,1.20833010081351
605,1,9,2037,5,3,1.20833010081351
606,1,9,2037,6,1,0.990297343992831
607,1,9,2037,6,2,0.990297343992831
608,1,9,2037,6,3,0.990297343992831
609,1,9,2037,7,4,1.0
610,1,9,2037,7,10,1.0
611,1,9,2037,7,11,1.0
612,1,9,2037,7,12,1.0
613,1,9,2037,8,4,1.0
614,1,9,2037,8,10,1.0
615,1,9,2037,8,11,1.0
616,1,9,2037,8,12,1.0
617,1,9,2037,9,5,1.0
618,1,9,2037,9,6,1.0
619,1,9,2037,9,7,1.0
620,1,9,2037,10,9,1.0
621,1,9,2037,10,13,1.0
622,1,9,2037,11,9,1.0
623,1,9,2037,11,13,1.0
624,1,9,2038,4,1,0.969612531550167
625,1,9,2038,4,2,0.969612531550167
626,1,9,2038,4,3,0.969612531550167
627,1,9,2038,5,1,1.20833010081351
628,1,9,2038,5,2,1.20833010081351
629,1,9,2038,5,3,1.20833010081351
630,1,9,2038,6,1,0.990297343992831
631,1,9,2038,6,2,0.990297343992831
632,1,9,2038,6,3,0.990297343992831
633,1,9,2038,7,4,1.0
634,1,9,2038,7,10,1.0
635,1,9,2038,7,11,1.0
636,1,9,2038,7,12,1.0
637,1,9,2038,8,4,1.0
638,1,9,2038,8,10,1.0
639,1,9,2038,8,11,1.0
640,1,9,2038,8,12,1.0
641,1,9,2038,9,5,1.0
642,1,9,2038,9,6,1.0
643,1,9,2038,9,7,1.0
644,1,9,2038,10,9,1.0
645,1,9,2038,10,13,1.0
646,1,9,2038,11,9,1.0
647,1,9,2038,11,13,1.0
648,1,9,2039,4,1,0.969783499508291
649,1,9,2039,4,2,0.969783499508291
650,1,9,2039,4,3,0.969783499508291
651,1,9,2039,5,1,1.20833010081351
652,1,9,2039,5,2,1.20833010081351
653,1,9,2039,5,3,1.20833010081351
654,1,9,2039,6,1,0.990297343992831
655,1,9,2039,6,2,0.990297343992831
656,1,9,2039,6,3,0.990297343992831
657,1,9,2039,7,4,1.0
658,1,9,2039,7,10,1.0
659,1,9,2039,7,11,1.0
660,1,9,2039,7,12,1.0
661,1,9,2039,8,4,1.0
662,1,9,2039,8,10,1.0
663,1,9,2039,8,11,1.0
664,1,9,2039,8,12,1.0
665,1,9,2039,9,5,1.0
666,1,9,2039,9,6,1.0
667,1,9,2039,9,7,1.0
668,1,9,2039,10,9,1.0
669,1,9,2039,10,13,1.0
670,1,9,2039,11,9,1.0
671,1,9,2039,11,13,1.0
672,1,9,2040,4,1,0.969881261052131
673,1,9,2040,4,2,0.969881261052131
674,1,9,2040,4,3,0.969881261052131
675,1,9,2040,5,1,1.20833010081351
676,1,9,2040,5,2,1.20833010081351
677,1,9,2040,5,3,1.20833010081351
678,1,9,2040,6,1,0.990297343992831
679,1,9,2040,6,2,0.990297343992831
680,1,9,2040,6,3,0.990297343992831
681,1,9,2040,7,4,1.0
682,1,9,2040,7,10,1.0
683,1,9,2040,7,11,1.0
684,1,9,2040,7,12,1.0
685,1,9,2040,8,4,1.0
686,1,9,2040,8,10,1.0
687,1,9,2040,8,11,1.0
688,1,9,2040,8,12,1.0
689,1,9,2040,9,5,1.0
690,1,9,2040,9,6,1.0
691,1,9,2040,9,7,1.0
692,1,9,2040,10,9,1.0
693,1,9,2040,10,13,1.0
694,1,9,2040,11,9,1.0
695,1,9,2040,11,13,1.0
696,1,9,2041,4,1,0.969943337337598
697,1,9,2041,4,2,0.969943337337598
698,1,9,2041,4,3,0.969943337337598
699,1,9,2041,5,1,1.20833010081351
700,1,9,2041,5,2,1.20833010081351
701,1,9,2041,5,3,1.20833010081351
702,1,9,2041,6,1,0.990297343992831
703,1,9,2041,6,2,0.990297343992831
704,1,9,2041,6,3,0.990297343992831
705,1,9,2041,7,4,1.0
706,1,9,2041,7,10,1.0
707,1,9,2041,7,11,1.0
708,1,9,2041,7,12,1.0
709,1,9,2041,8,4,1.0
710,1,9,2041,8,10,1.0
711,1,9,2041,8,11,1.0
712,1,9,2041,8,12,1.0
713,1,9,2041,9,5,1.0
714,1,9,2041,9,6,1.0
715,1,9,2041,9,7,1.0
716,1,9,2041,10,9,1.0
717,1,9,2041,10,13,1.0
718,1,9,2041,11,9,1.0
719,1,9,2041,11,13,1.0
720,1,9,2042,4,1,0.969969384133903
721,1,9,2042,4,2,0.969969384133903
722,1,9,2042,4,3,0.969969384133903
723,1,9,2042,5,1,1.20833010081351
724,1,9,2042,5,2,1.20833010081351
725,1,9,2042,5,3,1.20833010081351
726,1,9,2042,6,1,0.990297343992831
727,1,9,2042,6,2,0.990297343992831
728,1,9,2042,6,3,0.990297343992831
729,1,9,2042,7,4,1.0
730,1,9,2042,7,10,1.0
731,1,9,2042,7,11,1.0
732,1,9,2042,7,12,1.0
733,1,9,2042,8,4,1.0
734,1,9,2042,8,10,1.0
735,1,9,2042,8,11,1.0
736,1,9,2042,8,12,1.0
737,1,9,2042,9,5,1.0
738,1,9,2042,9,6,1.0
739,1,9,2042,9,7,1.0
740,1,9,2042,10,9,1.0
741,1,9,2042,10,13,1.0
742,1,9,2042,11,9,1.0
743,1,9,2042,11,13,1.0
744,1,9,2043,4,1,0.969960548877006
745,1,9,2043,4,2,0.969960548877006
746,1,9,2043,4,3,0.969960548877006
747,1,9,2043,5,1,1.20833010081351
748,1,9,2043,5,2,1.20833010081351
749,1,9,2043,5,3,1.20833010081351
750,1,9,2043,6,1,0.990297343992831
751,1,9,2043,6,2,0.990297343992831
752,1,9,2043,6,3,0.990297343992831
753,1,9,2043,7,4,1.0
754,1,9,2043,7,10,1.0
755,1,9,2043,7,11,1.0
756,1,9,2043,7,12,1.0
757,1,9,2043,8,4,1.0
758,1,9,2043,8,10,1.0
759,1,9,2043,8,11,1.0
760,1,9,2043,8,12,1.0
761,1,9,2043,9,5,1.0
762,1,9,2043,9,6,1.0
763,1,9,2043,9,7,1.0
764,1,9,2043,10,9,1.0
765,1,9,2043,10,13,1.0
766,1,9,2043,11,9,1.0
767,1,9,2043,11,13,1.0
768,1,9,2044,4,1,0.969961811056563
769,1,9,2044,4,2,0.969961811056563
770,1,9,2044,4,3,0.969961811056563
771,1,9,2044,5,1,1.20833010081351
772,1,9,2044,5,2,1.20833010081351
773,1,9,2044,5,3,1.20833010081351
774,1,9,2044,6,1,0.990297343992831
775,1,9,2044,6,2,0.990297343992831
776,1,9,2044,6,3,0.990297343992831
777,1,9,2044,7,4,1.0
778,1,9,2044,7,10,1.0
779,1,9,2044,7,11,1.0
780,1,9,2044,7,12,1.0
781,1,9,2044,8,4,1.0
782,1,9,2044,8,10,1.0
783,1,9,2044,8,11,1.0
784,1,9,2044,8,12,1.0
785,1,9,2044,9,5,1.0
786,1,9,2044,9,6,1.0
787,1,9,2044,9,7,1.0
788,1,9,2044,10,9,1.0
789,1,9,2044,10,13,1.0
790,1,9,2044,11,9,1.0
791,1,9,2044,11,13,1.0
792,1,9,2045,4,1,0.970042590548187
793,1,9,2045,4,2,0.970042590548187
794,1,9,2045,4,3,0.970042590548187
795,1,9,2045,5,1,1.20833010081351
796,1,9,2045,5,2,1.20833010081351
797,1,9,2045,5,3,1.20833010081351
798,1,9,2045,6,1,0.990297343992831
799,1,9,2045,6,2,0.990297343992831
800,1,9,2045,6,3,0.990297343992831
801,1,9,2045,7,4,1.0
802,1,9,2045,7,10,1.0
803,1,9,2045,7,11,1.0
804,1,9,2045,7,12,1.0
805,1,9,2045,8,4,1.0
806,1,9,2045,8,10,1.0
807,1,9,2045,8,11,1.0
808,1,9,2045,8,12,1.0
809,1,9,2045,9,5,1.0
810,1,9,2045,9,6,1.0
811,1,9,2045,9,7,1.0
812,1,9,2045,10,9,1.0
813,1,9,2045,10,13,1.0
814,1,9,2045,11,9,1.0
815,1,9,2045,11,13,1.0
816,1,9,2046,4,1,0.970171447606558
817,1,9,2046,4,2,0.970171447606558
818,1,9,2046,4,3,0.970171447606558
819,1,9,2046,5,1,1.20833010081351
820,1,9,2046,5,2,1.20833010081351
821,1,9,2046,5,3,1.20833010081351
822,1,9,2046,6,1,0.990297343992831
823,1,9,2046,6,2,0.990297343992831
824,1,9,2046,6,3,0.990297343992831
825,1,9,2046,7,4,1.0
826,1,9,2046,7,10,1.0
827,1,9,2046,7,11,1.0
828,1,9,2046,7,12,1.0
829,1,9,2046,8,4,1.0
830,1,9,2046,8,10,1.0
831,1,9,2046,8,11,1.0
832,1,9,2046,8,12,1.0
833,1,9,2046,9,5,1.0
834,1,9,2046,9,6,1.0
835,1,9,2046,9,7,1.0
836,1,9,2046,10,9,1.0
837,1,9,2046,10,13,1.0
838,1,9,2046,11,9,1.0
839,1,9,2046,11,13,1.0
840,1,9,2047,4,1,0.970292387356802
841,1,9,2047,4,2,0.970292387356802
842,1,9,2047,4,3,0.970292387356802
843,1,9,2047,5,1,1.20833010081351
844,1,9,2047,5,2,1.20833010081351
845,1,9,2047,5,3,1.20833010081351
846,1,9,2047,6,1,0.990297343992831
847,1,9,2047,6,2,0.990297343992831
848,1,9,2047,6,3,0.990297343992831
849,1,9,2047,7,4,1.0
850,1,9,2047,7,10,1.0
851,1,9,2047,7,11,1.0
852,1,9,2047,7,12,1.0
853,1,9,2047,8,4,1.0
854,1,9,2047,8,10,1.0
855,1,9,2047,8,11,1.0
856,1,9,2047,8,12,1.0
857,1,9,2047,9,5,1.0
858,1,9,2047,9,6,1.0
859,1,9,2047,9,7,1.0
860,1,9,2047,10,9,1.0
861,1,9,2047,10,13,1.0
862,1,9,2047,11,9,1.0
863,1,9,2047,11,13,1.0
864,1,9,2048,4,1,0.970396000824041
865,1,9,2048,4,2,0.970396000824041
866,1,9,2048,4,3,0.970396000824041
867,1,9,2048,5,1,1.20833010081351
868,1,9,2048,5,2,1.20833010081351
869,1,9,2048,5,3,1.20833010081351
870,1,9,2048,6,1,0.990297343992831
871,1,9,2048,6,2,0.990297343992831
872,1,9,2048,6,3,0.990297343992831
873,1,9,2048,7,4,1.0
874,1,9,2048,7,10,1.0
875,1,9,2048,7,11,1.0
876,1,9,2048,7,12,1.0
877,1,9,2048,8,4,1.0
878,1,9,2048,8,10,1.0
879,1,9,2048,8,11,1.0
880,1,9,2048,8,12,1.0
881,1,9,2048,9,5,1.0
882,1,9,2048,9,6,1.0
883,1,9,2048,9,7,1.0
884,1,9,2048,10,9,1.0
885,1,9,2048,10,13,1.0
886,1,9,2048,11,9,1.0
887,1,9,2048,11,13,1.0
888,1,9,2049,4,1,0.970495483521821
889,1,9,2049,4,2,0.970495483521821
890,1,9,2049,4,3,0.970495483521821
891,1,9,2049,5,1,1.20833010081351
892,1,9,2049,5,2,1.20833010081351
893,1,9,2049,5,3,1.20833010081351
894,1,9,2049,6,1,0.990297343992831
895,1,9,2049,6,2,0.990297343992831
896,1,9,2049,6,3,0.990297343992831
897,1,9,2049,7,4,1.0
898,1,9,2049,7,10,1.0
899,1,9,2049,7,11,1.0
900,1,9,2049,7,12,1.0
901,1,9,2049,8,4,1.0
902,1,9,2049,8,10,1.0
903,1,9,2049,8,11,1.0
904,1,9,2049,8,12,1.0
905,1,9,2049,9,5,1.0
906,1,9,2049,9,6,1.0
907,1,9,2049,9,7,1.0
908,1,9,2049,10,9,1.0
909,1,9,2049,10,13,1.0
910,1,9,2049,11,9,1.0
911,1,9,2049,11,13,1.0
912,1,9,2050,4,1,0.970580852757287
913,1,9,2050,4,2,0.970580852757287
914,1,9,2050,4,3,0.970580852757287
915,1,9,2050,5,1,1.20833010081351
916,1,9,2050,5,2,1.20833010081351
917,1,9,2050,5,3,1.20833010081351
918,1,9,2050,6,1,0.990297343992831
919,1,9,2050,6,2,0.990297343992831
920,1,9,2050,6,3,0.990297343992831
921,1,9,2050,7,4,1.0
922,1,9,2050,7,10,1.0
923,1,9,2050,7,11,1.0
924,1,9,2050,7,12,1.0
925,1,9,2050,8,4,1.0
926,1,9,2050,8,10,1.0
927,1,9,2050,8,11,1.0
928,1,9,2050,8,12,1.0
929,1,9,2050,9,5,1.0
930,1,9,2050,9,6,1.0
931,1,9,2050,9,7,1.0
932,1,9,2050,10,9,1.0
933,1,9,2050,10,13,1.0
934,1,9,2050,11,9,1.0
935,1,9,2050,11,13,1.0
936,1,9,2051,4,1,1.00789737875117
937,1,9,2051,4,2,1.00789737875117
938,1,9,2051,4,3,1.00789737875117
939,1,9,2051,5,1,1.20833010081351
940,1,9,2051,5,2,1.20833010081351
941,1,9,2051,5,3,1.20833010081351
942,1,9,2051,6,1,0.990297343992831
943,1,9,2051,6,2,0.990297343992831
944,1,9,2051,6,3,0.990297343992831
945,1,9,2051,7,4,1.0
946,1,9,2051,7,10,1.0
947,1,9,2051,7,11,1.0
948,1,9,2051,7,12,1.0
949,1,9,2051,8,4,1.0
950,1,9,2051,8,10,1.0
951,1,9,2051,8,11,1.0
952,1,9,2051,8,12,1.0
953,1,9,2051,9,5,1.0
954,1,9,2051,9,6,1.0
955,1,9,2051,9,7,1.0
956,1,9,2051,10,9,1.0
957,1,9,2051,10,13,1.0
958,1,9,2051,11,9,1.0
959,1,9,2051,11,13,1.0
960,1,9,2052,4,1,1.00789737875117
961,1,9,2052,4,2,1.00789737875117
962,1,9,2052,4,3,1.00789737875117
963,1,9,2052,5,1,1.20833010081351
964,1,9,2052,5,2,1.20833010081351
965,1,9,2052,5,3,1.20833010081351
966,1,9,2052,6,1,0.990297343992831
967,1,9,2052,6,2,0.990297343992831
968,1,9,2052,6,3,0.990297343992831
969,1,9,2052,7,4,1.0
970,1,9,2052,7,10,1.0
971,1,9,2052,7,11,1.0
972,1,9,2052,7,12,1.0
973,1,9,2052,8,4,1.0
974,1,9,2052,8,10,1.0
975,1,9,2052,8,11,1.0
976,1,9,2052,8,12,1.0
977,1,9,2052,9,5,1.0
978,1,9,2052,9,6,1.0
979,1,9,2052,9,7,1.0
980,1,9,2052,10,9,1.0
981,1,9,2052,10,13,1.0
982,1,9,2052,11,9,1.0
983,1,9,2052,11,13,1.0
984,1,9,2053,4,1,1.00789737875117
985,1,9,2053,4,2,1.00789737875117
986,1,9,2053,4,3,1.00789737875117
987,1,9,2053,5,1,1.20833010081351
988,1,9,2053,5,2,1.20833010081351
989,1,9,2053,5,3,1.20833010081351
990,1,9,2053,6,1,0.990297343992831
991,1,9,2053,6,2,0.990297343992831
992,1,9,2053,6,3,0.990297343992831
993,1,9,2053,7,4,1.0
994,1,9,2053,7,10,1.0
995,1,9,2053,7,11,1.0
996,1,9,2053,7,12,1.0
997,1,9,2053,8,4,1.0
998,1,9,2053,8,10,1.0
999,1,9,2053,8,11,1.0
1000,1,9,2053,8,12,1.0
1001,1,9,2053,9,5,1.0
1002,1,9,2053,9,6,1.0
1003,1,9,2053,9,7,1.0
1004,1,9,2053,10,9,1.0
1005,1,9,2053,10,13,1.0
1006,1,9,2053,11,9,1.0
1007,1,9,2053,11,13,1.0
1008,1,9,2054,4,1,1.00789737875117
1009,1,9,2054,4,2,1.00789737875117
1010,1,9,2054,4,3,1.00789737875117
1011,1,9,2054,5,1,1.20833010081351
1012,1,9,2054,5,2,1.20833010081351
1013,1,9,2054,5,3,1.20833010081351
1014,1,9,2054,6,1,0.990297343992831
1015,1,9,2054,6,2,0.990297343992831
1016,1,9,2054,6,3,0.990297343992831
1017,1,9,2054,7,4,1.0
1018,1,9,2054,7,10,1.0
1019,1,9,2054,7,11,1.0
1020,1,9,2054,7,12,1.0
1021,1,9,2054,8,4,1.0
1022,1,9,2054,8,10,1.0
1023,1,9,2054,8,11,1.0
1024,1,9,2054,8,12,1.0
1025,1,9,2054,9,5,1.0
1026,1,9,2054,9,6,1.0
1027,1,9,2054,9,7,1.0
1028,1,9,2054,10,9,1.0
1029,1,9,2054,10,13,1.0
1030,1,9,2054,11,9,1.0
1031,1,9,2054,11,13,1.0
1032,1,9,2055,4,1,1.00789737875117
1033,1,9,2055,4,2,1.00789737875117
1034,1,9,2055,4,3,1.00789737875117
1035,1,9,2055,5,1,1.20833010081351
1036,1,9,2055,5,2,1.20833010081351
1037,1,9,2055,5,3,1.20833010081351
1038,1,9,2055,6,1,0.990297343992831
1039,1,9,2055,6,2,0.990297343992831
1040,1,9,2055,6,3,0.990297343992831
1041,1,9,2055,7,4,1.0
1042,1,9,2055,7,10,1.0
1043,1,9,2055,7,11,1.0
1044,1,9,2055,7,12,1.0
1045,1,9,2055,8,4,1.0
1046,1,9,2055,8,10,1.0
1047,1,9,2055,8,11,1.0
1048,1,9,2055,8,12,1.0
1049,1,9,2055,9,5,1.0
1050,1,9,2055,9,6,1.0
1051,1,9,2055,9,7,1.0
1052,1,9,2055,10,9,1.0
1053,1,9,2055,10,13,1.0
1054,1,9,2055,11,9,1.0
1055,1,9,2055,11,13,1.0
1056,1,9,2056,4,1,1.00789737875117
1057,1,9,2056,4,2,1.00789737875117
1058,1,9,2056,4,3,1.00789737875117
1059,1,9,2056,5,1,1.20833010081351
1060,1,9,2056,5,2,1.20833010081351
1061,1,9,2056,5,3,1.20833010081351
1062,1,9,2056,6,1,0.990297343992831
1063,1,9,2056,6,2,0.990297343992831
1064,1,9,2056,6,3,0.990297343992831
1065,1,9,2056,7,4,1.0
1066,1,9,2056,7,10,1.0
1067,1,9,2056,7,11,1.0
1068,1,9,2056,7,12,1.0
1069,1,9,2056,8,4,1.0
1070,1,9,2056,8,10,1.0
1071,1,9,2056,8,11,1.0
1072,1,9,2056,8,12,1.0
1073,1,9,2056,9,5,1.0
1074,1,9,2056,9,6,1.0
1075,1,9,2056,9,7,1.0
1076,1,9,2056,10,9,1.0
1077,1,9,2056,10,13,1.0
1078,1,9,2056,11,9,1.0
1079,1,9,2056,11,13,1.0
1080,1,9,2057,4,1,1.00789737875117
1081,1,9,2057,4,2,1.00789737875117
1082,1,9,2057,4,3,1.00789737875117
1083,1,9,2057,5,1,1.20833010081351
1084,1,9,2057,5,2,1.20833010081351
