,ScenarioID,CountryID,Year,AvailableVehiclesID,JSType_VSMID,LoadFactor
1085,1,9,2057,5,3,1.20833010081351
1086,1,9,2057,6,1,0.990297343992831
1087,1,9,2057,6,2,0.990297343992831
1088,1,9,2057,6,3,0.990297343992831
1089,1,9,2057,7,4,1.0
1090,1,9,2057,7,10,1.0
1091,1,9,2057,7,11,1.0
1092,1,9,2057,7,12,1.0
1093,1,9,2057,8,4,1.0
1094,1,9,2057,8,10,1.0
1095,1,9,2057,8,11,1.0
1096,1,9,2057,8,12,1.0
1097,1,9,2057,9,5,1.0
1098,1,9,2057,9,6,1.0
1099,1,9,2057,9,7,1.0
1100,1,9,2057,10,9,1.0
1101,1,9,2057,10,13,1.0
1102,1,9,2057,11,9,1.0
1103,1,9,2057,11,13,1.0
1104,1,9,2058,4,1,1.00789737875117
1105,1,9,2058,4,2,1.00789737875117
1106,1,9,2058,4,3,1.00789737875117
1107,1,9,2058,5,1,1.20833010081351
1108,1,9,2058,5,2,1.20833010081351
1109,1,9,2058,5,3,1.20833010081351
1110,1,9,2058,6,1,0.990297343992831
1111,1,9,2058,6,2,0.990297343992831
1112,1,9,2058,6,3,0.990297343992831
1113,1,9,2058,7,4,1.0
1114,1,9,2058,7,10,1.0
1115,1,9,2058,7,11,1.0
1116,1,9,2058,7,12,1.0
1117,1,9,2058,8,4,1.0
1118,1,9,2058,8,10,1.0
1119,1,9,2058,8,11,1.0
1120,1,9,2058,8,12,1.0
1121,1,9,2058,9,5,1.0
1122,1,9,2058,9,6,1.0
1123,1,9,2058,9,7,1.0
1124,1,9,2058,10,9,1.0
1125,1,9,2058,10,13,1.0
1126,1,9,2058,11,9,1.0
1127,1,9,2058,11,13,1.0
1128,1,9,2059,4,1,1.00789737875117
1129,1,9,2059,4,2,1.00789737875117
1130,1,9,2059,4,3,1.00789737875117
1131,1,9,2059,5,1,1.20833010081351
1132,1,9,2059,5,2,1.20833010081351
1133,1,9,2059,5,3,1.20833010081351
1134,1,9,2059,6,1,0.990297343992831
1135,1,9,2059,6,2,0.990297343992831
1136,1,9,2059,6,3,0.990297343992831
1137,1,9,2059,7,4,1.0
1138,1,9,2059,7,10,1.0
1139,1,9,2059,7,11,1.0
1140,1,9,2059,7,12,1.0
1141,1,9,2059,8,4,1.0
1142,1,9,2059,8,10,1.0
1143,1,9,2059,8,11,1.0
1144,1,9,2059,8,12,1.0
1145,1,9,2059,9,5,1.0
1146,1,9,2059,9,6,1.0
1147,1,9,2059,9,7,1.0
1148,1,9,2059,10,9,1.0
1149,1,9,2059,10,13,1.0
1150,1,9,2059,11,9,1.0
1151,1,9,2059,11,13,1.0
1152,1,9,2060,4,1,1.00789737875117
1153,1,9,2060,4,2,1.00789737875117
1154,1,9,2060,4,3,1.00789737875117
1155,1,9,2060,5,1,1.20833010081351
1156,1,9,2060,5,2,1.20833010081351
1157,1,9,2060,5,3,1.20833010081351
1158,1,9,2060,6,1,0.990297343992831
1159,1,9,2060,6,2,0.990297343992831
1160,1,9,2060,6,3,0.990297343992831
1161,1,9,2060,7,4,1.0
1162,1,9,2060,7,10,1.0
1163,1,9,2060,7,11,1.0
1164,1,9,2060,7,12,1.0
1165,1,9,2060,8,4,1.0
1166,1,9,2060,8,10,1.0
1167,1,9,2060,8,11,1.0
1168,1,9,2060,8,12,1.0
1169,1,9,2060,9,5,1.0
1170,1,9,2060,9,6,1.0
1171,1,9,2060,9,7,1.0
1172,1,9,2060,10,9,1.0
1173,1,9,2060,10,13,1.0
1174,1,9,2060,11,9,1.0
1175,1,9,2060,11,13,1.0
1176,1,9,2061,4,1,1.00789737875117
1177,1,9,2061,4,2,1.00789737875117
1178,1,9,2061,4,3,1.00789737875117
1179,1,9,2061,5,1,1.20833010081351
1180,1,9,2061,5,2,1.20833010081351
1181,1,9,2061,5,3,1.20833010081351
1182,1,9,2061,6,1,0.990297343992831
1183,1,9,2061,6,2,0.990297343992831
1184,1,9,2061,6,3,0.990297343992831
1185,1,9,2061,7,4,1.0
1186,1,9,2061,7,10,1.0
1187,1,9,2061,7,11,1.0
1188,1,9,2061,7,12,1.0
1189,1,9,2061,8,4,1.0
1190,1,9,2061,8,10,1.0
1191,1,9,2061,8,11,1.0
1192,1,9,2061,8,12,1.0
1193,1,9,2061,9,5,1.0
1194,1,9,2061,9,6,1.0
1195,1,9,2061,9,7,1.0
1196,1,9,2061,10,9,1.0
1197,1,9,2061,10,13,1.0
1198,1,9,2061,11,9,1.0
1199,1,9,2061,11,13,1.0
1200,1,9,2062,4,1,1.00789737875117
1201,1,9,2062,4,2,1.00789737875117
1202,1,9,2062,4,3,1.00789737875117
1203,1,9,2062,5,1,1.20833010081351
1204,1,9,2062,5,2,1.20833010081351
1205,1,9,2062,5,3,1.20833010081351
1206,1,9,2062,6,1,0.990297343992831
1207,1,9,2062,6,2,0.990297343992831
1208,1,9,2062,6,3,0.990297343992831
1209,1,9,2062,7,4,1.0
1210,1,9,2062,7,10,1.0
1211,1,9,2062,7,11,1.0
1212,1,9,2062,7,12,1.0
1213,1,9,2062,8,4,1.0
1214,1,9,2062,8,10,1.0
1215,1,9,2062,8,11,1.0
1216,1,9,2062,8,12,1.0
1217,1,9,2062,9,5,1.0
1218,1,9,2062,9,6,1.0
1219,1,9,2062,9,7,1.0
1220,1,9,2062,10,9,1.0
1221,1,9,2062,10,13,1.0
1222,1,9,2062,11,9,1.0
1223,1,9,2062,11,13,1.0
1224,1,9,2063,4,1,1.00789737875117
1225,1,9,2063,4,2,1.00789737875117
1226,1,9,2063,4,3,1.00789737875117
1227,1,9,2063,5,1,1.20833010081351
1228,1,9,2063,5,2,1.20833010081351
1229,1,9,2063,5,3,1.20833010081351
1230,1,9,2063,6,1,0.990297343992831
1231,1,9,2063,6,2,0.990297343992831
1232,1,9,2063,6,3,0.990297343992831
1233,1,9,2063,7,4,1.0
1234,1,9,2063,7,10,1.0
1235,1,9,2063,7,11,1.0
1236,1,9,2063,7,12,1.0
1237,1,9,2063,8,4,1.0
1238,1,9,2063,8,10,1.0
1239,1,9,2063,8,11,1.0
1240,1,9,2063,8,12,1.0
1241,1,9,2063,9,5,1.0
1242,1,9,2063,9,6,1.0
1243,1,9,2063,9,7,1.0
1244,1,9,2063,10,9,1.0
1245,1,9,2063,10,13,1.0
1246,1,9,2063,11,9,1.0
1247,1,9,2063,11,13,1.0
1248,1,9,2064,4,1,1.00789737875117
1249,1,9,2064,4,2,1.00789737875117
1250,1,9,2064,4,3,1.00789737875117
1251,1,9,2064,5,1,1.20833010081351
1252,1,9,2064,5,2,1.20833010081351
1253,1,9,2064,5,3,1.20833010081351
1254,1,9,2064,6,1,0.990297343992831
1255,1,9,2064,6,2,0.990297343992831
1256,1,9,2064,6,3,0.990297343992831
1257,1,9,2064,7,4,1.0
1258,1,9,2064,7,10,1.0
1259,1,9,2064,7,11,1.0
1260,1,9,2064,7,12,1.0
1261,1,9,2064,8,4,1.0
1262,1,9,2064,8,10,1.0
1263,1,9,2064,8,11,1.0
1264,1,9,2064,8,12,1.0
1265,1,9,2064,9,5,1.0
1266,1,9,2064,9,6,1.0
1267,1,9,2064,9,7,1.0
1268,1,9,2064,10,9,1.0
1269,1,9,2064,10,13,1.0
1270,1,9,2064,11,9,1.0
1271,1,9,2064,11,13,1.0
1272,1,9,2065,4,1,1.00789737875117
1273,1,9,2065,4,2,1.00789737875117
1274,1,9,2065,4,3,1.00789737875117
1275,1,9,2065,5,1,1.20833010081351
1276,1,9,2065,5,2,1.20833010081351
1277,1,9,2065,5,3,1.20833010081351
1278,1,9,2065,6,1,0.990297343992831
1279,1,9,2065,6,2,0.990297343992831
1280,1,9,2065,6,3,0.990297343992831
1281,1,9,2065,7,4,1.0
1282,1,9,2065,7,10,1.0
1283,1,9,2065,7,11,1.0
1284,1,9,2065,7,12,1.0
1285,1,9,2065,8,4,1.0
1286,1,9,2065,8,10,1.0
1287,1,9,2065,8,11,1.0
1288,1,9,2065,8,12,1.0
1289,1,9,2065,9,5,1.0
1290,1,9,2065,9,6,1.0
1291,1,9,2065,9,7,1.0
1292,1,9,2065,10,9,1.0
1293,1,9,2065,10,13,1.0
1294,1,9,2065,11,9,1.0
1295,1,9,2065,11,13,1.0
1296,1,9,2066,4,1,1.00789737875117
1297,1,9,2066,4,2,1.00789737875117
1298,1,9,2066,4,3,1.00789737875117
1299,1,9,2066,5,1,1.20833010081351
1300,1,9,2066,5,2,1.20833010081351
1301,1,9,2066,5,3,1.20833010081351
1302,1,9,2066,6,1,0.990297343992831
1303,1,9,2066,6,2,0.990297343992831
1304,1,9,2066,6,3,0.990297343992831
1305,1,9,2066,7,4,1.0
1306,1,9,2066,7,10,1.0
1307,1,9,2066,7,11,1.0
1308,1,9,2066,7,12,1.0
1309,1,9,2066,8,4,1.0
1310,1,9,2066,8,10,1.0
1311,1,9,2066,8,11,1.0
1312,1,9,2066,8,12,1.0
1313,1,9,2066,9,5,1.0
1314,1,9,2066,9,6,1.0
1315,1,9,2066,9,7,1.0
1316,1,9,2066,10,9,1.0
1317,1,9,2066,10,13,1.0
1318,1,9,2066,11,9,1.0
1319,1,9,2066,11,13,1.0
1320,1,9,2067,4,1,1.00789737875117
1321,1,9,2067,4,2,1.00789737875117
1322,1,9,2067,4,3,1.00789737875117
1323,1,9,2067,5,1,1.20833010081351
1324,1,9,2067,5,2,1.20833010081351
1325,1,9,2067,5,3,1.20833010081351
1326,1,9,2067,6,1,0.990297343992831
1327,1,9,2067,6,2,0.990297343992831
1328,1,9,2067,6,3,0.990297343992831
1329,1,9,2067,7,4,1.0
1330,1,9,2067,7,10,1.0
1331,1,9,2067,7,11,1.0
1332,1,9,2067,7,12,1.0
1333,1,9,2067,8,4,1.0
1334,1,9,2067,8,10,1.0
1335,1,9,2067,8,11,1.0
1336,1,9,2067,8,12,1.0
1337,1,9,2067,9,5,1.0
1338,1,9,2067,9,6,1.0
1339,1,9,2067,9,7,1.0
1340,1,9,2067,10,9,1.0
1341,1,9,2067,10,13,1.0
1342,1,9,2067,11,9,1.0
1343,1,9,2067,11,13,1.0
1344,1,9,2068,4,1,1.00789737875117
1345,1,9,2068,4,2,1.00789737875117
1346,1,9,2068,4,3,1.00789737875117
1347,1,9,2068,5,1,1.20833010081351
1348,1,9,2068,5,2,1.20833010081351
1349,1,9,2068,5,3,1.20833010081351
1350,1,9,2068,6,1,0.990297343992831
1351,1,9,2068,6,2,0.990297343992831
1352,1,9,2068,6,3,0.990297343992831
1353,1,9,2068,7,4,1.0
1354,1,9,2068,7,10,1.0
1355,1,9,2068,7,11,1.0
1356,1,9,2068,7,12,1.0
1357,1,9,2068,8,4,1.0
1358,1,9,2068,8,10,1.0
1359,1,9,2068,8,11,1.0
1360,1,9,2068,8,12,1.0
1361,1,9,2068,9,5,1.0
1362,1,9,2068,9,6,1.0
1363,1,9,2068,9,7,1.0
1364,1,9,2068,10,9,1.0
1365,1,9,2068,10,13,1.0
1366,1,9,2068,11,9,1.0
1367,1,9,2068,11,13,1.0
1368,1,9,2069,4,1,1.00789737875117
1369,1,9,2069,4,2,1.00789737875117
1370,1,9,2069,4,3,1.00789737875117
1371,1,9,2069,5,1,1.20833010081351
1372,1,9,2069,5,2,1.20833010081351
1373,1,9,2069,5,3,1.20833010081351
1374,1,9,2069,6,1,0.990297343992831
1375,1,9,2069,6,2,0.990297343992831
1376,1,9,2069,6,3,0.990297343992831
1377,1,9,2069,7,4,1.0
1378,1,9,2069,7,10,1.0
1379,1,9,2069,7,11,1.0
1380,1,9,2069,7,12,1.0
1381,1,9,2069,8,4,1.0
1382,1,9,2069,8,10,1.0
1383,1,9,2069,8,11,1.0
1384,1,9,2069,8,12,1.0
1385,1,9,2069,9,5,1.0
1386,1,9,2069,9,6,1.0
1387,1,9,2069,9,7,1.0
1388,1,9,2069,10,9,1.0
1389,1,9,2069,10,13,1.0
1390,1,9,2069,11,9,1.0
1391,1,9,2069,11,13,1.0
1392,1,9,2070,4,1,1.00789737875117
1393,1,9,2070,4,2,1.00789737875117
1394,1,9,2070,4,3,1.00789737875117
1395,1,9,2070,5,1,1.20833010081351
1396,1,9,2070,5,2,1.20833010081351
1397,1,9,2070,5,3,1.20833010081351
1398,1,9,2070,6,1,0.990297343992831
1399,1,9,2070,6,2,0.990297343992831
1400,1,9,2070,6,3,0.990297343992831
1401,1,9,2070,7,4,1.0
1402,1,9,2070,7,10,1.0
1403,1,9,2070,7,11,1.0
1404,1,9,2070,7,12,1.0
1405,1,9,2070,8,4,1.0
1406,1,9,2070,8,10,1.0
1407,1,9,2070,8,11,1.0
1408,1,9,2070,8,12,1.0
1409,1,9,2070,9,5,1.0
1410,1,9,2070,9,6,1.0
1411,1,9,2070,9,7,1.0
1412,1,9,2070,10,9,1.0
1413,1,9,2070,10,13,1.0
1414,1,9,2070,11,9,1.0
1415,1,9,2070,11,13,1.0
1416,1,9,2071,4,1,1.00789737875117
1417,1,9,2071,4,2,1.00789737875117
1418,1,9,2071,4,3,1.00789737875117
1419,1,9,2071,5,1,1.20833010081351
1420,1,9,2071,5,2,1.20833010081351
1421,1,9,2071,5,3,1.20833010081351
1422,1,9,2071,6,1,0.990297343992831
1423,1,9,2071,6,2,0.990297343992831
1424,1,9,2071,6,3,0.990297343992831
1425,1,9,2071,7,4,1.0
1426,1,9,2071,7,10,1.0
1427,1,9,2071,7,11,1.0
1428,1,9,2071,7,12,1.0
1429,1,9,2071,8,4,1.0
1430,1,9,2071,8,10,1.0
1431,1,9,2071,8,11,1.0
1432,1,9,2071,8,12,1.0
1433,1,9,2071,9,5,1.0
1434,1,9,2071,9,6,1.0
1435,1,9,2071,9,7,1.0
1436,1,9,2071,10,9,1.0
1437,1,9,2071,10,13,1.0
1438,1,9,2071,11,9,1.0
1439,1,9,2071,11,13,1.0
1440,1,9,2072,4,1,1.00789737875117
1441,1,9,2072,4,2,1.00789737875117
1442,1,9,2072,4,3,1.00789737875117
1443,1,9,2072,5,1,1.20833010081351
1444,1,9,2072,5,2,1.20833010081351
1445,1,9,2072,5,3,1.20833010081351
1446,1,9,2072,6,1,0.990297343992831
1447,1,9,2072,6,2,0.990297343992831
1448,1,9,2072,6,3,0.990297343992831
1449,1,9,2072,7,4,1.0
1450,1,9,2072,7,10,1.0
1451,1,9,2072,7,11,1.0
1452,1,9,2072,7,12,1.0
1453,1,9,2072,8,4,1.0
1454,1,9,2072,8,10,1.0
1455,1,9,2072,8,11,1.0
1456,1,9,2072,8,12,1.0
1457,1,9,2072,9,5,1.0
1458,1,9,2072,9,6,1.0
1459,1,9,2072,9,7,1.0
1460,1,9,2072,10,9,1.0
1461,1,9,2072,10,13,1.0
1462,1,9,2072,11,9,1.0
1463,1,9,2072,11,13,1.0
1464,1,9,2073,4,1,1.00789737875117
1465,1,9,2073,4,2,1.00789737875117
1466,1,9,2073,4,3,1.00789737875117
1467,1,9,2073,5,1,1.20833010081351
1468,1,9,2073,5,2,1.20833010081351
1469,1,9,2073,5,3,1.20833010081351
1470,1,9,2073,6,1,0.990297343992831
1471,1,9,2073,6,2,0.990297343992831
1472,1,9,2073,6,3,0.990297343992831
1473,1,9,2073,7,4,1.0
1474,1,9,2073,7,10,1.0
1475,1,9,2073,7,11,1.0
1476,1,9,2073,7,12,1.0
1477,1,9,2073,8,4,1.0
1478,1,9,2073,8,10,1.0
1479,1,9,2073,8,11,1.0
1480,1,9,2073,8,12,1.0
1481,1,9,2073,9,5,1.0
1482,1,9,2073,9,6,1.0
1483,1,9,2073,9,7,1.0
1484,1,9,2073,10,9,1.0
1485,1,9,2073,10,13,1.0
1486,1,9,2073,11,9,1.0
1487,1,9,2073,11,13,1.0
1488,1,9,2074,4,1,1.00789737875117
1489,1,9,2074,4,2,1.00789737875117
1490,1,9,2074,4,3,1.00789737875117
1491,1,9,2074,5,1,1.20833010081351
1492,1,9,2074,5,2,1.20833010081351
1493,1,9,2074,5,3,1.20833010081351
1494,1,9,2074,6,1,0.990297343992831
1495,1,9,2074,6,2,0.990297343992831
1496,1,9,2074,6,3,0.990297343992831
1497,1,9,2074,7,4,1.0
1498,1,9,2074,7,10,1.0
1499,1,9,2074,7,11,1.0
1500,1,9,2074,7,12,1.0
1501,1,9,2074,8,4,1.0
1502,1,9,2074,8,10,1.0
1503,1,9,2074,8,11,1.0
1504,1,9,2074,8,12,1.0
1505,1,9,2074,9,5,1.0
1506,1,9,2074,9,6,1.0
1507,1,9,2074,9,7,1.0
1508,1,9,2074,10,9,1.0
1509,1,9,2074,10,13,1.0
1510,1,9,2074,11,9,1.0
1511,1,9,2074,11,13,1.0
1512,1,9,2075,4,1,1.00789737875117
1513,1,9,2075,4,2,1.00789737875117
1514,1,9,2075,4,3,1.00789737875117
1515,1,9,2075,5,1,1.20833010081351
1516,1,9,2075,5,2,1.20833010081351
1517,1,9,2075,5,3,1.20833010081351
1518,1,9,2075,6,1,0.990297343992831
1519,1,9,2075,6,2,0.990297343992831
1520,1,9,2075,6,3,0.990297343992831
1521,1,9,2075,7,4,1.0
1522,1,9,2075,7,10,1.0
1523,1,9,2075,7,11,1.0
1524,1,9,2075,7,12,1.0
1525,1,9,2075,8,4,1.0
1526,1,9,2075,8,10,1.0
1527,1,9,2075,8,11,1.0
1528,1,9,2075,8,12,1.0
1529,1,9,2075,9,5,1.0
1530,1,9,2075,9,6,1.0
1531,1,9,2075,9,7,1.0
1532,1,9,2075,10,9,1.0
1533,1,9,2075,10,13,1.0
1534,1,9,2075,11,9,1.0
1535,1,9,2075,11,13,1.0
1536,1,9,2076,4,1,1.00789737875117
1537,1,9,2076,4,2,1.00789737875117
1538,1,9,2076,4,3,1.00789737875117
1539,1,9,2076,5,1,1.20833010081351
1540,1,9,2076,5,2,1.20833010081351
1541,1,9,2076,5,3,1.20833010081351
1542,1,9,2076,6,1,0.990297343992831
1543,1,9,2076,6,2,0.990297343992831
1544,1,9,2076,6,3,0.990297343992831
1545,1,9,2076,7,4,1.0
1546,1,9,2076,7,10,1.0
1547,1,9,2076,7,11,1.0
1548,1,9,2076,7,12,1.0
1549,1,9,2076,8,4,1.0
1550,1,9,2076,8,10,1.0
1551,1,9,2076,8,11,1.0
1552,1,9,2076,8,12,1.0
1553,1,9,2076,9,5,1.0
1554,1,9,2076,9,6,1.0
1555,1,9,2076,9,7,1.0
1556,1,9,2076,10,9,1.0
1557,1,9,2076,10,13,1.0
1558,1,9,2076,11,9,1.0
1559,1,9,2076,11,13,1.0
1560,1,9,2077,4,1,1.00789737875117
1561,1,9,2077,4,2,1.00789737875117
1562,1,9,2077,4,3,1.00789737875117
1563,1,9,2077,5,1,1.20833010081351
1564,1,9,2077,5,2,1.20833010081351
1565,1,9,2077,5,3,1.20833010081351
1566,1,9,2077,6,1,0.990297343992831
1567,1,9,2077,6,2,0.990297343992831
1568,1,9,2077,6,3,0.990297343992831
1569,1,9,2077,7,4,1.0
1570,1,9,2077,7,10,1.0
1571,1,9,2077,7,11,1.0
1572,1,9,2077,7,12,1.0
1573,1,9,2077,8,4,1.0
1574,1,9,2077,8,10,1.0
1575,1,9,2077,8,11,1.0
1576,1,9,2077,8,12,1.0
1577,1,9,2077,9,5,1.0
1578,1,9,2077,9,6,1.0
1579,1,9,2077,9,7,1.0
1580,1,9,2077,10,9,1.0
1581,1,9,2077,10,13,1.0
1582,1,9,2077,11,9,1.0
1583,1,9,2077,11,13,1.0
1584,1,9,2078,4,1,1.00789737875117
1585,1,9,2078,4,2,1.00789737875117
1586,1,9,2078,4,3,1.00789737875117
1587,1,9,2078,5,1,1.20833010081351
1588,1,9,2078,5,2,1.20833010081351
1589,1,9,2078,5,3,1.20833010081351
1590,1,9,2078,6,1,0.990297343992831
1591,1,9,2078,6,2,0.990297343992831
1592,1,9,2078,6,3,0.990297343992831
1593,1,9,2078,7,4,1.0
1594,1,9,2078,7,10,1.0
1595,1,9,2078,7,11,1.0
1596,1,9,2078,7,12,1.0
1597,1,9,2078,8,4,1.0
1598,1,9,2078,8,10,1.0
1599,1,9,2078,8,11,1.0
1600,1,9,2078,8,12,1.0
1601,1,9,2078,9,5,1.0
1602,1,9,2078,9,6,1.0
1603,1,9,2078,9,7,1.0
1604,1,9,2078,10,9,1.0
1605,1,9,2078,10,13,1.0
1606,1,9,2078,11,9,1.0
1607,1,9,2078,11,13,1.0
1608,1,9,2079,4,1,1.00789737875117
1609,1,9,2079,4,2,1.00789737875117
