,ScenarioID,CountryID,Year,shVPrivate,shVBusiness,shPPanel,shPMedium,shPHeavy,shPCar,shPPickup,shPDrop,shPBox,shPOther,shBPanel,shBMedium,shBHeavy,shBCar,shBPickup,shBDrop,shBBox,shBOther,shAwareEV,shPAccessToOC,shFCertaintyOfAccess,BEVChargingPower,PHEVChargingPower,SPPetrolPanel,SPPetrolMedium,SPPetrolHeavy,SPPetrolCar,SPPetrolPickup,SPPetrolDrop,SPPetrolBox,SPPetrolOther,SPDieselPanel,SPDieselMedium,SPDieselHeavy,SPDieselCar,SPDieselPickup,SPDieselDrop,SPDieselBox,SPDieselOther,SPHEVPanel,SPHEVMedium,SPHEVHeavy,SPHEVCar,SPHEVPickup,SPHEVDrop,SPHEVBox,SPHEVOther,SPBEVPanel,SPBEVMedium,SPBEVHeavy,SPBEVCar,SPBEVPickup,SPBEVDrop,SPBEVBox,SPBEVOther,SPPHEVPanel,SPPHEVMedium,SPPHEVHeavy,SPPHEVCar,SPPHEVPickup,SPPHEVDrop,SPPHEVBox,SPPHEVOther,SPBioVPanel,SPBioVMedium,SPBioVHeavy,SPBioVCar,SPBioVPickup,SPBioVDrop,SPBioVBox,SPBioVOther,SPGVPanel,SPGVMedium,SPGVHeavy,SPGVCar,SPGVPickup,SPGVDrop,SPGVBox,SPGVOther,SPHFCVPanel,SPHFCVMedium,SPHFCVHeavy,SPHFCVCar,SPHFCVPickup,SPHFCVDrop,SPHFCVBox,SPHFCVOther
42,1,9,2054,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
43,1,9,2055,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
44,1,9,2056,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
45,1,9,2057,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
46,1,9,2058,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
47,1,9,2059,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
48,1,9,2060,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
49,1,9,2061,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
50,1,9,2062,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
51,1,9,2063,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
52,1,9,2064,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
53,1,9,2065,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
54,1,9,2066,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
55,1,9,2067,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
56,1,9,2068,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
57,1,9,2069,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
58,1,9,2070,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
59,1,9,2071,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
60,1,9,2072,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
61,1,9,2073,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
62,1,9,2074,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
63,1,9,2075,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
64,1,9,2076,0.492796003818512,0.507203996181488,0.447537004947662,0,0,0.194661006331444,0.180344998836517,0.0237339995801449,0.0107129998505116,0.143009006977081,0.451305001974106,0.0848700031638145,0.14266200363636,0.143038004636765,0.086266003549099,0.0460550002753735,0.0266740005463362,0.0191300008445978,0.499998420476913,0.699999988079071,0.400000005960464,3,3,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,100000,100000,6836.91748046875,0,0,0,0,0,0,0,0,6836.91748046875,100000,100000,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,0.0,6836.91748046875,6836.91748046875,0.0,0.0,0.0,0.0,0.0,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,6836.91748046875,100000,6836.91748046875,6836.91748046875,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
